Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.65it/s, ESS=3.48, NFEs=22, allbad=0.25, nan_check=0, pool=0.114, prob_check=1, short=0.812, unif=0.25, vfrac=0.336]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.41it/s, ESS=3.48, NFEs=22, allbad=0.25, nan_check=0, pool=0.114, prob_check=1, short=0.812, unif=0.25, vfrac=0.336][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.41it/s, ESS=3.65, NFEs=23, allbad=0.25, nan_check=0, pool=0.15, prob_check=1, short=0.766, unif=0.25, vfrac=0.394] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.41it/s, ESS=3.63, NFEs=24, allbad=0.234, nan_check=0, pool=0.17, prob_check=1, short=0.734, unif=0.234, vfrac=0.425][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.95it/s, ESS=3.63, NFEs=24, allbad=0.234, nan_check=0, pool=0.17, prob_check=1, short=0.734, unif=0.234, vfrac=0.425][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.95it/s, ESS=3.22, NFEs=25, allbad=0.172, nan_check=0, pool=0.238, prob_check=1, short=0.609, unif=0.172, vfrac=0.562][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.95it/s, ESS=3.25, NFEs=26, allbad=0.156, nan_check=0, pool=0.335, prob_check=1, short=0.484, unif=0.172, vfrac=0.661][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.16it/s, ESS=3.25, NFEs=26, allbad=0.156, nan_check=0, pool=0.335, prob_check=1, short=0.484, unif=0.172, vfrac=0.661][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.16it/s, ESS=3.82, NFEs=27, allbad=0.219, nan_check=0, pool=0.38, prob_check=1, short=0.469, unif=0.219, vfrac=0.653] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.16it/s, ESS=3.64, NFEs=28, allbad=0.203, nan_check=0, pool=0.442, prob_check=1, short=0.391, unif=0.203, vfrac=0.67][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.99it/s, ESS=3.64, NFEs=28, allbad=0.203, nan_check=0, pool=0.442, prob_check=1, short=0.391, unif=0.203, vfrac=0.67][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.99it/s, ESS=4.01, NFEs=29, allbad=0.203, nan_check=0, pool=0.47, prob_check=1, short=0.391, unif=0.219, vfrac=0.672][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.99it/s, ESS=3.67, NFEs=30, allbad=0.141, nan_check=0, pool=0.544, prob_check=1, short=0.328, unif=0.156, vfrac=0.744][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.45it/s, ESS=3.67, NFEs=30, allbad=0.141, nan_check=0, pool=0.544, prob_check=1, short=0.328, unif=0.156, vfrac=0.744][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.45it/s, ESS=3.71, NFEs=31, allbad=0.156, nan_check=0, pool=0.622, prob_check=1, short=0.25, unif=0.172, vfrac=0.786] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.45it/s, ESS=3.39, NFEs=32, allbad=0.125, nan_check=0, pool=0.681, prob_check=1, short=0.203, unif=0.141, vfrac=0.819][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 11.88it/s, ESS=3.39, NFEs=32, allbad=0.125, nan_check=0, pool=0.681, prob_check=1, short=0.203, unif=0.141, vfrac=0.819][A
                                                                                                                                                                              [AGen. batches:  19%|█▉        | 3/16 [00:10<00:42,  3.26s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.17, NFEs=1, allbad=0.797, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.797, vfrac=0.022][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.06it/s, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.06it/s, ESS=7.75, NFEs=3, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.03]   [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.06it/s, ESS=7.61, NFEs=4, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.03][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.64it/s, ESS=7.61, NFEs=4, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.03][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.64it/s, ESS=7.05, NFEs=5, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.042][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.64it/s, ESS=6.34, NFEs=6, allbad=0.594, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.594, vfrac=0.055][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.30it/s, ESS=6.34, NFEs=6, allbad=0.594, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.594, vfrac=0.055][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.30it/s, ESS=7.33, NFEs=7, allbad=0.703, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.703, vfrac=0.042][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.30it/s, ESS=6.51, NFEs=8, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.33it/s, ESS=6.51, NFEs=8, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.33it/s, ESS=7.48, NFEs=9, allbad=0.719, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.719, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.33it/s, ESS=6.51, NFEs=10, allbad=0.609, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.609, vfrac=0.072][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.87it/s, ESS=6.51, NFEs=10, allbad=0.609, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.609, vfrac=0.072][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.87it/s, ESS=6.77, NFEs=11, allbad=0.641, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.641, vfrac=0.061][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 11.87it/s, ESS=6.91, NFEs=12, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.656, vfrac=0.061][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.25it/s, ESS=6.91, NFEs=12, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.656, vfrac=0.061][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.25it/s, ESS=6.21, NFEs=13, allbad=0.578, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.578, vfrac=0.067][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.25it/s, ESS=5.93, NFEs=14, allbad=0.547, nan_check=0, pool=0.022, prob_check=1, short=0.969, unif=0.547, vfrac=0.103][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.46it/s, ESS=5.93, NFEs=14, allbad=0.547, nan_check=0, pool=0.022, prob_check=1, short=0.969, unif=0.547, vfrac=0.103][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.46it/s, ESS=5.95, NFEs=15, allbad=0.547, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.547, vfrac=0.125][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.46it/s, ESS=5, NFEs=16, allbad=0.438, nan_check=0, pool=0.038, prob_check=1, short=0.953, unif=0.438, vfrac=0.15]    [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.59it/s, ESS=5, NFEs=16, allbad=0.438, nan_check=0, pool=0.038, prob_check=1, short=0.953, unif=0.438, vfrac=0.15][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.59it/s, ESS=4.95, NFEs=17, allbad=0.438, nan_check=0, pool=0.05, prob_check=1, short=0.953, unif=0.438, vfrac=0.161][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.59it/s, ESS=3.79, NFEs=18, allbad=0.297, nan_check=0, pool=0.059, prob_check=1, short=0.922, unif=0.297, vfrac=0.227][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.35it/s, ESS=3.79, NFEs=18, allbad=0.297, nan_check=0, pool=0.059, prob_check=1, short=0.922, unif=0.297, vfrac=0.227][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.35it/s, ESS=4.32, NFEs=19, allbad=0.359, nan_check=0, pool=0.072, prob_check=1, short=0.922, unif=0.359, vfrac=0.234][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.35it/s, ESS=4.77, NFEs=20, allbad=0.391, nan_check=0, pool=0.084, prob_check=1, short=0.859, unif=0.391, vfrac=0.283][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.85it/s, ESS=4.77, NFEs=20, allbad=0.391, nan_check=0, pool=0.084, prob_check=1, short=0.859, unif=0.391, vfrac=0.283][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.85it/s, ESS=4.59, NFEs=21, allbad=0.359, nan_check=0, pool=0.123, prob_check=1, short=0.734, unif=0.375, vfrac=0.377][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.85it/s, ESS=3.88, NFEs=22, allbad=0.281, nan_check=0, pool=0.156, prob_check=1, short=0.75, unif=0.281, vfrac=0.406] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.64it/s, ESS=3.88, NFEs=22, allbad=0.281, nan_check=0, pool=0.156, prob_check=1, short=0.75, unif=0.281, vfrac=0.406][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.64it/s, ESS=4.41, NFEs=23, allbad=0.344, nan_check=0, pool=0.177, prob_check=1, short=0.703, unif=0.344, vfrac=0.455][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.64it/s, ESS=3.41, NFEs=24, allbad=0.219, nan_check=0, pool=0.216, prob_check=1, short=0.641, unif=0.219, vfrac=0.489][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.47it/s, ESS=3.41, NFEs=24, allbad=0.219, nan_check=0, pool=0.216, prob_check=1, short=0.641, unif=0.219, vfrac=0.489][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.47it/s, ESS=2.84, NFEs=25, allbad=0.141, nan_check=0, pool=0.263, prob_check=1, short=0.547, unif=0.141, vfrac=0.591][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.47it/s, ESS=3.8, NFEs=26, allbad=0.234, nan_check=0, pool=0.319, prob_check=1, short=0.5, unif=0.234, vfrac=0.625]   [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.99it/s, ESS=3.8, NFEs=26, allbad=0.234, nan_check=0, pool=0.319, prob_check=1, short=0.5, unif=0.234, vfrac=0.625][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.99it/s, ESS=3.86, NFEs=27, allbad=0.188, nan_check=0, pool=0.358, prob_check=1, short=0.516, unif=0.188, vfrac=0.614][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.99it/s, ESS=3.54, NFEs=28, allbad=0.172, nan_check=0, pool=0.394, prob_check=1, short=0.469, unif=0.172, vfrac=0.647][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.43it/s, ESS=3.54, NFEs=28, allbad=0.172, nan_check=0, pool=0.394, prob_check=1, short=0.469, unif=0.172, vfrac=0.647][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.43it/s, ESS=3.83, NFEs=29, allbad=0.172, nan_check=0, pool=0.476, prob_check=1, short=0.328, unif=0.172, vfrac=0.742][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.43it/s, ESS=3.49, NFEs=30, allbad=0.141, nan_check=0, pool=0.526, prob_check=1, short=0.328, unif=0.156, vfrac=0.753][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.04it/s, ESS=3.49, NFEs=30, allbad=0.141, nan_check=0, pool=0.526, prob_check=1, short=0.328, unif=0.156, vfrac=0.753][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.04it/s, ESS=3.12, NFEs=31, allbad=0.078, nan_check=0, pool=0.676, prob_check=1, short=0.172, unif=0.094, vfrac=0.875][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.04it/s, ESS=3.16, NFEs=32, allbad=0.094, nan_check=0, pool=0.748, prob_check=1, short=0.188, unif=0.094, vfrac=0.855][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  9.65it/s, ESS=3.16, NFEs=32, allbad=0.094, nan_check=0, pool=0.748, prob_check=1, short=0.188, unif=0.094, vfrac=0.855][A
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:13<00:37,  3.15s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.91, NFEs=1, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.042][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.47, NFEs=2, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.28it/s, ESS=7.47, NFEs=2, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.28it/s, ESS=8.17, NFEs=3, allbad=0.797, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.797, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.28it/s, ESS=7.33, NFEs=4, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.07it/s, ESS=7.33, NFEs=4, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.07it/s, ESS=6.94, NFEs=5, allbad=0.656, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.656, vfrac=0.05]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.07it/s, ESS=6.64, NFEs=6, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.89it/s, ESS=6.64, NFEs=6, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.89it/s, ESS=6.91, NFEs=7, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.039][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.89it/s, ESS=6.91, NFEs=8, allbad=0.656, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.656, vfrac=0.045][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.19it/s, ESS=6.91, NFEs=8, allbad=0.656, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.656, vfrac=0.045][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.19it/s, ESS=6.77, NFEs=9, allbad=0.641, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.641, vfrac=0.048] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.19it/s, ESS=7.33, NFEs=10, allbad=0.703, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.703, vfrac=0.048][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.28it/s, ESS=7.33, NFEs=10, allbad=0.703, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.703, vfrac=0.048][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.28it/s, ESS=6.38, NFEs=11, allbad=0.594, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.594, vfrac=0.084][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.28it/s, ESS=6.65, NFEs=12, allbad=0.625, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.625, vfrac=0.081][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.47it/s, ESS=6.65, NFEs=12, allbad=0.625, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.625, vfrac=0.081][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.47it/s, ESS=5.7, NFEs=13, allbad=0.516, nan_check=0, pool=0.028, prob_check=1, short=0.984, unif=0.516, vfrac=0.108] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.47it/s, ESS=4.56, NFEs=14, allbad=0.391, nan_check=0, pool=0.038, prob_check=1, short=0.969, unif=0.391, vfrac=0.136][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.39it/s, ESS=4.56, NFEs=14, allbad=0.391, nan_check=0, pool=0.038, prob_check=1, short=0.969, unif=0.391, vfrac=0.136][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.39it/s, ESS=4.86, NFEs=15, allbad=0.422, nan_check=0, pool=0.043, prob_check=1, short=0.969, unif=0.422, vfrac=0.163][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.39it/s, ESS=4.83, NFEs=16, allbad=0.422, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.422, vfrac=0.181][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.10it/s, ESS=4.83, NFEs=16, allbad=0.422, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.422, vfrac=0.181][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.10it/s, ESS=6.39, NFEs=17, allbad=0.578, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.578, vfrac=0.188][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.10it/s, ESS=5.1, NFEs=18, allbad=0.438, nan_check=0, pool=0.093, prob_check=1, short=0.828, unif=0.438, vfrac=0.252] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.98it/s, ESS=5.1, NFEs=18, allbad=0.438, nan_check=0, pool=0.093, prob_check=1, short=0.828, unif=0.438, vfrac=0.252][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.98it/s, ESS=4.4, NFEs=19, allbad=0.359, nan_check=0, pool=0.118, prob_check=1, short=0.812, unif=0.359, vfrac=0.305][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.98it/s, ESS=4.24, NFEs=20, allbad=0.344, nan_check=0, pool=0.146, prob_check=1, short=0.812, unif=0.344, vfrac=0.35][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.64it/s, ESS=4.24, NFEs=20, allbad=0.344, nan_check=0, pool=0.146, prob_check=1, short=0.812, unif=0.344, vfrac=0.35][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.64it/s, ESS=5.04, NFEs=21, allbad=0.422, nan_check=0, pool=0.137, prob_check=1, short=0.828, unif=0.422, vfrac=0.322][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.64it/s, ESS=3.73, NFEs=22, allbad=0.281, nan_check=0, pool=0.17, prob_check=1, short=0.781, unif=0.281, vfrac=0.392] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.36it/s, ESS=3.73, NFEs=22, allbad=0.281, nan_check=0, pool=0.17, prob_check=1, short=0.781, unif=0.281, vfrac=0.392][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.36it/s, ESS=3.47, NFEs=23, allbad=0.234, nan_check=0, pool=0.208, prob_check=1, short=0.703, unif=0.234, vfrac=0.455][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.36it/s, ESS=3.54, NFEs=24, allbad=0.25, nan_check=0, pool=0.237, prob_check=1, short=0.641, unif=0.25, vfrac=0.497]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.22it/s, ESS=3.54, NFEs=24, allbad=0.25, nan_check=0, pool=0.237, prob_check=1, short=0.641, unif=0.25, vfrac=0.497][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.22it/s, ESS=3.62, NFEs=25, allbad=0.219, nan_check=0, pool=0.287, prob_check=1, short=0.547, unif=0.234, vfrac=0.553][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.22it/s, ESS=3.36, NFEs=26, allbad=0.156, nan_check=0, pool=0.358, prob_check=1, short=0.453, unif=0.156, vfrac=0.636][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.87it/s, ESS=3.36, NFEs=26, allbad=0.156, nan_check=0, pool=0.358, prob_check=1, short=0.453, unif=0.156, vfrac=0.636][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.87it/s, ESS=2.94, NFEs=27, allbad=0.109, nan_check=0, pool=0.394, prob_check=1, short=0.391, unif=0.109, vfrac=0.688][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.87it/s, ESS=3.65, NFEs=28, allbad=0.172, nan_check=0, pool=0.41, prob_check=1, short=0.391, unif=0.172, vfrac=0.686] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.67it/s, ESS=3.65, NFEs=28, allbad=0.172, nan_check=0, pool=0.41, prob_check=1, short=0.391, unif=0.172, vfrac=0.686][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.67it/s, ESS=3.63, NFEs=29, allbad=0.156, nan_check=0, pool=0.419, prob_check=1, short=0.422, unif=0.156, vfrac=0.648][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.67it/s, ESS=4.13, NFEs=30, allbad=0.188, nan_check=0, pool=0.513, prob_check=1, short=0.375, unif=0.188, vfrac=0.67] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.77it/s, ESS=4.13, NFEs=30, allbad=0.188, nan_check=0, pool=0.513, prob_check=1, short=0.375, unif=0.188, vfrac=0.67][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.77it/s, ESS=3.14, NFEs=31, allbad=0.062, nan_check=0, pool=0.672, prob_check=1, short=0.156, unif=0.078, vfrac=0.887][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.77it/s, ESS=3.57, NFEs=32, allbad=0.109, nan_check=0, pool=0.735, prob_check=1, short=0.156, unif=0.125, vfrac=0.852][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  9.33it/s, ESS=3.57, NFEs=32, allbad=0.109, nan_check=0, pool=0.735, prob_check=1, short=0.156, unif=0.125, vfrac=0.852][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:16<00:33,  3.06s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.91, NFEs=1, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.039][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.05, NFEs=2, allbad=0.672, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.672, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.26it/s, ESS=7.05, NFEs=2, allbad=0.672, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.672, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.26it/s, ESS=6.21, NFEs=3, allbad=0.578, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.578, vfrac=0.048] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.26it/s, ESS=8.04, NFEs=4, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.57it/s, ESS=8.04, NFEs=4, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.57it/s, ESS=7.76, NFEs=5, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.03]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.57it/s, ESS=6.48, NFEs=6, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.055][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.43it/s, ESS=6.48, NFEs=6, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.055][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.43it/s, ESS=7.19, NFEs=7, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.039][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.43it/s, ESS=7.62, NFEs=8, allbad=0.734, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.734, vfrac=0.052] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.14it/s, ESS=7.62, NFEs=8, allbad=0.734, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.734, vfrac=0.052][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.14it/s, ESS=6.36, NFEs=9, allbad=0.594, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.594, vfrac=0.073][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.14it/s, ESS=5.23, NFEs=10, allbad=0.469, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.469, vfrac=0.086][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.87it/s, ESS=5.23, NFEs=10, allbad=0.469, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.469, vfrac=0.086][A
