Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:08,  3.04it/s, ESS=14, NFEs=6, allbad=0.312, nan_check=0, pool=0.099, prob_check=1, short=0.844, unif=0.312, vfrac=0.236]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:06,  3.89it/s, ESS=14, NFEs=6, allbad=0.312, nan_check=0, pool=0.099, prob_check=1, short=0.844, unif=0.312, vfrac=0.236][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:06,  3.89it/s, ESS=14.4, NFEs=7, allbad=0.328, nan_check=0, pool=0.103, prob_check=1, short=0.859, unif=0.344, vfrac=0.244][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.73it/s, ESS=14.4, NFEs=7, allbad=0.328, nan_check=0, pool=0.103, prob_check=1, short=0.859, unif=0.344, vfrac=0.244][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.73it/s, ESS=13.6, NFEs=8, allbad=0.266, nan_check=0, pool=0.131, prob_check=1, short=0.781, unif=0.281, vfrac=0.316][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.41it/s, ESS=13.6, NFEs=8, allbad=0.266, nan_check=0, pool=0.131, prob_check=1, short=0.781, unif=0.281, vfrac=0.316][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.41it/s, ESS=13.6, NFEs=9, allbad=0.25, nan_check=0, pool=0.139, prob_check=1, short=0.797, unif=0.266, vfrac=0.312] [A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.01it/s, ESS=13.6, NFEs=9, allbad=0.25, nan_check=0, pool=0.139, prob_check=1, short=0.797, unif=0.266, vfrac=0.312][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.01it/s, ESS=14.5, NFEs=10, allbad=0.234, nan_check=0, pool=0.163, prob_check=1, short=0.766, unif=0.25, vfrac=0.372][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.49it/s, ESS=14.5, NFEs=10, allbad=0.234, nan_check=0, pool=0.163, prob_check=1, short=0.766, unif=0.25, vfrac=0.372][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.49it/s, ESS=15, NFEs=11, allbad=0.234, nan_check=0, pool=0.209, prob_check=1, short=0.719, unif=0.25, vfrac=0.413]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.95it/s, ESS=15, NFEs=11, allbad=0.234, nan_check=0, pool=0.209, prob_check=1, short=0.719, unif=0.25, vfrac=0.413][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.95it/s, ESS=15.1, NFEs=12, allbad=0.234, nan_check=0, pool=0.206, prob_check=1, short=0.703, unif=0.25, vfrac=0.411][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.32it/s, ESS=15.1, NFEs=12, allbad=0.234, nan_check=0, pool=0.206, prob_check=1, short=0.703, unif=0.25, vfrac=0.411][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.32it/s, ESS=15, NFEs=13, allbad=0.219, nan_check=0, pool=0.231, prob_check=1, short=0.688, unif=0.234, vfrac=0.436] [A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.49it/s, ESS=15, NFEs=13, allbad=0.219, nan_check=0, pool=0.231, prob_check=1, short=0.688, unif=0.234, vfrac=0.436][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:02,  7.49it/s, ESS=16.1, NFEs=14, allbad=0.203, nan_check=0, pool=0.265, prob_check=1, short=0.641, unif=0.219, vfrac=0.504][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  7.71it/s, ESS=16.1, NFEs=14, allbad=0.203, nan_check=0, pool=0.265, prob_check=1, short=0.641, unif=0.219, vfrac=0.504][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  7.71it/s, ESS=16.9, NFEs=15, allbad=0.203, nan_check=0, pool=0.322, prob_check=1, short=0.594, unif=0.234, vfrac=0.523][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.90it/s, ESS=16.9, NFEs=15, allbad=0.203, nan_check=0, pool=0.322, prob_check=1, short=0.594, unif=0.234, vfrac=0.523][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.90it/s, ESS=17.2, NFEs=16, allbad=0.188, nan_check=0, pool=0.362, prob_check=1, short=0.531, unif=0.203, vfrac=0.58] [A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.21it/s, ESS=17.2, NFEs=16, allbad=0.188, nan_check=0, pool=0.362, prob_check=1, short=0.531, unif=0.203, vfrac=0.58][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.21it/s, ESS=18.9, NFEs=17, allbad=0.25, nan_check=0, pool=0.361, prob_check=1, short=0.547, unif=0.281, vfrac=0.562][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.58it/s, ESS=18.9, NFEs=17, allbad=0.25, nan_check=0, pool=0.361, prob_check=1, short=0.547, unif=0.281, vfrac=0.562][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.58it/s, ESS=19.3, NFEs=18, allbad=0.25, nan_check=0, pool=0.39, prob_check=1, short=0.516, unif=0.266, vfrac=0.59]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.70it/s, ESS=19.3, NFEs=18, allbad=0.25, nan_check=0, pool=0.39, prob_check=1, short=0.516, unif=0.266, vfrac=0.59][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.70it/s, ESS=21.1, NFEs=19, allbad=0.25, nan_check=0, pool=0.416, prob_check=1, short=0.469, unif=0.297, vfrac=0.613][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.89it/s, ESS=21.1, NFEs=19, allbad=0.25, nan_check=0, pool=0.416, prob_check=1, short=0.469, unif=0.297, vfrac=0.613][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.89it/s, ESS=21.2, NFEs=20, allbad=0.25, nan_check=0, pool=0.437, prob_check=1, short=0.484, unif=0.328, vfrac=0.609][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.89it/s, ESS=23.2, NFEs=21, allbad=0.266, nan_check=0, pool=0.507, prob_check=1, short=0.406, unif=0.406, vfrac=0.654][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  8.06it/s, ESS=23.2, NFEs=21, allbad=0.266, nan_check=0, pool=0.507, prob_check=1, short=0.406, unif=0.406, vfrac=0.654][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:01,  8.06it/s, ESS=23.1, NFEs=22, allbad=0.266, nan_check=0, pool=0.541, prob_check=1, short=0.391, unif=0.438, vfrac=0.663][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  7.74it/s, ESS=23.1, NFEs=22, allbad=0.266, nan_check=0, pool=0.541, prob_check=1, short=0.391, unif=0.438, vfrac=0.663][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  7.74it/s, ESS=24.5, NFEs=23, allbad=0.25, nan_check=0, pool=0.561, prob_check=1, short=0.359, unif=0.453, vfrac=0.689] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:01,  4.97it/s, ESS=24.5, NFEs=23, allbad=0.25, nan_check=0, pool=0.561, prob_check=1, short=0.359, unif=0.453, vfrac=0.689][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:01,  4.97it/s, ESS=24.6, NFEs=24, allbad=0.234, nan_check=0, pool=0.59, prob_check=1, short=0.312, unif=0.469, vfrac=0.708][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:01,  5.57it/s, ESS=24.6, NFEs=24, allbad=0.234, nan_check=0, pool=0.59, prob_check=1, short=0.312, unif=0.469, vfrac=0.708][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:01,  5.57it/s, ESS=26, NFEs=25, allbad=0.266, nan_check=0, pool=0.622, prob_check=1, short=0.328, unif=0.578, vfrac=0.699] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:01,  5.57it/s, ESS=26.6, NFEs=26, allbad=0.266, nan_check=0, pool=0.646, prob_check=1, short=0.328, unif=0.656, vfrac=0.705][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00,  7.31it/s, ESS=26.6, NFEs=26, allbad=0.266, nan_check=0, pool=0.646, prob_check=1, short=0.328, unif=0.656, vfrac=0.705][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00,  7.31it/s, ESS=27.4, NFEs=27, allbad=0.281, nan_check=0, pool=0.667, prob_check=1, short=0.297, unif=0.703, vfrac=0.704][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00,  7.31it/s, ESS=28.2, NFEs=28, allbad=0.281, nan_check=0, pool=0.671, prob_check=1, short=0.297, unif=0.75, vfrac=0.704] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00,  9.06it/s, ESS=28.2, NFEs=28, allbad=0.281, nan_check=0, pool=0.671, prob_check=1, short=0.297, unif=0.75, vfrac=0.704][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00,  9.06it/s, ESS=29, NFEs=29, allbad=0.281, nan_check=0, pool=0.674, prob_check=1, short=0.312, unif=0.797, vfrac=0.715] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00,  9.06it/s, ESS=29.2, NFEs=30, allbad=0.281, nan_check=0, pool=0.696, prob_check=1, short=0.281, unif=0.859, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 10.61it/s, ESS=29.2, NFEs=30, allbad=0.281, nan_check=0, pool=0.696, prob_check=1, short=0.281, unif=0.859, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00, 10.61it/s, ESS=29.8, NFEs=31, allbad=0.281, nan_check=0, pool=0.716, prob_check=1, short=0.281, unif=0.938, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00, 10.61it/s, ESS=29.9, NFEs=32, allbad=0.281, nan_check=0, pool=0.719, prob_check=1, short=0.281, unif=0.969, vfrac=0.719][A
Sampling (ours): 100%|██████████| 32/32 [00:06<00:00, 11.81it/s, ESS=29.9, NFEs=32, allbad=0.281, nan_check=0, pool=0.719, prob_check=1, short=0.281, unif=0.969, vfrac=0.719][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:06<01:32,  6.14s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.35it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.35it/s, ESS=20.8, NFEs=2, allbad=0.625, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.625, vfrac=0.11][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.55it/s, ESS=20.8, NFEs=2, allbad=0.625, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.625, vfrac=0.11][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.55it/s, ESS=20, NFEs=3, allbad=0.578, nan_check=0, pool=0.073, prob_check=1, short=0.922, unif=0.578, vfrac=0.131][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.98it/s, ESS=20, NFEs=3, allbad=0.578, nan_check=0, pool=0.073, prob_check=1, short=0.922, unif=0.578, vfrac=0.131][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.98it/s, ESS=18.4, NFEs=4, allbad=0.531, nan_check=0, pool=0.074, prob_check=1, short=0.922, unif=0.531, vfrac=0.128][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.95it/s, ESS=18.4, NFEs=4, allbad=0.531, nan_check=0, pool=0.074, prob_check=1, short=0.922, unif=0.531, vfrac=0.128][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.95it/s, ESS=18.7, NFEs=5, allbad=0.516, nan_check=0, pool=0.095, prob_check=1, short=0.906, unif=0.547, vfrac=0.15] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.14it/s, ESS=18.7, NFEs=5, allbad=0.516, nan_check=0, pool=0.095, prob_check=1, short=0.906, unif=0.547, vfrac=0.15][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.14it/s, ESS=18, NFEs=6, allbad=0.469, nan_check=0, pool=0.113, prob_check=1, short=0.875, unif=0.5, vfrac=0.198]   [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.18it/s, ESS=18, NFEs=6, allbad=0.469, nan_check=0, pool=0.113, prob_check=1, short=0.875, unif=0.5, vfrac=0.198][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.18it/s, ESS=16.7, NFEs=7, allbad=0.406, nan_check=0, pool=0.122, prob_check=1, short=0.875, unif=0.438, vfrac=0.241][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.12it/s, ESS=16.7, NFEs=7, allbad=0.406, nan_check=0, pool=0.122, prob_check=1, short=0.875, unif=0.438, vfrac=0.241][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.12it/s, ESS=15.2, NFEs=8, allbad=0.344, nan_check=0, pool=0.131, prob_check=1, short=0.828, unif=0.375, vfrac=0.258][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  7.99it/s, ESS=15.2, NFEs=8, allbad=0.344, nan_check=0, pool=0.131, prob_check=1, short=0.828, unif=0.375, vfrac=0.258][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.99it/s, ESS=16.4, NFEs=9, allbad=0.312, nan_check=0, pool=0.159, prob_check=1, short=0.781, unif=0.344, vfrac=0.359][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.89it/s, ESS=16.4, NFEs=9, allbad=0.312, nan_check=0, pool=0.159, prob_check=1, short=0.781, unif=0.344, vfrac=0.359][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.89it/s, ESS=16.6, NFEs=10, allbad=0.297, nan_check=0, pool=0.188, prob_check=1, short=0.734, unif=0.344, vfrac=0.409][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.72it/s, ESS=16.6, NFEs=10, allbad=0.297, nan_check=0, pool=0.188, prob_check=1, short=0.734, unif=0.344, vfrac=0.409][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.72it/s, ESS=17.2, NFEs=11, allbad=0.312, nan_check=0, pool=0.207, prob_check=1, short=0.688, unif=0.359, vfrac=0.412][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.88it/s, ESS=17.2, NFEs=11, allbad=0.312, nan_check=0, pool=0.207, prob_check=1, short=0.688, unif=0.359, vfrac=0.412][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.88it/s, ESS=18.1, NFEs=12, allbad=0.312, nan_check=0, pool=0.231, prob_check=1, short=0.641, unif=0.359, vfrac=0.456][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.95it/s, ESS=18.1, NFEs=12, allbad=0.312, nan_check=0, pool=0.231, prob_check=1, short=0.641, unif=0.359, vfrac=0.456][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.95it/s, ESS=19.1, NFEs=13, allbad=0.312, nan_check=0, pool=0.276, prob_check=1, short=0.609, unif=0.391, vfrac=0.482][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.10it/s, ESS=19.1, NFEs=13, allbad=0.312, nan_check=0, pool=0.276, prob_check=1, short=0.609, unif=0.391, vfrac=0.482][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.10it/s, ESS=19.3, NFEs=14, allbad=0.328, nan_check=0, pool=0.285, prob_check=1, short=0.641, unif=0.391, vfrac=0.474][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:03,  5.45it/s, ESS=19.3, NFEs=14, allbad=0.328, nan_check=0, pool=0.285, prob_check=1, short=0.641, unif=0.391, vfrac=0.474][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.45it/s, ESS=18.8, NFEs=15, allbad=0.312, nan_check=0, pool=0.299, prob_check=1, short=0.625, unif=0.375, vfrac=0.464][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.09it/s, ESS=18.8, NFEs=15, allbad=0.312, nan_check=0, pool=0.299, prob_check=1, short=0.625, unif=0.375, vfrac=0.464][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.09it/s, ESS=20.2, NFEs=16, allbad=0.344, nan_check=0, pool=0.319, prob_check=1, short=0.625, unif=0.422, vfrac=0.475][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.72it/s, ESS=20.2, NFEs=16, allbad=0.344, nan_check=0, pool=0.319, prob_check=1, short=0.625, unif=0.422, vfrac=0.475][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.72it/s, ESS=20, NFEs=17, allbad=0.328, nan_check=0, pool=0.327, prob_check=1, short=0.594, unif=0.406, vfrac=0.49]   [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.28it/s, ESS=20, NFEs=17, allbad=0.328, nan_check=0, pool=0.327, prob_check=1, short=0.594, unif=0.406, vfrac=0.49][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.28it/s, ESS=21.2, NFEs=18, allbad=0.344, nan_check=0, pool=0.363, prob_check=1, short=0.547, unif=0.406, vfrac=0.515][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.75it/s, ESS=21.2, NFEs=18, allbad=0.344, nan_check=0, pool=0.363, prob_check=1, short=0.547, unif=0.406, vfrac=0.515][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.75it/s, ESS=23.8, NFEs=19, allbad=0.375, nan_check=0, pool=0.405, prob_check=1, short=0.531, unif=0.484, vfrac=0.548][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.13it/s, ESS=23.8, NFEs=19, allbad=0.375, nan_check=0, pool=0.405, prob_check=1, short=0.531, unif=0.484, vfrac=0.548][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.13it/s, ESS=23.7, NFEs=20, allbad=0.359, nan_check=0, pool=0.414, prob_check=1, short=0.531, unif=0.5, vfrac=0.556]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.66it/s, ESS=23.7, NFEs=20, allbad=0.359, nan_check=0, pool=0.414, prob_check=1, short=0.531, unif=0.5, vfrac=0.556][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.66it/s, ESS=23.9, NFEs=21, allbad=0.344, nan_check=0, pool=0.453, prob_check=1, short=0.453, unif=0.484, vfrac=0.57][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.44it/s, ESS=23.9, NFEs=21, allbad=0.344, nan_check=0, pool=0.453, prob_check=1, short=0.453, unif=0.484, vfrac=0.57][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.44it/s, ESS=24.8, NFEs=22, allbad=0.344, nan_check=0, pool=0.471, prob_check=1, short=0.469, unif=0.5, vfrac=0.566] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.71it/s, ESS=24.8, NFEs=22, allbad=0.344, nan_check=0, pool=0.471, prob_check=1, short=0.469, unif=0.5, vfrac=0.566][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.71it/s, ESS=25, NFEs=23, allbad=0.359, nan_check=0, pool=0.475, prob_check=1, short=0.469, unif=0.547, vfrac=0.571][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.71it/s, ESS=25.9, NFEs=24, allbad=0.344, nan_check=0, pool=0.511, prob_check=1, short=0.438, unif=0.547, vfrac=0.604][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.80it/s, ESS=25.9, NFEs=24, allbad=0.344, nan_check=0, pool=0.511, prob_check=1, short=0.438, unif=0.547, vfrac=0.604][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.80it/s, ESS=26.2, NFEs=25, allbad=0.344, nan_check=0, pool=0.536, prob_check=1, short=0.422, unif=0.578, vfrac=0.606][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.80it/s, ESS=27.4, NFEs=26, allbad=0.375, nan_check=0, pool=0.536, prob_check=1, short=0.438, unif=0.656, vfrac=0.598][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.95it/s, ESS=27.4, NFEs=26, allbad=0.375, nan_check=0, pool=0.536, prob_check=1, short=0.438, unif=0.656, vfrac=0.598][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.95it/s, ESS=27.5, NFEs=27, allbad=0.375, nan_check=0, pool=0.553, prob_check=1, short=0.422, unif=0.703, vfrac=0.595][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.95it/s, ESS=28.4, NFEs=28, allbad=0.391, nan_check=0, pool=0.554, prob_check=1, short=0.438, unif=0.812, vfrac=0.581][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.02it/s, ESS=28.4, NFEs=28, allbad=0.391, nan_check=0, pool=0.554, prob_check=1, short=0.438, unif=0.812, vfrac=0.581][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.02it/s, ESS=29, NFEs=29, allbad=0.406, nan_check=0, pool=0.565, prob_check=1, short=0.438, unif=0.844, vfrac=0.579]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.02it/s, ESS=29.1, NFEs=30, allbad=0.406, nan_check=0, pool=0.567, prob_check=1, short=0.422, unif=0.875, vfrac=0.58][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.97it/s, ESS=29.1, NFEs=30, allbad=0.406, nan_check=0, pool=0.567, prob_check=1, short=0.422, unif=0.875, vfrac=0.58][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.97it/s, ESS=29.3, NFEs=31, allbad=0.406, nan_check=0, pool=0.578, prob_check=1, short=0.422, unif=0.891, vfrac=0.581][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.97it/s, ESS=29.4, NFEs=32, allbad=0.406, nan_check=0, pool=0.579, prob_check=1, short=0.422, unif=0.938, vfrac=0.582][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 12.83it/s, ESS=29.4, NFEs=32, allbad=0.406, nan_check=0, pool=0.579, prob_check=1, short=0.422, unif=0.938, vfrac=0.582][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:09<01:05,  4.70s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.43it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.43it/s, ESS=23.6, NFEs=2, allbad=0.734, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.734, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.78it/s, ESS=23.6, NFEs=2, allbad=0.734, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.734, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.78it/s, ESS=21, NFEs=3, allbad=0.609, nan_check=0, pool=0.048, prob_check=1, short=0.906, unif=0.609, vfrac=0.14]   [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.72it/s, ESS=21, NFEs=3, allbad=0.609, nan_check=0, pool=0.048, prob_check=1, short=0.906, unif=0.609, vfrac=0.14][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.72it/s, ESS=18.4, NFEs=4, allbad=0.516, nan_check=0, pool=0.054, prob_check=1, short=0.891, unif=0.516, vfrac=0.158][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.55it/s, ESS=18.4, NFEs=4, allbad=0.516, nan_check=0, pool=0.054, prob_check=1, short=0.891, unif=0.516, vfrac=0.158][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.55it/s, ESS=17, NFEs=5, allbad=0.453, nan_check=0, pool=0.068, prob_check=1, short=0.891, unif=0.453, vfrac=0.178]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.15it/s, ESS=17, NFEs=5, allbad=0.453, nan_check=0, pool=0.068, prob_check=1, short=0.891, unif=0.453, vfrac=0.178][A
