Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:08,  3.13it/s, ESS=10.4, NFEs=6, allbad=0.312, nan_check=0, pool=0.099, prob_check=1, short=0.844, unif=0.312, vfrac=0.222][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:06,  3.98it/s, ESS=10.4, NFEs=6, allbad=0.312, nan_check=0, pool=0.099, prob_check=1, short=0.844, unif=0.312, vfrac=0.222][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:06,  3.98it/s, ESS=10.8, NFEs=7, allbad=0.328, nan_check=0, pool=0.107, prob_check=1, short=0.844, unif=0.328, vfrac=0.255][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.78it/s, ESS=10.8, NFEs=7, allbad=0.328, nan_check=0, pool=0.107, prob_check=1, short=0.844, unif=0.328, vfrac=0.255][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.78it/s, ESS=8.57, NFEs=8, allbad=0.25, nan_check=0, pool=0.133, prob_check=1, short=0.797, unif=0.25, vfrac=0.307]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.48it/s, ESS=8.57, NFEs=8, allbad=0.25, nan_check=0, pool=0.133, prob_check=1, short=0.797, unif=0.25, vfrac=0.307][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.48it/s, ESS=8.03, NFEs=9, allbad=0.219, nan_check=0, pool=0.136, prob_check=1, short=0.781, unif=0.219, vfrac=0.332][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.03it/s, ESS=8.03, NFEs=9, allbad=0.219, nan_check=0, pool=0.136, prob_check=1, short=0.781, unif=0.219, vfrac=0.332][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.03it/s, ESS=8.56, NFEs=10, allbad=0.219, nan_check=0, pool=0.166, prob_check=1, short=0.781, unif=0.234, vfrac=0.379][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.58it/s, ESS=8.56, NFEs=10, allbad=0.219, nan_check=0, pool=0.166, prob_check=1, short=0.781, unif=0.234, vfrac=0.379][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.58it/s, ESS=8.47, NFEs=11, allbad=0.219, nan_check=0, pool=0.196, prob_check=1, short=0.75, unif=0.219, vfrac=0.401] [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.91it/s, ESS=8.47, NFEs=11, allbad=0.219, nan_check=0, pool=0.196, prob_check=1, short=0.75, unif=0.219, vfrac=0.401][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.91it/s, ESS=8.25, NFEs=12, allbad=0.203, nan_check=0, pool=0.237, prob_check=1, short=0.703, unif=0.203, vfrac=0.434][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:03,  6.40it/s, ESS=8.25, NFEs=12, allbad=0.203, nan_check=0, pool=0.237, prob_check=1, short=0.703, unif=0.203, vfrac=0.434][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:03,  6.40it/s, ESS=9.4, NFEs=13, allbad=0.219, nan_check=0, pool=0.28, prob_check=1, short=0.688, unif=0.219, vfrac=0.458]  [A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  6.89it/s, ESS=9.4, NFEs=13, allbad=0.219, nan_check=0, pool=0.28, prob_check=1, short=0.688, unif=0.219, vfrac=0.458][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:02,  6.89it/s, ESS=8.57, NFEs=14, allbad=0.188, nan_check=0, pool=0.297, prob_check=1, short=0.641, unif=0.203, vfrac=0.491][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  7.21it/s, ESS=8.57, NFEs=14, allbad=0.188, nan_check=0, pool=0.297, prob_check=1, short=0.641, unif=0.203, vfrac=0.491][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  7.21it/s, ESS=7.93, NFEs=15, allbad=0.156, nan_check=0, pool=0.363, prob_check=1, short=0.562, unif=0.156, vfrac=0.557][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.47it/s, ESS=7.93, NFEs=15, allbad=0.156, nan_check=0, pool=0.363, prob_check=1, short=0.562, unif=0.156, vfrac=0.557][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.47it/s, ESS=9.58, NFEs=16, allbad=0.172, nan_check=0, pool=0.374, prob_check=1, short=0.516, unif=0.219, vfrac=0.577][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:02,  7.76it/s, ESS=9.58, NFEs=16, allbad=0.172, nan_check=0, pool=0.374, prob_check=1, short=0.516, unif=0.219, vfrac=0.577][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:02,  7.76it/s, ESS=10.1, NFEs=17, allbad=0.188, nan_check=0, pool=0.382, prob_check=1, short=0.516, unif=0.234, vfrac=0.57] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.10it/s, ESS=10.1, NFEs=17, allbad=0.188, nan_check=0, pool=0.382, prob_check=1, short=0.516, unif=0.234, vfrac=0.57][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.10it/s, ESS=10.7, NFEs=18, allbad=0.203, nan_check=0, pool=0.406, prob_check=1, short=0.484, unif=0.25, vfrac=0.596][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.26it/s, ESS=10.7, NFEs=18, allbad=0.203, nan_check=0, pool=0.406, prob_check=1, short=0.484, unif=0.25, vfrac=0.596][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.26it/s, ESS=12.5, NFEs=19, allbad=0.219, nan_check=0, pool=0.447, prob_check=1, short=0.484, unif=0.312, vfrac=0.598][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.06it/s, ESS=12.5, NFEs=19, allbad=0.219, nan_check=0, pool=0.447, prob_check=1, short=0.484, unif=0.312, vfrac=0.598][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.06it/s, ESS=14.8, NFEs=20, allbad=0.25, nan_check=0, pool=0.444, prob_check=1, short=0.484, unif=0.359, vfrac=0.579] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  8.37it/s, ESS=14.8, NFEs=20, allbad=0.25, nan_check=0, pool=0.444, prob_check=1, short=0.484, unif=0.359, vfrac=0.579][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  8.37it/s, ESS=15.2, NFEs=21, allbad=0.297, nan_check=0, pool=0.45, prob_check=1, short=0.484, unif=0.406, vfrac=0.558][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  8.55it/s, ESS=15.2, NFEs=21, allbad=0.297, nan_check=0, pool=0.45, prob_check=1, short=0.484, unif=0.406, vfrac=0.558][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:01,  8.55it/s, ESS=15.8, NFEs=22, allbad=0.281, nan_check=0, pool=0.507, prob_check=1, short=0.422, unif=0.406, vfrac=0.618][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  8.18it/s, ESS=15.8, NFEs=22, allbad=0.281, nan_check=0, pool=0.507, prob_check=1, short=0.422, unif=0.406, vfrac=0.618][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  8.18it/s, ESS=16.4, NFEs=23, allbad=0.25, nan_check=0, pool=0.532, prob_check=1, short=0.375, unif=0.438, vfrac=0.665] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:01,  5.01it/s, ESS=16.4, NFEs=23, allbad=0.25, nan_check=0, pool=0.532, prob_check=1, short=0.375, unif=0.438, vfrac=0.665][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:01,  5.01it/s, ESS=18.1, NFEs=24, allbad=0.281, nan_check=0, pool=0.544, prob_check=1, short=0.375, unif=0.469, vfrac=0.657][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:01,  5.73it/s, ESS=18.1, NFEs=24, allbad=0.281, nan_check=0, pool=0.544, prob_check=1, short=0.375, unif=0.469, vfrac=0.657][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:01,  5.73it/s, ESS=18.9, NFEs=25, allbad=0.281, nan_check=0, pool=0.552, prob_check=1, short=0.359, unif=0.516, vfrac=0.659][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:01,  6.48it/s, ESS=18.9, NFEs=25, allbad=0.281, nan_check=0, pool=0.552, prob_check=1, short=0.359, unif=0.516, vfrac=0.659][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:01,  6.48it/s, ESS=21, NFEs=26, allbad=0.281, nan_check=0, pool=0.598, prob_check=1, short=0.344, unif=0.594, vfrac=0.669]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:01,  6.48it/s, ESS=22.9, NFEs=27, allbad=0.297, nan_check=0, pool=0.597, prob_check=1, short=0.344, unif=0.656, vfrac=0.663][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00,  8.33it/s, ESS=22.9, NFEs=27, allbad=0.297, nan_check=0, pool=0.597, prob_check=1, short=0.344, unif=0.656, vfrac=0.663][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00,  8.33it/s, ESS=23.5, NFEs=28, allbad=0.297, nan_check=0, pool=0.607, prob_check=1, short=0.344, unif=0.703, vfrac=0.669][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00,  8.33it/s, ESS=24.8, NFEs=29, allbad=0.297, nan_check=0, pool=0.616, prob_check=1, short=0.328, unif=0.734, vfrac=0.686][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  9.67it/s, ESS=24.8, NFEs=29, allbad=0.297, nan_check=0, pool=0.616, prob_check=1, short=0.328, unif=0.734, vfrac=0.686][A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00,  9.67it/s, ESS=26, NFEs=30, allbad=0.297, nan_check=0, pool=0.662, prob_check=1, short=0.328, unif=0.797, vfrac=0.685]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00,  9.67it/s, ESS=27.3, NFEs=31, allbad=0.297, nan_check=0, pool=0.671, prob_check=1, short=0.312, unif=0.859, vfrac=0.69][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00, 10.89it/s, ESS=27.3, NFEs=31, allbad=0.297, nan_check=0, pool=0.671, prob_check=1, short=0.312, unif=0.859, vfrac=0.69][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00, 10.89it/s, ESS=28.2, NFEs=32, allbad=0.297, nan_check=0, pool=0.677, prob_check=1, short=0.312, unif=0.922, vfrac=0.689][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:06<01:32,  6.18s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.18it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.18it/s, ESS=19.3, NFEs=2, allbad=0.625, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.625, vfrac=0.11][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.86it/s, ESS=19.3, NFEs=2, allbad=0.625, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.625, vfrac=0.11][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.86it/s, ESS=17.8, NFEs=3, allbad=0.578, nan_check=0, pool=0.073, prob_check=1, short=0.922, unif=0.578, vfrac=0.131][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.45it/s, ESS=17.8, NFEs=3, allbad=0.578, nan_check=0, pool=0.073, prob_check=1, short=0.922, unif=0.578, vfrac=0.131][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.45it/s, ESS=16.4, NFEs=4, allbad=0.531, nan_check=0, pool=0.078, prob_check=1, short=0.906, unif=0.531, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.39it/s, ESS=16.4, NFEs=4, allbad=0.531, nan_check=0, pool=0.078, prob_check=1, short=0.906, unif=0.531, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.39it/s, ESS=17.1, NFEs=5, allbad=0.531, nan_check=0, pool=0.098, prob_check=1, short=0.891, unif=0.547, vfrac=0.158][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.29it/s, ESS=17.1, NFEs=5, allbad=0.531, nan_check=0, pool=0.098, prob_check=1, short=0.891, unif=0.547, vfrac=0.158][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.29it/s, ESS=15.9, NFEs=6, allbad=0.484, nan_check=0, pool=0.12, prob_check=1, short=0.859, unif=0.5, vfrac=0.207]   [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.38it/s, ESS=15.9, NFEs=6, allbad=0.484, nan_check=0, pool=0.12, prob_check=1, short=0.859, unif=0.5, vfrac=0.207][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.38it/s, ESS=13.9, NFEs=7, allbad=0.422, nan_check=0, pool=0.128, prob_check=1, short=0.844, unif=0.438, vfrac=0.252][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.36it/s, ESS=13.9, NFEs=7, allbad=0.422, nan_check=0, pool=0.128, prob_check=1, short=0.844, unif=0.438, vfrac=0.252][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.36it/s, ESS=12.3, NFEs=8, allbad=0.359, nan_check=0, pool=0.126, prob_check=1, short=0.844, unif=0.375, vfrac=0.244][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.27it/s, ESS=12.3, NFEs=8, allbad=0.359, nan_check=0, pool=0.126, prob_check=1, short=0.844, unif=0.375, vfrac=0.244][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.27it/s, ESS=11.8, NFEs=9, allbad=0.312, nan_check=0, pool=0.151, prob_check=1, short=0.797, unif=0.344, vfrac=0.331][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.25it/s, ESS=11.8, NFEs=9, allbad=0.312, nan_check=0, pool=0.151, prob_check=1, short=0.797, unif=0.344, vfrac=0.331][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.25it/s, ESS=11.3, NFEs=10, allbad=0.297, nan_check=0, pool=0.164, prob_check=1, short=0.766, unif=0.344, vfrac=0.355][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.23it/s, ESS=11.3, NFEs=10, allbad=0.297, nan_check=0, pool=0.164, prob_check=1, short=0.766, unif=0.344, vfrac=0.355][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.23it/s, ESS=11.5, NFEs=11, allbad=0.297, nan_check=0, pool=0.177, prob_check=1, short=0.75, unif=0.328, vfrac=0.355] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.27it/s, ESS=11.5, NFEs=11, allbad=0.297, nan_check=0, pool=0.177, prob_check=1, short=0.75, unif=0.328, vfrac=0.355][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.27it/s, ESS=12.1, NFEs=12, allbad=0.312, nan_check=0, pool=0.21, prob_check=1, short=0.703, unif=0.344, vfrac=0.401][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.32it/s, ESS=12.1, NFEs=12, allbad=0.312, nan_check=0, pool=0.21, prob_check=1, short=0.703, unif=0.344, vfrac=0.401][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.32it/s, ESS=11.9, NFEs=13, allbad=0.281, nan_check=0, pool=0.261, prob_check=1, short=0.641, unif=0.328, vfrac=0.461][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.24it/s, ESS=11.9, NFEs=13, allbad=0.281, nan_check=0, pool=0.261, prob_check=1, short=0.641, unif=0.328, vfrac=0.461][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.24it/s, ESS=13.1, NFEs=14, allbad=0.328, nan_check=0, pool=0.275, prob_check=1, short=0.656, unif=0.359, vfrac=0.46] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:03,  5.54it/s, ESS=13.1, NFEs=14, allbad=0.328, nan_check=0, pool=0.275, prob_check=1, short=0.656, unif=0.359, vfrac=0.46][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:03,  5.54it/s, ESS=13.6, NFEs=15, allbad=0.297, nan_check=0, pool=0.295, prob_check=1, short=0.594, unif=0.375, vfrac=0.503][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  6.26it/s, ESS=13.6, NFEs=15, allbad=0.297, nan_check=0, pool=0.295, prob_check=1, short=0.594, unif=0.375, vfrac=0.503][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.26it/s, ESS=14.5, NFEs=16, allbad=0.312, nan_check=0, pool=0.301, prob_check=1, short=0.609, unif=0.391, vfrac=0.502][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.01it/s, ESS=14.5, NFEs=16, allbad=0.312, nan_check=0, pool=0.301, prob_check=1, short=0.609, unif=0.391, vfrac=0.502][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.01it/s, ESS=14.2, NFEs=17, allbad=0.281, nan_check=0, pool=0.337, prob_check=1, short=0.578, unif=0.391, vfrac=0.523][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.51it/s, ESS=14.2, NFEs=17, allbad=0.281, nan_check=0, pool=0.337, prob_check=1, short=0.578, unif=0.391, vfrac=0.523][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.51it/s, ESS=15.9, NFEs=18, allbad=0.312, nan_check=0, pool=0.353, prob_check=1, short=0.562, unif=0.422, vfrac=0.542][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.70it/s, ESS=15.9, NFEs=18, allbad=0.312, nan_check=0, pool=0.353, prob_check=1, short=0.562, unif=0.422, vfrac=0.542][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.70it/s, ESS=18.2, NFEs=19, allbad=0.359, nan_check=0, pool=0.365, prob_check=1, short=0.516, unif=0.531, vfrac=0.557][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.26it/s, ESS=18.2, NFEs=19, allbad=0.359, nan_check=0, pool=0.365, prob_check=1, short=0.516, unif=0.531, vfrac=0.557][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.26it/s, ESS=18.6, NFEs=20, allbad=0.344, nan_check=0, pool=0.384, prob_check=1, short=0.516, unif=0.547, vfrac=0.548][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.22it/s, ESS=18.6, NFEs=20, allbad=0.344, nan_check=0, pool=0.384, prob_check=1, short=0.516, unif=0.547, vfrac=0.548][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.22it/s, ESS=19.4, NFEs=21, allbad=0.344, nan_check=0, pool=0.407, prob_check=1, short=0.469, unif=0.562, vfrac=0.568][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.27it/s, ESS=19.4, NFEs=21, allbad=0.344, nan_check=0, pool=0.407, prob_check=1, short=0.469, unif=0.562, vfrac=0.568][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.27it/s, ESS=20.1, NFEs=22, allbad=0.359, nan_check=0, pool=0.419, prob_check=1, short=0.484, unif=0.594, vfrac=0.555][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.63it/s, ESS=20.1, NFEs=22, allbad=0.359, nan_check=0, pool=0.419, prob_check=1, short=0.484, unif=0.594, vfrac=0.555][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.63it/s, ESS=21, NFEs=23, allbad=0.375, nan_check=0, pool=0.459, prob_check=1, short=0.484, unif=0.578, vfrac=0.572]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.63it/s, ESS=21.1, NFEs=24, allbad=0.359, nan_check=0, pool=0.46, prob_check=1, short=0.469, unif=0.578, vfrac=0.565][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  9.14it/s, ESS=21.1, NFEs=24, allbad=0.359, nan_check=0, pool=0.46, prob_check=1, short=0.469, unif=0.578, vfrac=0.565][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  9.14it/s, ESS=21.9, NFEs=25, allbad=0.359, nan_check=0, pool=0.487, prob_check=1, short=0.422, unif=0.625, vfrac=0.585][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  9.14it/s, ESS=22.9, NFEs=26, allbad=0.359, nan_check=0, pool=0.481, prob_check=1, short=0.484, unif=0.656, vfrac=0.578][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.44it/s, ESS=22.9, NFEs=26, allbad=0.359, nan_check=0, pool=0.481, prob_check=1, short=0.484, unif=0.656, vfrac=0.578][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.44it/s, ESS=22.4, NFEs=27, allbad=0.359, nan_check=0, pool=0.483, prob_check=1, short=0.469, unif=0.641, vfrac=0.574][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.44it/s, ESS=22.8, NFEs=28, allbad=0.359, nan_check=0, pool=0.479, prob_check=1, short=0.469, unif=0.641, vfrac=0.569][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.59it/s, ESS=22.8, NFEs=28, allbad=0.359, nan_check=0, pool=0.479, prob_check=1, short=0.469, unif=0.641, vfrac=0.569][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.59it/s, ESS=23.9, NFEs=29, allbad=0.375, nan_check=0, pool=0.517, prob_check=1, short=0.469, unif=0.688, vfrac=0.579][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.59it/s, ESS=25.1, NFEs=30, allbad=0.359, nan_check=0, pool=0.546, prob_check=1, short=0.438, unif=0.734, vfrac=0.59] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.60it/s, ESS=25.1, NFEs=30, allbad=0.359, nan_check=0, pool=0.546, prob_check=1, short=0.438, unif=0.734, vfrac=0.59][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.60it/s, ESS=26.2, NFEs=31, allbad=0.359, nan_check=0, pool=0.561, prob_check=1, short=0.422, unif=0.812, vfrac=0.604][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.60it/s, ESS=28.4, NFEs=32, allbad=0.359, nan_check=0, pool=0.594, prob_check=1, short=0.391, unif=0.922, vfrac=0.615][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 13.46it/s, ESS=28.4, NFEs=32, allbad=0.359, nan_check=0, pool=0.594, prob_check=1, short=0.391, unif=0.922, vfrac=0.615][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:09<01:05,  4.66s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.80it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.80it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.734, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.75it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.734, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.75it/s, ESS=18.8, NFEs=3, allbad=0.609, nan_check=0, pool=0.047, prob_check=1, short=0.922, unif=0.609, vfrac=0.134][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.66it/s, ESS=18.8, NFEs=3, allbad=0.609, nan_check=0, pool=0.047, prob_check=1, short=0.922, unif=0.609, vfrac=0.134][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.66it/s, ESS=16, NFEs=4, allbad=0.516, nan_check=0, pool=0.055, prob_check=1, short=0.891, unif=0.516, vfrac=0.156]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.59it/s, ESS=16, NFEs=4, allbad=0.516, nan_check=0, pool=0.055, prob_check=1, short=0.891, unif=0.516, vfrac=0.156][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.59it/s, ESS=14.4, NFEs=5, allbad=0.453, nan_check=0, pool=0.065, prob_check=1, short=0.875, unif=0.453, vfrac=0.179][A
