Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.71it/s, ESS=7.37, NFEs=17, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.075][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.71it/s, ESS=7.23, NFEs=18, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.087][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.71it/s, ESS=6.03, NFEs=19, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.114][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 12.16it/s, ESS=6.03, NFEs=19, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.114][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.16it/s, ESS=6.58, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.1]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.16it/s, ESS=5.51, NFEs=21, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.142][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.76it/s, ESS=5.51, NFEs=21, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.142][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.76it/s, ESS=6.01, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.159][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.76it/s, ESS=6.04, NFEs=23, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.191][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 12.92it/s, ESS=6.04, NFEs=23, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.191][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 12.92it/s, ESS=5.3, NFEs=24, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.256] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 12.92it/s, ESS=4.99, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.281][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 13.28it/s, ESS=4.99, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.281][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 13.28it/s, ESS=4.23, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.336][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 13.28it/s, ESS=4, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.35]    [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 14.15it/s, ESS=4, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.35][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 14.15it/s, ESS=5, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.366][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 14.15it/s, ESS=3.42, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.467][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 14.58it/s, ESS=3.42, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.467][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 14.58it/s, ESS=3.58, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.57] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 14.58it/s, ESS=3.5, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.63] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 15.05it/s, ESS=3.5, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.63][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 15.05it/s, ESS=3.44, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.666][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:03<00:57,  3.85s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.28it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.28it/s, ESS=9.58, NFEs=3, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.28it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.89it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.89it/s, ESS=9.3, NFEs=5, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.89it/s, ESS=8.88, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.016][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.34it/s, ESS=8.88, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.016][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.34it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.34it/s, ESS=9.02, NFEs=8, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.79it/s, ESS=9.02, NFEs=8, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.79it/s, ESS=9.02, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.79it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.58it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.58it/s, ESS=8.73, NFEs=11, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.019][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.58it/s, ESS=7.9, NFEs=12, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.028] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.50it/s, ESS=7.9, NFEs=12, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.028][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.50it/s, ESS=8.05, NFEs=13, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.028][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.50it/s, ESS=8.47, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.045][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.12it/s, ESS=8.47, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.045][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.12it/s, ESS=7.23, NFEs=15, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.075][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.12it/s, ESS=7.64, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.058][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.68it/s, ESS=7.64, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.058][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.68it/s, ESS=7.69, NFEs=17, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.083][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.68it/s, ESS=6.97, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.098][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.38it/s, ESS=6.97, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.098][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.38it/s, ESS=6.71, NFEs=19, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.122][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.38it/s, ESS=6.56, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.139][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.25it/s, ESS=6.56, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.139][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.25it/s, ESS=5.78, NFEs=21, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.188]    [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.25it/s, ESS=5.49, NFEs=22, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.222][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.67it/s, ESS=5.49, NFEs=22, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.222][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.67it/s, ESS=5.93, NFEs=23, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.214][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.67it/s, ESS=5.29, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.258][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.10it/s, ESS=5.29, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.258][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.10it/s, ESS=5, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.277]   [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.10it/s, ESS=4.85, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.378][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.92it/s, ESS=4.85, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.378][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.92it/s, ESS=4.88, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.388][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.92it/s, ESS=4.58, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.436][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.66it/s, ESS=4.58, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.436][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.66it/s, ESS=4.15, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.458][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.66it/s, ESS=3.39, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.539][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.44it/s, ESS=3.39, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.539][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.44it/s, ESS=3.08, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.755][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.44it/s, ESS=3.29, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.797][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.18it/s, ESS=3.29, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.797][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:06<00:40,  2.91s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.13it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.13it/s, ESS=9.44, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.13it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 18.73it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 18.73it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 18.73it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.71it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.71it/s, ESS=9.3, NFEs=7, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.71it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.85it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.85it/s, ESS=8.73, NFEs=9, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.85it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.13it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.13it/s, ESS=8.04, NFEs=11, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.025][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.13it/s, ESS=8.04, NFEs=12, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.03] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.67it/s, ESS=8.04, NFEs=12, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.03][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.67it/s, ESS=8.17, NFEs=13, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.031][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.67it/s, ESS=8.25, NFEs=14, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.047][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.88it/s, ESS=8.25, NFEs=14, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.047][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.88it/s, ESS=8.31, NFEs=15, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.88it/s, ESS=7.48, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.98it/s, ESS=7.48, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.98it/s, ESS=8.17, NFEs=17, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.036][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.98it/s, ESS=7.47, NFEs=18, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.052][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.08it/s, ESS=7.47, NFEs=18, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.052][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.08it/s, ESS=6.82, NFEs=19, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.073][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.08it/s, ESS=5.96, NFEs=20, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.85it/s, ESS=5.96, NFEs=20, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.85it/s, ESS=6.25, NFEs=21, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.113][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.85it/s, ESS=6.12, NFEs=22, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.148][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.01it/s, ESS=6.12, NFEs=22, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.148][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.01it/s, ESS=5.99, NFEs=23, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.175][A
