Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.79it/s, ESS=4.71, NFEs=23, allbad=0.266, nan_check=0, pool=0.186, prob_check=1, short=0.703, unif=0.266, vfrac=0.48] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 11.24it/s, ESS=4.71, NFEs=23, allbad=0.266, nan_check=0, pool=0.186, prob_check=1, short=0.703, unif=0.266, vfrac=0.48][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 11.24it/s, ESS=4.38, NFEs=24, allbad=0.25, nan_check=0, pool=0.207, prob_check=1, short=0.672, unif=0.25, vfrac=0.438] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.24it/s, ESS=3.96, NFEs=25, allbad=0.188, nan_check=0, pool=0.269, prob_check=1, short=0.547, unif=0.188, vfrac=0.592][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.40it/s, ESS=3.96, NFEs=25, allbad=0.188, nan_check=0, pool=0.269, prob_check=1, short=0.547, unif=0.188, vfrac=0.592][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.40it/s, ESS=3.85, NFEs=26, allbad=0.141, nan_check=0, pool=0.286, prob_check=1, short=0.547, unif=0.141, vfrac=0.591][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.40it/s, ESS=4.55, NFEs=27, allbad=0.219, nan_check=0, pool=0.321, prob_check=1, short=0.453, unif=0.219, vfrac=0.62] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.67it/s, ESS=4.55, NFEs=27, allbad=0.219, nan_check=0, pool=0.321, prob_check=1, short=0.453, unif=0.219, vfrac=0.62][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.67it/s, ESS=4.38, NFEs=28, allbad=0.156, nan_check=0, pool=0.41, prob_check=1, short=0.406, unif=0.156, vfrac=0.689][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.67it/s, ESS=5, NFEs=29, allbad=0.219, nan_check=0, pool=0.455, prob_check=1, short=0.406, unif=0.219, vfrac=0.681]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.54it/s, ESS=5, NFEs=29, allbad=0.219, nan_check=0, pool=0.455, prob_check=1, short=0.406, unif=0.219, vfrac=0.681][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.54it/s, ESS=4.72, NFEs=30, allbad=0.125, nan_check=0, pool=0.557, prob_check=1, short=0.25, unif=0.141, vfrac=0.794][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.54it/s, ESS=4.58, NFEs=31, allbad=0.094, nan_check=0, pool=0.65, prob_check=1, short=0.219, unif=0.109, vfrac=0.844][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 11.65it/s, ESS=4.58, NFEs=31, allbad=0.094, nan_check=0, pool=0.65, prob_check=1, short=0.219, unif=0.109, vfrac=0.844][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 11.65it/s, ESS=4.72, NFEs=32, allbad=0.078, nan_check=0, pool=0.777, prob_check=1, short=0.141, unif=0.109, vfrac=0.887][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:04<01:11,  4.77s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.66, NFEs=1, allbad=0.625, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.625, vfrac=0.059][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.75, NFEs=2, allbad=0.75, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.75, vfrac=0.025]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.33it/s, ESS=7.75, NFEs=2, allbad=0.75, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.75, vfrac=0.025][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.33it/s, ESS=7.61, NFEs=3, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.33it/s, ESS=7.62, NFEs=4, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.43it/s, ESS=7.62, NFEs=4, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.43it/s, ESS=7.06, NFEs=5, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.042][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.43it/s, ESS=7.63, NFEs=6, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.86it/s, ESS=7.63, NFEs=6, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.86it/s, ESS=7.05, NFEs=7, allbad=0.672, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.672, vfrac=0.048] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.86it/s, ESS=6.92, NFEs=8, allbad=0.656, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.656, vfrac=0.038][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.26it/s, ESS=6.92, NFEs=8, allbad=0.656, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.656, vfrac=0.038][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.26it/s, ESS=7.75, NFEs=9, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.028]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.26it/s, ESS=6.65, NFEs=10, allbad=0.625, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.625, vfrac=0.052][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.05it/s, ESS=6.65, NFEs=10, allbad=0.625, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.625, vfrac=0.052][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.05it/s, ESS=7.22, NFEs=11, allbad=0.688, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.688, vfrac=0.053][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.05it/s, ESS=6.85, NFEs=12, allbad=0.641, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.641, vfrac=0.083][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.43it/s, ESS=6.85, NFEs=12, allbad=0.641, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.641, vfrac=0.083][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.43it/s, ESS=6.14, NFEs=13, allbad=0.562, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.562, vfrac=0.084]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.43it/s, ESS=5.97, NFEs=14, allbad=0.547, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.547, vfrac=0.083][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.69it/s, ESS=5.97, NFEs=14, allbad=0.547, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.547, vfrac=0.083][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.69it/s, ESS=5.98, NFEs=15, allbad=0.531, nan_check=0, pool=0.024, prob_check=1, short=1, unif=0.531, vfrac=0.122][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.69it/s, ESS=6.72, NFEs=16, allbad=0.609, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.609, vfrac=0.138][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.45it/s, ESS=6.72, NFEs=16, allbad=0.609, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.609, vfrac=0.138][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.45it/s, ESS=6.44, NFEs=17, allbad=0.562, nan_check=0, pool=0.07, prob_check=1, short=0.875, unif=0.562, vfrac=0.183] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.45it/s, ESS=5.5, NFEs=18, allbad=0.453, nan_check=0, pool=0.076, prob_check=1, short=0.875, unif=0.453, vfrac=0.228][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.43it/s, ESS=5.5, NFEs=18, allbad=0.453, nan_check=0, pool=0.076, prob_check=1, short=0.875, unif=0.453, vfrac=0.228][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.43it/s, ESS=4.64, NFEs=19, allbad=0.344, nan_check=0, pool=0.083, prob_check=1, short=0.891, unif=0.344, vfrac=0.273][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.43it/s, ESS=4.67, NFEs=20, allbad=0.344, nan_check=0, pool=0.094, prob_check=1, short=0.844, unif=0.344, vfrac=0.298][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.30it/s, ESS=4.67, NFEs=20, allbad=0.344, nan_check=0, pool=0.094, prob_check=1, short=0.844, unif=0.344, vfrac=0.298][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.30it/s, ESS=5, NFEs=21, allbad=0.359, nan_check=0, pool=0.109, prob_check=1, short=0.797, unif=0.359, vfrac=0.339]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.30it/s, ESS=5.56, NFEs=22, allbad=0.406, nan_check=0, pool=0.133, prob_check=1, short=0.75, unif=0.406, vfrac=0.389][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.03it/s, ESS=5.56, NFEs=22, allbad=0.406, nan_check=0, pool=0.133, prob_check=1, short=0.75, unif=0.406, vfrac=0.389][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.03it/s, ESS=4.64, NFEs=23, allbad=0.312, nan_check=0, pool=0.167, prob_check=1, short=0.641, unif=0.312, vfrac=0.431][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.03it/s, ESS=5.16, NFEs=24, allbad=0.344, nan_check=0, pool=0.212, prob_check=1, short=0.625, unif=0.344, vfrac=0.458][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.90it/s, ESS=5.16, NFEs=24, allbad=0.344, nan_check=0, pool=0.212, prob_check=1, short=0.625, unif=0.344, vfrac=0.458][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.90it/s, ESS=4.93, NFEs=25, allbad=0.266, nan_check=0, pool=0.244, prob_check=1, short=0.625, unif=0.266, vfrac=0.519][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.90it/s, ESS=4.45, NFEs=26, allbad=0.203, nan_check=0, pool=0.251, prob_check=1, short=0.625, unif=0.203, vfrac=0.552][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.95it/s, ESS=4.45, NFEs=26, allbad=0.203, nan_check=0, pool=0.251, prob_check=1, short=0.625, unif=0.203, vfrac=0.552][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.95it/s, ESS=4.58, NFEs=27, allbad=0.156, nan_check=0, pool=0.362, prob_check=1, short=0.469, unif=0.156, vfrac=0.652][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.95it/s, ESS=4.29, NFEs=28, allbad=0.109, nan_check=0, pool=0.415, prob_check=1, short=0.312, unif=0.109, vfrac=0.747][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.75it/s, ESS=4.29, NFEs=28, allbad=0.109, nan_check=0, pool=0.415, prob_check=1, short=0.312, unif=0.109, vfrac=0.747][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.75it/s, ESS=4.82, NFEs=29, allbad=0.125, nan_check=0, pool=0.507, prob_check=1, short=0.328, unif=0.125, vfrac=0.755][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.75it/s, ESS=4.58, NFEs=30, allbad=0.078, nan_check=0, pool=0.605, prob_check=1, short=0.266, unif=0.078, vfrac=0.794][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.52it/s, ESS=4.58, NFEs=30, allbad=0.078, nan_check=0, pool=0.605, prob_check=1, short=0.266, unif=0.078, vfrac=0.794][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.52it/s, ESS=4.45, NFEs=31, allbad=0.062, nan_check=0, pool=0.687, prob_check=1, short=0.172, unif=0.062, vfrac=0.861][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.52it/s, ESS=4.68, NFEs=32, allbad=0.047, nan_check=0, pool=0.779, prob_check=1, short=0.125, unif=0.047, vfrac=0.927][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  8.31it/s, ESS=4.68, NFEs=32, allbad=0.047, nan_check=0, pool=0.779, prob_check=1, short=0.125, unif=0.047, vfrac=0.927][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:07<00:51,  3.67s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.35, NFEs=1, allbad=0.594, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.594, vfrac=0.045][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.76, NFEs=2, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.031]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.63it/s, ESS=7.76, NFEs=2, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.63it/s, ESS=7.33, NFEs=3, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.63it/s, ESS=7.47, NFEs=4, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.79it/s, ESS=7.47, NFEs=4, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.79it/s, ESS=7.9, NFEs=5, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.028] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.79it/s, ESS=8.03, NFEs=6, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.51it/s, ESS=8.03, NFEs=6, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.51it/s, ESS=7.2, NFEs=7, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.036] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.51it/s, ESS=7.37, NFEs=8, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.038][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.25it/s, ESS=7.37, NFEs=8, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.038][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.25it/s, ESS=7.78, NFEs=9, allbad=0.75, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.75, vfrac=0.036]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.25it/s, ESS=7.24, NFEs=10, allbad=0.688, nan_check=0, pool=0.011, prob_check=1, short=0.984, unif=0.688, vfrac=0.052][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.18it/s, ESS=7.24, NFEs=10, allbad=0.688, nan_check=0, pool=0.011, prob_check=1, short=0.984, unif=0.688, vfrac=0.052][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.18it/s, ESS=7.4, NFEs=11, allbad=0.703, nan_check=0, pool=0.013, prob_check=1, short=0.984, unif=0.703, vfrac=0.062] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.18it/s, ESS=6.95, NFEs=12, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.656, vfrac=0.059]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.30it/s, ESS=6.95, NFEs=12, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.656, vfrac=0.059][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.30it/s, ESS=6.33, NFEs=13, allbad=0.578, nan_check=0, pool=0.022, prob_check=1, short=0.984, unif=0.578, vfrac=0.089][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.30it/s, ESS=6.86, NFEs=14, allbad=0.641, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.641, vfrac=0.08] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.26it/s, ESS=6.86, NFEs=14, allbad=0.641, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.641, vfrac=0.08][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.26it/s, ESS=6.32, NFEs=15, allbad=0.578, nan_check=0, pool=0.025, prob_check=1, short=0.969, unif=0.578, vfrac=0.108][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.26it/s, ESS=5.61, NFEs=16, allbad=0.484, nan_check=0, pool=0.033, prob_check=1, short=0.938, unif=0.484, vfrac=0.156][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.36it/s, ESS=5.61, NFEs=16, allbad=0.484, nan_check=0, pool=0.033, prob_check=1, short=0.938, unif=0.484, vfrac=0.156][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.36it/s, ESS=5.38, NFEs=17, allbad=0.469, nan_check=0, pool=0.043, prob_check=1, short=0.938, unif=0.469, vfrac=0.142][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.36it/s, ESS=5.32, NFEs=18, allbad=0.453, nan_check=0, pool=0.048, prob_check=1, short=0.953, unif=0.453, vfrac=0.18] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.15it/s, ESS=5.32, NFEs=18, allbad=0.453, nan_check=0, pool=0.048, prob_check=1, short=0.953, unif=0.453, vfrac=0.18][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.15it/s, ESS=5.18, NFEs=19, allbad=0.422, nan_check=0, pool=0.052, prob_check=1, short=0.953, unif=0.422, vfrac=0.198][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.15it/s, ESS=4.67, NFEs=20, allbad=0.375, nan_check=0, pool=0.061, prob_check=1, short=0.938, unif=0.375, vfrac=0.236][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.16it/s, ESS=4.67, NFEs=20, allbad=0.375, nan_check=0, pool=0.061, prob_check=1, short=0.938, unif=0.375, vfrac=0.236][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.16it/s, ESS=4.45, NFEs=21, allbad=0.312, nan_check=0, pool=0.102, prob_check=1, short=0.812, unif=0.312, vfrac=0.348][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.16it/s, ESS=4.53, NFEs=22, allbad=0.312, nan_check=0, pool=0.113, prob_check=1, short=0.812, unif=0.312, vfrac=0.373][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.72it/s, ESS=4.53, NFEs=22, allbad=0.312, nan_check=0, pool=0.113, prob_check=1, short=0.812, unif=0.312, vfrac=0.373][A
