Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.92it/s, ESS=6.61, NFEs=23, allbad=0.375, nan_check=0, pool=0.443, prob_check=1, short=0.516, unif=0.484, vfrac=0.564][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.92it/s, ESS=6.9, NFEs=24, allbad=0.375, nan_check=0, pool=0.471, prob_check=1, short=0.484, unif=0.547, vfrac=0.564] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.12it/s, ESS=6.9, NFEs=24, allbad=0.375, nan_check=0, pool=0.471, prob_check=1, short=0.484, unif=0.547, vfrac=0.564][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.12it/s, ESS=7.64, NFEs=25, allbad=0.375, nan_check=0, pool=0.527, prob_check=1, short=0.422, unif=0.641, vfrac=0.605][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.12it/s, ESS=8.34, NFEs=26, allbad=0.375, nan_check=0, pool=0.549, prob_check=1, short=0.391, unif=0.703, vfrac=0.622][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.12it/s, ESS=8.61, NFEs=27, allbad=0.375, nan_check=0, pool=0.555, prob_check=1, short=0.391, unif=0.75, vfrac=0.611] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.83it/s, ESS=8.61, NFEs=27, allbad=0.375, nan_check=0, pool=0.555, prob_check=1, short=0.391, unif=0.75, vfrac=0.611][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.83it/s, ESS=9.02, NFEs=28, allbad=0.391, nan_check=0, pool=0.558, prob_check=1, short=0.406, unif=0.844, vfrac=0.595][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.83it/s, ESS=9.06, NFEs=29, allbad=0.391, nan_check=0, pool=0.566, prob_check=1, short=0.406, unif=0.859, vfrac=0.597][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.83it/s, ESS=9.44, NFEs=30, allbad=0.406, nan_check=0, pool=0.57, prob_check=1, short=0.406, unif=0.906, vfrac=0.594] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.91it/s, ESS=9.44, NFEs=30, allbad=0.406, nan_check=0, pool=0.57, prob_check=1, short=0.406, unif=0.906, vfrac=0.594][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.91it/s, ESS=9.5, NFEs=31, allbad=0.391, nan_check=0, pool=0.584, prob_check=1, short=0.406, unif=0.906, vfrac=0.603][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.91it/s, ESS=9.8, NFEs=32, allbad=0.391, nan_check=0, pool=0.599, prob_check=1, short=0.391, unif=0.969, vfrac=0.609][A
                                                                                                                                                                             [AGen. batches:  19%|█▉        | 3/16 [00:09<00:37,  2.91s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.77, NFEs=2, allbad=0.75, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.75, vfrac=0.119][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.84it/s, ESS=7.77, NFEs=2, allbad=0.75, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.75, vfrac=0.119][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.84it/s, ESS=7.38, NFEs=3, allbad=0.703, nan_check=0, pool=0.071, prob_check=1, short=0.906, unif=0.703, vfrac=0.142][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.84it/s, ESS=6.82, NFEs=4, allbad=0.625, nan_check=0, pool=0.084, prob_check=1, short=0.906, unif=0.641, vfrac=0.159][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.63it/s, ESS=6.82, NFEs=4, allbad=0.625, nan_check=0, pool=0.084, prob_check=1, short=0.906, unif=0.641, vfrac=0.159][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.63it/s, ESS=5.7, NFEs=5, allbad=0.5, nan_check=0, pool=0.093, prob_check=1, short=0.891, unif=0.516, vfrac=0.194]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.63it/s, ESS=6.36, NFEs=6, allbad=0.562, nan_check=0, pool=0.098, prob_check=1, short=0.875, unif=0.578, vfrac=0.206][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.60it/s, ESS=6.36, NFEs=6, allbad=0.562, nan_check=0, pool=0.098, prob_check=1, short=0.875, unif=0.578, vfrac=0.206][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.60it/s, ESS=5.67, NFEs=7, allbad=0.469, nan_check=0, pool=0.121, prob_check=1, short=0.844, unif=0.484, vfrac=0.234][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.60it/s, ESS=5.48, NFEs=8, allbad=0.438, nan_check=0, pool=0.133, prob_check=1, short=0.844, unif=0.469, vfrac=0.245][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.82it/s, ESS=5.48, NFEs=8, allbad=0.438, nan_check=0, pool=0.133, prob_check=1, short=0.844, unif=0.469, vfrac=0.245][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.82it/s, ESS=5.39, NFEs=9, allbad=0.438, nan_check=0, pool=0.151, prob_check=1, short=0.797, unif=0.469, vfrac=0.3]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.82it/s, ESS=4.9, NFEs=10, allbad=0.359, nan_check=0, pool=0.17, prob_check=1, short=0.734, unif=0.375, vfrac=0.4] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.67it/s, ESS=4.9, NFEs=10, allbad=0.359, nan_check=0, pool=0.17, prob_check=1, short=0.734, unif=0.375, vfrac=0.4][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.67it/s, ESS=4.76, NFEs=11, allbad=0.328, nan_check=0, pool=0.199, prob_check=1, short=0.703, unif=0.375, vfrac=0.391][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.67it/s, ESS=4.52, NFEs=12, allbad=0.312, nan_check=0, pool=0.212, prob_check=1, short=0.703, unif=0.359, vfrac=0.408][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.23it/s, ESS=4.52, NFEs=12, allbad=0.312, nan_check=0, pool=0.212, prob_check=1, short=0.703, unif=0.359, vfrac=0.408][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.23it/s, ESS=5.3, NFEs=13, allbad=0.344, nan_check=0, pool=0.246, prob_check=1, short=0.609, unif=0.406, vfrac=0.472] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.23it/s, ESS=5.03, NFEs=14, allbad=0.297, nan_check=0, pool=0.273, prob_check=1, short=0.594, unif=0.359, vfrac=0.522][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.67it/s, ESS=5.03, NFEs=14, allbad=0.297, nan_check=0, pool=0.273, prob_check=1, short=0.594, unif=0.359, vfrac=0.522][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.67it/s, ESS=4.9, NFEs=15, allbad=0.281, nan_check=0, pool=0.346, prob_check=1, short=0.531, unif=0.375, vfrac=0.559] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.67it/s, ESS=5.56, NFEs=16, allbad=0.297, nan_check=0, pool=0.407, prob_check=1, short=0.469, unif=0.406, vfrac=0.598][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.52it/s, ESS=5.56, NFEs=16, allbad=0.297, nan_check=0, pool=0.407, prob_check=1, short=0.469, unif=0.406, vfrac=0.598][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.52it/s, ESS=5.42, NFEs=17, allbad=0.25, nan_check=0, pool=0.418, prob_check=1, short=0.453, unif=0.375, vfrac=0.622] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.52it/s, ESS=5.61, NFEs=18, allbad=0.266, nan_check=0, pool=0.48, prob_check=1, short=0.438, unif=0.391, vfrac=0.634][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.39it/s, ESS=5.61, NFEs=18, allbad=0.266, nan_check=0, pool=0.48, prob_check=1, short=0.438, unif=0.391, vfrac=0.634][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.39it/s, ESS=6.11, NFEs=19, allbad=0.266, nan_check=0, pool=0.51, prob_check=1, short=0.422, unif=0.438, vfrac=0.634][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.39it/s, ESS=6.4, NFEs=20, allbad=0.266, nan_check=0, pool=0.523, prob_check=1, short=0.359, unif=0.5, vfrac=0.677]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.11it/s, ESS=6.4, NFEs=20, allbad=0.266, nan_check=0, pool=0.523, prob_check=1, short=0.359, unif=0.5, vfrac=0.677][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.11it/s, ESS=6.22, NFEs=21, allbad=0.25, nan_check=0, pool=0.568, prob_check=1, short=0.312, unif=0.5, vfrac=0.709][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.11it/s, ESS=7, NFEs=22, allbad=0.25, nan_check=0, pool=0.592, prob_check=1, short=0.312, unif=0.516, vfrac=0.713] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.59it/s, ESS=7, NFEs=22, allbad=0.25, nan_check=0, pool=0.592, prob_check=1, short=0.312, unif=0.516, vfrac=0.713][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.59it/s, ESS=6.84, NFEs=23, allbad=0.234, nan_check=0, pool=0.623, prob_check=1, short=0.297, unif=0.5, vfrac=0.731][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.59it/s, ESS=7.31, NFEs=24, allbad=0.25, nan_check=0, pool=0.651, prob_check=1, short=0.297, unif=0.594, vfrac=0.728][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.89it/s, ESS=7.31, NFEs=24, allbad=0.25, nan_check=0, pool=0.651, prob_check=1, short=0.297, unif=0.594, vfrac=0.728][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.89it/s, ESS=7.59, NFEs=25, allbad=0.25, nan_check=0, pool=0.679, prob_check=1, short=0.266, unif=0.641, vfrac=0.744][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.89it/s, ESS=7.67, NFEs=26, allbad=0.234, nan_check=0, pool=0.694, prob_check=1, short=0.266, unif=0.641, vfrac=0.742][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.94it/s, ESS=7.67, NFEs=26, allbad=0.234, nan_check=0, pool=0.694, prob_check=1, short=0.266, unif=0.641, vfrac=0.742][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.94it/s, ESS=8.32, NFEs=27, allbad=0.25, nan_check=0, pool=0.711, prob_check=1, short=0.266, unif=0.719, vfrac=0.744] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.94it/s, ESS=8.52, NFEs=28, allbad=0.266, nan_check=0, pool=0.704, prob_check=1, short=0.281, unif=0.75, vfrac=0.722][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.94it/s, ESS=9.02, NFEs=29, allbad=0.266, nan_check=0, pool=0.728, prob_check=1, short=0.266, unif=0.828, vfrac=0.734][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.96it/s, ESS=9.02, NFEs=29, allbad=0.266, nan_check=0, pool=0.728, prob_check=1, short=0.266, unif=0.828, vfrac=0.734][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.96it/s, ESS=9.01, NFEs=30, allbad=0.266, nan_check=0, pool=0.729, prob_check=1, short=0.266, unif=0.828, vfrac=0.734][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.96it/s, ESS=9.15, NFEs=31, allbad=0.266, nan_check=0, pool=0.729, prob_check=1, short=0.266, unif=0.828, vfrac=0.734][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.96it/s, ESS=9.59, NFEs=32, allbad=0.266, nan_check=0, pool=0.734, prob_check=1, short=0.266, unif=0.922, vfrac=0.734][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 18.94it/s, ESS=9.59, NFEs=32, allbad=0.266, nan_check=0, pool=0.734, prob_check=1, short=0.266, unif=0.922, vfrac=0.734][A
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:12<00:32,  2.72s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.79, NFEs=2, allbad=0.75, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.75, vfrac=0.098][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.04it/s, ESS=7.79, NFEs=2, allbad=0.75, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.75, vfrac=0.098][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.04it/s, ESS=6.36, NFEs=3, allbad=0.594, nan_check=0, pool=0.043, prob_check=1, short=0.953, unif=0.594, vfrac=0.144][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.04it/s, ESS=6.67, NFEs=4, allbad=0.625, nan_check=0, pool=0.045, prob_check=1, short=0.938, unif=0.625, vfrac=0.13] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.12it/s, ESS=6.67, NFEs=4, allbad=0.625, nan_check=0, pool=0.045, prob_check=1, short=0.938, unif=0.625, vfrac=0.13][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.12it/s, ESS=6.12, NFEs=5, allbad=0.562, nan_check=0, pool=0.054, prob_check=1, short=0.906, unif=0.562, vfrac=0.167][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.12it/s, ESS=6.02, NFEs=6, allbad=0.547, nan_check=0, pool=0.059, prob_check=1, short=0.938, unif=0.547, vfrac=0.189][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.42it/s, ESS=6.02, NFEs=6, allbad=0.547, nan_check=0, pool=0.059, prob_check=1, short=0.938, unif=0.547, vfrac=0.189][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.42it/s, ESS=5.6, NFEs=7, allbad=0.5, nan_check=0, pool=0.064, prob_check=1, short=0.922, unif=0.5, vfrac=0.206]     [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.42it/s, ESS=4.98, NFEs=8, allbad=0.422, nan_check=0, pool=0.077, prob_check=1, short=0.906, unif=0.438, vfrac=0.231][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.81it/s, ESS=4.98, NFEs=8, allbad=0.422, nan_check=0, pool=0.077, prob_check=1, short=0.906, unif=0.438, vfrac=0.231][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.81it/s, ESS=5.85, NFEs=9, allbad=0.516, nan_check=0, pool=0.096, prob_check=1, short=0.812, unif=0.531, vfrac=0.27] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.81it/s, ESS=4.27, NFEs=10, allbad=0.312, nan_check=0, pool=0.133, prob_check=1, short=0.797, unif=0.328, vfrac=0.381][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.63it/s, ESS=4.27, NFEs=10, allbad=0.312, nan_check=0, pool=0.133, prob_check=1, short=0.797, unif=0.328, vfrac=0.381][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.63it/s, ESS=4.94, NFEs=11, allbad=0.391, nan_check=0, pool=0.148, prob_check=1, short=0.75, unif=0.406, vfrac=0.4]   [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.63it/s, ESS=5.04, NFEs=12, allbad=0.391, nan_check=0, pool=0.161, prob_check=1, short=0.734, unif=0.406, vfrac=0.436][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.13it/s, ESS=5.04, NFEs=12, allbad=0.391, nan_check=0, pool=0.161, prob_check=1, short=0.734, unif=0.406, vfrac=0.436][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.13it/s, ESS=5.09, NFEs=13, allbad=0.359, nan_check=0, pool=0.184, prob_check=1, short=0.609, unif=0.406, vfrac=0.5]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.13it/s, ESS=5.3, NFEs=14, allbad=0.375, nan_check=0, pool=0.218, prob_check=1, short=0.625, unif=0.422, vfrac=0.5] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.77it/s, ESS=5.3, NFEs=14, allbad=0.375, nan_check=0, pool=0.218, prob_check=1, short=0.625, unif=0.422, vfrac=0.5][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.77it/s, ESS=4.89, NFEs=15, allbad=0.312, nan_check=0, pool=0.236, prob_check=1, short=0.578, unif=0.359, vfrac=0.53][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.77it/s, ESS=5.48, NFEs=16, allbad=0.375, nan_check=0, pool=0.29, prob_check=1, short=0.5, unif=0.422, vfrac=0.578]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.42it/s, ESS=5.48, NFEs=16, allbad=0.375, nan_check=0, pool=0.29, prob_check=1, short=0.5, unif=0.422, vfrac=0.578][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.42it/s, ESS=5.36, NFEs=17, allbad=0.312, nan_check=0, pool=0.347, prob_check=1, short=0.406, unif=0.375, vfrac=0.641][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.42it/s, ESS=5.88, NFEs=18, allbad=0.328, nan_check=0, pool=0.386, prob_check=1, short=0.438, unif=0.391, vfrac=0.625][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.75it/s, ESS=5.88, NFEs=18, allbad=0.328, nan_check=0, pool=0.386, prob_check=1, short=0.438, unif=0.391, vfrac=0.625][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.75it/s, ESS=5.77, NFEs=19, allbad=0.297, nan_check=0, pool=0.434, prob_check=1, short=0.438, unif=0.391, vfrac=0.636][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.75it/s, ESS=6.04, NFEs=20, allbad=0.297, nan_check=0, pool=0.472, prob_check=1, short=0.406, unif=0.375, vfrac=0.659][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.37it/s, ESS=6.04, NFEs=20, allbad=0.297, nan_check=0, pool=0.472, prob_check=1, short=0.406, unif=0.375, vfrac=0.659][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.37it/s, ESS=6.24, NFEs=21, allbad=0.312, nan_check=0, pool=0.474, prob_check=1, short=0.406, unif=0.438, vfrac=0.645][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.37it/s, ESS=6.19, NFEs=22, allbad=0.312, nan_check=0, pool=0.509, prob_check=1, short=0.406, unif=0.453, vfrac=0.639][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.04it/s, ESS=6.19, NFEs=22, allbad=0.312, nan_check=0, pool=0.509, prob_check=1, short=0.406, unif=0.453, vfrac=0.639][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.04it/s, ESS=6.72, NFEs=23, allbad=0.328, nan_check=0, pool=0.547, prob_check=1, short=0.375, unif=0.516, vfrac=0.633][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.04it/s, ESS=7.3, NFEs=24, allbad=0.312, nan_check=0, pool=0.586, prob_check=1, short=0.344, unif=0.578, vfrac=0.672] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.43it/s, ESS=7.3, NFEs=24, allbad=0.312, nan_check=0, pool=0.586, prob_check=1, short=0.344, unif=0.578, vfrac=0.672][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.43it/s, ESS=7.44, NFEs=25, allbad=0.328, nan_check=0, pool=0.571, prob_check=1, short=0.359, unif=0.594, vfrac=0.65][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.43it/s, ESS=7.53, NFEs=26, allbad=0.344, nan_check=0, pool=0.592, prob_check=1, short=0.344, unif=0.609, vfrac=0.656][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.43it/s, ESS=7.8, NFEs=27, allbad=0.328, nan_check=0, pool=0.6, prob_check=1, short=0.344, unif=0.609, vfrac=0.658]   [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.62it/s, ESS=7.8, NFEs=27, allbad=0.328, nan_check=0, pool=0.6, prob_check=1, short=0.344, unif=0.609, vfrac=0.658][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.62it/s, ESS=7.97, NFEs=28, allbad=0.344, nan_check=0, pool=0.605, prob_check=1, short=0.359, unif=0.656, vfrac=0.647][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.62it/s, ESS=8.48, NFEs=29, allbad=0.328, nan_check=0, pool=0.632, prob_check=1, short=0.328, unif=0.734, vfrac=0.672][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.62it/s, ESS=8.69, NFEs=30, allbad=0.328, nan_check=0, pool=0.649, prob_check=1, short=0.328, unif=0.812, vfrac=0.672][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.79it/s, ESS=8.69, NFEs=30, allbad=0.328, nan_check=0, pool=0.649, prob_check=1, short=0.328, unif=0.812, vfrac=0.672][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.79it/s, ESS=9.24, NFEs=31, allbad=0.328, nan_check=0, pool=0.658, prob_check=1, short=0.328, unif=0.859, vfrac=0.672][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.79it/s, ESS=9.86, NFEs=32, allbad=0.328, nan_check=0, pool=0.67, prob_check=1, short=0.328, unif=0.969, vfrac=0.672] [A
                                                                                                                                                                             [AGen. batches:  31%|███▏      | 5/16 [00:14<00:28,  2.57s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.15, NFEs=2, allbad=0.781, nan_check=0, pool=0.064, prob_check=1, short=0.938, unif=0.781, vfrac=0.116][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.50it/s, ESS=8.15, NFEs=2, allbad=0.781, nan_check=0, pool=0.064, prob_check=1, short=0.938, unif=0.781, vfrac=0.116][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.50it/s, ESS=7.75, NFEs=3, allbad=0.734, nan_check=0, pool=0.089, prob_check=1, short=0.891, unif=0.734, vfrac=0.158][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.50it/s, ESS=6.56, NFEs=4, allbad=0.594, nan_check=0, pool=0.104, prob_check=1, short=0.891, unif=0.594, vfrac=0.186][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.52it/s, ESS=6.56, NFEs=4, allbad=0.594, nan_check=0, pool=0.104, prob_check=1, short=0.891, unif=0.594, vfrac=0.186][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.52it/s, ESS=5.66, NFEs=5, allbad=0.5, nan_check=0, pool=0.12, prob_check=1, short=0.875, unif=0.5, vfrac=0.225]     [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.52it/s, ESS=5.8, NFEs=6, allbad=0.5, nan_check=0, pool=0.115, prob_check=1, short=0.859, unif=0.5, vfrac=0.255][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.28it/s, ESS=5.8, NFEs=6, allbad=0.5, nan_check=0, pool=0.115, prob_check=1, short=0.859, unif=0.5, vfrac=0.255][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.28it/s, ESS=5.41, NFEs=7, allbad=0.453, nan_check=0, pool=0.142, prob_check=1, short=0.797, unif=0.453, vfrac=0.303][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.28it/s, ESS=5.2, NFEs=8, allbad=0.438, nan_check=0, pool=0.156, prob_check=1, short=0.797, unif=0.438, vfrac=0.311] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.03it/s, ESS=5.2, NFEs=8, allbad=0.438, nan_check=0, pool=0.156, prob_check=1, short=0.797, unif=0.438, vfrac=0.311][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.03it/s, ESS=4.78, NFEs=9, allbad=0.375, nan_check=0, pool=0.193, prob_check=1, short=0.766, unif=0.375, vfrac=0.342][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.03it/s, ESS=5.04, NFEs=10, allbad=0.391, nan_check=0, pool=0.232, prob_check=1, short=0.734, unif=0.406, vfrac=0.364][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.19it/s, ESS=5.04, NFEs=10, allbad=0.391, nan_check=0, pool=0.232, prob_check=1, short=0.734, unif=0.406, vfrac=0.364][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.19it/s, ESS=4.35, NFEs=11, allbad=0.312, nan_check=0, pool=0.248, prob_check=1, short=0.688, unif=0.328, vfrac=0.423][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.19it/s, ESS=4.77, NFEs=12, allbad=0.344, nan_check=0, pool=0.279, prob_check=1, short=0.672, unif=0.375, vfrac=0.438][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.04it/s, ESS=4.77, NFEs=12, allbad=0.344, nan_check=0, pool=0.279, prob_check=1, short=0.672, unif=0.375, vfrac=0.438][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.04it/s, ESS=4.57, NFEs=13, allbad=0.312, nan_check=0, pool=0.3, prob_check=1, short=0.656, unif=0.359, vfrac=0.461]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.04it/s, ESS=5.08, NFEs=14, allbad=0.328, nan_check=0, pool=0.31, prob_check=1, short=0.609, unif=0.406, vfrac=0.475][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.57it/s, ESS=5.08, NFEs=14, allbad=0.328, nan_check=0, pool=0.31, prob_check=1, short=0.609, unif=0.406, vfrac=0.475][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.57it/s, ESS=5.59, NFEs=15, allbad=0.344, nan_check=0, pool=0.338, prob_check=1, short=0.562, unif=0.438, vfrac=0.538][A
