Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.29it/s, ESS=13.7, NFEs=6, allbad=0.234, nan_check=0, pool=0.167, prob_check=1, short=0.734, unif=0.234, vfrac=0.386][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.13it/s, ESS=13.7, NFEs=6, allbad=0.234, nan_check=0, pool=0.167, prob_check=1, short=0.734, unif=0.234, vfrac=0.386][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.13it/s, ESS=15.3, NFEs=7, allbad=0.281, nan_check=0, pool=0.171, prob_check=1, short=0.766, unif=0.281, vfrac=0.378][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.89it/s, ESS=15.3, NFEs=7, allbad=0.281, nan_check=0, pool=0.171, prob_check=1, short=0.766, unif=0.281, vfrac=0.378][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.89it/s, ESS=14.1, NFEs=8, allbad=0.219, nan_check=0, pool=0.202, prob_check=1, short=0.703, unif=0.219, vfrac=0.419][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.62it/s, ESS=14.1, NFEs=8, allbad=0.219, nan_check=0, pool=0.202, prob_check=1, short=0.703, unif=0.219, vfrac=0.419][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.62it/s, ESS=17.4, NFEs=9, allbad=0.297, nan_check=0, pool=0.211, prob_check=1, short=0.656, unif=0.312, vfrac=0.445][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.14it/s, ESS=17.4, NFEs=9, allbad=0.297, nan_check=0, pool=0.211, prob_check=1, short=0.656, unif=0.312, vfrac=0.445][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:03,  6.14it/s, ESS=16.5, NFEs=10, allbad=0.234, nan_check=0, pool=0.266, prob_check=1, short=0.609, unif=0.25, vfrac=0.507][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.54it/s, ESS=16.5, NFEs=10, allbad=0.234, nan_check=0, pool=0.266, prob_check=1, short=0.609, unif=0.25, vfrac=0.507][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.54it/s, ESS=15.6, NFEs=11, allbad=0.188, nan_check=0, pool=0.287, prob_check=1, short=0.562, unif=0.203, vfrac=0.547][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.52it/s, ESS=15.6, NFEs=11, allbad=0.188, nan_check=0, pool=0.287, prob_check=1, short=0.562, unif=0.203, vfrac=0.547][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.52it/s, ESS=17, NFEs=12, allbad=0.203, nan_check=0, pool=0.341, prob_check=1, short=0.516, unif=0.25, vfrac=0.585]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  6.97it/s, ESS=17, NFEs=12, allbad=0.203, nan_check=0, pool=0.341, prob_check=1, short=0.516, unif=0.25, vfrac=0.585][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  6.97it/s, ESS=18.3, NFEs=13, allbad=0.188, nan_check=0, pool=0.372, prob_check=1, short=0.484, unif=0.25, vfrac=0.603][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.23it/s, ESS=18.3, NFEs=13, allbad=0.188, nan_check=0, pool=0.372, prob_check=1, short=0.484, unif=0.25, vfrac=0.603][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.23it/s, ESS=18.5, NFEs=14, allbad=0.203, nan_check=0, pool=0.377, prob_check=1, short=0.484, unif=0.266, vfrac=0.609][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.55it/s, ESS=18.5, NFEs=14, allbad=0.203, nan_check=0, pool=0.377, prob_check=1, short=0.484, unif=0.266, vfrac=0.609][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.55it/s, ESS=20.5, NFEs=15, allbad=0.234, nan_check=0, pool=0.401, prob_check=1, short=0.469, unif=0.281, vfrac=0.628][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  7.75it/s, ESS=20.5, NFEs=15, allbad=0.234, nan_check=0, pool=0.401, prob_check=1, short=0.469, unif=0.281, vfrac=0.628][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.75it/s, ESS=21.3, NFEs=16, allbad=0.25, nan_check=0, pool=0.43, prob_check=1, short=0.438, unif=0.312, vfrac=0.651]  [A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.03it/s, ESS=21.3, NFEs=16, allbad=0.25, nan_check=0, pool=0.43, prob_check=1, short=0.438, unif=0.312, vfrac=0.651][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.03it/s, ESS=21.4, NFEs=17, allbad=0.25, nan_check=0, pool=0.449, prob_check=1, short=0.422, unif=0.344, vfrac=0.65][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.38it/s, ESS=21.4, NFEs=17, allbad=0.25, nan_check=0, pool=0.449, prob_check=1, short=0.422, unif=0.344, vfrac=0.65][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.38it/s, ESS=22.2, NFEs=18, allbad=0.266, nan_check=0, pool=0.454, prob_check=1, short=0.438, unif=0.406, vfrac=0.628][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.58it/s, ESS=22.2, NFEs=18, allbad=0.266, nan_check=0, pool=0.454, prob_check=1, short=0.438, unif=0.406, vfrac=0.628][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.58it/s, ESS=22.6, NFEs=19, allbad=0.266, nan_check=0, pool=0.479, prob_check=1, short=0.422, unif=0.453, vfrac=0.643][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.68it/s, ESS=22.6, NFEs=19, allbad=0.266, nan_check=0, pool=0.479, prob_check=1, short=0.422, unif=0.453, vfrac=0.643][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.68it/s, ESS=24.1, NFEs=20, allbad=0.266, nan_check=0, pool=0.512, prob_check=1, short=0.359, unif=0.484, vfrac=0.693][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  8.55it/s, ESS=24.1, NFEs=20, allbad=0.266, nan_check=0, pool=0.512, prob_check=1, short=0.359, unif=0.484, vfrac=0.693][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  8.55it/s, ESS=25.7, NFEs=21, allbad=0.281, nan_check=0, pool=0.558, prob_check=1, short=0.312, unif=0.516, vfrac=0.701][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  7.19it/s, ESS=25.7, NFEs=21, allbad=0.281, nan_check=0, pool=0.558, prob_check=1, short=0.312, unif=0.516, vfrac=0.701][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  7.19it/s, ESS=25.4, NFEs=22, allbad=0.266, nan_check=0, pool=0.562, prob_check=1, short=0.312, unif=0.516, vfrac=0.704][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  6.99it/s, ESS=25.4, NFEs=22, allbad=0.266, nan_check=0, pool=0.562, prob_check=1, short=0.312, unif=0.516, vfrac=0.704][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  6.99it/s, ESS=26.4, NFEs=23, allbad=0.266, nan_check=0, pool=0.614, prob_check=1, short=0.281, unif=0.5, vfrac=0.719]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:01,  4.53it/s, ESS=26.4, NFEs=23, allbad=0.266, nan_check=0, pool=0.614, prob_check=1, short=0.281, unif=0.5, vfrac=0.719][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:01,  4.53it/s, ESS=27, NFEs=24, allbad=0.281, nan_check=0, pool=0.616, prob_check=1, short=0.297, unif=0.562, vfrac=0.715][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:01,  5.36it/s, ESS=27, NFEs=24, allbad=0.281, nan_check=0, pool=0.616, prob_check=1, short=0.297, unif=0.562, vfrac=0.715][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:01,  5.36it/s, ESS=26.8, NFEs=25, allbad=0.281, nan_check=0, pool=0.638, prob_check=1, short=0.312, unif=0.562, vfrac=0.699][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:01,  5.36it/s, ESS=27.4, NFEs=26, allbad=0.281, nan_check=0, pool=0.667, prob_check=1, short=0.297, unif=0.609, vfrac=0.704][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00,  7.35it/s, ESS=27.4, NFEs=26, allbad=0.281, nan_check=0, pool=0.667, prob_check=1, short=0.297, unif=0.609, vfrac=0.704][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00,  7.35it/s, ESS=27.8, NFEs=27, allbad=0.281, nan_check=0, pool=0.672, prob_check=1, short=0.297, unif=0.641, vfrac=0.704][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00,  7.35it/s, ESS=28.3, NFEs=28, allbad=0.281, nan_check=0, pool=0.686, prob_check=1, short=0.297, unif=0.703, vfrac=0.708][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00,  9.11it/s, ESS=28.3, NFEs=28, allbad=0.281, nan_check=0, pool=0.686, prob_check=1, short=0.297, unif=0.703, vfrac=0.708][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00,  9.11it/s, ESS=28.4, NFEs=29, allbad=0.281, nan_check=0, pool=0.689, prob_check=1, short=0.297, unif=0.719, vfrac=0.706][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00,  9.11it/s, ESS=28.6, NFEs=30, allbad=0.281, nan_check=0, pool=0.688, prob_check=1, short=0.312, unif=0.766, vfrac=0.707][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 10.42it/s, ESS=28.6, NFEs=30, allbad=0.281, nan_check=0, pool=0.688, prob_check=1, short=0.312, unif=0.766, vfrac=0.707][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 10.42it/s, ESS=29.3, NFEs=31, allbad=0.281, nan_check=0, pool=0.718, prob_check=1, short=0.281, unif=0.844, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 10.42it/s, ESS=29.8, NFEs=32, allbad=0.281, nan_check=0, pool=0.719, prob_check=1, short=0.281, unif=0.922, vfrac=0.719][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00, 11.41it/s, ESS=29.8, NFEs=32, allbad=0.281, nan_check=0, pool=0.719, prob_check=1, short=0.281, unif=0.922, vfrac=0.719][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:05<01:29,  5.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.52it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.52it/s, ESS=23.6, NFEs=2, allbad=0.688, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.688, vfrac=0.151][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.76it/s, ESS=23.6, NFEs=2, allbad=0.688, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.688, vfrac=0.151][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.76it/s, ESS=19.4, NFEs=3, allbad=0.531, nan_check=0, pool=0.113, prob_check=1, short=0.875, unif=0.531, vfrac=0.163][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.49it/s, ESS=19.4, NFEs=3, allbad=0.531, nan_check=0, pool=0.113, prob_check=1, short=0.875, unif=0.531, vfrac=0.163][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.49it/s, ESS=17.8, NFEs=4, allbad=0.453, nan_check=0, pool=0.134, prob_check=1, short=0.859, unif=0.453, vfrac=0.197][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.48it/s, ESS=17.8, NFEs=4, allbad=0.453, nan_check=0, pool=0.134, prob_check=1, short=0.859, unif=0.453, vfrac=0.197][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.48it/s, ESS=14.9, NFEs=5, allbad=0.344, nan_check=0, pool=0.147, prob_check=1, short=0.828, unif=0.344, vfrac=0.223][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.51it/s, ESS=14.9, NFEs=5, allbad=0.344, nan_check=0, pool=0.147, prob_check=1, short=0.828, unif=0.344, vfrac=0.223][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.51it/s, ESS=14.9, NFEs=6, allbad=0.344, nan_check=0, pool=0.137, prob_check=1, short=0.844, unif=0.344, vfrac=0.22] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.14it/s, ESS=14.9, NFEs=6, allbad=0.344, nan_check=0, pool=0.137, prob_check=1, short=0.844, unif=0.344, vfrac=0.22][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.14it/s, ESS=18.8, NFEs=7, allbad=0.469, nan_check=0, pool=0.142, prob_check=1, short=0.828, unif=0.469, vfrac=0.226][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.35it/s, ESS=18.8, NFEs=7, allbad=0.469, nan_check=0, pool=0.142, prob_check=1, short=0.828, unif=0.469, vfrac=0.226][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.35it/s, ESS=18.3, NFEs=8, allbad=0.422, nan_check=0, pool=0.159, prob_check=1, short=0.797, unif=0.422, vfrac=0.265][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.22it/s, ESS=18.3, NFEs=8, allbad=0.422, nan_check=0, pool=0.159, prob_check=1, short=0.797, unif=0.422, vfrac=0.265][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.22it/s, ESS=17.9, NFEs=9, allbad=0.391, nan_check=0, pool=0.194, prob_check=1, short=0.766, unif=0.406, vfrac=0.305][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.30it/s, ESS=17.9, NFEs=9, allbad=0.391, nan_check=0, pool=0.194, prob_check=1, short=0.766, unif=0.406, vfrac=0.305][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.30it/s, ESS=17.5, NFEs=10, allbad=0.359, nan_check=0, pool=0.202, prob_check=1, short=0.766, unif=0.375, vfrac=0.33][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.29it/s, ESS=17.5, NFEs=10, allbad=0.359, nan_check=0, pool=0.202, prob_check=1, short=0.766, unif=0.375, vfrac=0.33][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.29it/s, ESS=17.7, NFEs=11, allbad=0.344, nan_check=0, pool=0.205, prob_check=1, short=0.734, unif=0.359, vfrac=0.36][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.85it/s, ESS=17.7, NFEs=11, allbad=0.344, nan_check=0, pool=0.205, prob_check=1, short=0.734, unif=0.359, vfrac=0.36][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.85it/s, ESS=18.4, NFEs=12, allbad=0.344, nan_check=0, pool=0.22, prob_check=1, short=0.75, unif=0.359, vfrac=0.381] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.78it/s, ESS=18.4, NFEs=12, allbad=0.344, nan_check=0, pool=0.22, prob_check=1, short=0.75, unif=0.359, vfrac=0.381][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.78it/s, ESS=18.8, NFEs=13, allbad=0.328, nan_check=0, pool=0.238, prob_check=1, short=0.719, unif=0.344, vfrac=0.414][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.80it/s, ESS=18.8, NFEs=13, allbad=0.328, nan_check=0, pool=0.238, prob_check=1, short=0.719, unif=0.344, vfrac=0.414][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.80it/s, ESS=18.9, NFEs=14, allbad=0.328, nan_check=0, pool=0.258, prob_check=1, short=0.688, unif=0.344, vfrac=0.432][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:03,  5.17it/s, ESS=18.9, NFEs=14, allbad=0.328, nan_check=0, pool=0.258, prob_check=1, short=0.688, unif=0.344, vfrac=0.432][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.17it/s, ESS=20.4, NFEs=15, allbad=0.344, nan_check=0, pool=0.301, prob_check=1, short=0.641, unif=0.391, vfrac=0.459][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  5.91it/s, ESS=20.4, NFEs=15, allbad=0.344, nan_check=0, pool=0.301, prob_check=1, short=0.641, unif=0.391, vfrac=0.459][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  5.91it/s, ESS=21.4, NFEs=16, allbad=0.375, nan_check=0, pool=0.299, prob_check=1, short=0.656, unif=0.422, vfrac=0.447][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.51it/s, ESS=21.4, NFEs=16, allbad=0.375, nan_check=0, pool=0.299, prob_check=1, short=0.656, unif=0.422, vfrac=0.447][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.51it/s, ESS=21, NFEs=17, allbad=0.344, nan_check=0, pool=0.328, prob_check=1, short=0.625, unif=0.391, vfrac=0.483]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.12it/s, ESS=21, NFEs=17, allbad=0.344, nan_check=0, pool=0.328, prob_check=1, short=0.625, unif=0.391, vfrac=0.483][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.12it/s, ESS=22.4, NFEs=18, allbad=0.375, nan_check=0, pool=0.347, prob_check=1, short=0.625, unif=0.438, vfrac=0.485][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.54it/s, ESS=22.4, NFEs=18, allbad=0.375, nan_check=0, pool=0.347, prob_check=1, short=0.625, unif=0.438, vfrac=0.485][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.54it/s, ESS=23.3, NFEs=19, allbad=0.359, nan_check=0, pool=0.399, prob_check=1, short=0.578, unif=0.453, vfrac=0.527][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.14it/s, ESS=23.3, NFEs=19, allbad=0.359, nan_check=0, pool=0.399, prob_check=1, short=0.578, unif=0.453, vfrac=0.527][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.14it/s, ESS=23.5, NFEs=20, allbad=0.344, nan_check=0, pool=0.439, prob_check=1, short=0.516, unif=0.484, vfrac=0.549][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.51it/s, ESS=23.5, NFEs=20, allbad=0.344, nan_check=0, pool=0.439, prob_check=1, short=0.516, unif=0.484, vfrac=0.549][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.51it/s, ESS=25.2, NFEs=21, allbad=0.375, nan_check=0, pool=0.456, prob_check=1, short=0.484, unif=0.516, vfrac=0.564][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.99it/s, ESS=25.2, NFEs=21, allbad=0.375, nan_check=0, pool=0.456, prob_check=1, short=0.484, unif=0.516, vfrac=0.564][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.99it/s, ESS=24.6, NFEs=22, allbad=0.344, nan_check=0, pool=0.471, prob_check=1, short=0.469, unif=0.516, vfrac=0.565][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.86it/s, ESS=24.6, NFEs=22, allbad=0.344, nan_check=0, pool=0.471, prob_check=1, short=0.469, unif=0.516, vfrac=0.565][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.86it/s, ESS=26.2, NFEs=23, allbad=0.359, nan_check=0, pool=0.505, prob_check=1, short=0.438, unif=0.547, vfrac=0.591][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.06it/s, ESS=26.2, NFEs=23, allbad=0.359, nan_check=0, pool=0.505, prob_check=1, short=0.438, unif=0.547, vfrac=0.591][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  8.06it/s, ESS=27.7, NFEs=24, allbad=0.375, nan_check=0, pool=0.527, prob_check=1, short=0.406, unif=0.609, vfrac=0.605][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.11it/s, ESS=27.7, NFEs=24, allbad=0.375, nan_check=0, pool=0.527, prob_check=1, short=0.406, unif=0.609, vfrac=0.605][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.11it/s, ESS=27.6, NFEs=25, allbad=0.375, nan_check=0, pool=0.538, prob_check=1, short=0.422, unif=0.656, vfrac=0.597][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.54it/s, ESS=27.6, NFEs=25, allbad=0.375, nan_check=0, pool=0.538, prob_check=1, short=0.422, unif=0.656, vfrac=0.597][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.54it/s, ESS=28.4, NFEs=26, allbad=0.375, nan_check=0, pool=0.569, prob_check=1, short=0.406, unif=0.734, vfrac=0.609][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.90it/s, ESS=28.4, NFEs=26, allbad=0.375, nan_check=0, pool=0.569, prob_check=1, short=0.406, unif=0.734, vfrac=0.609][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.90it/s, ESS=28.5, NFEs=27, allbad=0.375, nan_check=0, pool=0.572, prob_check=1, short=0.391, unif=0.75, vfrac=0.613] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.90it/s, ESS=28.6, NFEs=28, allbad=0.375, nan_check=0, pool=0.592, prob_check=1, short=0.391, unif=0.766, vfrac=0.614][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.51it/s, ESS=28.6, NFEs=28, allbad=0.375, nan_check=0, pool=0.592, prob_check=1, short=0.391, unif=0.766, vfrac=0.614][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.51it/s, ESS=28.8, NFEs=29, allbad=0.375, nan_check=0, pool=0.601, prob_check=1, short=0.391, unif=0.781, vfrac=0.616][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.51it/s, ESS=29, NFEs=30, allbad=0.375, nan_check=0, pool=0.607, prob_check=1, short=0.391, unif=0.812, vfrac=0.618]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.64it/s, ESS=29, NFEs=30, allbad=0.375, nan_check=0, pool=0.607, prob_check=1, short=0.391, unif=0.812, vfrac=0.618][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.64it/s, ESS=29, NFEs=31, allbad=0.375, nan_check=0, pool=0.605, prob_check=1, short=0.391, unif=0.828, vfrac=0.615][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.64it/s, ESS=29.3, NFEs=32, allbad=0.391, nan_check=0, pool=0.607, prob_check=1, short=0.391, unif=0.859, vfrac=0.609][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 12.32it/s, ESS=29.3, NFEs=32, allbad=0.391, nan_check=0, pool=0.607, prob_check=1, short=0.391, unif=0.859, vfrac=0.609][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:09<01:05,  4.69s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.74it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.74it/s, ESS=23.6, NFEs=2, allbad=0.766, nan_check=0, pool=0.015, prob_check=1, short=0.984, unif=0.766, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.99it/s, ESS=23.6, NFEs=2, allbad=0.766, nan_check=0, pool=0.015, prob_check=1, short=0.984, unif=0.766, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.99it/s, ESS=18.8, NFEs=3, allbad=0.547, nan_check=0, pool=0.061, prob_check=1, short=0.938, unif=0.547, vfrac=0.129][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.82it/s, ESS=18.8, NFEs=3, allbad=0.547, nan_check=0, pool=0.061, prob_check=1, short=0.938, unif=0.547, vfrac=0.129][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.82it/s, ESS=17.1, NFEs=4, allbad=0.469, nan_check=0, pool=0.078, prob_check=1, short=0.891, unif=0.469, vfrac=0.174][A
