Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:16,  1.63it/s, ESS=27.3, NFEs=5, allbad=0.203, nan_check=0, pool=0.113, prob_check=1, short=0.844, unif=0.219, vfrac=0.212][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:16,  1.63it/s, ESS=26.9, NFEs=6, allbad=0.188, nan_check=0, pool=0.127, prob_check=1, short=0.828, unif=0.219, vfrac=0.237][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:13,  1.89it/s, ESS=26.9, NFEs=6, allbad=0.188, nan_check=0, pool=0.127, prob_check=1, short=0.828, unif=0.219, vfrac=0.237][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:13,  1.89it/s, ESS=28.7, NFEs=7, allbad=0.203, nan_check=0, pool=0.135, prob_check=1, short=0.812, unif=0.219, vfrac=0.256][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:11,  2.18it/s, ESS=28.7, NFEs=7, allbad=0.203, nan_check=0, pool=0.135, prob_check=1, short=0.812, unif=0.219, vfrac=0.256][A
Sampling (ours):  22%|██▏       | 7/32 [00:05<00:11,  2.18it/s, ESS=28, NFEs=8, allbad=0.156, nan_check=0, pool=0.155, prob_check=1, short=0.766, unif=0.172, vfrac=0.295]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:05<00:09,  2.43it/s, ESS=28, NFEs=8, allbad=0.156, nan_check=0, pool=0.155, prob_check=1, short=0.766, unif=0.172, vfrac=0.295][A
Sampling (ours):  25%|██▌       | 8/32 [00:05<00:09,  2.43it/s, ESS=30.8, NFEs=9, allbad=0.172, nan_check=0, pool=0.185, prob_check=1, short=0.75, unif=0.203, vfrac=0.326][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:10,  2.30it/s, ESS=30.8, NFEs=9, allbad=0.172, nan_check=0, pool=0.185, prob_check=1, short=0.75, unif=0.203, vfrac=0.326][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:10,  2.30it/s, ESS=33.2, NFEs=10, allbad=0.172, nan_check=0, pool=0.188, prob_check=1, short=0.766, unif=0.203, vfrac=0.324][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:08,  2.57it/s, ESS=33.2, NFEs=10, allbad=0.172, nan_check=0, pool=0.188, prob_check=1, short=0.766, unif=0.203, vfrac=0.324][A
Sampling (ours):  31%|███▏      | 10/32 [00:06<00:08,  2.57it/s, ESS=27.7, NFEs=11, allbad=0.125, nan_check=0, pool=0.188, prob_check=1, short=0.766, unif=0.141, vfrac=0.348][A
Sampling (ours):  34%|███▍      | 11/32 [00:06<00:07,  2.80it/s, ESS=27.7, NFEs=11, allbad=0.125, nan_check=0, pool=0.188, prob_check=1, short=0.766, unif=0.141, vfrac=0.348][A
Sampling (ours):  34%|███▍      | 11/32 [00:06<00:07,  2.80it/s, ESS=35.7, NFEs=12, allbad=0.156, nan_check=0, pool=0.247, prob_check=1, short=0.719, unif=0.188, vfrac=0.403][A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:06,  3.03it/s, ESS=35.7, NFEs=12, allbad=0.156, nan_check=0, pool=0.247, prob_check=1, short=0.719, unif=0.188, vfrac=0.403][A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:06,  3.03it/s, ESS=36.7, NFEs=13, allbad=0.141, nan_check=0, pool=0.269, prob_check=1, short=0.719, unif=0.203, vfrac=0.436][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:05,  3.18it/s, ESS=36.7, NFEs=13, allbad=0.141, nan_check=0, pool=0.269, prob_check=1, short=0.719, unif=0.203, vfrac=0.436][A
Sampling (ours):  41%|████      | 13/32 [00:07<00:05,  3.18it/s, ESS=43.7, NFEs=14, allbad=0.203, nan_check=0, pool=0.302, prob_check=1, short=0.609, unif=0.266, vfrac=0.48] [A
Sampling (ours):  44%|████▍     | 14/32 [00:07<00:06,  2.74it/s, ESS=43.7, NFEs=14, allbad=0.203, nan_check=0, pool=0.302, prob_check=1, short=0.609, unif=0.266, vfrac=0.48][A
Sampling (ours):  44%|████▍     | 14/32 [00:07<00:06,  2.74it/s, ESS=48.6, NFEs=15, allbad=0.234, nan_check=0, pool=0.306, prob_check=1, short=0.594, unif=0.297, vfrac=0.486][A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:05,  3.01it/s, ESS=48.6, NFEs=15, allbad=0.234, nan_check=0, pool=0.306, prob_check=1, short=0.594, unif=0.297, vfrac=0.486][A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:05,  3.01it/s, ESS=46.2, NFEs=16, allbad=0.203, nan_check=0, pool=0.31, prob_check=1, short=0.578, unif=0.312, vfrac=0.494] [A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:04,  3.21it/s, ESS=46.2, NFEs=16, allbad=0.203, nan_check=0, pool=0.31, prob_check=1, short=0.578, unif=0.312, vfrac=0.494][A
Sampling (ours):  50%|█████     | 16/32 [00:08<00:04,  3.21it/s, ESS=50.5, NFEs=17, allbad=0.219, nan_check=0, pool=0.32, prob_check=1, short=0.562, unif=0.297, vfrac=0.541][A
Sampling (ours):  53%|█████▎    | 17/32 [00:08<00:04,  3.28it/s, ESS=50.5, NFEs=17, allbad=0.219, nan_check=0, pool=0.32, prob_check=1, short=0.562, unif=0.297, vfrac=0.541][A
Sampling (ours):  53%|█████▎    | 17/32 [00:08<00:04,  3.28it/s, ESS=56.6, NFEs=18, allbad=0.219, nan_check=0, pool=0.375, prob_check=1, short=0.531, unif=0.328, vfrac=0.585][A
Sampling (ours):  56%|█████▋    | 18/32 [00:08<00:05,  2.77it/s, ESS=56.6, NFEs=18, allbad=0.219, nan_check=0, pool=0.375, prob_check=1, short=0.531, unif=0.328, vfrac=0.585][A
Sampling (ours):  56%|█████▋    | 18/32 [00:08<00:05,  2.77it/s, ESS=60.5, NFEs=19, allbad=0.203, nan_check=0, pool=0.44, prob_check=1, short=0.453, unif=0.375, vfrac=0.651] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:08<00:04,  3.01it/s, ESS=60.5, NFEs=19, allbad=0.203, nan_check=0, pool=0.44, prob_check=1, short=0.453, unif=0.375, vfrac=0.651][A
Sampling (ours):  59%|█████▉    | 19/32 [00:09<00:04,  3.01it/s, ESS=60.7, NFEs=20, allbad=0.188, nan_check=0, pool=0.465, prob_check=1, short=0.453, unif=0.375, vfrac=0.672][A
Sampling (ours):  62%|██████▎   | 20/32 [00:09<00:03,  3.27it/s, ESS=60.7, NFEs=20, allbad=0.188, nan_check=0, pool=0.465, prob_check=1, short=0.453, unif=0.375, vfrac=0.672][A
Sampling (ours):  62%|██████▎   | 20/32 [00:09<00:03,  3.27it/s, ESS=68, NFEs=21, allbad=0.219, nan_check=0, pool=0.494, prob_check=1, short=0.391, unif=0.438, vfrac=0.691]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:09<00:03,  3.45it/s, ESS=68, NFEs=21, allbad=0.219, nan_check=0, pool=0.494, prob_check=1, short=0.391, unif=0.438, vfrac=0.691][A
Sampling (ours):  66%|██████▌   | 21/32 [00:09<00:03,  3.45it/s, ESS=72.3, NFEs=22, allbad=0.234, nan_check=0, pool=0.53, prob_check=1, short=0.359, unif=0.469, vfrac=0.705][A
Sampling (ours):  69%|██████▉   | 22/32 [00:09<00:02,  3.75it/s, ESS=72.3, NFEs=22, allbad=0.234, nan_check=0, pool=0.53, prob_check=1, short=0.359, unif=0.469, vfrac=0.705][A
Sampling (ours):  69%|██████▉   | 22/32 [00:10<00:02,  3.75it/s, ESS=72.7, NFEs=23, allbad=0.234, nan_check=0, pool=0.555, prob_check=1, short=0.312, unif=0.5, vfrac=0.724] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:10<00:03,  2.95it/s, ESS=72.7, NFEs=23, allbad=0.234, nan_check=0, pool=0.555, prob_check=1, short=0.312, unif=0.5, vfrac=0.724][A
Sampling (ours):  72%|███████▏  | 23/32 [00:10<00:03,  2.95it/s, ESS=76.1, NFEs=24, allbad=0.234, nan_check=0, pool=0.601, prob_check=1, short=0.297, unif=0.531, vfrac=0.733][A
Sampling (ours):  75%|███████▌  | 24/32 [00:10<00:02,  3.27it/s, ESS=76.1, NFEs=24, allbad=0.234, nan_check=0, pool=0.601, prob_check=1, short=0.297, unif=0.531, vfrac=0.733][A
Sampling (ours):  75%|███████▌  | 24/32 [00:10<00:02,  3.27it/s, ESS=80.7, NFEs=25, allbad=0.25, nan_check=0, pool=0.616, prob_check=1, short=0.297, unif=0.578, vfrac=0.716] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:10<00:01,  3.51it/s, ESS=80.7, NFEs=25, allbad=0.25, nan_check=0, pool=0.616, prob_check=1, short=0.297, unif=0.578, vfrac=0.716][A
Sampling (ours):  78%|███████▊  | 25/32 [00:10<00:01,  3.51it/s, ESS=82.6, NFEs=26, allbad=0.25, nan_check=0, pool=0.649, prob_check=1, short=0.312, unif=0.609, vfrac=0.716][A
Sampling (ours):  81%|████████▏ | 26/32 [00:10<00:01,  3.92it/s, ESS=82.6, NFEs=26, allbad=0.25, nan_check=0, pool=0.649, prob_check=1, short=0.312, unif=0.609, vfrac=0.716][A
Sampling (ours):  81%|████████▏ | 26/32 [00:11<00:01,  3.92it/s, ESS=81.5, NFEs=27, allbad=0.25, nan_check=0, pool=0.679, prob_check=1, short=0.297, unif=0.609, vfrac=0.715][A
Sampling (ours):  84%|████████▍ | 27/32 [00:11<00:01,  3.44it/s, ESS=81.5, NFEs=27, allbad=0.25, nan_check=0, pool=0.679, prob_check=1, short=0.297, unif=0.609, vfrac=0.715][A
Sampling (ours):  84%|████████▍ | 27/32 [00:11<00:01,  3.44it/s, ESS=86.1, NFEs=28, allbad=0.25, nan_check=0, pool=0.691, prob_check=1, short=0.266, unif=0.703, vfrac=0.738][A
Sampling (ours):  88%|████████▊ | 28/32 [00:11<00:01,  3.92it/s, ESS=86.1, NFEs=28, allbad=0.25, nan_check=0, pool=0.691, prob_check=1, short=0.266, unif=0.703, vfrac=0.738][A
Sampling (ours):  88%|████████▊ | 28/32 [00:11<00:01,  3.92it/s, ESS=92, NFEs=29, allbad=0.25, nan_check=0, pool=0.702, prob_check=1, short=0.281, unif=0.766, vfrac=0.736]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:11<00:00,  4.33it/s, ESS=92, NFEs=29, allbad=0.25, nan_check=0, pool=0.702, prob_check=1, short=0.281, unif=0.766, vfrac=0.736][A
Sampling (ours):  91%|█████████ | 29/32 [00:11<00:00,  4.33it/s, ESS=96.1, NFEs=30, allbad=0.25, nan_check=0, pool=0.723, prob_check=1, short=0.266, unif=0.875, vfrac=0.747][A
Sampling (ours):  94%|█████████▍| 30/32 [00:11<00:00,  4.69it/s, ESS=96.1, NFEs=30, allbad=0.25, nan_check=0, pool=0.723, prob_check=1, short=0.266, unif=0.875, vfrac=0.747][A
Sampling (ours):  94%|█████████▍| 30/32 [00:11<00:00,  4.69it/s, ESS=96.3, NFEs=31, allbad=0.25, nan_check=0, pool=0.732, prob_check=1, short=0.266, unif=0.906, vfrac=0.737][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  5.00it/s, ESS=96.3, NFEs=31, allbad=0.25, nan_check=0, pool=0.732, prob_check=1, short=0.266, unif=0.906, vfrac=0.737][A
Sampling (ours):  97%|█████████▋| 31/32 [00:12<00:00,  5.00it/s, ESS=98, NFEs=32, allbad=0.25, nan_check=0, pool=0.744, prob_check=1, short=0.25, unif=0.953, vfrac=0.75]    [A
Sampling (ours): 100%|██████████| 32/32 [00:12<00:00,  3.81it/s, ESS=98, NFEs=32, allbad=0.25, nan_check=0, pool=0.744, prob_check=1, short=0.25, unif=0.953, vfrac=0.75][A
                                                                                                                                                                         [AGen. batches:   6%|▋         | 1/16 [00:12<03:02, 12.15s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  4.11it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  4.11it/s, ESS=61.6, NFEs=2, allbad=0.594, nan_check=0, pool=0.051, prob_check=1, short=0.906, unif=0.594, vfrac=0.106][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:07,  3.80it/s, ESS=61.6, NFEs=2, allbad=0.594, nan_check=0, pool=0.051, prob_check=1, short=0.906, unif=0.594, vfrac=0.106][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:07,  3.80it/s, ESS=44.5, NFEs=3, allbad=0.422, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.422, vfrac=0.134][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:07,  3.76it/s, ESS=44.5, NFEs=3, allbad=0.422, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.422, vfrac=0.134][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:07,  3.76it/s, ESS=40.4, NFEs=4, allbad=0.344, nan_check=0, pool=0.097, prob_check=1, short=0.875, unif=0.344, vfrac=0.179][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.86it/s, ESS=40.4, NFEs=4, allbad=0.344, nan_check=0, pool=0.097, prob_check=1, short=0.875, unif=0.344, vfrac=0.179][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.86it/s, ESS=28.9, NFEs=5, allbad=0.234, nan_check=0, pool=0.102, prob_check=1, short=0.844, unif=0.234, vfrac=0.207][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.95it/s, ESS=28.9, NFEs=5, allbad=0.234, nan_check=0, pool=0.102, prob_check=1, short=0.844, unif=0.234, vfrac=0.207][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.95it/s, ESS=38.6, NFEs=6, allbad=0.328, nan_check=0, pool=0.097, prob_check=1, short=0.859, unif=0.328, vfrac=0.227][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:08,  3.15it/s, ESS=38.6, NFEs=6, allbad=0.328, nan_check=0, pool=0.097, prob_check=1, short=0.859, unif=0.328, vfrac=0.227][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  3.15it/s, ESS=31.5, NFEs=7, allbad=0.25, nan_check=0, pool=0.104, prob_check=1, short=0.828, unif=0.25, vfrac=0.248]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.31it/s, ESS=31.5, NFEs=7, allbad=0.25, nan_check=0, pool=0.104, prob_check=1, short=0.828, unif=0.25, vfrac=0.248][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.31it/s, ESS=32.2, NFEs=8, allbad=0.25, nan_check=0, pool=0.106, prob_check=1, short=0.844, unif=0.25, vfrac=0.262][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.42it/s, ESS=32.2, NFEs=8, allbad=0.25, nan_check=0, pool=0.106, prob_check=1, short=0.844, unif=0.25, vfrac=0.262][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.42it/s, ESS=34.4, NFEs=9, allbad=0.234, nan_check=0, pool=0.135, prob_check=1, short=0.797, unif=0.234, vfrac=0.305][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:07,  2.90it/s, ESS=34.4, NFEs=9, allbad=0.234, nan_check=0, pool=0.135, prob_check=1, short=0.797, unif=0.234, vfrac=0.305][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.90it/s, ESS=38.5, NFEs=10, allbad=0.266, nan_check=0, pool=0.133, prob_check=1, short=0.828, unif=0.297, vfrac=0.314][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.10it/s, ESS=38.5, NFEs=10, allbad=0.266, nan_check=0, pool=0.133, prob_check=1, short=0.828, unif=0.297, vfrac=0.314][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.10it/s, ESS=38.1, NFEs=11, allbad=0.25, nan_check=0, pool=0.15, prob_check=1, short=0.781, unif=0.281, vfrac=0.357]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.24it/s, ESS=38.1, NFEs=11, allbad=0.25, nan_check=0, pool=0.15, prob_check=1, short=0.781, unif=0.281, vfrac=0.357][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.24it/s, ESS=41, NFEs=12, allbad=0.25, nan_check=0, pool=0.198, prob_check=1, short=0.781, unif=0.297, vfrac=0.373] [A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:05,  3.37it/s, ESS=41, NFEs=12, allbad=0.25, nan_check=0, pool=0.198, prob_check=1, short=0.781, unif=0.297, vfrac=0.373][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:05,  3.37it/s, ESS=42.6, NFEs=13, allbad=0.25, nan_check=0, pool=0.227, prob_check=1, short=0.734, unif=0.312, vfrac=0.422][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.82it/s, ESS=42.6, NFEs=13, allbad=0.25, nan_check=0, pool=0.227, prob_check=1, short=0.734, unif=0.312, vfrac=0.422][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.82it/s, ESS=49.8, NFEs=14, allbad=0.266, nan_check=0, pool=0.254, prob_check=1, short=0.672, unif=0.344, vfrac=0.471][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.06it/s, ESS=49.8, NFEs=14, allbad=0.266, nan_check=0, pool=0.254, prob_check=1, short=0.672, unif=0.344, vfrac=0.471][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.06it/s, ESS=52.1, NFEs=15, allbad=0.281, nan_check=0, pool=0.271, prob_check=1, short=0.656, unif=0.359, vfrac=0.468][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:05,  3.29it/s, ESS=52.1, NFEs=15, allbad=0.281, nan_check=0, pool=0.271, prob_check=1, short=0.656, unif=0.359, vfrac=0.468][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:05,  3.29it/s, ESS=54.9, NFEs=16, allbad=0.297, nan_check=0, pool=0.275, prob_check=1, short=0.641, unif=0.375, vfrac=0.5]  [A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:04,  3.44it/s, ESS=54.9, NFEs=16, allbad=0.297, nan_check=0, pool=0.275, prob_check=1, short=0.641, unif=0.375, vfrac=0.5][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:04,  3.44it/s, ESS=55.1, NFEs=17, allbad=0.281, nan_check=0, pool=0.276, prob_check=1, short=0.641, unif=0.359, vfrac=0.507][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.62it/s, ESS=55.1, NFEs=17, allbad=0.281, nan_check=0, pool=0.276, prob_check=1, short=0.641, unif=0.359, vfrac=0.507][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.62it/s, ESS=61.7, NFEs=18, allbad=0.312, nan_check=0, pool=0.307, prob_check=1, short=0.578, unif=0.438, vfrac=0.534][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:04,  3.04it/s, ESS=61.7, NFEs=18, allbad=0.312, nan_check=0, pool=0.307, prob_check=1, short=0.578, unif=0.438, vfrac=0.534][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:04,  3.04it/s, ESS=64.2, NFEs=19, allbad=0.312, nan_check=0, pool=0.338, prob_check=1, short=0.578, unif=0.5, vfrac=0.516]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:05<00:03,  3.38it/s, ESS=64.2, NFEs=19, allbad=0.312, nan_check=0, pool=0.338, prob_check=1, short=0.578, unif=0.5, vfrac=0.516][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.38it/s, ESS=68.8, NFEs=20, allbad=0.312, nan_check=0, pool=0.41, prob_check=1, short=0.5, unif=0.5, vfrac=0.571]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.66it/s, ESS=68.8, NFEs=20, allbad=0.312, nan_check=0, pool=0.41, prob_check=1, short=0.5, unif=0.5, vfrac=0.571][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.66it/s, ESS=67.4, NFEs=21, allbad=0.312, nan_check=0, pool=0.411, prob_check=1, short=0.516, unif=0.484, vfrac=0.556][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:02,  3.90it/s, ESS=67.4, NFEs=21, allbad=0.312, nan_check=0, pool=0.411, prob_check=1, short=0.516, unif=0.484, vfrac=0.556][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:02,  3.90it/s, ESS=71.9, NFEs=22, allbad=0.328, nan_check=0, pool=0.406, prob_check=1, short=0.562, unif=0.531, vfrac=0.555][A
Sampling (ours):  69%|██████▉   | 22/32 [00:06<00:03,  3.29it/s, ESS=71.9, NFEs=22, allbad=0.328, nan_check=0, pool=0.406, prob_check=1, short=0.562, unif=0.531, vfrac=0.555][A
Sampling (ours):  69%|██████▉   | 22/32 [00:06<00:03,  3.29it/s, ESS=80.2, NFEs=23, allbad=0.359, nan_check=0, pool=0.438, prob_check=1, short=0.5, unif=0.656, vfrac=0.562]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:06<00:02,  3.60it/s, ESS=80.2, NFEs=23, allbad=0.359, nan_check=0, pool=0.438, prob_check=1, short=0.5, unif=0.656, vfrac=0.562][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.60it/s, ESS=82.7, NFEs=24, allbad=0.344, nan_check=0, pool=0.457, prob_check=1, short=0.484, unif=0.703, vfrac=0.577][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.80it/s, ESS=82.7, NFEs=24, allbad=0.344, nan_check=0, pool=0.457, prob_check=1, short=0.484, unif=0.703, vfrac=0.577][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.80it/s, ESS=83.6, NFEs=25, allbad=0.344, nan_check=0, pool=0.468, prob_check=1, short=0.469, unif=0.719, vfrac=0.58] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:01,  4.05it/s, ESS=83.6, NFEs=25, allbad=0.344, nan_check=0, pool=0.468, prob_check=1, short=0.469, unif=0.719, vfrac=0.58][A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:01,  4.05it/s, ESS=85.4, NFEs=26, allbad=0.344, nan_check=0, pool=0.486, prob_check=1, short=0.438, unif=0.75, vfrac=0.583][A
Sampling (ours):  81%|████████▏ | 26/32 [00:07<00:01,  3.58it/s, ESS=85.4, NFEs=26, allbad=0.344, nan_check=0, pool=0.486, prob_check=1, short=0.438, unif=0.75, vfrac=0.583][A
Sampling (ours):  81%|████████▏ | 26/32 [00:07<00:01,  3.58it/s, ESS=88.2, NFEs=27, allbad=0.344, nan_check=0, pool=0.514, prob_check=1, short=0.453, unif=0.75, vfrac=0.593][A
Sampling (ours):  84%|████████▍ | 27/32 [00:07<00:01,  4.04it/s, ESS=88.2, NFEs=27, allbad=0.344, nan_check=0, pool=0.514, prob_check=1, short=0.453, unif=0.75, vfrac=0.593][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  4.04it/s, ESS=91.4, NFEs=28, allbad=0.344, nan_check=0, pool=0.55, prob_check=1, short=0.406, unif=0.828, vfrac=0.619][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  4.48it/s, ESS=91.4, NFEs=28, allbad=0.344, nan_check=0, pool=0.55, prob_check=1, short=0.406, unif=0.828, vfrac=0.619][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  4.48it/s, ESS=94.1, NFEs=29, allbad=0.375, nan_check=0, pool=0.565, prob_check=1, short=0.406, unif=0.828, vfrac=0.611][A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  4.86it/s, ESS=94.1, NFEs=29, allbad=0.375, nan_check=0, pool=0.565, prob_check=1, short=0.406, unif=0.828, vfrac=0.611][A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  4.86it/s, ESS=95.3, NFEs=30, allbad=0.391, nan_check=0, pool=0.574, prob_check=1, short=0.406, unif=0.891, vfrac=0.596][A
Sampling (ours):  94%|█████████▍| 30/32 [00:08<00:00,  5.17it/s, ESS=95.3, NFEs=30, allbad=0.391, nan_check=0, pool=0.574, prob_check=1, short=0.406, unif=0.891, vfrac=0.596][A
Sampling (ours):  94%|█████████▍| 30/32 [00:08<00:00,  5.17it/s, ESS=97.2, NFEs=31, allbad=0.391, nan_check=0, pool=0.595, prob_check=1, short=0.406, unif=0.906, vfrac=0.605][A
Sampling (ours):  97%|█████████▋| 31/32 [00:08<00:00,  4.18it/s, ESS=97.2, NFEs=31, allbad=0.391, nan_check=0, pool=0.595, prob_check=1, short=0.406, unif=0.906, vfrac=0.605][A
Sampling (ours):  97%|█████████▋| 31/32 [00:08<00:00,  4.18it/s, ESS=98.9, NFEs=32, allbad=0.375, nan_check=0, pool=0.614, prob_check=1, short=0.375, unif=0.938, vfrac=0.625][A
Sampling (ours): 100%|██████████| 32/32 [00:08<00:00,  4.61it/s, ESS=98.9, NFEs=32, allbad=0.375, nan_check=0, pool=0.614, prob_check=1, short=0.375, unif=0.938, vfrac=0.625][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:21<02:23, 10.26s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
