Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  9.06it/s, ESS=14.8, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  9.06it/s, ESS=14, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404]  [A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  9.06it/s, ESS=13.9, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01, 10.15it/s, ESS=13.9, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01, 10.15it/s, ESS=14.4, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01, 10.15it/s, ESS=15.4, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 10.97it/s, ESS=15.4, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 10.97it/s, ESS=16.6, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 10.97it/s, ESS=17.3, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.77it/s, ESS=17.3, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:00, 10.77it/s, ESS=17.7, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:00, 10.77it/s, ESS=18.9, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.551][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00,  8.35it/s, ESS=18.9, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.551][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00,  8.35it/s, ESS=20.6, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00,  8.35it/s, ESS=21.7, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 10.13it/s, ESS=21.7, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 10.13it/s, ESS=22.3, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.61] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 10.13it/s, ESS=24.1, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 10.13it/s, ESS=25.3, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.86it/s, ESS=25.3, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.86it/s, ESS=25.6, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.642][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.86it/s, ESS=28, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.676]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 13.15it/s, ESS=28, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.676][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 13.15it/s, ESS=29.3, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 1/16 [00:05<01:26,  5.74s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.78it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.78it/s, ESS=24.6, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.78it/s, ESS=22.5, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.34it/s, ESS=22.5, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.34it/s, ESS=17.9, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.34it/s, ESS=18.8, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.53it/s, ESS=18.8, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.53it/s, ESS=18.1, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.62it/s, ESS=18.1, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.62it/s, ESS=15.8, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.62it/s, ESS=16.8, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.16it/s, ESS=16.8, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.16it/s, ESS=13.6, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02, 10.16it/s, ESS=14.2, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.00it/s, ESS=14.2, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.00it/s, ESS=15.6, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.00it/s, ESS=13.1, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.28it/s, ESS=13.1, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.28it/s, ESS=14.9, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.28it/s, ESS=14.1, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.14it/s, ESS=14.1, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.14it/s, ESS=14.5, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.36] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.14it/s, ESS=15.3, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.16it/s, ESS=15.3, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.16it/s, ESS=15.6, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.429][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.16it/s, ESS=16.1, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.35it/s, ESS=16.1, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.35it/s, ESS=16.7, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.35it/s, ESS=17.6, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.31it/s, ESS=17.6, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.31it/s, ESS=18.6, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.491][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.31it/s, ESS=17.9, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.39it/s, ESS=17.9, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.39it/s, ESS=18.6, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.521][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.39it/s, ESS=19.6, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.16it/s, ESS=19.6, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.16it/s, ESS=20.6, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.16it/s, ESS=22.1, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.601][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.71it/s, ESS=22.1, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.601][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.71it/s, ESS=24.5, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.54it/s, ESS=24.5, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.54it/s, ESS=26.4, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.646][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.54it/s, ESS=26.8, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 10.51it/s, ESS=26.8, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 10.51it/s, ESS=27.1, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.51it/s, ESS=27.7, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.55it/s, ESS=27.7, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.55it/s, ESS=29.3, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 2/16 [00:09<00:59,  4.28s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.019][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.23it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.019][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.23it/s, ESS=21, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065]  [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.30it/s, ESS=21, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.30it/s, ESS=19.2, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.10it/s, ESS=19.2, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.10it/s, ESS=17.3, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.10it/s, ESS=19.7, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.19it/s, ESS=19.7, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.19it/s, ESS=15.8, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.48it/s, ESS=15.8, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.48it/s, ESS=16, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.67it/s, ESS=16, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.67it/s, ESS=15, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.76it/s, ESS=15, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.76it/s, ESS=17.1, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.01it/s, ESS=17.1, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.01it/s, ESS=14.2, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.94it/s, ESS=14.2, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.94it/s, ESS=13.8, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.56it/s, ESS=13.8, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.56it/s, ESS=13, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329]  [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.83it/s, ESS=13, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.83it/s, ESS=14.3, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.39it/s, ESS=14.3, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.39it/s, ESS=13.9, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.63it/s, ESS=13.9, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.63it/s, ESS=13.8, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.83it/s, ESS=13.8, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.83it/s, ESS=13.8, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.83it/s, ESS=14.2, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.44] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.62it/s, ESS=14.2, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.44][A
