Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:09,  2.90it/s, ESS=8.69, NFEs=6, allbad=0.234, nan_check=0, pool=0.155, prob_check=1, short=0.75, unif=0.234, vfrac=0.359] [A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:07,  3.65it/s, ESS=8.69, NFEs=6, allbad=0.234, nan_check=0, pool=0.155, prob_check=1, short=0.75, unif=0.234, vfrac=0.359][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:07,  3.65it/s, ESS=11.1, NFEs=7, allbad=0.297, nan_check=0, pool=0.156, prob_check=1, short=0.797, unif=0.297, vfrac=0.377][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.30it/s, ESS=11.1, NFEs=7, allbad=0.297, nan_check=0, pool=0.156, prob_check=1, short=0.797, unif=0.297, vfrac=0.377][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.30it/s, ESS=9.41, NFEs=8, allbad=0.234, nan_check=0, pool=0.187, prob_check=1, short=0.719, unif=0.234, vfrac=0.422][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:05,  4.70it/s, ESS=9.41, NFEs=8, allbad=0.234, nan_check=0, pool=0.187, prob_check=1, short=0.719, unif=0.234, vfrac=0.422][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:05,  4.70it/s, ESS=12, NFEs=9, allbad=0.312, nan_check=0, pool=0.181, prob_check=1, short=0.703, unif=0.312, vfrac=0.402]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  4.98it/s, ESS=12, NFEs=9, allbad=0.312, nan_check=0, pool=0.181, prob_check=1, short=0.703, unif=0.312, vfrac=0.402][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  4.98it/s, ESS=11.2, NFEs=10, allbad=0.266, nan_check=0, pool=0.224, prob_check=1, short=0.656, unif=0.281, vfrac=0.464][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:04,  5.26it/s, ESS=11.2, NFEs=10, allbad=0.266, nan_check=0, pool=0.224, prob_check=1, short=0.656, unif=0.281, vfrac=0.464][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:04,  5.26it/s, ESS=8.52, NFEs=11, allbad=0.172, nan_check=0, pool=0.248, prob_check=1, short=0.625, unif=0.188, vfrac=0.485][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:03,  5.49it/s, ESS=8.52, NFEs=11, allbad=0.172, nan_check=0, pool=0.248, prob_check=1, short=0.625, unif=0.188, vfrac=0.485][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:03,  5.49it/s, ESS=9.19, NFEs=12, allbad=0.188, nan_check=0, pool=0.29, prob_check=1, short=0.578, unif=0.219, vfrac=0.546] [A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:03,  5.82it/s, ESS=9.19, NFEs=12, allbad=0.188, nan_check=0, pool=0.29, prob_check=1, short=0.578, unif=0.219, vfrac=0.546][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:03,  5.82it/s, ESS=10.1, NFEs=13, allbad=0.172, nan_check=0, pool=0.314, prob_check=1, short=0.547, unif=0.234, vfrac=0.567][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:02,  6.35it/s, ESS=10.1, NFEs=13, allbad=0.172, nan_check=0, pool=0.314, prob_check=1, short=0.547, unif=0.234, vfrac=0.567][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:02,  6.35it/s, ESS=10.1, NFEs=14, allbad=0.188, nan_check=0, pool=0.352, prob_check=1, short=0.484, unif=0.25, vfrac=0.609] [A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  6.65it/s, ESS=10.1, NFEs=14, allbad=0.188, nan_check=0, pool=0.352, prob_check=1, short=0.484, unif=0.25, vfrac=0.609][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  6.65it/s, ESS=12.5, NFEs=15, allbad=0.203, nan_check=0, pool=0.399, prob_check=1, short=0.469, unif=0.281, vfrac=0.626][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  6.91it/s, ESS=12.5, NFEs=15, allbad=0.203, nan_check=0, pool=0.399, prob_check=1, short=0.469, unif=0.281, vfrac=0.626][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  6.91it/s, ESS=14.4, NFEs=16, allbad=0.25, nan_check=0, pool=0.43, prob_check=1, short=0.406, unif=0.344, vfrac=0.644]  [A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:02,  7.32it/s, ESS=14.4, NFEs=16, allbad=0.25, nan_check=0, pool=0.43, prob_check=1, short=0.406, unif=0.344, vfrac=0.644][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:02,  7.32it/s, ESS=14.6, NFEs=17, allbad=0.234, nan_check=0, pool=0.432, prob_check=1, short=0.422, unif=0.328, vfrac=0.646][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  7.54it/s, ESS=14.6, NFEs=17, allbad=0.234, nan_check=0, pool=0.432, prob_check=1, short=0.422, unif=0.328, vfrac=0.646][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  7.54it/s, ESS=14.6, NFEs=18, allbad=0.234, nan_check=0, pool=0.448, prob_check=1, short=0.422, unif=0.344, vfrac=0.635][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  7.80it/s, ESS=14.6, NFEs=18, allbad=0.234, nan_check=0, pool=0.448, prob_check=1, short=0.422, unif=0.344, vfrac=0.635][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:01,  7.80it/s, ESS=17.1, NFEs=19, allbad=0.281, nan_check=0, pool=0.464, prob_check=1, short=0.406, unif=0.438, vfrac=0.633][A
Sampling (ours):  59%|█████▉    | 19/32 [00:05<00:01,  7.75it/s, ESS=17.1, NFEs=19, allbad=0.281, nan_check=0, pool=0.464, prob_check=1, short=0.406, unif=0.438, vfrac=0.633][A
Sampling (ours):  59%|█████▉    | 19/32 [00:05<00:01,  7.75it/s, ESS=18.4, NFEs=20, allbad=0.266, nan_check=0, pool=0.512, prob_check=1, short=0.375, unif=0.516, vfrac=0.682][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:01,  7.19it/s, ESS=18.4, NFEs=20, allbad=0.266, nan_check=0, pool=0.512, prob_check=1, short=0.375, unif=0.516, vfrac=0.682][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:01,  7.19it/s, ESS=18.6, NFEs=21, allbad=0.281, nan_check=0, pool=0.533, prob_check=1, short=0.328, unif=0.516, vfrac=0.688][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:01,  7.20it/s, ESS=18.6, NFEs=21, allbad=0.281, nan_check=0, pool=0.533, prob_check=1, short=0.328, unif=0.516, vfrac=0.688][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:01,  7.20it/s, ESS=20.4, NFEs=22, allbad=0.297, nan_check=0, pool=0.561, prob_check=1, short=0.344, unif=0.578, vfrac=0.67] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  7.47it/s, ESS=20.4, NFEs=22, allbad=0.297, nan_check=0, pool=0.561, prob_check=1, short=0.344, unif=0.578, vfrac=0.67][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  7.47it/s, ESS=22.2, NFEs=23, allbad=0.328, nan_check=0, pool=0.588, prob_check=1, short=0.344, unif=0.625, vfrac=0.659][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:01,  5.12it/s, ESS=22.2, NFEs=23, allbad=0.328, nan_check=0, pool=0.588, prob_check=1, short=0.344, unif=0.625, vfrac=0.659][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:01,  5.12it/s, ESS=23.1, NFEs=24, allbad=0.312, nan_check=0, pool=0.617, prob_check=1, short=0.328, unif=0.688, vfrac=0.674][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:01,  5.12it/s, ESS=24.1, NFEs=25, allbad=0.297, nan_check=0, pool=0.649, prob_check=1, short=0.312, unif=0.703, vfrac=0.689][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00,  7.10it/s, ESS=24.1, NFEs=25, allbad=0.297, nan_check=0, pool=0.649, prob_check=1, short=0.312, unif=0.703, vfrac=0.689][A
Sampling (ours):  78%|███████▊  | 25/32 [00:06<00:00,  7.10it/s, ESS=24.8, NFEs=26, allbad=0.297, nan_check=0, pool=0.656, prob_check=1, short=0.312, unif=0.719, vfrac=0.688][A
Sampling (ours):  78%|███████▊  | 25/32 [00:06<00:00,  7.10it/s, ESS=26, NFEs=27, allbad=0.297, nan_check=0, pool=0.655, prob_check=1, short=0.312, unif=0.766, vfrac=0.691]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:06<00:00,  8.75it/s, ESS=26, NFEs=27, allbad=0.297, nan_check=0, pool=0.655, prob_check=1, short=0.312, unif=0.766, vfrac=0.691][A
Sampling (ours):  84%|████████▍ | 27/32 [00:06<00:00,  8.75it/s, ESS=26.5, NFEs=28, allbad=0.297, nan_check=0, pool=0.664, prob_check=1, short=0.312, unif=0.797, vfrac=0.689][A
Sampling (ours):  84%|████████▍ | 27/32 [00:06<00:00,  8.75it/s, ESS=27.4, NFEs=29, allbad=0.297, nan_check=0, pool=0.67, prob_check=1, short=0.297, unif=0.859, vfrac=0.703] [A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00, 10.20it/s, ESS=27.4, NFEs=29, allbad=0.297, nan_check=0, pool=0.67, prob_check=1, short=0.297, unif=0.859, vfrac=0.703][A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00, 10.20it/s, ESS=27.4, NFEs=30, allbad=0.297, nan_check=0, pool=0.685, prob_check=1, short=0.297, unif=0.859, vfrac=0.703][A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00, 10.20it/s, ESS=28.1, NFEs=31, allbad=0.312, nan_check=0, pool=0.668, prob_check=1, short=0.328, unif=0.891, vfrac=0.68] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00, 11.23it/s, ESS=28.1, NFEs=31, allbad=0.312, nan_check=0, pool=0.668, prob_check=1, short=0.328, unif=0.891, vfrac=0.68][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00, 11.23it/s, ESS=28.7, NFEs=32, allbad=0.312, nan_check=0, pool=0.668, prob_check=1, short=0.328, unif=0.922, vfrac=0.685][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:06<01:37,  6.50s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.36it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.36it/s, ESS=21.3, NFEs=2, allbad=0.688, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.688, vfrac=0.151][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.73it/s, ESS=21.3, NFEs=2, allbad=0.688, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.688, vfrac=0.151][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.73it/s, ESS=16.9, NFEs=3, allbad=0.531, nan_check=0, pool=0.112, prob_check=1, short=0.875, unif=0.531, vfrac=0.164][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.32it/s, ESS=16.9, NFEs=3, allbad=0.531, nan_check=0, pool=0.112, prob_check=1, short=0.875, unif=0.531, vfrac=0.164][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.32it/s, ESS=15, NFEs=4, allbad=0.453, nan_check=0, pool=0.132, prob_check=1, short=0.859, unif=0.453, vfrac=0.198]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.32it/s, ESS=15, NFEs=4, allbad=0.453, nan_check=0, pool=0.132, prob_check=1, short=0.859, unif=0.453, vfrac=0.198][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.32it/s, ESS=11.9, NFEs=5, allbad=0.344, nan_check=0, pool=0.131, prob_check=1, short=0.844, unif=0.344, vfrac=0.217][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.37it/s, ESS=11.9, NFEs=5, allbad=0.344, nan_check=0, pool=0.131, prob_check=1, short=0.844, unif=0.344, vfrac=0.217][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.37it/s, ESS=12.7, NFEs=6, allbad=0.359, nan_check=0, pool=0.144, prob_check=1, short=0.828, unif=0.359, vfrac=0.237][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.84it/s, ESS=12.7, NFEs=6, allbad=0.359, nan_check=0, pool=0.144, prob_check=1, short=0.828, unif=0.359, vfrac=0.237][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.84it/s, ESS=16.4, NFEs=7, allbad=0.469, nan_check=0, pool=0.147, prob_check=1, short=0.812, unif=0.484, vfrac=0.24] [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.94it/s, ESS=16.4, NFEs=7, allbad=0.469, nan_check=0, pool=0.147, prob_check=1, short=0.812, unif=0.484, vfrac=0.24][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.94it/s, ESS=15.2, NFEs=8, allbad=0.422, nan_check=0, pool=0.16, prob_check=1, short=0.781, unif=0.438, vfrac=0.27] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  7.95it/s, ESS=15.2, NFEs=8, allbad=0.422, nan_check=0, pool=0.16, prob_check=1, short=0.781, unif=0.438, vfrac=0.27][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.95it/s, ESS=14.5, NFEs=9, allbad=0.391, nan_check=0, pool=0.181, prob_check=1, short=0.766, unif=0.422, vfrac=0.298][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.03it/s, ESS=14.5, NFEs=9, allbad=0.391, nan_check=0, pool=0.181, prob_check=1, short=0.766, unif=0.422, vfrac=0.298][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.03it/s, ESS=14.6, NFEs=10, allbad=0.391, nan_check=0, pool=0.188, prob_check=1, short=0.766, unif=0.422, vfrac=0.314][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.13it/s, ESS=14.6, NFEs=10, allbad=0.391, nan_check=0, pool=0.188, prob_check=1, short=0.766, unif=0.422, vfrac=0.314][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.13it/s, ESS=13.6, NFEs=11, allbad=0.359, nan_check=0, pool=0.194, prob_check=1, short=0.734, unif=0.391, vfrac=0.349][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.71it/s, ESS=13.6, NFEs=11, allbad=0.359, nan_check=0, pool=0.194, prob_check=1, short=0.734, unif=0.391, vfrac=0.349][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.71it/s, ESS=13.7, NFEs=12, allbad=0.359, nan_check=0, pool=0.216, prob_check=1, short=0.719, unif=0.375, vfrac=0.386][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.63it/s, ESS=13.7, NFEs=12, allbad=0.359, nan_check=0, pool=0.216, prob_check=1, short=0.719, unif=0.375, vfrac=0.386][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.63it/s, ESS=13.2, NFEs=13, allbad=0.344, nan_check=0, pool=0.241, prob_check=1, short=0.672, unif=0.359, vfrac=0.417][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.67it/s, ESS=13.2, NFEs=13, allbad=0.344, nan_check=0, pool=0.241, prob_check=1, short=0.672, unif=0.359, vfrac=0.417][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.67it/s, ESS=13.3, NFEs=14, allbad=0.328, nan_check=0, pool=0.257, prob_check=1, short=0.641, unif=0.344, vfrac=0.444][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:03,  5.14it/s, ESS=13.3, NFEs=14, allbad=0.328, nan_check=0, pool=0.257, prob_check=1, short=0.641, unif=0.344, vfrac=0.444][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.14it/s, ESS=15, NFEs=15, allbad=0.344, nan_check=0, pool=0.288, prob_check=1, short=0.609, unif=0.391, vfrac=0.465]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  5.78it/s, ESS=15, NFEs=15, allbad=0.344, nan_check=0, pool=0.288, prob_check=1, short=0.609, unif=0.391, vfrac=0.465][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  5.78it/s, ESS=15.3, NFEs=16, allbad=0.359, nan_check=0, pool=0.312, prob_check=1, short=0.594, unif=0.422, vfrac=0.471][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.42it/s, ESS=15.3, NFEs=16, allbad=0.359, nan_check=0, pool=0.312, prob_check=1, short=0.594, unif=0.422, vfrac=0.471][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.42it/s, ESS=15.8, NFEs=17, allbad=0.344, nan_check=0, pool=0.33, prob_check=1, short=0.578, unif=0.422, vfrac=0.476] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.87it/s, ESS=15.8, NFEs=17, allbad=0.344, nan_check=0, pool=0.33, prob_check=1, short=0.578, unif=0.422, vfrac=0.476][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.87it/s, ESS=17.5, NFEs=18, allbad=0.375, nan_check=0, pool=0.357, prob_check=1, short=0.562, unif=0.469, vfrac=0.493][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.30it/s, ESS=17.5, NFEs=18, allbad=0.375, nan_check=0, pool=0.357, prob_check=1, short=0.562, unif=0.469, vfrac=0.493][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.30it/s, ESS=18.5, NFEs=19, allbad=0.344, nan_check=0, pool=0.394, prob_check=1, short=0.547, unif=0.469, vfrac=0.521][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.73it/s, ESS=18.5, NFEs=19, allbad=0.344, nan_check=0, pool=0.394, prob_check=1, short=0.547, unif=0.469, vfrac=0.521][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.73it/s, ESS=19, NFEs=20, allbad=0.344, nan_check=0, pool=0.436, prob_check=1, short=0.5, unif=0.516, vfrac=0.551]    [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.28it/s, ESS=19, NFEs=20, allbad=0.344, nan_check=0, pool=0.436, prob_check=1, short=0.5, unif=0.516, vfrac=0.551][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.28it/s, ESS=21.5, NFEs=21, allbad=0.375, nan_check=0, pool=0.466, prob_check=1, short=0.484, unif=0.578, vfrac=0.543][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.10it/s, ESS=21.5, NFEs=21, allbad=0.375, nan_check=0, pool=0.466, prob_check=1, short=0.484, unif=0.578, vfrac=0.543][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.10it/s, ESS=21.7, NFEs=22, allbad=0.344, nan_check=0, pool=0.48, prob_check=1, short=0.484, unif=0.594, vfrac=0.543] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.41it/s, ESS=21.7, NFEs=22, allbad=0.344, nan_check=0, pool=0.48, prob_check=1, short=0.484, unif=0.594, vfrac=0.543][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  8.41it/s, ESS=22.5, NFEs=23, allbad=0.375, nan_check=0, pool=0.507, prob_check=1, short=0.453, unif=0.625, vfrac=0.569][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  8.33it/s, ESS=22.5, NFEs=23, allbad=0.375, nan_check=0, pool=0.507, prob_check=1, short=0.453, unif=0.625, vfrac=0.569][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  8.33it/s, ESS=23.8, NFEs=24, allbad=0.375, nan_check=0, pool=0.521, prob_check=1, short=0.438, unif=0.672, vfrac=0.584][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.21it/s, ESS=23.8, NFEs=24, allbad=0.375, nan_check=0, pool=0.521, prob_check=1, short=0.438, unif=0.672, vfrac=0.584][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.21it/s, ESS=25.3, NFEs=25, allbad=0.375, nan_check=0, pool=0.562, prob_check=1, short=0.406, unif=0.734, vfrac=0.611][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.21it/s, ESS=27, NFEs=26, allbad=0.375, nan_check=0, pool=0.581, prob_check=1, short=0.391, unif=0.797, vfrac=0.623]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.60it/s, ESS=27, NFEs=26, allbad=0.375, nan_check=0, pool=0.581, prob_check=1, short=0.391, unif=0.797, vfrac=0.623][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.60it/s, ESS=27.4, NFEs=27, allbad=0.375, nan_check=0, pool=0.582, prob_check=1, short=0.406, unif=0.828, vfrac=0.613][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.60it/s, ESS=27.4, NFEs=28, allbad=0.375, nan_check=0, pool=0.568, prob_check=1, short=0.422, unif=0.875, vfrac=0.594][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.63it/s, ESS=27.4, NFEs=28, allbad=0.375, nan_check=0, pool=0.568, prob_check=1, short=0.422, unif=0.875, vfrac=0.594][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.63it/s, ESS=28.2, NFEs=29, allbad=0.375, nan_check=0, pool=0.571, prob_check=1, short=0.422, unif=0.891, vfrac=0.601][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.63it/s, ESS=28.9, NFEs=30, allbad=0.375, nan_check=0, pool=0.591, prob_check=1, short=0.406, unif=0.938, vfrac=0.603][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.47it/s, ESS=28.9, NFEs=30, allbad=0.375, nan_check=0, pool=0.591, prob_check=1, short=0.406, unif=0.938, vfrac=0.603][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.47it/s, ESS=28.8, NFEs=31, allbad=0.375, nan_check=0, pool=0.591, prob_check=1, short=0.406, unif=0.938, vfrac=0.599][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.47it/s, ESS=29, NFEs=32, allbad=0.391, nan_check=0, pool=0.594, prob_check=1, short=0.406, unif=0.953, vfrac=0.594]  [A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 11.87it/s, ESS=29, NFEs=32, allbad=0.391, nan_check=0, pool=0.594, prob_check=1, short=0.406, unif=0.953, vfrac=0.594][A
                                                                                                                                                                            [AGen. batches:  12%|█▎        | 2/16 [00:10<01:08,  4.92s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.82it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.82it/s, ESS=23.2, NFEs=2, allbad=0.766, nan_check=0, pool=0.015, prob_check=1, short=0.984, unif=0.766, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.45it/s, ESS=23.2, NFEs=2, allbad=0.766, nan_check=0, pool=0.015, prob_check=1, short=0.984, unif=0.766, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.45it/s, ESS=17.1, NFEs=3, allbad=0.547, nan_check=0, pool=0.064, prob_check=1, short=0.922, unif=0.547, vfrac=0.131][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.43it/s, ESS=17.1, NFEs=3, allbad=0.547, nan_check=0, pool=0.064, prob_check=1, short=0.922, unif=0.547, vfrac=0.131][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.43it/s, ESS=14.9, NFEs=4, allbad=0.469, nan_check=0, pool=0.085, prob_check=1, short=0.875, unif=0.469, vfrac=0.169][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.19it/s, ESS=14.9, NFEs=4, allbad=0.469, nan_check=0, pool=0.085, prob_check=1, short=0.875, unif=0.469, vfrac=0.169][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.19it/s, ESS=15.2, NFEs=5, allbad=0.469, nan_check=0, pool=0.105, prob_check=1, short=0.828, unif=0.469, vfrac=0.208][A
