Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 12.59it/s, ESS=7.78, NFEs=17, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.044][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 12.59it/s, ESS=7.05, NFEs=18, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.056][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 12.59it/s, ESS=7.2, NFEs=19, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.062] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:00, 13.46it/s, ESS=7.2, NFEs=19, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.062][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:00, 13.46it/s, ESS=7.27, NFEs=20, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.089][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:00, 13.46it/s, ESS=6.1, NFEs=21, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.106] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:00, 13.88it/s, ESS=6.1, NFEs=21, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.106][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:00, 13.88it/s, ESS=5.54, NFEs=22, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.131]   [A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 13.88it/s, ESS=6.99, NFEs=23, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.144][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 13.92it/s, ESS=6.99, NFEs=23, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.144][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 13.92it/s, ESS=5.3, NFEs=24, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.181] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 13.92it/s, ESS=4.52, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.252][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 14.11it/s, ESS=4.52, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.252][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 14.11it/s, ESS=4.08, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.284][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 14.11it/s, ESS=4.4, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.319] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 14.76it/s, ESS=4.4, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.319][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 14.76it/s, ESS=3.85, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.402][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 14.76it/s, ESS=3.07, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.428][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 14.79it/s, ESS=3.07, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.428][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 14.79it/s, ESS=3.11, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.559][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 14.79it/s, ESS=3.27, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.672][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 15.12it/s, ESS=3.27, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.672][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 15.12it/s, ESS=3.32, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.738][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:03<00:54,  3.66s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.62it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.62it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.62it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.71it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.71it/s, ESS=9.16, NFEs=5, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.71it/s, ESS=9.72, NFEs=6, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.71it/s, ESS=9.72, NFEs=6, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.71it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.71it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.68it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.68it/s, ESS=9.3, NFEs=9, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.68it/s, ESS=9.44, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.83it/s, ESS=9.44, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.83it/s, ESS=9.16, NFEs=11, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.83it/s, ESS=8.87, NFEs=12, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.027][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.68it/s, ESS=8.87, NFEs=12, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.027][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.68it/s, ESS=8.59, NFEs=13, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.031][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.68it/s, ESS=8.47, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.039][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.91it/s, ESS=8.47, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.039][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.91it/s, ESS=8.05, NFEs=15, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.91it/s, ESS=7.91, NFEs=16, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.053][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:01, 15.66it/s, ESS=7.91, NFEs=16, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.053][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.66it/s, ESS=8.47, NFEs=17, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.058][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.66it/s, ESS=7.75, NFEs=18, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.055]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.73it/s, ESS=7.75, NFEs=18, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.055][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.73it/s, ESS=6.8, NFEs=19, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.094][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.73it/s, ESS=7.2, NFEs=20, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.089][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.69it/s, ESS=7.2, NFEs=20, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.089][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.69it/s, ESS=6.63, NFEs=21, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.123][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.69it/s, ESS=6.66, NFEs=22, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.136][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.13it/s, ESS=6.66, NFEs=22, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.136][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.13it/s, ESS=6.09, NFEs=23, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.123][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.13it/s, ESS=5.46, NFEs=24, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.217][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.98it/s, ESS=5.46, NFEs=24, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.217][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.98it/s, ESS=5.06, NFEs=25, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.255][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.98it/s, ESS=4.45, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.281][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.11it/s, ESS=4.45, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.281][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.11it/s, ESS=3.97, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.342][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.11it/s, ESS=3.85, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.4]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.00it/s, ESS=3.85, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.4][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.00it/s, ESS=4.08, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.45][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.00it/s, ESS=3.53, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.509][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 15.42it/s, ESS=3.53, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.509][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 15.42it/s, ESS=3.41, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.613][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.42it/s, ESS=3.68, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.666][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 15.42it/s, ESS=3.68, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.666][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:05<00:38,  2.72s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.59it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.59it/s, ESS=9.02, NFEs=3, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.59it/s, ESS=9.86, NFEs=4, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.97it/s, ESS=9.86, NFEs=4, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.97it/s, ESS=9.86, NFEs=5, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.97it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.97it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.97it/s, ESS=9.3, NFEs=7, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.97it/s, ESS=9.3, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.37it/s, ESS=9.3, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.37it/s, ESS=9.02, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.37it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.50it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.50it/s, ESS=9.16, NFEs=11, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.50it/s, ESS=8.88, NFEs=12, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.02] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.08it/s, ESS=8.88, NFEs=12, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.08it/s, ESS=8.45, NFEs=13, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.025][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.08it/s, ESS=8.45, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.11it/s, ESS=8.45, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.11it/s, ESS=8.03, NFEs=15, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.11it/s, ESS=7.89, NFEs=16, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.06it/s, ESS=7.89, NFEs=16, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.06it/s, ESS=8.31, NFEs=17, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.06it/s, ESS=8.31, NFEs=18, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.042][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.12it/s, ESS=8.31, NFEs=18, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.042][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.12it/s, ESS=7.06, NFEs=19, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.064][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.12it/s, ESS=6.57, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.00it/s, ESS=6.57, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.00it/s, ESS=6.67, NFEs=21, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.102][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.00it/s, ESS=6.02, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.164][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.56it/s, ESS=6.02, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.164][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.56it/s, ESS=5.89, NFEs=23, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.194][A
