Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  4.18it/s, ESS=17.3, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.97it/s, ESS=17.3, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.97it/s, ESS=13.8, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.185][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.97it/s, ESS=14.6, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.209][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:02,  7.78it/s, ESS=14.6, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.209][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:02,  7.78it/s, ESS=13, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.222]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:02,  7.78it/s, ESS=16.1, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.224][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  9.23it/s, ESS=16.1, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.224][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  9.23it/s, ESS=13.3, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.244][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  9.23it/s, ESS=13, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.27]   [A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:01, 10.20it/s, ESS=13, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.27][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.20it/s, ESS=12.6, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.293][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.20it/s, ESS=14.5, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.287][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 10.78it/s, ESS=14.5, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.287][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 10.78it/s, ESS=14.9, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.31] [A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 10.78it/s, ESS=16.1, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.374][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.00it/s, ESS=16.1, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.374][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.00it/s, ESS=16.4, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.396][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.00it/s, ESS=17.5, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.418][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.72it/s, ESS=17.5, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.418][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.72it/s, ESS=18.1, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.448][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.72it/s, ESS=18.9, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.479][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.89it/s, ESS=18.9, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.479][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.89it/s, ESS=19.9, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.519][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.89it/s, ESS=22.4, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.556][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.10it/s, ESS=22.4, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.556][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.10it/s, ESS=23, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.569]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.10it/s, ESS=23.4, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.584][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.10it/s, ESS=25.5, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.61] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 16.67it/s, ESS=25.5, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.61][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 16.67it/s, ESS=26.3, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.629][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 16.67it/s, ESS=26.8, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.642][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 16.67it/s, ESS=27.7, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.67] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 19.65it/s, ESS=27.7, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.67][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 19.65it/s, ESS=28.2, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.672][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 19.65it/s, ESS=28.9, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.672][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:03<00:59,  3.95s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.9, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.021][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.19it/s, ESS=25.9, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.021][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.19it/s, ESS=23.7, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.19it/s, ESS=22.9, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.038]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.43it/s, ESS=22.9, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.038][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.43it/s, ESS=22.9, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.43it/s, ESS=22, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.046][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.58it/s, ESS=22, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.046][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.58it/s, ESS=19.8, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.068][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.58it/s, ESS=18.2, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.085][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.52it/s, ESS=18.2, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.085][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.52it/s, ESS=17.3, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.52it/s, ESS=16.6, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.119] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.30it/s, ESS=16.6, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.119][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.30it/s, ESS=17.2, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.149][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.30it/s, ESS=16.4, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.184][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.34it/s, ESS=16.4, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.184][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.34it/s, ESS=15.8, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.175][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.34it/s, ESS=15.4, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.201][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.75it/s, ESS=15.4, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.201][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.75it/s, ESS=14.9, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.22] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.75it/s, ESS=15.8, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.292][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.77it/s, ESS=15.8, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.292][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.77it/s, ESS=16.7, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.306][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.77it/s, ESS=17.4, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.356][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.22it/s, ESS=17.4, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.356][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.22it/s, ESS=18.6, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.439][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.22it/s, ESS=19.8, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.468][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.40it/s, ESS=19.8, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.468][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.40it/s, ESS=20, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.509]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.40it/s, ESS=21.7, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.532][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.90it/s, ESS=21.7, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.532][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.90it/s, ESS=23, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.511]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.90it/s, ESS=22.7, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.534][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.90it/s, ESS=21.9, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.543][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.01it/s, ESS=21.9, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.543][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.01it/s, ESS=23.2, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.549][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.01it/s, ESS=22.8, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.555][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.01it/s, ESS=25.2, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.556][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.54it/s, ESS=25.2, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.556][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.54it/s, ESS=25.7, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.551][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.54it/s, ESS=28.5, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.592][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.54it/s, ESS=29.1, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.609][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.06it/s, ESS=29.1, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.609][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.06it/s, ESS=29.2, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.609][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:05<00:38,  2.72s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.1, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.73it/s, ESS=25.1, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.73it/s, ESS=21.5, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.73it/s, ESS=21.5, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.065][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.33it/s, ESS=21.5, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.065][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.33it/s, ESS=18.7, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.33it/s, ESS=18.3, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.067][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.43it/s, ESS=18.3, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.067][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.43it/s, ESS=15.7, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.101]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.43it/s, ESS=16.5, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.05it/s, ESS=16.5, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.05it/s, ESS=14.3, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.05it/s, ESS=13.7, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.149][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.32it/s, ESS=13.7, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.149][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.32it/s, ESS=14.3, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.182][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.32it/s, ESS=13.2, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.66it/s, ESS=13.2, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.66it/s, ESS=11.9, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.249][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.66it/s, ESS=14.8, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.272][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.01it/s, ESS=14.8, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.272][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.01it/s, ESS=15.8, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.284][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.01it/s, ESS=14.5, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.332][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.18it/s, ESS=14.5, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.332][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.18it/s, ESS=14, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.376]   [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.18it/s, ESS=15.6, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.378][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.43it/s, ESS=15.6, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.378][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.43it/s, ESS=15.7, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.408][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.43it/s, ESS=16.4, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.425][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.48it/s, ESS=16.4, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.425][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.48it/s, ESS=17.1, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.437][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.48it/s, ESS=19.1, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.484]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.25it/s, ESS=19.1, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.484][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.25it/s, ESS=19.7, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.483][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.25it/s, ESS=20.9, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.498][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.12it/s, ESS=20.9, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.498][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.12it/s, ESS=22.6, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.557][A
