Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  7.24it/s, ESS=13.1, NFEs=18, allbad=0.312, nan_check=0, pool=0.065, prob_check=1, short=0.922, unif=0.312, vfrac=0.207][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  7.24it/s, ESS=13.2, NFEs=19, allbad=0.281, nan_check=0, pool=0.089, prob_check=1, short=0.875, unif=0.281, vfrac=0.281][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  7.07it/s, ESS=13.2, NFEs=19, allbad=0.281, nan_check=0, pool=0.089, prob_check=1, short=0.875, unif=0.281, vfrac=0.281][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  7.07it/s, ESS=10.5, NFEs=20, allbad=0.172, nan_check=0, pool=0.104, prob_check=1, short=0.844, unif=0.172, vfrac=0.332][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  7.02it/s, ESS=10.5, NFEs=20, allbad=0.172, nan_check=0, pool=0.104, prob_check=1, short=0.844, unif=0.172, vfrac=0.332][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  7.02it/s, ESS=13.4, NFEs=21, allbad=0.234, nan_check=0, pool=0.146, prob_check=1, short=0.719, unif=0.234, vfrac=0.409][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  6.95it/s, ESS=13.4, NFEs=21, allbad=0.234, nan_check=0, pool=0.146, prob_check=1, short=0.719, unif=0.234, vfrac=0.409][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  6.95it/s, ESS=15.7, NFEs=22, allbad=0.25, nan_check=0, pool=0.186, prob_check=1, short=0.656, unif=0.25, vfrac=0.476]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  6.98it/s, ESS=15.7, NFEs=22, allbad=0.25, nan_check=0, pool=0.186, prob_check=1, short=0.656, unif=0.25, vfrac=0.476][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  6.98it/s, ESS=11.7, NFEs=23, allbad=0.078, nan_check=0, pool=0.246, prob_check=1, short=0.625, unif=0.078, vfrac=0.538][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  7.06it/s, ESS=11.7, NFEs=23, allbad=0.078, nan_check=0, pool=0.246, prob_check=1, short=0.625, unif=0.078, vfrac=0.538][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:01,  7.06it/s, ESS=14.9, NFEs=24, allbad=0.141, nan_check=0, pool=0.284, prob_check=1, short=0.547, unif=0.141, vfrac=0.596][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:01,  7.01it/s, ESS=14.9, NFEs=24, allbad=0.141, nan_check=0, pool=0.284, prob_check=1, short=0.547, unif=0.141, vfrac=0.596][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:01,  7.01it/s, ESS=14.3, NFEs=25, allbad=0.078, nan_check=0, pool=0.352, prob_check=1, short=0.453, unif=0.078, vfrac=0.666][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00,  7.05it/s, ESS=14.3, NFEs=25, allbad=0.078, nan_check=0, pool=0.352, prob_check=1, short=0.453, unif=0.078, vfrac=0.666][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00,  7.05it/s, ESS=15, NFEs=26, allbad=0.047, nan_check=0, pool=0.417, prob_check=1, short=0.375, unif=0.047, vfrac=0.754]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00,  7.11it/s, ESS=15, NFEs=26, allbad=0.047, nan_check=0, pool=0.417, prob_check=1, short=0.375, unif=0.047, vfrac=0.754][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00,  7.11it/s, ESS=16.6, NFEs=27, allbad=0.047, nan_check=0, pool=0.493, prob_check=1, short=0.281, unif=0.047, vfrac=0.807][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:01,  4.43it/s, ESS=16.6, NFEs=27, allbad=0.047, nan_check=0, pool=0.493, prob_check=1, short=0.281, unif=0.047, vfrac=0.807][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:01,  4.43it/s, ESS=17.7, NFEs=28, allbad=0.078, nan_check=0, pool=0.531, prob_check=1, short=0.266, unif=0.078, vfrac=0.802][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00,  5.06it/s, ESS=17.7, NFEs=28, allbad=0.078, nan_check=0, pool=0.531, prob_check=1, short=0.266, unif=0.078, vfrac=0.802][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00,  5.06it/s, ESS=16.3, NFEs=29, allbad=0.016, nan_check=0, pool=0.577, prob_check=1, short=0.25, unif=0.016, vfrac=0.831] [A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  5.61it/s, ESS=16.3, NFEs=29, allbad=0.016, nan_check=0, pool=0.577, prob_check=1, short=0.25, unif=0.016, vfrac=0.831][A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00,  5.61it/s, ESS=19.1, NFEs=30, allbad=0.047, nan_check=0, pool=0.677, prob_check=1, short=0.188, unif=0.047, vfrac=0.876][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  6.22it/s, ESS=19.1, NFEs=30, allbad=0.047, nan_check=0, pool=0.677, prob_check=1, short=0.188, unif=0.047, vfrac=0.876][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  6.22it/s, ESS=19.6, NFEs=31, allbad=0.062, nan_check=0, pool=0.755, prob_check=1, short=0.172, unif=0.062, vfrac=0.855][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  6.64it/s, ESS=19.6, NFEs=31, allbad=0.062, nan_check=0, pool=0.755, prob_check=1, short=0.172, unif=0.062, vfrac=0.855][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  6.64it/s, ESS=20.2, NFEs=32, allbad=0.031, nan_check=0, pool=0.846, prob_check=1, short=0.078, unif=0.031, vfrac=0.953][A
Sampling (ours): 100%|██████████| 32/32 [00:06<00:00,  7.03it/s, ESS=20.2, NFEs=32, allbad=0.031, nan_check=0, pool=0.846, prob_check=1, short=0.078, unif=0.031, vfrac=0.953][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:06<01:35,  6.36s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.87, NFEs=1, allbad=0.266, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.266, vfrac=0.041][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.44it/s, ESS=8.87, NFEs=1, allbad=0.266, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.266, vfrac=0.041][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.44it/s, ESS=10.2, NFEs=2, allbad=0.312, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.312, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.55it/s, ESS=10.2, NFEs=2, allbad=0.312, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.312, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.55it/s, ESS=10.2, NFEs=3, allbad=0.312, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.312, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.38it/s, ESS=10.2, NFEs=3, allbad=0.312, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.312, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.38it/s, ESS=12.5, NFEs=4, allbad=0.391, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.391, vfrac=0.034][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.17it/s, ESS=12.5, NFEs=4, allbad=0.391, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.391, vfrac=0.034][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.17it/s, ESS=15.6, NFEs=5, allbad=0.5, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.5, vfrac=0.028]    [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.04it/s, ESS=15.6, NFEs=5, allbad=0.5, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.5, vfrac=0.028][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.04it/s, ESS=11.1, NFEs=6, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.033][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.20it/s, ESS=11.1, NFEs=6, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.033][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.20it/s, ESS=13, NFEs=7, allbad=0.406, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.406, vfrac=0.042]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.19it/s, ESS=13, NFEs=7, allbad=0.406, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.406, vfrac=0.042][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.19it/s, ESS=17.6, NFEs=8, allbad=0.562, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.562, vfrac=0.034][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.26it/s, ESS=17.6, NFEs=8, allbad=0.562, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.562, vfrac=0.034][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.26it/s, ESS=12.2, NFEs=9, allbad=0.375, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.375, vfrac=0.048] [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.28it/s, ESS=12.2, NFEs=9, allbad=0.375, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.375, vfrac=0.048][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.28it/s, ESS=12.7, NFEs=10, allbad=0.391, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.391, vfrac=0.052][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.08it/s, ESS=12.7, NFEs=10, allbad=0.391, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.391, vfrac=0.052][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.08it/s, ESS=13.4, NFEs=11, allbad=0.406, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.406, vfrac=0.073][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.90it/s, ESS=13.4, NFEs=11, allbad=0.406, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.406, vfrac=0.073][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.90it/s, ESS=13.1, NFEs=12, allbad=0.391, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.391, vfrac=0.076][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.88it/s, ESS=13.1, NFEs=12, allbad=0.391, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.391, vfrac=0.076][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.88it/s, ESS=12.3, NFEs=13, allbad=0.359, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.359, vfrac=0.092][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.58it/s, ESS=12.3, NFEs=13, allbad=0.359, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.359, vfrac=0.092][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.58it/s, ESS=13.8, NFEs=14, allbad=0.391, nan_check=0, pool=0.028, prob_check=1, short=0.969, unif=0.391, vfrac=0.117][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  6.96it/s, ESS=13.8, NFEs=14, allbad=0.391, nan_check=0, pool=0.028, prob_check=1, short=0.969, unif=0.391, vfrac=0.117][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  6.96it/s, ESS=11.8, NFEs=15, allbad=0.312, nan_check=0, pool=0.037, prob_check=1, short=0.969, unif=0.312, vfrac=0.14] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  6.76it/s, ESS=11.8, NFEs=15, allbad=0.312, nan_check=0, pool=0.037, prob_check=1, short=0.969, unif=0.312, vfrac=0.14][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.76it/s, ESS=10.4, NFEs=16, allbad=0.266, nan_check=0, pool=0.038, prob_check=1, short=0.938, unif=0.266, vfrac=0.138][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.02it/s, ESS=10.4, NFEs=16, allbad=0.266, nan_check=0, pool=0.038, prob_check=1, short=0.938, unif=0.266, vfrac=0.138][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.02it/s, ESS=10.7, NFEs=17, allbad=0.266, nan_check=0, pool=0.045, prob_check=1, short=0.938, unif=0.266, vfrac=0.144][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.27it/s, ESS=10.7, NFEs=17, allbad=0.266, nan_check=0, pool=0.045, prob_check=1, short=0.938, unif=0.266, vfrac=0.144][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.27it/s, ESS=13.1, NFEs=18, allbad=0.344, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.344, vfrac=0.169][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.25it/s, ESS=13.1, NFEs=18, allbad=0.344, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.344, vfrac=0.169][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.25it/s, ESS=10.2, NFEs=19, allbad=0.219, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.219, vfrac=0.22] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.98it/s, ESS=10.2, NFEs=19, allbad=0.219, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.219, vfrac=0.22][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.98it/s, ESS=10.7, NFEs=20, allbad=0.203, nan_check=0, pool=0.083, prob_check=1, short=0.859, unif=0.203, vfrac=0.259][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.18it/s, ESS=10.7, NFEs=20, allbad=0.203, nan_check=0, pool=0.083, prob_check=1, short=0.859, unif=0.203, vfrac=0.259][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.18it/s, ESS=11.3, NFEs=21, allbad=0.172, nan_check=0, pool=0.109, prob_check=1, short=0.828, unif=0.172, vfrac=0.344][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.14it/s, ESS=11.3, NFEs=21, allbad=0.172, nan_check=0, pool=0.109, prob_check=1, short=0.828, unif=0.172, vfrac=0.344][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.14it/s, ESS=10.9, NFEs=22, allbad=0.156, nan_check=0, pool=0.124, prob_check=1, short=0.797, unif=0.156, vfrac=0.385][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.09it/s, ESS=10.9, NFEs=22, allbad=0.156, nan_check=0, pool=0.124, prob_check=1, short=0.797, unif=0.156, vfrac=0.385][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.09it/s, ESS=13.2, NFEs=23, allbad=0.188, nan_check=0, pool=0.172, prob_check=1, short=0.688, unif=0.188, vfrac=0.433][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  4.98it/s, ESS=13.2, NFEs=23, allbad=0.188, nan_check=0, pool=0.172, prob_check=1, short=0.688, unif=0.188, vfrac=0.433][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  4.98it/s, ESS=11.2, NFEs=24, allbad=0.062, nan_check=0, pool=0.23, prob_check=1, short=0.625, unif=0.062, vfrac=0.532] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.40it/s, ESS=11.2, NFEs=24, allbad=0.062, nan_check=0, pool=0.23, prob_check=1, short=0.625, unif=0.062, vfrac=0.532][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.40it/s, ESS=13.2, NFEs=25, allbad=0.094, nan_check=0, pool=0.261, prob_check=1, short=0.594, unif=0.094, vfrac=0.614][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  5.62it/s, ESS=13.2, NFEs=25, allbad=0.094, nan_check=0, pool=0.261, prob_check=1, short=0.594, unif=0.094, vfrac=0.614][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  5.62it/s, ESS=14.4, NFEs=26, allbad=0.109, nan_check=0, pool=0.323, prob_check=1, short=0.531, unif=0.109, vfrac=0.63] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:01,  5.93it/s, ESS=14.4, NFEs=26, allbad=0.109, nan_check=0, pool=0.323, prob_check=1, short=0.531, unif=0.109, vfrac=0.63][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:01,  5.93it/s, ESS=15.9, NFEs=27, allbad=0.141, nan_check=0, pool=0.369, prob_check=1, short=0.484, unif=0.141, vfrac=0.633][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  6.29it/s, ESS=15.9, NFEs=27, allbad=0.141, nan_check=0, pool=0.369, prob_check=1, short=0.484, unif=0.141, vfrac=0.633][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  6.29it/s, ESS=18.4, NFEs=28, allbad=0.172, nan_check=0, pool=0.414, prob_check=1, short=0.422, unif=0.172, vfrac=0.686][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  6.61it/s, ESS=18.4, NFEs=28, allbad=0.172, nan_check=0, pool=0.414, prob_check=1, short=0.422, unif=0.172, vfrac=0.686][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  6.61it/s, ESS=16.6, NFEs=29, allbad=0.094, nan_check=0, pool=0.517, prob_check=1, short=0.391, unif=0.094, vfrac=0.732][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  6.96it/s, ESS=16.6, NFEs=29, allbad=0.094, nan_check=0, pool=0.517, prob_check=1, short=0.391, unif=0.094, vfrac=0.732][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  6.96it/s, ESS=18.2, NFEs=30, allbad=0.094, nan_check=0, pool=0.614, prob_check=1, short=0.266, unif=0.094, vfrac=0.796][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  7.09it/s, ESS=18.2, NFEs=30, allbad=0.094, nan_check=0, pool=0.614, prob_check=1, short=0.266, unif=0.094, vfrac=0.796][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  7.09it/s, ESS=19.4, NFEs=31, allbad=0.109, nan_check=0, pool=0.652, prob_check=1, short=0.234, unif=0.109, vfrac=0.8]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  7.47it/s, ESS=19.4, NFEs=31, allbad=0.109, nan_check=0, pool=0.652, prob_check=1, short=0.234, unif=0.109, vfrac=0.8][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  7.47it/s, ESS=19.3, NFEs=32, allbad=0.062, nan_check=0, pool=0.746, prob_check=1, short=0.172, unif=0.062, vfrac=0.85][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  7.49it/s, ESS=19.3, NFEs=32, allbad=0.062, nan_check=0, pool=0.746, prob_check=1, short=0.172, unif=0.062, vfrac=0.85][A
                                                                                                                                                                             [AGen. batches:  12%|█▎        | 2/16 [00:10<01:13,  5.28s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
