Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.77it/s, ESS=19.4, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.158][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.33it/s, ESS=19.4, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.158][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.33it/s, ESS=19, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.177]    [A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.33it/s, ESS=18.7, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.222][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  6.79it/s, ESS=18.7, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.222][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.79it/s, ESS=18.5, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.227][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.79it/s, ESS=18.1, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.243][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.39it/s, ESS=18.1, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.243][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.39it/s, ESS=19.9, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.293][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.39it/s, ESS=17.6, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.318][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.88it/s, ESS=17.6, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.318][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.88it/s, ESS=19.9, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.352][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.88it/s, ESS=18.8, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.36] [A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 10.97it/s, ESS=18.8, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.36][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 10.97it/s, ESS=19.3, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.373][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 10.97it/s, ESS=19.9, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.396][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.67it/s, ESS=19.9, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.396][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.67it/s, ESS=20.9, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.395]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.67it/s, ESS=21.4, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.465][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.21it/s, ESS=21.4, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.465][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.21it/s, ESS=23, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.507]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.21it/s, ESS=24.2, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.542][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.74it/s, ESS=24.2, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.542][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.74it/s, ESS=24.6, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.541][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.74it/s, ESS=25.7, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.562][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 13.94it/s, ESS=25.7, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.562][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 13.94it/s, ESS=25.5, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.558][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 13.94it/s, ESS=26.1, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.58] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 13.94it/s, ESS=26.6, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.595][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=26.6, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.595][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=27.6, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.618][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=27.9, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.622][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=29.1, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.629][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=29.6, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.633][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 20.78it/s, ESS=29.6, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.633][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 20.78it/s, ESS=29.6, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.636][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:04<01:03,  4.23s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.68it/s, ESS=26.4, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.68it/s, ESS=23.5, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.079][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.68it/s, ESS=21.4, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.88it/s, ESS=21.4, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.88it/s, ESS=20.8, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.124][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.88it/s, ESS=18.9, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.12] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.19it/s, ESS=18.9, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.12][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.19it/s, ESS=19.5, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.131][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.19it/s, ESS=18, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.123]    [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.00it/s, ESS=18, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.00it/s, ESS=16.2, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.121][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.00it/s, ESS=16.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.95it/s, ESS=16.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.95it/s, ESS=18.2, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.176][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.95it/s, ESS=16.3, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.217][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.27it/s, ESS=16.3, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.217][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.27it/s, ESS=17.1, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.27it/s, ESS=17.2, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.305][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.44it/s, ESS=17.2, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.305][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.44it/s, ESS=18.2, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.319][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.44it/s, ESS=18.8, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.35] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.66it/s, ESS=18.8, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.35][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.66it/s, ESS=21.8, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.398][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.66it/s, ESS=22.8, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.415][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.78it/s, ESS=22.8, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.415][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.78it/s, ESS=22.2, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.423][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.78it/s, ESS=23.1, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.469][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.94it/s, ESS=23.1, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.469][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.94it/s, ESS=23.7, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.507][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.94it/s, ESS=26, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.541]    [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.94it/s, ESS=27, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.563][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.43it/s, ESS=27, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.563][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.43it/s, ESS=26, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.562][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.43it/s, ESS=27.2, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.578][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.43it/s, ESS=27.5, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.573][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.42it/s, ESS=27.5, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.573][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.42it/s, ESS=27.9, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.591][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.42it/s, ESS=28.8, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.6]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.42it/s, ESS=28.6, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.607][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.42it/s, ESS=29.2, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.611][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 24.20it/s, ESS=29.2, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.611][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 24.20it/s, ESS=29.1, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.613][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 24.20it/s, ESS=30, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.641]  [A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 2/16 [00:06<00:39,  2.79s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.6, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.27it/s, ESS=25.6, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.27it/s, ESS=22.1, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.27it/s, ESS=20.1, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.104][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.09it/s, ESS=20.1, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.104][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.09it/s, ESS=19.2, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.115][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.09it/s, ESS=21.2, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.143][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.82it/s, ESS=21.2, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.143][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.82it/s, ESS=20, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.176]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.82it/s, ESS=18.4, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.171][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.58it/s, ESS=18.4, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.171][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.58it/s, ESS=17.3, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.21] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.58it/s, ESS=18.3, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.224][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.66it/s, ESS=18.3, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.224][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.66it/s, ESS=17.5, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.227][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.66it/s, ESS=18.7, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.28] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.41it/s, ESS=18.7, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.28][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.41it/s, ESS=19.2, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.317][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.41it/s, ESS=19.2, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.333][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.13it/s, ESS=19.2, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.333][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.13it/s, ESS=20.2, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.376][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.13it/s, ESS=20.2, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.387][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.57it/s, ESS=20.2, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.387][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.57it/s, ESS=20.3, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.406][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.57it/s, ESS=21.4, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.441][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.12it/s, ESS=21.4, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.441][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.12it/s, ESS=22.9, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.465][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.12it/s, ESS=25, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.48]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.35it/s, ESS=25, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.48][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.35it/s, ESS=23.9, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.496][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.35it/s, ESS=25.4, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.529][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.08it/s, ESS=25.4, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.529][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.08it/s, ESS=26.2, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.555][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.08it/s, ESS=26.8, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.566][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.08it/s, ESS=26.1, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.565][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.68it/s, ESS=26.1, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.565][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.68it/s, ESS=27.5, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.566][A
