Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 8/32 [00:31<01:24,  3.52s/it, ESS=35.4, NFEs=9, allbad=0.109, nan_check=0, pool=0.072, prob_check=1, short=0.906, unif=0.109, vfrac=0.258][A
Sampling (ours):  28%|██▊       | 9/32 [00:31<01:11,  3.10s/it, ESS=35.4, NFEs=9, allbad=0.109, nan_check=0, pool=0.072, prob_check=1, short=0.906, unif=0.109, vfrac=0.258][A
Sampling (ours):  28%|██▊       | 9/32 [00:34<01:11,  3.10s/it, ESS=45.6, NFEs=10, allbad=0.141, nan_check=0, pool=0.094, prob_check=1, short=0.859, unif=0.141, vfrac=0.297][A
Sampling (ours):  31%|███▏      | 10/32 [00:34<01:05,  2.99s/it, ESS=45.6, NFEs=10, allbad=0.141, nan_check=0, pool=0.094, prob_check=1, short=0.859, unif=0.141, vfrac=0.297][A
Sampling (ours):  31%|███▏      | 10/32 [00:37<01:05,  2.99s/it, ESS=55.2, NFEs=11, allbad=0.156, nan_check=0, pool=0.126, prob_check=1, short=0.812, unif=0.156, vfrac=0.367][A
Sampling (ours):  34%|███▍      | 11/32 [00:37<01:03,  3.03s/it, ESS=55.2, NFEs=11, allbad=0.156, nan_check=0, pool=0.126, prob_check=1, short=0.812, unif=0.156, vfrac=0.367][A
Sampling (ours):  34%|███▍      | 11/32 [00:39<01:03,  3.03s/it, ESS=63.9, NFEs=12, allbad=0.172, nan_check=0, pool=0.149, prob_check=1, short=0.781, unif=0.172, vfrac=0.39] [A
Sampling (ours):  38%|███▊      | 12/32 [00:39<00:59,  2.96s/it, ESS=63.9, NFEs=12, allbad=0.172, nan_check=0, pool=0.149, prob_check=1, short=0.781, unif=0.172, vfrac=0.39][A
Sampling (ours):  38%|███▊      | 12/32 [00:42<00:59,  2.96s/it, ESS=73.8, NFEs=13, allbad=0.188, nan_check=0, pool=0.201, prob_check=1, short=0.719, unif=0.203, vfrac=0.478][A
Sampling (ours):  41%|████      | 13/32 [00:42<00:53,  2.82s/it, ESS=73.8, NFEs=13, allbad=0.188, nan_check=0, pool=0.201, prob_check=1, short=0.719, unif=0.203, vfrac=0.478][A
Sampling (ours):  41%|████      | 13/32 [00:45<00:53,  2.82s/it, ESS=68.9, NFEs=14, allbad=0.156, nan_check=0, pool=0.243, prob_check=1, short=0.625, unif=0.172, vfrac=0.496][A
Sampling (ours):  44%|████▍     | 14/32 [00:45<00:51,  2.85s/it, ESS=68.9, NFEs=14, allbad=0.156, nan_check=0, pool=0.243, prob_check=1, short=0.625, unif=0.172, vfrac=0.496][A
Sampling (ours):  44%|████▍     | 14/32 [00:48<00:51,  2.85s/it, ESS=89.7, NFEs=15, allbad=0.188, nan_check=0, pool=0.299, prob_check=1, short=0.547, unif=0.203, vfrac=0.554][A
Sampling (ours):  47%|████▋     | 15/32 [00:48<00:49,  2.90s/it, ESS=89.7, NFEs=15, allbad=0.188, nan_check=0, pool=0.299, prob_check=1, short=0.547, unif=0.203, vfrac=0.554][A
Sampling (ours):  47%|████▋     | 15/32 [00:50<00:49,  2.90s/it, ESS=78.2, NFEs=16, allbad=0.141, nan_check=0, pool=0.309, prob_check=1, short=0.516, unif=0.172, vfrac=0.569][A
Sampling (ours):  50%|█████     | 16/32 [00:50<00:40,  2.53s/it, ESS=78.2, NFEs=16, allbad=0.141, nan_check=0, pool=0.309, prob_check=1, short=0.516, unif=0.172, vfrac=0.569][A
Sampling (ours):  50%|█████     | 16/32 [00:50<00:40,  2.53s/it, ESS=99.7, NFEs=17, allbad=0.172, nan_check=0, pool=0.347, prob_check=1, short=0.516, unif=0.234, vfrac=0.569][A
Sampling (ours):  53%|█████▎    | 17/32 [00:50<00:29,  1.97s/it, ESS=99.7, NFEs=17, allbad=0.172, nan_check=0, pool=0.347, prob_check=1, short=0.516, unif=0.234, vfrac=0.569][A
Sampling (ours):  53%|█████▎    | 17/32 [00:51<00:29,  1.97s/it, ESS=100, NFEs=18, allbad=0.156, nan_check=0, pool=0.372, prob_check=1, short=0.484, unif=0.219, vfrac=0.601] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:51<00:22,  1.62s/it, ESS=100, NFEs=18, allbad=0.156, nan_check=0, pool=0.372, prob_check=1, short=0.484, unif=0.219, vfrac=0.601][A
Sampling (ours):  56%|█████▋    | 18/32 [00:52<00:22,  1.62s/it, ESS=120, NFEs=19, allbad=0.203, nan_check=0, pool=0.395, prob_check=1, short=0.453, unif=0.281, vfrac=0.623][A
Sampling (ours):  59%|█████▉    | 19/32 [00:52<00:18,  1.39s/it, ESS=120, NFEs=19, allbad=0.203, nan_check=0, pool=0.395, prob_check=1, short=0.453, unif=0.281, vfrac=0.623][A
Sampling (ours):  59%|█████▉    | 19/32 [00:53<00:18,  1.39s/it, ESS=143, NFEs=20, allbad=0.219, nan_check=0, pool=0.432, prob_check=1, short=0.438, unif=0.328, vfrac=0.635][A
Sampling (ours):  62%|██████▎   | 20/32 [00:53<00:14,  1.20s/it, ESS=143, NFEs=20, allbad=0.219, nan_check=0, pool=0.432, prob_check=1, short=0.438, unif=0.328, vfrac=0.635][A
Sampling (ours):  62%|██████▎   | 20/32 [00:53<00:14,  1.20s/it, ESS=148, NFEs=21, allbad=0.203, nan_check=0, pool=0.473, prob_check=1, short=0.422, unif=0.312, vfrac=0.676][A
Sampling (ours):  66%|██████▌   | 21/32 [00:53<00:11,  1.02s/it, ESS=148, NFEs=21, allbad=0.203, nan_check=0, pool=0.473, prob_check=1, short=0.422, unif=0.312, vfrac=0.676][A
Sampling (ours):  66%|██████▌   | 21/32 [00:54<00:11,  1.02s/it, ESS=167, NFEs=22, allbad=0.219, nan_check=0, pool=0.535, prob_check=1, short=0.375, unif=0.391, vfrac=0.699][A
Sampling (ours):  69%|██████▉   | 22/32 [00:54<00:09,  1.06it/s, ESS=167, NFEs=22, allbad=0.219, nan_check=0, pool=0.535, prob_check=1, short=0.375, unif=0.391, vfrac=0.699][A
Sampling (ours):  69%|██████▉   | 22/32 [00:55<00:09,  1.06it/s, ESS=185, NFEs=23, allbad=0.219, nan_check=0, pool=0.575, prob_check=1, short=0.328, unif=0.453, vfrac=0.713][A
Sampling (ours):  72%|███████▏  | 23/32 [00:55<00:07,  1.14it/s, ESS=185, NFEs=23, allbad=0.219, nan_check=0, pool=0.575, prob_check=1, short=0.328, unif=0.453, vfrac=0.713][A
Sampling (ours):  72%|███████▏  | 23/32 [00:56<00:07,  1.14it/s, ESS=196, NFEs=24, allbad=0.219, nan_check=0, pool=0.597, prob_check=1, short=0.328, unif=0.469, vfrac=0.71] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:56<00:06,  1.18it/s, ESS=196, NFEs=24, allbad=0.219, nan_check=0, pool=0.597, prob_check=1, short=0.328, unif=0.469, vfrac=0.71][A
Sampling (ours):  75%|███████▌  | 24/32 [00:56<00:06,  1.18it/s, ESS=205, NFEs=25, allbad=0.234, nan_check=0, pool=0.613, prob_check=1, short=0.312, unif=0.5, vfrac=0.708] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:56<00:05,  1.32it/s, ESS=205, NFEs=25, allbad=0.234, nan_check=0, pool=0.613, prob_check=1, short=0.312, unif=0.5, vfrac=0.708][A
Sampling (ours):  78%|███████▊  | 25/32 [00:57<00:05,  1.32it/s, ESS=241, NFEs=26, allbad=0.266, nan_check=0, pool=0.65, prob_check=1, short=0.312, unif=0.641, vfrac=0.701][A
Sampling (ours):  81%|████████▏ | 26/32 [00:57<00:04,  1.31it/s, ESS=241, NFEs=26, allbad=0.266, nan_check=0, pool=0.65, prob_check=1, short=0.312, unif=0.641, vfrac=0.701][A
Sampling (ours):  81%|████████▏ | 26/32 [00:58<00:04,  1.31it/s, ESS=237, NFEs=27, allbad=0.219, nan_check=0, pool=0.675, prob_check=1, short=0.281, unif=0.641, vfrac=0.719][A
Sampling (ours):  84%|████████▍ | 27/32 [00:58<00:03,  1.34it/s, ESS=237, NFEs=27, allbad=0.219, nan_check=0, pool=0.675, prob_check=1, short=0.281, unif=0.641, vfrac=0.719][A
Sampling (ours):  84%|████████▍ | 27/32 [00:58<00:03,  1.34it/s, ESS=252, NFEs=28, allbad=0.219, nan_check=0, pool=0.696, prob_check=1, short=0.266, unif=0.703, vfrac=0.735][A
Sampling (ours):  88%|████████▊ | 28/32 [00:58<00:03,  1.32it/s, ESS=252, NFEs=28, allbad=0.219, nan_check=0, pool=0.696, prob_check=1, short=0.266, unif=0.703, vfrac=0.735][A
Sampling (ours):  88%|████████▊ | 28/32 [00:59<00:03,  1.32it/s, ESS=263, NFEs=29, allbad=0.219, nan_check=0, pool=0.712, prob_check=1, short=0.25, unif=0.75, vfrac=0.75]   [A
Sampling (ours):  91%|█████████ | 29/32 [00:59<00:02,  1.47it/s, ESS=263, NFEs=29, allbad=0.219, nan_check=0, pool=0.712, prob_check=1, short=0.25, unif=0.75, vfrac=0.75][A
Sampling (ours):  91%|█████████ | 29/32 [01:00<00:02,  1.47it/s, ESS=261, NFEs=30, allbad=0.219, nan_check=0, pool=0.724, prob_check=1, short=0.25, unif=0.75, vfrac=0.751][A
Sampling (ours):  94%|█████████▍| 30/32 [01:00<00:01,  1.43it/s, ESS=261, NFEs=30, allbad=0.219, nan_check=0, pool=0.724, prob_check=1, short=0.25, unif=0.75, vfrac=0.751][A
Sampling (ours):  94%|█████████▍| 30/32 [01:00<00:01,  1.43it/s, ESS=266, NFEs=31, allbad=0.219, nan_check=0, pool=0.726, prob_check=1, short=0.25, unif=0.781, vfrac=0.751][A
Sampling (ours):  97%|█████████▋| 31/32 [01:00<00:00,  1.41it/s, ESS=266, NFEs=31, allbad=0.219, nan_check=0, pool=0.726, prob_check=1, short=0.25, unif=0.781, vfrac=0.751][A
Sampling (ours):  97%|█████████▋| 31/32 [01:01<00:00,  1.41it/s, ESS=287, NFEs=32, allbad=0.219, nan_check=0, pool=0.75, prob_check=1, short=0.234, unif=0.906, vfrac=0.766][A
Sampling (ours): 100%|██████████| 32/32 [01:01<00:00,  1.37it/s, ESS=287, NFEs=32, allbad=0.219, nan_check=0, pool=0.75, prob_check=1, short=0.234, unif=0.906, vfrac=0.766][A
                                                                                                                                                                            [AGen. batches:   6%|▋         | 1/16 [01:01<15:24, 61.62s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=249, NFEs=1, allbad=0.828, nan_check=0, pool=0, prob_check=1, short=1, unif=0.828, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:22,  1.38it/s, ESS=249, NFEs=1, allbad=0.828, nan_check=0, pool=0, prob_check=1, short=1, unif=0.828, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:22,  1.38it/s, ESS=128, NFEs=2, allbad=0.422, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.422, vfrac=0.079][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:26,  1.13it/s, ESS=128, NFEs=2, allbad=0.422, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.422, vfrac=0.079][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:26,  1.13it/s, ESS=86.8, NFEs=3, allbad=0.281, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.281, vfrac=0.13][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:27,  1.06it/s, ESS=86.8, NFEs=3, allbad=0.281, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.281, vfrac=0.13][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:27,  1.06it/s, ESS=63.5, NFEs=4, allbad=0.188, nan_check=0, pool=0.071, prob_check=1, short=0.906, unif=0.203, vfrac=0.167][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:27,  1.02it/s, ESS=63.5, NFEs=4, allbad=0.188, nan_check=0, pool=0.071, prob_check=1, short=0.906, unif=0.203, vfrac=0.167][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:27,  1.02it/s, ESS=64.7, NFEs=5, allbad=0.188, nan_check=0, pool=0.103, prob_check=1, short=0.875, unif=0.203, vfrac=0.198][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:24,  1.09it/s, ESS=64.7, NFEs=5, allbad=0.188, nan_check=0, pool=0.103, prob_check=1, short=0.875, unif=0.203, vfrac=0.198][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:24,  1.09it/s, ESS=76, NFEs=6, allbad=0.203, nan_check=0, pool=0.131, prob_check=1, short=0.828, unif=0.219, vfrac=0.248]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:24,  1.05it/s, ESS=76, NFEs=6, allbad=0.203, nan_check=0, pool=0.131, prob_check=1, short=0.828, unif=0.219, vfrac=0.248][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:24,  1.05it/s, ESS=56.3, NFEs=7, allbad=0.125, nan_check=0, pool=0.152, prob_check=1, short=0.781, unif=0.141, vfrac=0.288][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:24,  1.03it/s, ESS=56.3, NFEs=7, allbad=0.125, nan_check=0, pool=0.152, prob_check=1, short=0.781, unif=0.141, vfrac=0.288][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:24,  1.03it/s, ESS=55.7, NFEs=8, allbad=0.125, nan_check=0, pool=0.161, prob_check=1, short=0.797, unif=0.156, vfrac=0.296][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:23,  1.02it/s, ESS=55.7, NFEs=8, allbad=0.125, nan_check=0, pool=0.161, prob_check=1, short=0.797, unif=0.156, vfrac=0.296][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:23,  1.02it/s, ESS=73.6, NFEs=9, allbad=0.156, nan_check=0, pool=0.18, prob_check=1, short=0.766, unif=0.188, vfrac=0.325] [A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:20,  1.10it/s, ESS=73.6, NFEs=9, allbad=0.156, nan_check=0, pool=0.18, prob_check=1, short=0.766, unif=0.188, vfrac=0.325][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:20,  1.10it/s, ESS=68.9, NFEs=10, allbad=0.156, nan_check=0, pool=0.193, prob_check=1, short=0.75, unif=0.188, vfrac=0.364][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:20,  1.09it/s, ESS=68.9, NFEs=10, allbad=0.156, nan_check=0, pool=0.193, prob_check=1, short=0.75, unif=0.188, vfrac=0.364][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:20,  1.09it/s, ESS=78, NFEs=11, allbad=0.172, nan_check=0, pool=0.2, prob_check=1, short=0.734, unif=0.188, vfrac=0.391]   [A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:19,  1.09it/s, ESS=78, NFEs=11, allbad=0.172, nan_check=0, pool=0.2, prob_check=1, short=0.734, unif=0.188, vfrac=0.391][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:19,  1.09it/s, ESS=76.5, NFEs=12, allbad=0.156, nan_check=0, pool=0.217, prob_check=1, short=0.703, unif=0.188, vfrac=0.43][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:18,  1.06it/s, ESS=76.5, NFEs=12, allbad=0.156, nan_check=0, pool=0.217, prob_check=1, short=0.703, unif=0.188, vfrac=0.43][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:18,  1.06it/s, ESS=77.5, NFEs=13, allbad=0.141, nan_check=0, pool=0.249, prob_check=1, short=0.656, unif=0.141, vfrac=0.472][A
Sampling (ours):  41%|████      | 13/32 [00:11<00:16,  1.16it/s, ESS=77.5, NFEs=13, allbad=0.141, nan_check=0, pool=0.249, prob_check=1, short=0.656, unif=0.141, vfrac=0.472][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:16,  1.16it/s, ESS=89, NFEs=14, allbad=0.156, nan_check=0, pool=0.287, prob_check=1, short=0.625, unif=0.188, vfrac=0.495]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:12<00:15,  1.13it/s, ESS=89, NFEs=14, allbad=0.156, nan_check=0, pool=0.287, prob_check=1, short=0.625, unif=0.188, vfrac=0.495][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:15,  1.13it/s, ESS=95.4, NFEs=15, allbad=0.156, nan_check=0, pool=0.299, prob_check=1, short=0.609, unif=0.188, vfrac=0.519][A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:14,  1.15it/s, ESS=95.4, NFEs=15, allbad=0.156, nan_check=0, pool=0.299, prob_check=1, short=0.609, unif=0.188, vfrac=0.519][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:14,  1.15it/s, ESS=103, NFEs=16, allbad=0.172, nan_check=0, pool=0.327, prob_check=1, short=0.594, unif=0.234, vfrac=0.524] [A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:13,  1.17it/s, ESS=103, NFEs=16, allbad=0.172, nan_check=0, pool=0.327, prob_check=1, short=0.594, unif=0.234, vfrac=0.524][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:13,  1.17it/s, ESS=110, NFEs=17, allbad=0.172, nan_check=0, pool=0.368, prob_check=1, short=0.547, unif=0.234, vfrac=0.558][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:11,  1.27it/s, ESS=110, NFEs=17, allbad=0.172, nan_check=0, pool=0.368, prob_check=1, short=0.547, unif=0.234, vfrac=0.558][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:11,  1.27it/s, ESS=126, NFEs=18, allbad=0.203, nan_check=0, pool=0.389, prob_check=1, short=0.5, unif=0.328, vfrac=0.591]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:15<00:10,  1.28it/s, ESS=126, NFEs=18, allbad=0.203, nan_check=0, pool=0.389, prob_check=1, short=0.5, unif=0.328, vfrac=0.591][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:10,  1.28it/s, ESS=123, NFEs=19, allbad=0.188, nan_check=0, pool=0.42, prob_check=1, short=0.5, unif=0.312, vfrac=0.605] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:16<00:10,  1.29it/s, ESS=123, NFEs=19, allbad=0.188, nan_check=0, pool=0.42, prob_check=1, short=0.5, unif=0.312, vfrac=0.605][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.29it/s, ESS=148, NFEs=20, allbad=0.203, nan_check=0, pool=0.477, prob_check=1, short=0.438, unif=0.391, vfrac=0.621][A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:09,  1.28it/s, ESS=148, NFEs=20, allbad=0.203, nan_check=0, pool=0.477, prob_check=1, short=0.438, unif=0.391, vfrac=0.621][A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:09,  1.28it/s, ESS=176, NFEs=21, allbad=0.219, nan_check=0, pool=0.513, prob_check=1, short=0.406, unif=0.469, vfrac=0.646][A
Sampling (ours):  66%|██████▌   | 21/32 [00:17<00:07,  1.42it/s, ESS=176, NFEs=21, allbad=0.219, nan_check=0, pool=0.513, prob_check=1, short=0.406, unif=0.469, vfrac=0.646][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:07,  1.42it/s, ESS=192, NFEs=22, allbad=0.234, nan_check=0, pool=0.538, prob_check=1, short=0.375, unif=0.516, vfrac=0.654][A
Sampling (ours):  69%|██████▉   | 22/32 [00:18<00:07,  1.40it/s, ESS=192, NFEs=22, allbad=0.234, nan_check=0, pool=0.538, prob_check=1, short=0.375, unif=0.516, vfrac=0.654][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.40it/s, ESS=203, NFEs=23, allbad=0.25, nan_check=0, pool=0.557, prob_check=1, short=0.406, unif=0.531, vfrac=0.637] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:19<00:06,  1.40it/s, ESS=203, NFEs=23, allbad=0.25, nan_check=0, pool=0.557, prob_check=1, short=0.406, unif=0.531, vfrac=0.637][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.40it/s, ESS=206, NFEs=24, allbad=0.234, nan_check=0, pool=0.567, prob_check=1, short=0.422, unif=0.547, vfrac=0.651][A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:05,  1.39it/s, ESS=206, NFEs=24, allbad=0.234, nan_check=0, pool=0.567, prob_check=1, short=0.422, unif=0.547, vfrac=0.651][A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:05,  1.39it/s, ESS=224, NFEs=25, allbad=0.266, nan_check=0, pool=0.615, prob_check=1, short=0.359, unif=0.609, vfrac=0.672][A
Sampling (ours):  78%|███████▊  | 25/32 [00:20<00:04,  1.53it/s, ESS=224, NFEs=25, allbad=0.266, nan_check=0, pool=0.615, prob_check=1, short=0.359, unif=0.609, vfrac=0.672][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:04,  1.53it/s, ESS=218, NFEs=26, allbad=0.266, nan_check=0, pool=0.619, prob_check=1, short=0.344, unif=0.594, vfrac=0.678][A
Sampling (ours):  81%|████████▏ | 26/32 [00:21<00:03,  1.51it/s, ESS=218, NFEs=26, allbad=0.266, nan_check=0, pool=0.619, prob_check=1, short=0.344, unif=0.594, vfrac=0.678][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:03,  1.51it/s, ESS=228, NFEs=27, allbad=0.266, nan_check=0, pool=0.661, prob_check=1, short=0.297, unif=0.641, vfrac=0.711][A
Sampling (ours):  84%|████████▍ | 27/32 [00:22<00:03,  1.46it/s, ESS=228, NFEs=27, allbad=0.266, nan_check=0, pool=0.661, prob_check=1, short=0.297, unif=0.641, vfrac=0.711][A
Sampling (ours):  84%|████████▍ | 27/32 [00:22<00:03,  1.46it/s, ESS=249, NFEs=28, allbad=0.266, nan_check=0, pool=0.684, prob_check=1, short=0.281, unif=0.734, vfrac=0.726][A
Sampling (ours):  88%|████████▊ | 28/32 [00:22<00:02,  1.45it/s, ESS=249, NFEs=28, allbad=0.266, nan_check=0, pool=0.684, prob_check=1, short=0.281, unif=0.734, vfrac=0.726][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.45it/s, ESS=267, NFEs=29, allbad=0.266, nan_check=0, pool=0.705, prob_check=1, short=0.281, unif=0.812, vfrac=0.725][A
Sampling (ours):  91%|█████████ | 29/32 [00:23<00:01,  1.57it/s, ESS=267, NFEs=29, allbad=0.266, nan_check=0, pool=0.705, prob_check=1, short=0.281, unif=0.812, vfrac=0.725][A
Sampling (ours):  91%|█████████ | 29/32 [00:23<00:01,  1.57it/s, ESS=263, NFEs=30, allbad=0.266, nan_check=0, pool=0.693, prob_check=1, short=0.297, unif=0.797, vfrac=0.712][A
Sampling (ours):  94%|█████████▍| 30/32 [00:23<00:01,  1.53it/s, ESS=263, NFEs=30, allbad=0.266, nan_check=0, pool=0.693, prob_check=1, short=0.297, unif=0.797, vfrac=0.712][A
Sampling (ours):  94%|█████████▍| 30/32 [00:24<00:01,  1.53it/s, ESS=278, NFEs=31, allbad=0.266, nan_check=0, pool=0.702, prob_check=1, short=0.297, unif=0.891, vfrac=0.711][A
Sampling (ours):  97%|█████████▋| 31/32 [00:24<00:00,  1.52it/s, ESS=278, NFEs=31, allbad=0.266, nan_check=0, pool=0.702, prob_check=1, short=0.297, unif=0.891, vfrac=0.711][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.52it/s, ESS=296, NFEs=32, allbad=0.281, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=0.984, vfrac=0.704][A
Sampling (ours): 100%|██████████| 32/32 [00:25<00:00,  1.50it/s, ESS=296, NFEs=32, allbad=0.281, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=0.984, vfrac=0.704][A
                                                                                                                                                                             [AGen. batches:  12%|█▎        | 2/16 [01:27<09:24, 40.34s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=258, NFEs=1, allbad=0.859, nan_check=0, pool=0, prob_check=1, short=1, unif=0.859, vfrac=0][A
