Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.71it/s, ESS=49.7, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.298][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.71it/s, ESS=48.8, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.314][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.71it/s, ESS=50, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.334]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.58it/s, ESS=50, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.334][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.58it/s, ESS=61.5, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.383][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.58it/s, ESS=61.5, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.401][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.97it/s, ESS=61.5, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.401][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.97it/s, ESS=68.2, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.443][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.97it/s, ESS=78.3, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.483][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.35it/s, ESS=78.3, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.483][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.35it/s, ESS=82.2, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.505][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.35it/s, ESS=84.7, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.502][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.63it/s, ESS=84.7, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.502][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.63it/s, ESS=86.6, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.537][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.63it/s, ESS=88.3, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.544][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 13.34it/s, ESS=88.3, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.544][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 13.34it/s, ESS=91.9, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.562][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 13.34it/s, ESS=93.2, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.57] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 13.34it/s, ESS=96.2, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.584][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 15.48it/s, ESS=96.2, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.584][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 15.48it/s, ESS=94.7, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.584][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 15.48it/s, ESS=96.4, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.591][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:04<01:13,  4.90s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=76.7, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.20it/s, ESS=76.7, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.20it/s, ESS=61.4, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.1]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.20it/s, ESS=52.5, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.09it/s, ESS=52.5, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.09it/s, ESS=50.4, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.129][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.09it/s, ESS=45, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.132]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.00it/s, ESS=45, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.132][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.00it/s, ESS=44.8, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.165][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.00it/s, ESS=43.7, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.182][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.58it/s, ESS=43.7, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.182][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.58it/s, ESS=42, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.211]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.58it/s, ESS=40.5, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.221][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.19it/s, ESS=40.5, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.221][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.19it/s, ESS=37.2, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.258][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.19it/s, ESS=40, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.282]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.34it/s, ESS=40, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.282][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.34it/s, ESS=43, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.288][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.34it/s, ESS=47.2, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.60it/s, ESS=47.2, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.60it/s, ESS=51.9, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.32] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.60it/s, ESS=55, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.348] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.77it/s, ESS=55, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.348][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.77it/s, ESS=56.5, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.375][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.77it/s, ESS=57.3, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.408][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.58it/s, ESS=57.3, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.408][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.58it/s, ESS=60.7, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.433][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.58it/s, ESS=66.2, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.467][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.57it/s, ESS=66.2, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.467][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.57it/s, ESS=67.9, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.498]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.57it/s, ESS=67.8, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.498][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.82it/s, ESS=67.8, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.498][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.82it/s, ESS=72.1, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.506][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.82it/s, ESS=75.1, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.527][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.47it/s, ESS=75.1, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.527][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.47it/s, ESS=79.7, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.542][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.47it/s, ESS=82.8, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.562][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.99it/s, ESS=82.8, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.562][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.99it/s, ESS=86.7, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.577][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.99it/s, ESS=91, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.59]   [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.27it/s, ESS=91, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.59][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.27it/s, ESS=92.2, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.617][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.27it/s, ESS=95.4, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.637][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.13it/s, ESS=95.4, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.637][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.13it/s, ESS=96, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.638]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.13it/s, ESS=97, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.639][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 2/16 [00:07<00:53,  3.79s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=79.4, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.051][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.01it/s, ESS=79.4, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.051][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.01it/s, ESS=65.7, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.054][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.01it/s, ESS=60, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.062]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.49it/s, ESS=60, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.49it/s, ESS=54.5, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.49it/s, ESS=55.2, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.084][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.05it/s, ESS=55.2, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.084][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.05it/s, ESS=52.7, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.091]    [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.05it/s, ESS=52.6, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.75it/s, ESS=52.6, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.75it/s, ESS=52.5, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.75it/s, ESS=50.7, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.128][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.57it/s, ESS=50.7, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.128][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.57it/s, ESS=50.9, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.161][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.45it/s, ESS=50.9, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.161][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.45it/s, ESS=40.4, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.174][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.46it/s, ESS=40.4, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.174][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.46it/s, ESS=49.4, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.192][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.41it/s, ESS=49.4, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.192][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.41it/s, ESS=45.7, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.2]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.44it/s, ESS=45.7, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.2][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.44it/s, ESS=45.3, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.233][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.45it/s, ESS=45.3, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.233][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.45it/s, ESS=48.3, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.265][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.45it/s, ESS=51.2, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.295][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.04it/s, ESS=51.2, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.295][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.04it/s, ESS=49.7, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.328][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.04it/s, ESS=53, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.382]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.55it/s, ESS=53, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.382][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.55it/s, ESS=58.1, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.409][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.55it/s, ESS=63.2, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.449][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.77it/s, ESS=63.2, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.449][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.77it/s, ESS=65.8, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.489][A
