Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.87it/s, ESS=7.68, NFEs=17, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.87it/s, ESS=6.95, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.059][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 10.31it/s, ESS=6.95, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.059][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 10.31it/s, ESS=7.47, NFEs=19, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.061][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 10.31it/s, ESS=7.76, NFEs=20, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.086][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01, 11.07it/s, ESS=7.76, NFEs=20, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.086][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01, 11.07it/s, ESS=6.57, NFEs=21, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.103][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01, 11.07it/s, ESS=6, NFEs=22, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.134]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 11.50it/s, ESS=6, NFEs=22, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.134][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 11.50it/s, ESS=7.35, NFEs=23, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.138][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 11.50it/s, ESS=5.67, NFEs=24, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.188][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 11.39it/s, ESS=5.67, NFEs=24, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.188][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 11.39it/s, ESS=5.38, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.245][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 11.39it/s, ESS=4.76, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.294][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.37it/s, ESS=4.76, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.294][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.37it/s, ESS=5.08, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.291][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.37it/s, ESS=4.38, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.394][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 12.17it/s, ESS=4.38, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.394][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 12.17it/s, ESS=4.3, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.445] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 12.17it/s, ESS=4.5, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.627][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 11.75it/s, ESS=4.5, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.627][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 11.75it/s, ESS=5.05, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 11.75it/s, ESS=5.27, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.775][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00, 10.60it/s, ESS=5.27, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.775][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:04<01:09,  4.60s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.81it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.81it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.81it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.99it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.99it/s, ESS=9.16, NFEs=5, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.99it/s, ESS=9.72, NFEs=6, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.70it/s, ESS=9.72, NFEs=6, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.70it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.70it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.35it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.35it/s, ESS=9.3, NFEs=9, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.35it/s, ESS=9.44, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.75it/s, ESS=9.44, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.75it/s, ESS=9.16, NFEs=11, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.75it/s, ESS=8.92, NFEs=12, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.027][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.76it/s, ESS=8.92, NFEs=12, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.027][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.76it/s, ESS=8.62, NFEs=13, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.025][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.76it/s, ESS=8.53, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.041][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.73it/s, ESS=8.53, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.041][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.73it/s, ESS=8.06, NFEs=15, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.73it/s, ESS=7.95, NFEs=16, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.042][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.62it/s, ESS=7.95, NFEs=16, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.042][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.62it/s, ESS=8.56, NFEs=17, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.048][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.62it/s, ESS=7.84, NFEs=18, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.048]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.80it/s, ESS=7.84, NFEs=18, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.048][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.80it/s, ESS=6.99, NFEs=19, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.084][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.80it/s, ESS=7.37, NFEs=20, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.083][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.99it/s, ESS=7.37, NFEs=20, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.083][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.99it/s, ESS=6.74, NFEs=21, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.114][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.99it/s, ESS=6.88, NFEs=22, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.12] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.13it/s, ESS=6.88, NFEs=22, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.12][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.13it/s, ESS=6.35, NFEs=23, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.117][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.13it/s, ESS=5.88, NFEs=24, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.203][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.09it/s, ESS=5.88, NFEs=24, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.203][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.09it/s, ESS=5.65, NFEs=25, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.264][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.09it/s, ESS=4.97, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.28] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.40it/s, ESS=4.97, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.28][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.40it/s, ESS=4.75, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.345][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.40it/s, ESS=4.71, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.392][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.41it/s, ESS=4.71, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.392][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.41it/s, ESS=5.34, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.433][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.41it/s, ESS=4.87, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.556][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.26it/s, ESS=4.87, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.556][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.26it/s, ESS=4.92, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.656][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.26it/s, ESS=5.22, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.681][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 12.64it/s, ESS=5.22, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.681][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:07<00:52,  3.72s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.92it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.92it/s, ESS=9.02, NFEs=3, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.92it/s, ESS=9.86, NFEs=4, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.93it/s, ESS=9.86, NFEs=4, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.93it/s, ESS=9.86, NFEs=5, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.93it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.10it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.10it/s, ESS=9.3, NFEs=7, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.10it/s, ESS=9.3, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.02it/s, ESS=9.3, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.02it/s, ESS=9.02, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.02it/s, ESS=9.31, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.15it/s, ESS=9.31, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.15it/s, ESS=9.16, NFEs=11, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.15it/s, ESS=8.9, NFEs=12, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.02]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.44it/s, ESS=8.9, NFEs=12, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.44it/s, ESS=8.46, NFEs=13, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.025][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.44it/s, ESS=8.47, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.14it/s, ESS=8.47, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.14it/s, ESS=8.24, NFEs=15, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.034][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.14it/s, ESS=8.04, NFEs=16, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.03] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.08it/s, ESS=8.04, NFEs=16, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.03][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.08it/s, ESS=8.33, NFEs=17, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.033][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.08it/s, ESS=8.39, NFEs=18, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.048][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.91it/s, ESS=8.39, NFEs=18, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.048][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.91it/s, ESS=7.02, NFEs=19, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.078][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.91it/s, ESS=6.73, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.116][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.89it/s, ESS=6.73, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.116][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.89it/s, ESS=7.05, NFEs=21, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.094][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.89it/s, ESS=6.48, NFEs=22, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.161][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.59it/s, ESS=6.48, NFEs=22, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.161][A
