Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  8.52it/s, ESS=5.66, NFEs=14, allbad=0.516, nan_check=0, pool=0.036, prob_check=1, short=0.969, unif=0.516, vfrac=0.153][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  8.52it/s, ESS=5.56, NFEs=15, allbad=0.5, nan_check=0, pool=0.058, prob_check=1, short=0.875, unif=0.5, vfrac=0.219]    [A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01,  9.41it/s, ESS=5.56, NFEs=15, allbad=0.5, nan_check=0, pool=0.058, prob_check=1, short=0.875, unif=0.5, vfrac=0.219][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.41it/s, ESS=5.25, NFEs=16, allbad=0.469, nan_check=0, pool=0.067, prob_check=1, short=0.844, unif=0.469, vfrac=0.245][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.41it/s, ESS=4.82, NFEs=17, allbad=0.422, nan_check=0, pool=0.074, prob_check=1, short=0.828, unif=0.422, vfrac=0.263][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.11it/s, ESS=4.82, NFEs=17, allbad=0.422, nan_check=0, pool=0.074, prob_check=1, short=0.828, unif=0.422, vfrac=0.263][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.11it/s, ESS=5, NFEs=18, allbad=0.438, nan_check=0, pool=0.086, prob_check=1, short=0.812, unif=0.438, vfrac=0.28]    [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.11it/s, ESS=4.17, NFEs=19, allbad=0.344, nan_check=0, pool=0.101, prob_check=1, short=0.781, unif=0.344, vfrac=0.328][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.68it/s, ESS=4.17, NFEs=19, allbad=0.344, nan_check=0, pool=0.101, prob_check=1, short=0.781, unif=0.344, vfrac=0.328][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.68it/s, ESS=4.62, NFEs=20, allbad=0.391, nan_check=0, pool=0.134, prob_check=1, short=0.75, unif=0.391, vfrac=0.391] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.68it/s, ESS=3.64, NFEs=21, allbad=0.281, nan_check=0, pool=0.153, prob_check=1, short=0.75, unif=0.281, vfrac=0.406][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.72it/s, ESS=3.64, NFEs=21, allbad=0.281, nan_check=0, pool=0.153, prob_check=1, short=0.75, unif=0.281, vfrac=0.406][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.72it/s, ESS=3.96, NFEs=22, allbad=0.328, nan_check=0, pool=0.137, prob_check=1, short=0.781, unif=0.328, vfrac=0.394][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.72it/s, ESS=3.71, NFEs=23, allbad=0.281, nan_check=0, pool=0.191, prob_check=1, short=0.672, unif=0.281, vfrac=0.486][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 11.03it/s, ESS=3.71, NFEs=23, allbad=0.281, nan_check=0, pool=0.191, prob_check=1, short=0.672, unif=0.281, vfrac=0.486][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 11.03it/s, ESS=3.65, NFEs=24, allbad=0.281, nan_check=0, pool=0.206, prob_check=1, short=0.656, unif=0.281, vfrac=0.461][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 11.03it/s, ESS=3.1, NFEs=25, allbad=0.203, nan_check=0, pool=0.256, prob_check=1, short=0.547, unif=0.203, vfrac=0.588] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 10.93it/s, ESS=3.1, NFEs=25, allbad=0.203, nan_check=0, pool=0.256, prob_check=1, short=0.547, unif=0.203, vfrac=0.588][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 10.93it/s, ESS=2.72, NFEs=26, allbad=0.172, nan_check=0, pool=0.288, prob_check=1, short=0.516, unif=0.172, vfrac=0.619][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 10.93it/s, ESS=3.26, NFEs=27, allbad=0.203, nan_check=0, pool=0.348, prob_check=1, short=0.406, unif=0.203, vfrac=0.664][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.05it/s, ESS=3.26, NFEs=27, allbad=0.203, nan_check=0, pool=0.348, prob_check=1, short=0.406, unif=0.203, vfrac=0.664][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.05it/s, ESS=2.63, NFEs=28, allbad=0.141, nan_check=0, pool=0.41, prob_check=1, short=0.375, unif=0.141, vfrac=0.719] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.05it/s, ESS=3.05, NFEs=29, allbad=0.172, nan_check=0, pool=0.467, prob_check=1, short=0.359, unif=0.172, vfrac=0.733][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.27it/s, ESS=3.05, NFEs=29, allbad=0.172, nan_check=0, pool=0.467, prob_check=1, short=0.359, unif=0.172, vfrac=0.733][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.27it/s, ESS=2.62, NFEs=30, allbad=0.109, nan_check=0, pool=0.541, prob_check=1, short=0.266, unif=0.109, vfrac=0.795][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.27it/s, ESS=2.3, NFEs=31, allbad=0.047, nan_check=0, pool=0.679, prob_check=1, short=0.203, unif=0.047, vfrac=0.869] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 11.50it/s, ESS=2.3, NFEs=31, allbad=0.047, nan_check=0, pool=0.679, prob_check=1, short=0.203, unif=0.047, vfrac=0.869][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 11.50it/s, ESS=3.05, NFEs=32, allbad=0.125, nan_check=0, pool=0.717, prob_check=1, short=0.188, unif=0.156, vfrac=0.839][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:04<01:08,  4.57s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.62, NFEs=1, allbad=0.625, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.625, vfrac=0.059][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.75, NFEs=2, allbad=0.75, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.75, vfrac=0.025]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.43it/s, ESS=7.75, NFEs=2, allbad=0.75, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.75, vfrac=0.025][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.43it/s, ESS=7.61, NFEs=3, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.43it/s, ESS=7.61, NFEs=4, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.45it/s, ESS=7.61, NFEs=4, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.45it/s, ESS=7.05, NFEs=5, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.042][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.45it/s, ESS=7.47, NFEs=6, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.44it/s, ESS=7.47, NFEs=6, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.44it/s, ESS=6.91, NFEs=7, allbad=0.656, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.656, vfrac=0.05]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.44it/s, ESS=7.05, NFEs=8, allbad=0.672, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.672, vfrac=0.036][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.42it/s, ESS=7.05, NFEs=8, allbad=0.672, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.672, vfrac=0.036][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.42it/s, ESS=7.75, NFEs=9, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.028]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.42it/s, ESS=6.49, NFEs=10, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.055][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.68it/s, ESS=6.49, NFEs=10, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.055][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.68it/s, ESS=7.2, NFEs=11, allbad=0.688, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.688, vfrac=0.055] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.68it/s, ESS=6.64, NFEs=12, allbad=0.625, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.625, vfrac=0.087][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.50it/s, ESS=6.64, NFEs=12, allbad=0.625, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.625, vfrac=0.087][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.50it/s, ESS=6.36, NFEs=13, allbad=0.594, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.594, vfrac=0.078]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.50it/s, ESS=5.92, NFEs=14, allbad=0.547, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.547, vfrac=0.086][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.12it/s, ESS=5.92, NFEs=14, allbad=0.547, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.547, vfrac=0.086][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.12it/s, ESS=5.92, NFEs=15, allbad=0.547, nan_check=0, pool=0.022, prob_check=1, short=1, unif=0.547, vfrac=0.109][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.12it/s, ESS=6.64, NFEs=16, allbad=0.625, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.625, vfrac=0.133][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.10it/s, ESS=6.64, NFEs=16, allbad=0.625, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.625, vfrac=0.133][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.10it/s, ESS=6.38, NFEs=17, allbad=0.594, nan_check=0, pool=0.05, prob_check=1, short=0.891, unif=0.594, vfrac=0.17]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.10it/s, ESS=5.27, NFEs=18, allbad=0.469, nan_check=0, pool=0.067, prob_check=1, short=0.875, unif=0.469, vfrac=0.237][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.11it/s, ESS=5.27, NFEs=18, allbad=0.469, nan_check=0, pool=0.067, prob_check=1, short=0.875, unif=0.469, vfrac=0.237][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.11it/s, ESS=4.55, NFEs=19, allbad=0.391, nan_check=0, pool=0.064, prob_check=1, short=0.938, unif=0.391, vfrac=0.248][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.11it/s, ESS=4.31, NFEs=20, allbad=0.359, nan_check=0, pool=0.078, prob_check=1, short=0.891, unif=0.359, vfrac=0.303][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.64it/s, ESS=4.31, NFEs=20, allbad=0.359, nan_check=0, pool=0.078, prob_check=1, short=0.891, unif=0.359, vfrac=0.303][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.64it/s, ESS=4.76, NFEs=21, allbad=0.406, nan_check=0, pool=0.088, prob_check=1, short=0.812, unif=0.406, vfrac=0.32] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.64it/s, ESS=5.03, NFEs=22, allbad=0.422, nan_check=0, pool=0.133, prob_check=1, short=0.734, unif=0.422, vfrac=0.383][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.02it/s, ESS=5.03, NFEs=22, allbad=0.422, nan_check=0, pool=0.133, prob_check=1, short=0.734, unif=0.422, vfrac=0.383][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.02it/s, ESS=3.48, NFEs=23, allbad=0.25, nan_check=0, pool=0.166, prob_check=1, short=0.672, unif=0.25, vfrac=0.442]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.02it/s, ESS=4.16, NFEs=24, allbad=0.328, nan_check=0, pool=0.201, prob_check=1, short=0.656, unif=0.328, vfrac=0.467][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.26it/s, ESS=4.16, NFEs=24, allbad=0.328, nan_check=0, pool=0.201, prob_check=1, short=0.656, unif=0.328, vfrac=0.467][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.26it/s, ESS=3.26, NFEs=25, allbad=0.219, nan_check=0, pool=0.245, prob_check=1, short=0.609, unif=0.219, vfrac=0.553][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.26it/s, ESS=3.16, NFEs=26, allbad=0.188, nan_check=0, pool=0.268, prob_check=1, short=0.594, unif=0.188, vfrac=0.58] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.15it/s, ESS=3.16, NFEs=26, allbad=0.188, nan_check=0, pool=0.268, prob_check=1, short=0.594, unif=0.188, vfrac=0.58][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.15it/s, ESS=3.06, NFEs=27, allbad=0.172, nan_check=0, pool=0.342, prob_check=1, short=0.484, unif=0.172, vfrac=0.623][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.15it/s, ESS=2.7, NFEs=28, allbad=0.109, nan_check=0, pool=0.435, prob_check=1, short=0.328, unif=0.109, vfrac=0.728] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.38it/s, ESS=2.7, NFEs=28, allbad=0.109, nan_check=0, pool=0.435, prob_check=1, short=0.328, unif=0.109, vfrac=0.728][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.38it/s, ESS=3.07, NFEs=29, allbad=0.156, nan_check=0, pool=0.489, prob_check=1, short=0.375, unif=0.156, vfrac=0.717][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.38it/s, ESS=2.86, NFEs=30, allbad=0.141, nan_check=0, pool=0.566, prob_check=1, short=0.312, unif=0.141, vfrac=0.744][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.80it/s, ESS=2.86, NFEs=30, allbad=0.141, nan_check=0, pool=0.566, prob_check=1, short=0.312, unif=0.141, vfrac=0.744][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.80it/s, ESS=2.83, NFEs=31, allbad=0.125, nan_check=0, pool=0.654, prob_check=1, short=0.234, unif=0.125, vfrac=0.792][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.80it/s, ESS=2.34, NFEs=32, allbad=0.062, nan_check=0, pool=0.728, prob_check=1, short=0.156, unif=0.062, vfrac=0.872][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 11.89it/s, ESS=2.34, NFEs=32, allbad=0.062, nan_check=0, pool=0.728, prob_check=1, short=0.156, unif=0.062, vfrac=0.872][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:07<00:48,  3.48s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.34, NFEs=1, allbad=0.594, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.594, vfrac=0.045][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.75, NFEs=2, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.031]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.27it/s, ESS=7.75, NFEs=2, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.27it/s, ESS=7.33, NFEs=3, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.27it/s, ESS=7.47, NFEs=4, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.62it/s, ESS=7.47, NFEs=4, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.62it/s, ESS=7.89, NFEs=5, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.028][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.62it/s, ESS=8.03, NFEs=6, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.40it/s, ESS=8.03, NFEs=6, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.40it/s, ESS=7.19, NFEs=7, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.40it/s, ESS=7.47, NFEs=8, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.036][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.92it/s, ESS=7.47, NFEs=8, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.036][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.92it/s, ESS=7.75, NFEs=9, allbad=0.75, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.75, vfrac=0.036]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.92it/s, ESS=6.92, NFEs=10, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=0.984, unif=0.656, vfrac=0.058][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.45it/s, ESS=6.92, NFEs=10, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=0.984, unif=0.656, vfrac=0.058][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.45it/s, ESS=7.47, NFEs=11, allbad=0.719, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.719, vfrac=0.066][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.45it/s, ESS=6.91, NFEs=12, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.656, vfrac=0.059]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.07it/s, ESS=6.91, NFEs=12, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.656, vfrac=0.059][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.07it/s, ESS=6.2, NFEs=13, allbad=0.578, nan_check=0, pool=0.022, prob_check=1, short=0.984, unif=0.578, vfrac=0.089][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.07it/s, ESS=6.91, NFEs=14, allbad=0.656, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.656, vfrac=0.078][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.58it/s, ESS=6.91, NFEs=14, allbad=0.656, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.656, vfrac=0.078][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.58it/s, ESS=6.34, NFEs=15, allbad=0.594, nan_check=0, pool=0.023, prob_check=1, short=0.969, unif=0.594, vfrac=0.095][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.58it/s, ESS=5.43, NFEs=16, allbad=0.484, nan_check=0, pool=0.033, prob_check=1, short=0.938, unif=0.484, vfrac=0.156][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.43it/s, ESS=5.43, NFEs=16, allbad=0.484, nan_check=0, pool=0.033, prob_check=1, short=0.938, unif=0.484, vfrac=0.156][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.43it/s, ESS=5.09, NFEs=17, allbad=0.453, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.453, vfrac=0.15] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.43it/s, ESS=5.37, NFEs=18, allbad=0.484, nan_check=0, pool=0.046, prob_check=1, short=0.953, unif=0.484, vfrac=0.167][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.48it/s, ESS=5.37, NFEs=18, allbad=0.484, nan_check=0, pool=0.046, prob_check=1, short=0.953, unif=0.484, vfrac=0.167][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.48it/s, ESS=4.82, NFEs=19, allbad=0.422, nan_check=0, pool=0.053, prob_check=1, short=0.938, unif=0.422, vfrac=0.203][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.48it/s, ESS=4.53, NFEs=20, allbad=0.391, nan_check=0, pool=0.059, prob_check=1, short=0.922, unif=0.391, vfrac=0.23] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.99it/s, ESS=4.53, NFEs=20, allbad=0.391, nan_check=0, pool=0.059, prob_check=1, short=0.922, unif=0.391, vfrac=0.23][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.99it/s, ESS=3.78, NFEs=21, allbad=0.297, nan_check=0, pool=0.108, prob_check=1, short=0.797, unif=0.297, vfrac=0.372][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.99it/s, ESS=4.07, NFEs=22, allbad=0.312, nan_check=0, pool=0.124, prob_check=1, short=0.797, unif=0.312, vfrac=0.397][A
