Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 10.61it/s, ESS=18.2, NFEs=15, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.027][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 10.61it/s, ESS=18.2, NFEs=16, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.027][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 10.61it/s, ESS=20.5, NFEs=17, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.034][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.58it/s, ESS=20.5, NFEs=17, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.034][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.58it/s, ESS=16.9, NFEs=18, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.065][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 11.58it/s, ESS=16, NFEs=19, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.086]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.21it/s, ESS=16, NFEs=19, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.086][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.21it/s, ESS=15.6, NFEs=20, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.103]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.21it/s, ESS=15.2, NFEs=21, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.105][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.64it/s, ESS=15.2, NFEs=21, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.105][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.64it/s, ESS=14.7, NFEs=22, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.124][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.64it/s, ESS=13.9, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.133][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 13.16it/s, ESS=13.9, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.133][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 13.16it/s, ESS=12.9, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.17] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 13.16it/s, ESS=9.78, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.21][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 13.02it/s, ESS=9.78, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.21][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 13.02it/s, ESS=9.66, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.274][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 13.02it/s, ESS=8.73, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.355]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 13.13it/s, ESS=8.73, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.355][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 13.13it/s, ESS=8.2, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.427][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 13.13it/s, ESS=7.23, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.57][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.26it/s, ESS=7.23, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.57][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.26it/s, ESS=6.18, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.648][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.26it/s, ESS=5.8, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.747] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.45it/s, ESS=5.8, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.747][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 13.45it/s, ESS=6.48, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.779][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:04<01:00,  4.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.3, NFEs=1, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.01][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=27.3, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.004][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.02it/s, ESS=27.3, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.004][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.02it/s, ESS=20.5, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.013][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.02it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.83it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.83it/s, ESS=23.7, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.83it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.50it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.50it/s, ESS=25.5, NFEs=7, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.50it/s, ESS=25.9, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.13it/s, ESS=25.9, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.13it/s, ESS=21.8, NFEs=9, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.13it/s, ESS=24.1, NFEs=10, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.06it/s, ESS=24.1, NFEs=10, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.06it/s, ESS=23.7, NFEs=11, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.06it/s, ESS=20, NFEs=12, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.017]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.17it/s, ESS=20, NFEs=12, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.17it/s, ESS=20, NFEs=13, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.17it/s, ESS=21.4, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.38it/s, ESS=21.4, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.38it/s, ESS=20, NFEs=15, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.028]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.38it/s, ESS=18.7, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.037][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.61it/s, ESS=18.7, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.037][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.61it/s, ESS=18.7, NFEs=17, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.047][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.61it/s, ESS=16.5, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.061][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.12it/s, ESS=16.5, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.061][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.12it/s, ESS=18.2, NFEs=19, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.057][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.12it/s, ESS=14.1, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.07] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.80it/s, ESS=14.1, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.07][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.80it/s, ESS=13.8, NFEs=21, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.095][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.80it/s, ESS=13.4, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.123][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.46it/s, ESS=13.4, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.123][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.46it/s, ESS=12.5, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.181][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.46it/s, ESS=11.7, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.244][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.05it/s, ESS=11.7, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.244][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.05it/s, ESS=10.1, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.284][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.05it/s, ESS=7, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.32]    [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.93it/s, ESS=7, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.32][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.93it/s, ESS=8.87, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.379][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.93it/s, ESS=8.63, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.474][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.08it/s, ESS=8.63, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.474][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.08it/s, ESS=7.71, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.522][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.08it/s, ESS=6.52, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.579][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.40it/s, ESS=6.52, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.579][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.40it/s, ESS=6.81, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.666][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.40it/s, ESS=6.9, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.745] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.40it/s, ESS=6.9, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.745][A
                                                                                                                                                                         [AGen. batches:  12%|█▎        | 2/16 [00:06<00:42,  3.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.004][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.42it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.42it/s, ESS=26.4, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.42it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.35it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.35it/s, ESS=22.8, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.35it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.10it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.10it/s, ESS=23.2, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.10it/s, ESS=23.2, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.87it/s, ESS=23.2, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.87it/s, ESS=24.6, NFEs=9, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.87it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.99it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.99it/s, ESS=23.2, NFEs=11, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.99it/s, ESS=20.9, NFEs=12, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.79it/s, ESS=20.9, NFEs=12, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.79it/s, ESS=21.8, NFEs=13, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.79it/s, ESS=19.1, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.026][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.97it/s, ESS=19.1, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.026][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.97it/s, ESS=18.2, NFEs=15, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.03] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.97it/s, ESS=18.7, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.39it/s, ESS=18.7, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.39it/s, ESS=16.4, NFEs=17, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.061][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.39it/s, ESS=17.9, NFEs=18, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.101][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.47it/s, ESS=17.9, NFEs=18, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.101][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.47it/s, ESS=14.4, NFEs=19, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.116][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.47it/s, ESS=13.8, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.137][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.21it/s, ESS=13.8, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.137][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.21it/s, ESS=14, NFEs=21, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.16]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.21it/s, ESS=10.3, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.194][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.04it/s, ESS=10.3, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.194][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.04it/s, ESS=10.8, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.226][A
