Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:16<00:16,  1.09it/s, ESS=123, NFEs=15, allbad=0.172, nan_check=0, pool=0.341, prob_check=1, short=0.516, unif=0.234, vfrac=0.584] [A
Sampling (ours):  47%|████▋     | 15/32 [00:16<00:15,  1.09it/s, ESS=123, NFEs=15, allbad=0.172, nan_check=0, pool=0.341, prob_check=1, short=0.516, unif=0.234, vfrac=0.584][A
Sampling (ours):  47%|████▋     | 15/32 [00:17<00:15,  1.09it/s, ESS=127, NFEs=16, allbad=0.156, nan_check=0, pool=0.383, prob_check=1, short=0.5, unif=0.25, vfrac=0.575]   [A
Sampling (ours):  50%|█████     | 16/32 [00:17<00:14,  1.11it/s, ESS=127, NFEs=16, allbad=0.156, nan_check=0, pool=0.383, prob_check=1, short=0.5, unif=0.25, vfrac=0.575][A
Sampling (ours):  50%|█████     | 16/32 [00:17<00:14,  1.11it/s, ESS=142, NFEs=17, allbad=0.172, nan_check=0, pool=0.414, prob_check=1, short=0.469, unif=0.266, vfrac=0.613][A
Sampling (ours):  53%|█████▎    | 17/32 [00:17<00:12,  1.21it/s, ESS=142, NFEs=17, allbad=0.172, nan_check=0, pool=0.414, prob_check=1, short=0.469, unif=0.266, vfrac=0.613][A
Sampling (ours):  53%|█████▎    | 17/32 [00:18<00:12,  1.21it/s, ESS=150, NFEs=18, allbad=0.172, nan_check=0, pool=0.453, prob_check=1, short=0.438, unif=0.312, vfrac=0.652][A
Sampling (ours):  56%|█████▋    | 18/32 [00:18<00:11,  1.20it/s, ESS=150, NFEs=18, allbad=0.172, nan_check=0, pool=0.453, prob_check=1, short=0.438, unif=0.312, vfrac=0.652][A
Sampling (ours):  56%|█████▋    | 18/32 [00:22<00:11,  1.20it/s, ESS=164, NFEs=19, allbad=0.188, nan_check=0, pool=0.505, prob_check=1, short=0.391, unif=0.328, vfrac=0.678][A
Sampling (ours):  59%|█████▉    | 19/32 [00:22<00:21,  1.69s/it, ESS=164, NFEs=19, allbad=0.188, nan_check=0, pool=0.505, prob_check=1, short=0.391, unif=0.328, vfrac=0.678][A
Sampling (ours):  59%|█████▉    | 19/32 [00:26<00:21,  1.69s/it, ESS=175, NFEs=20, allbad=0.203, nan_check=0, pool=0.527, prob_check=1, short=0.375, unif=0.375, vfrac=0.688][A
Sampling (ours):  62%|██████▎   | 20/32 [00:26<00:28,  2.37s/it, ESS=175, NFEs=20, allbad=0.203, nan_check=0, pool=0.527, prob_check=1, short=0.375, unif=0.375, vfrac=0.688][A
Sampling (ours):  62%|██████▎   | 20/32 [00:29<00:28,  2.37s/it, ESS=190, NFEs=21, allbad=0.188, nan_check=0, pool=0.576, prob_check=1, short=0.344, unif=0.406, vfrac=0.714][A
Sampling (ours):  66%|██████▌   | 21/32 [00:29<00:28,  2.58s/it, ESS=190, NFEs=21, allbad=0.188, nan_check=0, pool=0.576, prob_check=1, short=0.344, unif=0.406, vfrac=0.714][A
Sampling (ours):  66%|██████▌   | 21/32 [00:33<00:28,  2.58s/it, ESS=215, NFEs=22, allbad=0.234, nan_check=0, pool=0.597, prob_check=1, short=0.344, unif=0.531, vfrac=0.694][A
Sampling (ours):  69%|██████▉   | 22/32 [00:33<00:30,  3.09s/it, ESS=215, NFEs=22, allbad=0.234, nan_check=0, pool=0.597, prob_check=1, short=0.344, unif=0.531, vfrac=0.694][A
Sampling (ours):  69%|██████▉   | 22/32 [00:38<00:30,  3.09s/it, ESS=231, NFEs=23, allbad=0.25, nan_check=0, pool=0.621, prob_check=1, short=0.328, unif=0.594, vfrac=0.695] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:38<00:32,  3.58s/it, ESS=231, NFEs=23, allbad=0.25, nan_check=0, pool=0.621, prob_check=1, short=0.328, unif=0.594, vfrac=0.695][A
Sampling (ours):  72%|███████▏  | 23/32 [00:42<00:32,  3.58s/it, ESS=237, NFEs=24, allbad=0.234, nan_check=0, pool=0.658, prob_check=1, short=0.297, unif=0.609, vfrac=0.709][A
Sampling (ours):  75%|███████▌  | 24/32 [00:42<00:29,  3.68s/it, ESS=237, NFEs=24, allbad=0.234, nan_check=0, pool=0.658, prob_check=1, short=0.297, unif=0.609, vfrac=0.709][A
Sampling (ours):  75%|███████▌  | 24/32 [00:44<00:29,  3.68s/it, ESS=238, NFEs=25, allbad=0.234, nan_check=0, pool=0.641, prob_check=1, short=0.312, unif=0.641, vfrac=0.694][A
Sampling (ours):  78%|███████▊  | 25/32 [00:44<00:23,  3.30s/it, ESS=238, NFEs=25, allbad=0.234, nan_check=0, pool=0.641, prob_check=1, short=0.312, unif=0.641, vfrac=0.694][A
Sampling (ours):  78%|███████▊  | 25/32 [00:47<00:23,  3.30s/it, ESS=238, NFEs=26, allbad=0.234, nan_check=0, pool=0.653, prob_check=1, short=0.297, unif=0.656, vfrac=0.708][A
Sampling (ours):  81%|████████▏ | 26/32 [00:47<00:18,  3.04s/it, ESS=238, NFEs=26, allbad=0.234, nan_check=0, pool=0.653, prob_check=1, short=0.297, unif=0.656, vfrac=0.708][A
Sampling (ours):  81%|████████▏ | 26/32 [00:50<00:18,  3.04s/it, ESS=247, NFEs=27, allbad=0.234, nan_check=0, pool=0.666, prob_check=1, short=0.312, unif=0.703, vfrac=0.712][A
Sampling (ours):  84%|████████▍ | 27/32 [00:50<00:15,  3.10s/it, ESS=247, NFEs=27, allbad=0.234, nan_check=0, pool=0.666, prob_check=1, short=0.312, unif=0.703, vfrac=0.712][A
Sampling (ours):  84%|████████▍ | 27/32 [00:52<00:15,  3.10s/it, ESS=258, NFEs=28, allbad=0.25, nan_check=0, pool=0.673, prob_check=1, short=0.312, unif=0.734, vfrac=0.71]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:52<00:11,  2.81s/it, ESS=258, NFEs=28, allbad=0.25, nan_check=0, pool=0.673, prob_check=1, short=0.312, unif=0.734, vfrac=0.71][A
Sampling (ours):  88%|████████▊ | 28/32 [00:54<00:11,  2.81s/it, ESS=268, NFEs=29, allbad=0.25, nan_check=0, pool=0.712, prob_check=1, short=0.281, unif=0.797, vfrac=0.728][A
Sampling (ours):  91%|█████████ | 29/32 [00:54<00:07,  2.42s/it, ESS=268, NFEs=29, allbad=0.25, nan_check=0, pool=0.712, prob_check=1, short=0.281, unif=0.797, vfrac=0.728][A
Sampling (ours):  91%|█████████ | 29/32 [00:56<00:07,  2.42s/it, ESS=271, NFEs=30, allbad=0.25, nan_check=0, pool=0.716, prob_check=1, short=0.266, unif=0.812, vfrac=0.735][A
Sampling (ours):  94%|█████████▍| 30/32 [00:56<00:04,  2.38s/it, ESS=271, NFEs=30, allbad=0.25, nan_check=0, pool=0.716, prob_check=1, short=0.266, unif=0.812, vfrac=0.735][A
Sampling (ours):  94%|█████████▍| 30/32 [00:59<00:04,  2.38s/it, ESS=276, NFEs=31, allbad=0.25, nan_check=0, pool=0.717, prob_check=1, short=0.266, unif=0.828, vfrac=0.735][A
Sampling (ours):  97%|█████████▋| 31/32 [00:59<00:02,  2.50s/it, ESS=276, NFEs=31, allbad=0.25, nan_check=0, pool=0.717, prob_check=1, short=0.266, unif=0.828, vfrac=0.735][A
Sampling (ours):  97%|█████████▋| 31/32 [01:01<00:02,  2.50s/it, ESS=291, NFEs=32, allbad=0.25, nan_check=0, pool=0.745, prob_check=1, short=0.25, unif=0.938, vfrac=0.75]  [A
Sampling (ours): 100%|██████████| 32/32 [01:01<00:00,  2.50s/it, ESS=291, NFEs=32, allbad=0.25, nan_check=0, pool=0.745, prob_check=1, short=0.25, unif=0.938, vfrac=0.75][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [01:01<15:23, 61.59s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=267, NFEs=1, allbad=0.891, nan_check=0, pool=0, prob_check=1, short=1, unif=0.891, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:29,  2.89s/it, ESS=267, NFEs=1, allbad=0.891, nan_check=0, pool=0, prob_check=1, short=1, unif=0.891, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:05<01:29,  2.89s/it, ESS=114, NFEs=2, allbad=0.344, nan_check=0, pool=0.068, prob_check=1, short=0.922, unif=0.344, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:05<01:28,  2.95s/it, ESS=114, NFEs=2, allbad=0.344, nan_check=0, pool=0.068, prob_check=1, short=0.922, unif=0.344, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:09<01:28,  2.95s/it, ESS=86.7, NFEs=3, allbad=0.25, nan_check=0, pool=0.074, prob_check=1, short=0.922, unif=0.25, vfrac=0.155] [A
Sampling (ours):   9%|▉         | 3/32 [00:09<01:34,  3.25s/it, ESS=86.7, NFEs=3, allbad=0.25, nan_check=0, pool=0.074, prob_check=1, short=0.922, unif=0.25, vfrac=0.155][A
Sampling (ours):   9%|▉         | 3/32 [00:13<01:34,  3.25s/it, ESS=59.6, NFEs=4, allbad=0.156, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.156, vfrac=0.202][A
Sampling (ours):  12%|█▎        | 4/32 [00:13<01:35,  3.40s/it, ESS=59.6, NFEs=4, allbad=0.156, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.156, vfrac=0.202][A
Sampling (ours):  12%|█▎        | 4/32 [00:17<01:35,  3.40s/it, ESS=57, NFEs=5, allbad=0.141, nan_check=0, pool=0.116, prob_check=1, short=0.844, unif=0.141, vfrac=0.249]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:17<01:38,  3.64s/it, ESS=57, NFEs=5, allbad=0.141, nan_check=0, pool=0.116, prob_check=1, short=0.844, unif=0.141, vfrac=0.249][A
Sampling (ours):  16%|█▌        | 5/32 [00:21<01:38,  3.64s/it, ESS=63.7, NFEs=6, allbad=0.141, nan_check=0, pool=0.134, prob_check=1, short=0.797, unif=0.141, vfrac=0.286][A
Sampling (ours):  19%|█▉        | 6/32 [00:21<01:41,  3.92s/it, ESS=63.7, NFEs=6, allbad=0.141, nan_check=0, pool=0.134, prob_check=1, short=0.797, unif=0.141, vfrac=0.286][A
Sampling (ours):  19%|█▉        | 6/32 [00:27<01:41,  3.92s/it, ESS=71.7, NFEs=7, allbad=0.156, nan_check=0, pool=0.153, prob_check=1, short=0.781, unif=0.172, vfrac=0.314][A
Sampling (ours):  22%|██▏       | 7/32 [00:27<01:50,  4.44s/it, ESS=71.7, NFEs=7, allbad=0.156, nan_check=0, pool=0.153, prob_check=1, short=0.781, unif=0.172, vfrac=0.314][A
Sampling (ours):  22%|██▏       | 7/32 [00:32<01:50,  4.44s/it, ESS=64.8, NFEs=8, allbad=0.125, nan_check=0, pool=0.152, prob_check=1, short=0.797, unif=0.141, vfrac=0.323][A
Sampling (ours):  25%|██▌       | 8/32 [00:32<01:51,  4.64s/it, ESS=64.8, NFEs=8, allbad=0.125, nan_check=0, pool=0.152, prob_check=1, short=0.797, unif=0.141, vfrac=0.323][A
Sampling (ours):  25%|██▌       | 8/32 [00:37<01:51,  4.64s/it, ESS=79.7, NFEs=9, allbad=0.141, nan_check=0, pool=0.187, prob_check=1, short=0.75, unif=0.172, vfrac=0.37]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:37<01:54,  4.99s/it, ESS=79.7, NFEs=9, allbad=0.141, nan_check=0, pool=0.187, prob_check=1, short=0.75, unif=0.172, vfrac=0.37][A
Sampling (ours):  28%|██▊       | 9/32 [00:41<01:54,  4.99s/it, ESS=82.4, NFEs=10, allbad=0.141, nan_check=0, pool=0.204, prob_check=1, short=0.703, unif=0.172, vfrac=0.389][A
Sampling (ours):  31%|███▏      | 10/32 [00:41<01:41,  4.60s/it, ESS=82.4, NFEs=10, allbad=0.141, nan_check=0, pool=0.204, prob_check=1, short=0.703, unif=0.172, vfrac=0.389][A
Sampling (ours):  31%|███▏      | 10/32 [00:47<01:41,  4.60s/it, ESS=78.5, NFEs=11, allbad=0.125, nan_check=0, pool=0.217, prob_check=1, short=0.688, unif=0.156, vfrac=0.407][A
Sampling (ours):  34%|███▍      | 11/32 [00:47<01:43,  4.95s/it, ESS=78.5, NFEs=11, allbad=0.125, nan_check=0, pool=0.217, prob_check=1, short=0.688, unif=0.156, vfrac=0.407][A
Sampling (ours):  34%|███▍      | 11/32 [00:51<01:43,  4.95s/it, ESS=93.3, NFEs=12, allbad=0.156, nan_check=0, pool=0.229, prob_check=1, short=0.672, unif=0.188, vfrac=0.433][A
Sampling (ours):  38%|███▊      | 12/32 [00:51<01:35,  4.80s/it, ESS=93.3, NFEs=12, allbad=0.156, nan_check=0, pool=0.229, prob_check=1, short=0.672, unif=0.188, vfrac=0.433][A
Sampling (ours):  38%|███▊      | 12/32 [00:57<01:35,  4.80s/it, ESS=101, NFEs=13, allbad=0.141, nan_check=0, pool=0.26, prob_check=1, short=0.609, unif=0.172, vfrac=0.469]  [A
Sampling (ours):  41%|████      | 13/32 [00:57<01:37,  5.12s/it, ESS=101, NFEs=13, allbad=0.141, nan_check=0, pool=0.26, prob_check=1, short=0.609, unif=0.172, vfrac=0.469][A
Sampling (ours):  41%|████      | 13/32 [01:00<01:37,  5.12s/it, ESS=120, NFEs=14, allbad=0.188, nan_check=0, pool=0.298, prob_check=1, short=0.578, unif=0.219, vfrac=0.487][A
Sampling (ours):  44%|████▍     | 14/32 [01:00<01:19,  4.42s/it, ESS=120, NFEs=14, allbad=0.188, nan_check=0, pool=0.298, prob_check=1, short=0.578, unif=0.219, vfrac=0.487][A
Sampling (ours):  44%|████▍     | 14/32 [01:05<01:19,  4.42s/it, ESS=123, NFEs=15, allbad=0.188, nan_check=0, pool=0.3, prob_check=1, short=0.594, unif=0.219, vfrac=0.487]  [A
Sampling (ours):  47%|████▋     | 15/32 [01:05<01:15,  4.44s/it, ESS=123, NFEs=15, allbad=0.188, nan_check=0, pool=0.3, prob_check=1, short=0.594, unif=0.219, vfrac=0.487][A
Sampling (ours):  47%|████▋     | 15/32 [01:08<01:15,  4.44s/it, ESS=116, NFEs=16, allbad=0.172, nan_check=0, pool=0.31, prob_check=1, short=0.578, unif=0.203, vfrac=0.491][A
Sampling (ours):  50%|█████     | 16/32 [01:08<01:07,  4.25s/it, ESS=116, NFEs=16, allbad=0.172, nan_check=0, pool=0.31, prob_check=1, short=0.578, unif=0.203, vfrac=0.491][A
Sampling (ours):  50%|█████     | 16/32 [01:12<01:07,  4.25s/it, ESS=137, NFEs=17, allbad=0.188, nan_check=0, pool=0.34, prob_check=1, short=0.547, unif=0.234, vfrac=0.539][A
Sampling (ours):  53%|█████▎    | 17/32 [01:12<01:00,  4.03s/it, ESS=137, NFEs=17, allbad=0.188, nan_check=0, pool=0.34, prob_check=1, short=0.547, unif=0.234, vfrac=0.539][A
Sampling (ours):  53%|█████▎    | 17/32 [01:14<01:00,  4.03s/it, ESS=149, NFEs=18, allbad=0.219, nan_check=0, pool=0.381, prob_check=1, short=0.547, unif=0.297, vfrac=0.542][A
Sampling (ours):  56%|█████▋    | 18/32 [01:14<00:48,  3.47s/it, ESS=149, NFEs=18, allbad=0.219, nan_check=0, pool=0.381, prob_check=1, short=0.547, unif=0.297, vfrac=0.542][A
Sampling (ours):  56%|█████▋    | 18/32 [01:17<00:48,  3.47s/it, ESS=170, NFEs=19, allbad=0.234, nan_check=0, pool=0.406, prob_check=1, short=0.516, unif=0.344, vfrac=0.563][A
Sampling (ours):  59%|█████▉    | 19/32 [01:17<00:42,  3.26s/it, ESS=170, NFEs=19, allbad=0.234, nan_check=0, pool=0.406, prob_check=1, short=0.516, unif=0.344, vfrac=0.563][A
Sampling (ours):  59%|█████▉    | 19/32 [01:20<00:42,  3.26s/it, ESS=171, NFEs=20, allbad=0.25, nan_check=0, pool=0.4, prob_check=1, short=0.516, unif=0.359, vfrac=0.541]   [A
Sampling (ours):  62%|██████▎   | 20/32 [01:20<00:38,  3.18s/it, ESS=171, NFEs=20, allbad=0.25, nan_check=0, pool=0.4, prob_check=1, short=0.516, unif=0.359, vfrac=0.541][A
Sampling (ours):  62%|██████▎   | 20/32 [01:22<00:38,  3.18s/it, ESS=179, NFEs=21, allbad=0.25, nan_check=0, pool=0.422, prob_check=1, short=0.5, unif=0.391, vfrac=0.565][A
Sampling (ours):  66%|██████▌   | 21/32 [01:22<00:32,  2.94s/it, ESS=179, NFEs=21, allbad=0.25, nan_check=0, pool=0.422, prob_check=1, short=0.5, unif=0.391, vfrac=0.565][A
Sampling (ours):  66%|██████▌   | 21/32 [01:24<00:32,  2.94s/it, ESS=205, NFEs=22, allbad=0.281, nan_check=0, pool=0.467, prob_check=1, short=0.453, unif=0.469, vfrac=0.587][A
Sampling (ours):  69%|██████▉   | 22/32 [01:24<00:25,  2.56s/it, ESS=205, NFEs=22, allbad=0.281, nan_check=0, pool=0.467, prob_check=1, short=0.453, unif=0.469, vfrac=0.587][A
Sampling (ours):  69%|██████▉   | 22/32 [01:27<00:25,  2.56s/it, ESS=215, NFEs=23, allbad=0.281, nan_check=0, pool=0.503, prob_check=1, short=0.422, unif=0.484, vfrac=0.604][A
Sampling (ours):  72%|███████▏  | 23/32 [01:27<00:23,  2.61s/it, ESS=215, NFEs=23, allbad=0.281, nan_check=0, pool=0.503, prob_check=1, short=0.422, unif=0.484, vfrac=0.604][A
Sampling (ours):  72%|███████▏  | 23/32 [01:29<00:23,  2.61s/it, ESS=225, NFEs=24, allbad=0.281, nan_check=0, pool=0.533, prob_check=1, short=0.406, unif=0.531, vfrac=0.627][A
Sampling (ours):  75%|███████▌  | 24/32 [01:29<00:20,  2.58s/it, ESS=225, NFEs=24, allbad=0.281, nan_check=0, pool=0.533, prob_check=1, short=0.406, unif=0.531, vfrac=0.627][A
Sampling (ours):  75%|███████▌  | 24/32 [01:31<00:20,  2.58s/it, ESS=229, NFEs=25, allbad=0.281, nan_check=0, pool=0.536, prob_check=1, short=0.406, unif=0.531, vfrac=0.633][A
Sampling (ours):  78%|███████▊  | 25/32 [01:31<00:17,  2.50s/it, ESS=229, NFEs=25, allbad=0.281, nan_check=0, pool=0.536, prob_check=1, short=0.406, unif=0.531, vfrac=0.633][A
Sampling (ours):  78%|███████▊  | 25/32 [01:34<00:17,  2.50s/it, ESS=236, NFEs=26, allbad=0.281, nan_check=0, pool=0.577, prob_check=1, short=0.391, unif=0.562, vfrac=0.635][A
Sampling (ours):  81%|████████▏ | 26/32 [01:34<00:14,  2.49s/it, ESS=236, NFEs=26, allbad=0.281, nan_check=0, pool=0.577, prob_check=1, short=0.391, unif=0.562, vfrac=0.635][A
Sampling (ours):  81%|████████▏ | 26/32 [01:36<00:14,  2.49s/it, ESS=249, NFEs=27, allbad=0.297, nan_check=0, pool=0.596, prob_check=1, short=0.375, unif=0.609, vfrac=0.657][A
Sampling (ours):  84%|████████▍ | 27/32 [01:36<00:12,  2.43s/it, ESS=249, NFEs=27, allbad=0.297, nan_check=0, pool=0.596, prob_check=1, short=0.375, unif=0.609, vfrac=0.657][A
Sampling (ours):  84%|████████▍ | 27/32 [01:40<00:12,  2.43s/it, ESS=254, NFEs=28, allbad=0.281, nan_check=0, pool=0.605, prob_check=1, short=0.344, unif=0.656, vfrac=0.662][A
Sampling (ours):  88%|████████▊ | 28/32 [01:40<00:10,  2.71s/it, ESS=254, NFEs=28, allbad=0.281, nan_check=0, pool=0.605, prob_check=1, short=0.344, unif=0.656, vfrac=0.662][A
Sampling (ours):  88%|████████▊ | 28/32 [01:43<00:10,  2.71s/it, ESS=265, NFEs=29, allbad=0.281, nan_check=0, pool=0.615, prob_check=1, short=0.344, unif=0.719, vfrac=0.668][A
Sampling (ours):  91%|█████████ | 29/32 [01:43<00:09,  3.08s/it, ESS=265, NFEs=29, allbad=0.281, nan_check=0, pool=0.615, prob_check=1, short=0.344, unif=0.719, vfrac=0.668][A
Sampling (ours):  91%|█████████ | 29/32 [01:47<00:09,  3.08s/it, ESS=271, NFEs=30, allbad=0.281, nan_check=0, pool=0.638, prob_check=1, short=0.328, unif=0.75, vfrac=0.689] [A
Sampling (ours):  94%|█████████▍| 30/32 [01:47<00:06,  3.17s/it, ESS=271, NFEs=30, allbad=0.281, nan_check=0, pool=0.638, prob_check=1, short=0.328, unif=0.75, vfrac=0.689][A
Sampling (ours):  94%|█████████▍| 30/32 [01:50<00:06,  3.17s/it, ESS=279, NFEs=31, allbad=0.297, nan_check=0, pool=0.662, prob_check=1, short=0.328, unif=0.797, vfrac=0.687][A
Sampling (ours):  97%|█████████▋| 31/32 [01:50<00:03,  3.18s/it, ESS=279, NFEs=31, allbad=0.297, nan_check=0, pool=0.662, prob_check=1, short=0.328, unif=0.797, vfrac=0.687][A
Sampling (ours):  97%|█████████▋| 31/32 [01:54<00:03,  3.18s/it, ESS=295, NFEs=32, allbad=0.297, nan_check=0, pool=0.679, prob_check=1, short=0.312, unif=0.953, vfrac=0.703][A
Sampling (ours): 100%|██████████| 32/32 [01:54<00:00,  3.34s/it, ESS=295, NFEs=32, allbad=0.297, nan_check=0, pool=0.679, prob_check=1, short=0.312, unif=0.953, vfrac=0.703][A
                                                                                                                                                                             [AGen. batches:  12%|█▎        | 2/16 [02:56<21:41, 92.96s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:05<?, ?it/s, ESS=272, NFEs=1, allbad=0.906, nan_check=0, pool=0, prob_check=1, short=1, unif=0.906, vfrac=0][A
