Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 12.39it/s, ESS=7.8, NFEs=17, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.044][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 12.39it/s, ESS=7.05, NFEs=18, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.056][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 12.39it/s, ESS=7.26, NFEs=19, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.062][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:00, 13.07it/s, ESS=7.26, NFEs=19, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.062][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:00, 13.07it/s, ESS=7.32, NFEs=20, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.089][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:00, 13.07it/s, ESS=6.16, NFEs=21, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.113][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 13.05it/s, ESS=6.16, NFEs=21, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.113][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 13.05it/s, ESS=5.6, NFEs=22, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.136]     [A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 13.05it/s, ESS=7.03, NFEs=23, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.142][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 13.68it/s, ESS=7.03, NFEs=23, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.142][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 13.68it/s, ESS=5.36, NFEs=24, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.184][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 13.68it/s, ESS=4.67, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.258][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 14.25it/s, ESS=4.67, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.258][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 14.25it/s, ESS=4.21, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.284][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 14.25it/s, ESS=4.57, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.319][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 14.45it/s, ESS=4.57, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.319][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 14.45it/s, ESS=4.05, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.403] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 14.45it/s, ESS=3.63, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.436][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 14.67it/s, ESS=3.63, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.436][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 14.67it/s, ESS=3.61, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.558][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 14.67it/s, ESS=3.63, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.666][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 14.55it/s, ESS=3.63, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.666][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 14.55it/s, ESS=3.6, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.739] [A
                                                                                                                                                                         [AGen. batches:   6%|▋         | 1/16 [00:03<00:58,  3.93s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.58it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.58it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.58it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.83it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.83it/s, ESS=9.16, NFEs=5, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.83it/s, ESS=9.72, NFEs=6, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.49it/s, ESS=9.72, NFEs=6, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.49it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.49it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.26it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.26it/s, ESS=9.3, NFEs=9, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.26it/s, ESS=9.44, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.38it/s, ESS=9.44, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.38it/s, ESS=9.16, NFEs=11, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.38it/s, ESS=8.88, NFEs=12, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.027][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.43it/s, ESS=8.88, NFEs=12, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.027][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.43it/s, ESS=8.6, NFEs=13, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.031] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.43it/s, ESS=8.48, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.039][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.83it/s, ESS=8.48, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.039][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.83it/s, ESS=8.05, NFEs=15, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.83it/s, ESS=7.91, NFEs=16, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.053][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.82it/s, ESS=7.91, NFEs=16, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.053][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.82it/s, ESS=8.49, NFEs=17, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.058][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.82it/s, ESS=7.79, NFEs=18, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.055]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.54it/s, ESS=7.79, NFEs=18, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.055][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.54it/s, ESS=6.84, NFEs=19, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.089][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.54it/s, ESS=7.25, NFEs=20, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.086][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.36it/s, ESS=7.25, NFEs=20, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.086][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.36it/s, ESS=6.73, NFEs=21, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.119][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.36it/s, ESS=6.7, NFEs=22, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.128] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.03it/s, ESS=6.7, NFEs=22, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.128][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.03it/s, ESS=6.15, NFEs=23, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.117][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.03it/s, ESS=5.52, NFEs=24, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.208][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.01it/s, ESS=5.52, NFEs=24, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.208][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.01it/s, ESS=5.2, NFEs=25, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.245] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.01it/s, ESS=4.68, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.273][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.01it/s, ESS=4.68, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.273][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.01it/s, ESS=4.11, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.35] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.01it/s, ESS=4.08, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.398][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.27it/s, ESS=4.08, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.398][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.27it/s, ESS=4.36, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.45] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.27it/s, ESS=3.67, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.528][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.43it/s, ESS=3.67, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.528][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.43it/s, ESS=3.68, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.613][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.43it/s, ESS=4.04, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.677][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 14.58it/s, ESS=4.04, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.677][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:06<00:40,  2.91s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.26it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.26it/s, ESS=9.02, NFEs=3, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.26it/s, ESS=9.86, NFEs=4, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.96it/s, ESS=9.86, NFEs=4, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.96it/s, ESS=9.86, NFEs=5, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.96it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.41it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.41it/s, ESS=9.3, NFEs=7, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.41it/s, ESS=9.3, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.95it/s, ESS=9.3, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.95it/s, ESS=9.02, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.95it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.17it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.17it/s, ESS=9.16, NFEs=11, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.17it/s, ESS=8.88, NFEs=12, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.02] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.56it/s, ESS=8.88, NFEs=12, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.56it/s, ESS=8.45, NFEs=13, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.025][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.56it/s, ESS=8.45, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.87it/s, ESS=8.45, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.87it/s, ESS=8.05, NFEs=15, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.87it/s, ESS=7.89, NFEs=16, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.00it/s, ESS=7.89, NFEs=16, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.00it/s, ESS=8.31, NFEs=17, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.033][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.00it/s, ESS=8.36, NFEs=18, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.048][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.49it/s, ESS=8.36, NFEs=18, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.048][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.49it/s, ESS=7.1, NFEs=19, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.073] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.49it/s, ESS=6.46, NFEs=20, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.113][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.36it/s, ESS=6.46, NFEs=20, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.113][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.36it/s, ESS=6.69, NFEs=21, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.102][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.36it/s, ESS=6.22, NFEs=22, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.163][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.61it/s, ESS=6.22, NFEs=22, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.163][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.61it/s, ESS=5.78, NFEs=23, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.202]    [A
