Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.40it/s, ESS=6.26, NFEs=19, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.116][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01, 10.40it/s, ESS=6.78, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.1]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01, 10.40it/s, ESS=5.74, NFEs=21, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.144][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.26it/s, ESS=5.74, NFEs=21, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.144][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.26it/s, ESS=6.3, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.161] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.26it/s, ESS=6.41, NFEs=23, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.188][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.03it/s, ESS=6.41, NFEs=23, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.188][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.03it/s, ESS=5.78, NFEs=24, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.258][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.03it/s, ESS=5.55, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.275][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.68it/s, ESS=5.55, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.275][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.68it/s, ESS=5.01, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.312][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.68it/s, ESS=4.66, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.339][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.92it/s, ESS=4.66, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.339][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.92it/s, ESS=5.64, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.378][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.92it/s, ESS=4.32, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.469][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 12.64it/s, ESS=4.32, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.469][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 12.64it/s, ESS=4.6, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.566] [A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 12.64it/s, ESS=4.8, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.62] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 12.92it/s, ESS=4.8, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.62][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 12.92it/s, ESS=4.6, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.666][A
                                                                                                                                                                         [AGen. batches:   6%|▋         | 1/16 [00:05<01:15,  5.04s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.36it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.36it/s, ESS=9.58, NFEs=3, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.36it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.07it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.07it/s, ESS=9.3, NFEs=5, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.07it/s, ESS=8.88, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.016][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.21it/s, ESS=8.88, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.016][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.21it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.21it/s, ESS=9.02, NFEs=8, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.90it/s, ESS=9.02, NFEs=8, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.90it/s, ESS=9.02, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.90it/s, ESS=9.03, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.75it/s, ESS=9.03, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.75it/s, ESS=8.74, NFEs=11, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.019][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.75it/s, ESS=7.92, NFEs=12, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.028][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.55it/s, ESS=7.92, NFEs=12, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.028][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.55it/s, ESS=8.05, NFEs=13, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.028][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.55it/s, ESS=8.51, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.045][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.90it/s, ESS=8.51, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.045][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.90it/s, ESS=7.31, NFEs=15, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.075][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.90it/s, ESS=7.7, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.058] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.63it/s, ESS=7.7, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.058][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.63it/s, ESS=7.77, NFEs=17, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.083][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.63it/s, ESS=7.18, NFEs=18, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.084][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.48it/s, ESS=7.18, NFEs=18, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.084][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.48it/s, ESS=6.85, NFEs=19, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.123][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.48it/s, ESS=6.86, NFEs=20, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.123][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.11it/s, ESS=6.86, NFEs=20, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.123][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.11it/s, ESS=5.95, NFEs=21, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.178]    [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.11it/s, ESS=5.78, NFEs=22, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.22][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.35it/s, ESS=5.78, NFEs=22, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.22][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.35it/s, ESS=6.22, NFEs=23, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.213][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.35it/s, ESS=5.63, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.255][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.55it/s, ESS=5.63, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.255][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.55it/s, ESS=5.37, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.278][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.55it/s, ESS=5.37, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.358][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.18it/s, ESS=5.37, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.358][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.18it/s, ESS=5.18, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.392][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.18it/s, ESS=5.33, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.431][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.18it/s, ESS=5.33, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.431][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.18it/s, ESS=4.76, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.469] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.18it/s, ESS=4.3, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.561][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.24it/s, ESS=4.3, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.561][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.24it/s, ESS=4.35, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.75][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.24it/s, ESS=4.71, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.792][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  9.14it/s, ESS=4.71, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.792][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:07<00:52,  3.77s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.98it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.98it/s, ESS=9.44, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.98it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.72it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.72it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.72it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.84it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.84it/s, ESS=9.3, NFEs=7, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.84it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.85it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.85it/s, ESS=8.73, NFEs=9, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.85it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.49it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.49it/s, ESS=8.05, NFEs=11, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.025][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.49it/s, ESS=8.05, NFEs=12, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.03] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.00it/s, ESS=8.05, NFEs=12, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.03][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.00it/s, ESS=8.2, NFEs=13, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.031][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.00it/s, ESS=8.31, NFEs=14, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.047][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.30it/s, ESS=8.31, NFEs=14, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.047][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.30it/s, ESS=8.35, NFEs=15, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.30it/s, ESS=7.52, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.12it/s, ESS=7.52, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.12it/s, ESS=8.21, NFEs=17, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.036][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.12it/s, ESS=7.5, NFEs=18, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.052] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.91it/s, ESS=7.5, NFEs=18, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.052][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.91it/s, ESS=6.9, NFEs=19, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.073][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.91it/s, ESS=6.08, NFEs=20, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.93it/s, ESS=6.08, NFEs=20, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.93it/s, ESS=6.41, NFEs=21, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.113][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.93it/s, ESS=6.47, NFEs=22, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.152][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.44it/s, ESS=6.47, NFEs=22, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.152][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.44it/s, ESS=6.1, NFEs=23, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.192]     [A
