Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:04,  5.66it/s, ESS=6, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.175][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.13it/s, ESS=6, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.175][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.13it/s, ESS=5.68, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.217][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.13it/s, ESS=6.41, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.248][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.55it/s, ESS=6.41, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.248][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.55it/s, ESS=5.75, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.244]  [A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.55it/s, ESS=5.41, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.263][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.79it/s, ESS=5.41, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.263][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.79it/s, ESS=4.89, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.33] [A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.79it/s, ESS=5.34, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.383][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.57it/s, ESS=5.34, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.383][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.57it/s, ESS=6.11, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.412]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.57it/s, ESS=5.86, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.452][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 11.04it/s, ESS=5.86, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.452][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 11.04it/s, ESS=6.17, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.484][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 11.04it/s, ESS=6.55, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.48] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.61it/s, ESS=6.55, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.48][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.61it/s, ESS=7.37, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.555][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.61it/s, ESS=7.33, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.562][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.61it/s, ESS=7.43, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.586][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 15.61it/s, ESS=7.43, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.586][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 15.61it/s, ESS=8.09, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.637][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 15.61it/s, ESS=8.38, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.65] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 15.61it/s, ESS=8.84, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.653][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 18.88it/s, ESS=8.84, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.653][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 18.88it/s, ESS=8.88, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.67] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 18.88it/s, ESS=8.97, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.667][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 18.88it/s, ESS=9.49, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.673][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 18.88it/s, ESS=9.71, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 23.23it/s, ESS=9.71, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 23.23it/s, ESS=9.85, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.672][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:03<00:59,  3.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.02it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.02it/s, ESS=8.31, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.081][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.02it/s, ESS=7.8, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.1]     [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.39it/s, ESS=7.8, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.39it/s, ESS=7.99, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.123][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.39it/s, ESS=7.3, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.142] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.36it/s, ESS=7.3, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.36it/s, ESS=6.88, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.161][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.36it/s, ESS=7.03, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.37it/s, ESS=7.03, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.37it/s, ESS=7.02, NFEs=9, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.188][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.37it/s, ESS=6.23, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.252][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.38it/s, ESS=6.23, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.252][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.38it/s, ESS=5.69, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.302][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.38it/s, ESS=6.11, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.291][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.53it/s, ESS=6.11, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.291][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.53it/s, ESS=5.27, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.339][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.53it/s, ESS=5.72, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.306][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.60it/s, ESS=5.72, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.306][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.60it/s, ESS=6.15, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.388][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.60it/s, ESS=5.63, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.397][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.51it/s, ESS=5.63, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.397][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.51it/s, ESS=5.79, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.42] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.51it/s, ESS=6.08, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.447][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.46it/s, ESS=6.08, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.447][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.46it/s, ESS=6.23, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.444][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.46it/s, ESS=6.27, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.445][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.48it/s, ESS=6.27, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.445][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.48it/s, ESS=7, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.478]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.48it/s, ESS=6.7, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.502][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.48it/s, ESS=6.84, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.533][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.55it/s, ESS=6.84, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.533][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.55it/s, ESS=6.97, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.583][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.55it/s, ESS=7.07, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.584][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.55it/s, ESS=8.2, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.614] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.84it/s, ESS=8.2, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.614][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.84it/s, ESS=7.8, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.62] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.84it/s, ESS=8.35, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.637][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.84it/s, ESS=8.83, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.659][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.84it/s, ESS=9.24, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.67] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.24it/s, ESS=9.24, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.67][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.24it/s, ESS=9.44, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.675][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.24it/s, ESS=9.45, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.68] [A
                                                                                                                                                                         [AGen. batches:  12%|█▎        | 2/16 [00:05<00:37,  2.71s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.88, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.78it/s, ESS=8.88, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.78it/s, ESS=8.48, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.78it/s, ESS=7.94, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.64it/s, ESS=7.94, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.64it/s, ESS=7.97, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.091] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.64it/s, ESS=7.37, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.36it/s, ESS=7.37, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.36it/s, ESS=7.96, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.123] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.36it/s, ESS=6.73, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.04it/s, ESS=6.73, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.04it/s, ESS=7.14, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.04it/s, ESS=5.88, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.27it/s, ESS=5.88, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.27it/s, ESS=6.77, NFEs=11, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.164][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.27it/s, ESS=6.97, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.22] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.23it/s, ESS=6.97, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.22][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.23it/s, ESS=5.91, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.289] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.23it/s, ESS=6.42, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.269][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.23it/s, ESS=6.42, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.269][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.23it/s, ESS=5.97, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.294]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 16.23it/s, ESS=5.65, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.33][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.44it/s, ESS=5.65, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.33][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.44it/s, ESS=6.08, NFEs=17, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.377][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.44it/s, ESS=6.2, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.356] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.76it/s, ESS=6.2, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.356][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.76it/s, ESS=6.49, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.409][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.76it/s, ESS=6.52, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.422][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.27it/s, ESS=6.52, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.422][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.27it/s, ESS=6.95, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.448][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.27it/s, ESS=6.72, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.48] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.02it/s, ESS=6.72, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.48][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.02it/s, ESS=7.03, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.5] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.02it/s, ESS=7.17, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.509][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.02it/s, ESS=7.74, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.559][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.18it/s, ESS=7.74, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.559][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.18it/s, ESS=8.46, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.583][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.18it/s, ESS=8.44, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.591][A
