Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  41%|████      | 13/32 [00:02<00:01, 10.03it/s, ESS=7.75, NFEs=15, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066] [A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 11.36it/s, ESS=7.75, NFEs=15, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 11.36it/s, ESS=6.91, NFEs=16, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 11.36it/s, ESS=7.05, NFEs=17, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 12.48it/s, ESS=7.05, NFEs=17, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 12.48it/s, ESS=7.06, NFEs=18, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 12.48it/s, ESS=5.94, NFEs=19, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:00, 13.16it/s, ESS=5.94, NFEs=19, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:00, 13.16it/s, ESS=6.38, NFEs=20, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:00, 13.16it/s, ESS=5.64, NFEs=21, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.76it/s, ESS=5.64, NFEs=21, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.76it/s, ESS=5.66, NFEs=22, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.76it/s, ESS=4.98, NFEs=23, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 13.05it/s, ESS=4.98, NFEs=23, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 13.05it/s, ESS=4.78, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 13.05it/s, ESS=3.66, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 13.10it/s, ESS=3.66, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 13.10it/s, ESS=4.33, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 13.10it/s, ESS=4, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425]   [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.87it/s, ESS=4, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.87it/s, ESS=4.06, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.87it/s, ESS=3.56, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.61it/s, ESS=3.56, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.61it/s, ESS=2.77, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.61it/s, ESS=3.69, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.54it/s, ESS=3.69, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 13.54it/s, ESS=3.58, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 1/16 [00:04<01:00,  4.02s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.94it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.94it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.94it/s, ESS=9.44, NFEs=4, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.89it/s, ESS=9.44, NFEs=4, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.89it/s, ESS=9.44, NFEs=5, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.89it/s, ESS=9.44, NFEs=6, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.64it/s, ESS=9.44, NFEs=6, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.64it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.64it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.37it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.37it/s, ESS=9.02, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.37it/s, ESS=9.58, NFEs=10, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.05it/s, ESS=9.58, NFEs=10, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.05it/s, ESS=9.02, NFEs=11, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.05it/s, ESS=8.73, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.90it/s, ESS=8.73, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.90it/s, ESS=9.02, NFEs=13, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.90it/s, ESS=8.59, NFEs=14, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.92it/s, ESS=8.59, NFEs=14, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.92it/s, ESS=7.89, NFEs=15, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.92it/s, ESS=8.31, NFEs=16, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.27it/s, ESS=8.31, NFEs=16, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.27it/s, ESS=8.03, NFEs=17, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.27it/s, ESS=8.45, NFEs=18, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.37it/s, ESS=8.45, NFEs=18, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.37it/s, ESS=8.06, NFEs=19, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.37it/s, ESS=6.91, NFEs=20, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.43it/s, ESS=6.91, NFEs=20, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.43it/s, ESS=6.63, NFEs=21, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.43it/s, ESS=5.7, NFEs=22, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.14it/s, ESS=5.7, NFEs=22, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.14it/s, ESS=5.8, NFEs=23, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.14it/s, ESS=5.3, NFEs=24, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.93it/s, ESS=5.3, NFEs=24, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.93it/s, ESS=5.39, NFEs=25, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.93it/s, ESS=4.19, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.03it/s, ESS=4.19, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.03it/s, ESS=4.13, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.03it/s, ESS=3.28, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.26it/s, ESS=3.28, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.26it/s, ESS=3.93, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.26it/s, ESS=2.83, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 14.72it/s, ESS=2.83, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.72it/s, ESS=3.09, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.72it/s, ESS=3.56, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 14.35it/s, ESS=3.56, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 2/16 [00:06<00:40,  2.89s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.81it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.81it/s, ESS=9.58, NFEs=3, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.81it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.42it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.42it/s, ESS=9.16, NFEs=5, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.42it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 18.35it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 18.35it/s, ESS=9.02, NFEs=7, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 18.35it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 18.05it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 18.05it/s, ESS=9.16, NFEs=9, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 18.05it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 18.38it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 18.38it/s, ESS=8.59, NFEs=11, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.022][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 18.38it/s, ESS=9.44, NFEs=12, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 18.22it/s, ESS=9.44, NFEs=12, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 18.22it/s, ESS=8.17, NFEs=13, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 18.22it/s, ESS=8.31, NFEs=14, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.82it/s, ESS=8.31, NFEs=14, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.82it/s, ESS=8.17, NFEs=15, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.82it/s, ESS=7.89, NFEs=16, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:01, 14.83it/s, ESS=7.89, NFEs=16, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.83it/s, ESS=7.34, NFEs=17, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.83it/s, ESS=7.2, NFEs=18, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.11it/s, ESS=7.2, NFEs=18, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.11it/s, ESS=6.77, NFEs=19, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.11it/s, ESS=6.64, NFEs=20, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.86it/s, ESS=6.64, NFEs=20, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.86it/s, ESS=6.52, NFEs=21, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.86it/s, ESS=6.59, NFEs=22, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.89it/s, ESS=6.59, NFEs=22, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.89it/s, ESS=5.78, NFEs=23, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.89it/s, ESS=5.77, NFEs=24, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
