Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:14,  1.82it/s, ESS=26.6, NFEs=5, allbad=0.25, nan_check=0, pool=0.066, prob_check=1, short=0.906, unif=0.25, vfrac=0.191][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:14,  1.82it/s, ESS=34.5, NFEs=6, allbad=0.328, nan_check=0, pool=0.069, prob_check=1, short=0.891, unif=0.328, vfrac=0.209][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:12,  2.16it/s, ESS=34.5, NFEs=6, allbad=0.328, nan_check=0, pool=0.069, prob_check=1, short=0.891, unif=0.328, vfrac=0.209][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:12,  2.16it/s, ESS=26.7, NFEs=7, allbad=0.25, nan_check=0, pool=0.082, prob_check=1, short=0.859, unif=0.25, vfrac=0.258]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:10,  2.41it/s, ESS=26.7, NFEs=7, allbad=0.25, nan_check=0, pool=0.082, prob_check=1, short=0.859, unif=0.25, vfrac=0.258][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:10,  2.41it/s, ESS=24.4, NFEs=8, allbad=0.219, nan_check=0, pool=0.094, prob_check=1, short=0.844, unif=0.219, vfrac=0.258][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:09,  2.59it/s, ESS=24.4, NFEs=8, allbad=0.219, nan_check=0, pool=0.094, prob_check=1, short=0.844, unif=0.219, vfrac=0.258][A
Sampling (ours):  25%|██▌       | 8/32 [00:05<00:09,  2.59it/s, ESS=28.1, NFEs=9, allbad=0.25, nan_check=0, pool=0.114, prob_check=1, short=0.812, unif=0.25, vfrac=0.275]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:09,  2.38it/s, ESS=28.1, NFEs=9, allbad=0.25, nan_check=0, pool=0.114, prob_check=1, short=0.812, unif=0.25, vfrac=0.275][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:09,  2.38it/s, ESS=26, NFEs=10, allbad=0.234, nan_check=0, pool=0.131, prob_check=1, short=0.797, unif=0.234, vfrac=0.308][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:08,  2.67it/s, ESS=26, NFEs=10, allbad=0.234, nan_check=0, pool=0.131, prob_check=1, short=0.797, unif=0.234, vfrac=0.308][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:08,  2.67it/s, ESS=30.3, NFEs=11, allbad=0.266, nan_check=0, pool=0.141, prob_check=1, short=0.781, unif=0.266, vfrac=0.342][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:07,  2.89it/s, ESS=30.3, NFEs=11, allbad=0.266, nan_check=0, pool=0.141, prob_check=1, short=0.781, unif=0.266, vfrac=0.342][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:07,  2.89it/s, ESS=31.4, NFEs=12, allbad=0.266, nan_check=0, pool=0.166, prob_check=1, short=0.75, unif=0.266, vfrac=0.359] [A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:06,  3.11it/s, ESS=31.4, NFEs=12, allbad=0.266, nan_check=0, pool=0.166, prob_check=1, short=0.75, unif=0.266, vfrac=0.359][A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:06,  3.11it/s, ESS=35.3, NFEs=13, allbad=0.297, nan_check=0, pool=0.184, prob_check=1, short=0.734, unif=0.297, vfrac=0.378][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:05,  3.25it/s, ESS=35.3, NFEs=13, allbad=0.297, nan_check=0, pool=0.184, prob_check=1, short=0.734, unif=0.297, vfrac=0.378][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:05,  3.25it/s, ESS=34.7, NFEs=14, allbad=0.297, nan_check=0, pool=0.191, prob_check=1, short=0.719, unif=0.297, vfrac=0.386][A
Sampling (ours):  44%|████▍     | 14/32 [00:06<00:06,  2.86it/s, ESS=34.7, NFEs=14, allbad=0.297, nan_check=0, pool=0.191, prob_check=1, short=0.719, unif=0.297, vfrac=0.386][A
Sampling (ours):  44%|████▍     | 14/32 [00:06<00:06,  2.86it/s, ESS=35.7, NFEs=15, allbad=0.297, nan_check=0, pool=0.212, prob_check=1, short=0.688, unif=0.297, vfrac=0.42] [A
Sampling (ours):  47%|████▋     | 15/32 [00:06<00:05,  3.08it/s, ESS=35.7, NFEs=15, allbad=0.297, nan_check=0, pool=0.212, prob_check=1, short=0.688, unif=0.297, vfrac=0.42][A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:05,  3.08it/s, ESS=37.5, NFEs=16, allbad=0.297, nan_check=0, pool=0.242, prob_check=1, short=0.656, unif=0.312, vfrac=0.458][A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:04,  3.28it/s, ESS=37.5, NFEs=16, allbad=0.297, nan_check=0, pool=0.242, prob_check=1, short=0.656, unif=0.312, vfrac=0.458][A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:04,  3.28it/s, ESS=41.5, NFEs=17, allbad=0.312, nan_check=0, pool=0.3, prob_check=1, short=0.578, unif=0.344, vfrac=0.517]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:07<00:04,  3.38it/s, ESS=41.5, NFEs=17, allbad=0.312, nan_check=0, pool=0.3, prob_check=1, short=0.578, unif=0.344, vfrac=0.517][A
Sampling (ours):  53%|█████▎    | 17/32 [00:07<00:04,  3.38it/s, ESS=47.4, NFEs=18, allbad=0.312, nan_check=0, pool=0.339, prob_check=1, short=0.547, unif=0.375, vfrac=0.552][A
Sampling (ours):  56%|█████▋    | 18/32 [00:07<00:04,  2.90it/s, ESS=47.4, NFEs=18, allbad=0.312, nan_check=0, pool=0.339, prob_check=1, short=0.547, unif=0.375, vfrac=0.552][A
Sampling (ours):  56%|█████▋    | 18/32 [00:08<00:04,  2.90it/s, ESS=52.3, NFEs=19, allbad=0.312, nan_check=0, pool=0.357, prob_check=1, short=0.547, unif=0.453, vfrac=0.561][A
Sampling (ours):  59%|█████▉    | 19/32 [00:08<00:04,  3.20it/s, ESS=52.3, NFEs=19, allbad=0.312, nan_check=0, pool=0.357, prob_check=1, short=0.547, unif=0.453, vfrac=0.561][A
Sampling (ours):  59%|█████▉    | 19/32 [00:08<00:04,  3.20it/s, ESS=56.6, NFEs=20, allbad=0.312, nan_check=0, pool=0.411, prob_check=1, short=0.469, unif=0.453, vfrac=0.59] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:08<00:03,  3.47it/s, ESS=56.6, NFEs=20, allbad=0.312, nan_check=0, pool=0.411, prob_check=1, short=0.469, unif=0.453, vfrac=0.59][A
Sampling (ours):  62%|██████▎   | 20/32 [00:08<00:03,  3.47it/s, ESS=59.9, NFEs=21, allbad=0.328, nan_check=0, pool=0.427, prob_check=1, short=0.453, unif=0.5, vfrac=0.597] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:08<00:03,  3.66it/s, ESS=59.9, NFEs=21, allbad=0.328, nan_check=0, pool=0.427, prob_check=1, short=0.453, unif=0.5, vfrac=0.597][A
Sampling (ours):  66%|██████▌   | 21/32 [00:08<00:03,  3.66it/s, ESS=59.4, NFEs=22, allbad=0.297, nan_check=0, pool=0.452, prob_check=1, short=0.438, unif=0.484, vfrac=0.626][A
Sampling (ours):  69%|██████▉   | 22/32 [00:08<00:02,  3.84it/s, ESS=59.4, NFEs=22, allbad=0.297, nan_check=0, pool=0.452, prob_check=1, short=0.438, unif=0.484, vfrac=0.626][A
Sampling (ours):  69%|██████▉   | 22/32 [00:09<00:02,  3.84it/s, ESS=65, NFEs=23, allbad=0.297, nan_check=0, pool=0.492, prob_check=1, short=0.391, unif=0.531, vfrac=0.637]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:09<00:02,  3.03it/s, ESS=65, NFEs=23, allbad=0.297, nan_check=0, pool=0.492, prob_check=1, short=0.391, unif=0.531, vfrac=0.637][A
Sampling (ours):  72%|███████▏  | 23/32 [00:09<00:02,  3.03it/s, ESS=66.4, NFEs=24, allbad=0.312, nan_check=0, pool=0.497, prob_check=1, short=0.391, unif=0.547, vfrac=0.643][A
Sampling (ours):  75%|███████▌  | 24/32 [00:09<00:02,  3.36it/s, ESS=66.4, NFEs=24, allbad=0.312, nan_check=0, pool=0.497, prob_check=1, short=0.391, unif=0.547, vfrac=0.643][A
Sampling (ours):  75%|███████▌  | 24/32 [00:09<00:02,  3.36it/s, ESS=68.8, NFEs=25, allbad=0.328, nan_check=0, pool=0.518, prob_check=1, short=0.375, unif=0.578, vfrac=0.639][A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:01,  3.64it/s, ESS=68.8, NFEs=25, allbad=0.328, nan_check=0, pool=0.518, prob_check=1, short=0.375, unif=0.578, vfrac=0.639][A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:01,  3.64it/s, ESS=76.3, NFEs=26, allbad=0.344, nan_check=0, pool=0.563, prob_check=1, short=0.359, unif=0.656, vfrac=0.643][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:01,  3.89it/s, ESS=76.3, NFEs=26, allbad=0.344, nan_check=0, pool=0.563, prob_check=1, short=0.359, unif=0.656, vfrac=0.643][A
Sampling (ours):  81%|████████▏ | 26/32 [00:10<00:01,  3.89it/s, ESS=81.6, NFEs=27, allbad=0.359, nan_check=0, pool=0.56, prob_check=1, short=0.359, unif=0.703, vfrac=0.641] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:10<00:01,  3.21it/s, ESS=81.6, NFEs=27, allbad=0.359, nan_check=0, pool=0.56, prob_check=1, short=0.359, unif=0.703, vfrac=0.641][A
Sampling (ours):  84%|████████▍ | 27/32 [00:10<00:01,  3.21it/s, ESS=84.5, NFEs=28, allbad=0.359, nan_check=0, pool=0.567, prob_check=1, short=0.359, unif=0.719, vfrac=0.641][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  3.62it/s, ESS=84.5, NFEs=28, allbad=0.359, nan_check=0, pool=0.567, prob_check=1, short=0.359, unif=0.719, vfrac=0.641][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  3.62it/s, ESS=83.9, NFEs=29, allbad=0.359, nan_check=0, pool=0.577, prob_check=1, short=0.359, unif=0.766, vfrac=0.641][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:00,  4.03it/s, ESS=83.9, NFEs=29, allbad=0.359, nan_check=0, pool=0.577, prob_check=1, short=0.359, unif=0.766, vfrac=0.641][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:00,  4.03it/s, ESS=84.9, NFEs=30, allbad=0.344, nan_check=0, pool=0.593, prob_check=1, short=0.359, unif=0.797, vfrac=0.642][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  4.44it/s, ESS=84.9, NFEs=30, allbad=0.344, nan_check=0, pool=0.593, prob_check=1, short=0.359, unif=0.797, vfrac=0.642][A
Sampling (ours):  94%|█████████▍| 30/32 [00:11<00:00,  4.44it/s, ESS=89.8, NFEs=31, allbad=0.359, nan_check=0, pool=0.591, prob_check=1, short=0.375, unif=0.859, vfrac=0.628][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  3.58it/s, ESS=89.8, NFEs=31, allbad=0.359, nan_check=0, pool=0.591, prob_check=1, short=0.375, unif=0.859, vfrac=0.628][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  3.58it/s, ESS=95, NFEs=32, allbad=0.359, nan_check=0, pool=0.607, prob_check=1, short=0.375, unif=0.938, vfrac=0.628]  [A
Sampling (ours): 100%|██████████| 32/32 [00:11<00:00,  3.99it/s, ESS=95, NFEs=32, allbad=0.359, nan_check=0, pool=0.607, prob_check=1, short=0.375, unif=0.938, vfrac=0.628][A
                                                                                                                                                                            [AGen. batches:   6%|▋         | 1/16 [00:11<02:52, 11.53s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=92.3, NFEs=1, allbad=0.922, nan_check=0, pool=0, prob_check=1, short=1, unif=0.922, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.69it/s, ESS=92.3, NFEs=1, allbad=0.922, nan_check=0, pool=0, prob_check=1, short=1, unif=0.922, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.69it/s, ESS=60, NFEs=2, allbad=0.594, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.594, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.44it/s, ESS=60, NFEs=2, allbad=0.594, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.594, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.44it/s, ESS=44.5, NFEs=3, allbad=0.438, nan_check=0, pool=0.042, prob_check=1, short=0.953, unif=0.438, vfrac=0.077][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:08,  3.29it/s, ESS=44.5, NFEs=3, allbad=0.438, nan_check=0, pool=0.042, prob_check=1, short=0.953, unif=0.438, vfrac=0.077][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:08,  3.29it/s, ESS=29.3, NFEs=4, allbad=0.281, nan_check=0, pool=0.084, prob_check=1, short=0.922, unif=0.281, vfrac=0.138][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:11,  2.51it/s, ESS=29.3, NFEs=4, allbad=0.281, nan_check=0, pool=0.084, prob_check=1, short=0.922, unif=0.281, vfrac=0.138][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:11,  2.51it/s, ESS=33.8, NFEs=5, allbad=0.312, nan_check=0, pool=0.103, prob_check=1, short=0.891, unif=0.328, vfrac=0.199][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:11,  2.43it/s, ESS=33.8, NFEs=5, allbad=0.312, nan_check=0, pool=0.103, prob_check=1, short=0.891, unif=0.328, vfrac=0.199][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:11,  2.43it/s, ESS=25.5, NFEs=6, allbad=0.203, nan_check=0, pool=0.136, prob_check=1, short=0.859, unif=0.219, vfrac=0.223][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.53it/s, ESS=25.5, NFEs=6, allbad=0.203, nan_check=0, pool=0.136, prob_check=1, short=0.859, unif=0.219, vfrac=0.223][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.53it/s, ESS=20.8, NFEs=7, allbad=0.156, nan_check=0, pool=0.143, prob_check=1, short=0.859, unif=0.172, vfrac=0.264][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.75it/s, ESS=20.8, NFEs=7, allbad=0.156, nan_check=0, pool=0.143, prob_check=1, short=0.859, unif=0.172, vfrac=0.264][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:09,  2.75it/s, ESS=17.7, NFEs=8, allbad=0.125, nan_check=0, pool=0.159, prob_check=1, short=0.812, unif=0.141, vfrac=0.287][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:09,  2.41it/s, ESS=17.7, NFEs=8, allbad=0.125, nan_check=0, pool=0.159, prob_check=1, short=0.812, unif=0.141, vfrac=0.287][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:09,  2.41it/s, ESS=21.3, NFEs=9, allbad=0.156, nan_check=0, pool=0.173, prob_check=1, short=0.781, unif=0.188, vfrac=0.327][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.61it/s, ESS=21.3, NFEs=9, allbad=0.156, nan_check=0, pool=0.173, prob_check=1, short=0.781, unif=0.188, vfrac=0.327][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.61it/s, ESS=24.3, NFEs=10, allbad=0.172, nan_check=0, pool=0.18, prob_check=1, short=0.797, unif=0.219, vfrac=0.359][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.73it/s, ESS=24.3, NFEs=10, allbad=0.172, nan_check=0, pool=0.18, prob_check=1, short=0.797, unif=0.219, vfrac=0.359][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:08,  2.73it/s, ESS=22.9, NFEs=11, allbad=0.156, nan_check=0, pool=0.199, prob_check=1, short=0.75, unif=0.188, vfrac=0.393][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.82it/s, ESS=22.9, NFEs=11, allbad=0.156, nan_check=0, pool=0.199, prob_check=1, short=0.75, unif=0.188, vfrac=0.393][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.82it/s, ESS=28, NFEs=12, allbad=0.203, nan_check=0, pool=0.213, prob_check=1, short=0.734, unif=0.234, vfrac=0.402] [A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.54it/s, ESS=28, NFEs=12, allbad=0.203, nan_check=0, pool=0.213, prob_check=1, short=0.734, unif=0.234, vfrac=0.402][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.54it/s, ESS=27.3, NFEs=13, allbad=0.156, nan_check=0, pool=0.264, prob_check=1, short=0.672, unif=0.219, vfrac=0.464][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.78it/s, ESS=27.3, NFEs=13, allbad=0.156, nan_check=0, pool=0.264, prob_check=1, short=0.672, unif=0.219, vfrac=0.464][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:06,  2.78it/s, ESS=31.6, NFEs=14, allbad=0.188, nan_check=0, pool=0.29, prob_check=1, short=0.594, unif=0.25, vfrac=0.524]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  3.00it/s, ESS=31.6, NFEs=14, allbad=0.188, nan_check=0, pool=0.29, prob_check=1, short=0.594, unif=0.25, vfrac=0.524][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  3.00it/s, ESS=37.5, NFEs=15, allbad=0.219, nan_check=0, pool=0.333, prob_check=1, short=0.562, unif=0.297, vfrac=0.565][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.18it/s, ESS=37.5, NFEs=15, allbad=0.219, nan_check=0, pool=0.333, prob_check=1, short=0.562, unif=0.297, vfrac=0.565][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.18it/s, ESS=40, NFEs=16, allbad=0.219, nan_check=0, pool=0.373, prob_check=1, short=0.516, unif=0.312, vfrac=0.582]  [A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:04,  3.31it/s, ESS=40, NFEs=16, allbad=0.219, nan_check=0, pool=0.373, prob_check=1, short=0.516, unif=0.312, vfrac=0.582][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:04,  3.31it/s, ESS=43.9, NFEs=17, allbad=0.234, nan_check=0, pool=0.425, prob_check=1, short=0.469, unif=0.344, vfrac=0.622][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.84it/s, ESS=43.9, NFEs=17, allbad=0.234, nan_check=0, pool=0.425, prob_check=1, short=0.469, unif=0.344, vfrac=0.622][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.84it/s, ESS=45.8, NFEs=18, allbad=0.219, nan_check=0, pool=0.444, prob_check=1, short=0.438, unif=0.359, vfrac=0.652][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.12it/s, ESS=45.8, NFEs=18, allbad=0.219, nan_check=0, pool=0.444, prob_check=1, short=0.438, unif=0.359, vfrac=0.652][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.12it/s, ESS=47.1, NFEs=19, allbad=0.203, nan_check=0, pool=0.484, prob_check=1, short=0.406, unif=0.359, vfrac=0.654][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.38it/s, ESS=47.1, NFEs=19, allbad=0.203, nan_check=0, pool=0.484, prob_check=1, short=0.406, unif=0.359, vfrac=0.654][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.38it/s, ESS=48.5, NFEs=20, allbad=0.203, nan_check=0, pool=0.512, prob_check=1, short=0.359, unif=0.359, vfrac=0.688][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.66it/s, ESS=48.5, NFEs=20, allbad=0.203, nan_check=0, pool=0.512, prob_check=1, short=0.359, unif=0.359, vfrac=0.688][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:03,  3.66it/s, ESS=52.5, NFEs=21, allbad=0.203, nan_check=0, pool=0.545, prob_check=1, short=0.359, unif=0.406, vfrac=0.692][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.13it/s, ESS=52.5, NFEs=21, allbad=0.203, nan_check=0, pool=0.545, prob_check=1, short=0.359, unif=0.406, vfrac=0.692][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.13it/s, ESS=58.3, NFEs=22, allbad=0.219, nan_check=0, pool=0.575, prob_check=1, short=0.344, unif=0.438, vfrac=0.691][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.46it/s, ESS=58.3, NFEs=22, allbad=0.219, nan_check=0, pool=0.575, prob_check=1, short=0.344, unif=0.438, vfrac=0.691][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.46it/s, ESS=62.8, NFEs=23, allbad=0.219, nan_check=0, pool=0.602, prob_check=1, short=0.344, unif=0.547, vfrac=0.709][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.64it/s, ESS=62.8, NFEs=23, allbad=0.219, nan_check=0, pool=0.602, prob_check=1, short=0.344, unif=0.547, vfrac=0.709][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.64it/s, ESS=67.6, NFEs=24, allbad=0.219, nan_check=0, pool=0.627, prob_check=1, short=0.328, unif=0.578, vfrac=0.703][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.89it/s, ESS=67.6, NFEs=24, allbad=0.219, nan_check=0, pool=0.627, prob_check=1, short=0.328, unif=0.578, vfrac=0.703][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.89it/s, ESS=72.9, NFEs=25, allbad=0.219, nan_check=0, pool=0.641, prob_check=1, short=0.312, unif=0.594, vfrac=0.718][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  4.12it/s, ESS=72.9, NFEs=25, allbad=0.219, nan_check=0, pool=0.641, prob_check=1, short=0.312, unif=0.594, vfrac=0.718][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  4.12it/s, ESS=79.8, NFEs=26, allbad=0.219, nan_check=0, pool=0.691, prob_check=1, short=0.266, unif=0.688, vfrac=0.744][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.45it/s, ESS=79.8, NFEs=26, allbad=0.219, nan_check=0, pool=0.691, prob_check=1, short=0.266, unif=0.688, vfrac=0.744][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.45it/s, ESS=84.1, NFEs=27, allbad=0.219, nan_check=0, pool=0.71, prob_check=1, short=0.266, unif=0.766, vfrac=0.747] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.87it/s, ESS=84.1, NFEs=27, allbad=0.219, nan_check=0, pool=0.71, prob_check=1, short=0.266, unif=0.766, vfrac=0.747][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.87it/s, ESS=90.2, NFEs=28, allbad=0.219, nan_check=0, pool=0.726, prob_check=1, short=0.25, unif=0.859, vfrac=0.773][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  4.28it/s, ESS=90.2, NFEs=28, allbad=0.219, nan_check=0, pool=0.726, prob_check=1, short=0.25, unif=0.859, vfrac=0.773][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:00,  4.28it/s, ESS=94.8, NFEs=29, allbad=0.219, nan_check=0, pool=0.702, prob_check=1, short=0.281, unif=0.906, vfrac=0.753][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  4.60it/s, ESS=94.8, NFEs=29, allbad=0.219, nan_check=0, pool=0.702, prob_check=1, short=0.281, unif=0.906, vfrac=0.753][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  4.60it/s, ESS=96.2, NFEs=30, allbad=0.234, nan_check=0, pool=0.706, prob_check=1, short=0.281, unif=0.938, vfrac=0.738][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.78it/s, ESS=96.2, NFEs=30, allbad=0.234, nan_check=0, pool=0.706, prob_check=1, short=0.281, unif=0.938, vfrac=0.738][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.78it/s, ESS=96.9, NFEs=31, allbad=0.234, nan_check=0, pool=0.713, prob_check=1, short=0.266, unif=0.953, vfrac=0.743][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.16it/s, ESS=96.9, NFEs=31, allbad=0.234, nan_check=0, pool=0.713, prob_check=1, short=0.266, unif=0.953, vfrac=0.743][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.16it/s, ESS=98, NFEs=32, allbad=0.234, nan_check=0, pool=0.728, prob_check=1, short=0.266, unif=0.953, vfrac=0.748]  [A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  4.51it/s, ESS=98, NFEs=32, allbad=0.234, nan_check=0, pool=0.728, prob_check=1, short=0.266, unif=0.953, vfrac=0.748][A
                                                                                                                                                                            [AGen. batches:  12%|█▎        | 2/16 [00:21<02:27, 10.52s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
