Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:02,  6.20it/s, ESS=6.3, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:02,  6.20it/s, ESS=6.33, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  59%|█████▉    | 19/32 [00:05<00:01,  7.45it/s, ESS=6.33, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  59%|█████▉    | 19/32 [00:05<00:01,  7.45it/s, ESS=6.45, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  59%|█████▉    | 19/32 [00:05<00:01,  7.45it/s, ESS=6.74, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:01,  8.09it/s, ESS=6.74, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:01,  8.09it/s, ESS=7.51, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  69%|██████▉   | 22/32 [00:06<00:01,  7.79it/s, ESS=7.51, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  69%|██████▉   | 22/32 [00:06<00:01,  7.79it/s, ESS=7.6, NFEs=23, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:06<00:01,  6.19it/s, ESS=7.6, NFEs=23, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  72%|███████▏  | 23/32 [00:06<00:01,  6.19it/s, ESS=7.44, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  72%|███████▏  | 23/32 [00:06<00:01,  6.19it/s, ESS=7.8, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:06<00:01,  6.19it/s, ESS=8.47, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  81%|████████▏ | 26/32 [00:06<00:00,  9.61it/s, ESS=8.47, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  81%|████████▏ | 26/32 [00:06<00:00,  9.61it/s, ESS=8.62, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  81%|████████▏ | 26/32 [00:06<00:00,  9.61it/s, ESS=8.94, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  81%|████████▏ | 26/32 [00:06<00:00,  9.61it/s, ESS=9.31, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00, 12.98it/s, ESS=9.31, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00, 12.98it/s, ESS=9.73, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00, 12.98it/s, ESS=9.8, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00, 14.31it/s, ESS=9.8, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00, 14.31it/s, ESS=9.8, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
                                                                                                                                                                       [AGen. batches:   6%|▋         | 1/16 [00:06<01:42,  6.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.75it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.75it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.75it/s, ESS=8.28, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.59it/s, ESS=8.28, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.59it/s, ESS=8.09, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.18it/s, ESS=8.09, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.18it/s, ESS=7.48, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.04it/s, ESS=7.48, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.04it/s, ESS=7.7, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.04it/s, ESS=7.02, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.96it/s, ESS=7.02, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.96it/s, ESS=5.91, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:02,  8.96it/s, ESS=6.61, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.02it/s, ESS=6.61, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.02it/s, ESS=6.35, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.59it/s, ESS=6.35, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.59it/s, ESS=6.46, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.42it/s, ESS=6.46, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.42it/s, ESS=6.41, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.42it/s, ESS=6.17, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.41it/s, ESS=6.17, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.41it/s, ESS=5.22, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.96it/s, ESS=5.22, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.96it/s, ESS=6.6, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.96it/s, ESS=5.82, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.76it/s, ESS=5.82, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.76it/s, ESS=5.92, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.76it/s, ESS=5.83, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.85it/s, ESS=5.83, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.85it/s, ESS=5.88, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.85it/s, ESS=6.05, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.45it/s, ESS=6.05, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.45it/s, ESS=7.12, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.45it/s, ESS=7.23, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.75it/s, ESS=7.23, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.75it/s, ESS=6.94, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.75it/s, ESS=7.66, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.16it/s, ESS=7.66, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.16it/s, ESS=7.59, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.644][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.16it/s, ESS=8.01, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.94it/s, ESS=8.01, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.94it/s, ESS=8.75, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.725][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.94it/s, ESS=8.97, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.55it/s, ESS=8.97, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.55it/s, ESS=9.06, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 13.55it/s, ESS=9.38, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 14.24it/s, ESS=9.38, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 14.24it/s, ESS=9.62, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.744][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 14.24it/s, ESS=9.8, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748] [A
                                                                                                                                                                      [AGen. batches:  12%|█▎        | 2/16 [00:09<01:05,  4.67s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  4.37it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  4.37it/s, ESS=8.63, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  6.47it/s, ESS=8.63, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  6.47it/s, ESS=8.06, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:05,  4.88it/s, ESS=8.06, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:05,  4.88it/s, ESS=7.37, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:05,  4.88it/s, ESS=7.26, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.99it/s, ESS=7.26, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.99it/s, ESS=7.34, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.00it/s, ESS=7.34, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:03,  8.00it/s, ESS=6.95, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.59it/s, ESS=6.95, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.59it/s, ESS=6.19, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.59it/s, ESS=6.43, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.91it/s, ESS=6.43, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.91it/s, ESS=6.07, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.42it/s, ESS=6.07, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.42it/s, ESS=5.61, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.42it/s, ESS=5.67, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.01it/s, ESS=5.67, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.01it/s, ESS=5.41, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.01it/s, ESS=5.86, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.69it/s, ESS=5.86, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.69it/s, ESS=5.84, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  8.69it/s, ESS=5.52, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.27it/s, ESS=5.52, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.27it/s, ESS=5.47, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.23it/s, ESS=5.47, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.23it/s, ESS=5.7, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.09it/s, ESS=5.7, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
