Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.44it/s, ESS=3.88, NFEs=23, allbad=0.203, nan_check=0, pool=0.198, prob_check=1, short=0.672, unif=0.203, vfrac=0.456][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 10.90it/s, ESS=3.88, NFEs=23, allbad=0.203, nan_check=0, pool=0.198, prob_check=1, short=0.672, unif=0.203, vfrac=0.456][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 10.90it/s, ESS=4.77, NFEs=24, allbad=0.266, nan_check=0, pool=0.248, prob_check=1, short=0.594, unif=0.266, vfrac=0.509][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.90it/s, ESS=4.71, NFEs=25, allbad=0.219, nan_check=0, pool=0.291, prob_check=1, short=0.484, unif=0.219, vfrac=0.616][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.04it/s, ESS=4.71, NFEs=25, allbad=0.219, nan_check=0, pool=0.291, prob_check=1, short=0.484, unif=0.219, vfrac=0.616][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.04it/s, ESS=4.79, NFEs=26, allbad=0.156, nan_check=0, pool=0.338, prob_check=1, short=0.406, unif=0.156, vfrac=0.716][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.04it/s, ESS=4.91, NFEs=27, allbad=0.172, nan_check=0, pool=0.419, prob_check=1, short=0.391, unif=0.172, vfrac=0.686][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.12it/s, ESS=4.91, NFEs=27, allbad=0.172, nan_check=0, pool=0.419, prob_check=1, short=0.391, unif=0.172, vfrac=0.686][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.12it/s, ESS=4.65, NFEs=28, allbad=0.141, nan_check=0, pool=0.522, prob_check=1, short=0.312, unif=0.156, vfrac=0.756][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.12it/s, ESS=4.79, NFEs=29, allbad=0.156, nan_check=0, pool=0.599, prob_check=1, short=0.203, unif=0.156, vfrac=0.82] [A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.46it/s, ESS=4.79, NFEs=29, allbad=0.156, nan_check=0, pool=0.599, prob_check=1, short=0.203, unif=0.156, vfrac=0.82][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.46it/s, ESS=4.44, NFEs=30, allbad=0.078, nan_check=0, pool=0.643, prob_check=1, short=0.172, unif=0.078, vfrac=0.866][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.46it/s, ESS=4.57, NFEs=31, allbad=0.062, nan_check=0, pool=0.757, prob_check=1, short=0.125, unif=0.062, vfrac=0.908][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  8.37it/s, ESS=4.57, NFEs=31, allbad=0.062, nan_check=0, pool=0.757, prob_check=1, short=0.125, unif=0.062, vfrac=0.908][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  8.37it/s, ESS=5.02, NFEs=32, allbad=0.094, nan_check=0, pool=0.789, prob_check=1, short=0.125, unif=0.109, vfrac=0.886][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  7.88it/s, ESS=5.02, NFEs=32, allbad=0.094, nan_check=0, pool=0.789, prob_check=1, short=0.125, unif=0.109, vfrac=0.886][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:04<01:13,  4.91s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.77, NFEs=1, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.047][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.67it/s, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.67it/s, ESS=7.48, NFEs=3, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.67it/s, ESS=6.77, NFEs=4, allbad=0.641, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.641, vfrac=0.048] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.27it/s, ESS=6.77, NFEs=4, allbad=0.641, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.641, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.27it/s, ESS=7.35, NFEs=5, allbad=0.703, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.703, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.27it/s, ESS=7.23, NFEs=6, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.042][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.66it/s, ESS=7.23, NFEs=6, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.042][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.66it/s, ESS=7.77, NFEs=7, allbad=0.75, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.75, vfrac=0.036]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.66it/s, ESS=6.51, NFEs=8, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.21it/s, ESS=6.51, NFEs=8, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.21it/s, ESS=7.2, NFEs=9, allbad=0.688, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.688, vfrac=0.048]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.21it/s, ESS=5.52, NFEs=10, allbad=0.5, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.5, vfrac=0.066] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.19it/s, ESS=5.52, NFEs=10, allbad=0.5, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.5, vfrac=0.066][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.19it/s, ESS=6.51, NFEs=11, allbad=0.609, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.609, vfrac=0.073][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.19it/s, ESS=6.93, NFEs=12, allbad=0.656, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.656, vfrac=0.069][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.28it/s, ESS=6.93, NFEs=12, allbad=0.656, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.656, vfrac=0.069][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.28it/s, ESS=6.14, NFEs=13, allbad=0.562, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.562, vfrac=0.094]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.28it/s, ESS=6.16, NFEs=14, allbad=0.562, nan_check=0, pool=0.03, prob_check=1, short=0.984, unif=0.562, vfrac=0.111][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.02it/s, ESS=6.16, NFEs=14, allbad=0.562, nan_check=0, pool=0.03, prob_check=1, short=0.984, unif=0.562, vfrac=0.111][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.02it/s, ESS=6.03, NFEs=15, allbad=0.547, nan_check=0, pool=0.035, prob_check=1, short=0.953, unif=0.547, vfrac=0.123][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.02it/s, ESS=6.31, NFEs=16, allbad=0.562, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.562, vfrac=0.15] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.83it/s, ESS=6.31, NFEs=16, allbad=0.562, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.562, vfrac=0.15][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.83it/s, ESS=5.26, NFEs=17, allbad=0.438, nan_check=0, pool=0.054, prob_check=1, short=0.906, unif=0.438, vfrac=0.206][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.83it/s, ESS=5.44, NFEs=18, allbad=0.453, nan_check=0, pool=0.07, prob_check=1, short=0.891, unif=0.453, vfrac=0.233] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.89it/s, ESS=5.44, NFEs=18, allbad=0.453, nan_check=0, pool=0.07, prob_check=1, short=0.891, unif=0.453, vfrac=0.233][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.89it/s, ESS=4.47, NFEs=19, allbad=0.344, nan_check=0, pool=0.083, prob_check=1, short=0.891, unif=0.344, vfrac=0.27][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.89it/s, ESS=5.39, NFEs=20, allbad=0.422, nan_check=0, pool=0.118, prob_check=1, short=0.812, unif=0.422, vfrac=0.309][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.92it/s, ESS=5.39, NFEs=20, allbad=0.422, nan_check=0, pool=0.118, prob_check=1, short=0.812, unif=0.422, vfrac=0.309][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.92it/s, ESS=3.82, NFEs=21, allbad=0.234, nan_check=0, pool=0.142, prob_check=1, short=0.781, unif=0.234, vfrac=0.378][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.92it/s, ESS=3.95, NFEs=22, allbad=0.25, nan_check=0, pool=0.153, prob_check=1, short=0.734, unif=0.25, vfrac=0.395]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.64it/s, ESS=3.95, NFEs=22, allbad=0.25, nan_check=0, pool=0.153, prob_check=1, short=0.734, unif=0.25, vfrac=0.395][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.64it/s, ESS=5.15, NFEs=23, allbad=0.391, nan_check=0, pool=0.18, prob_check=1, short=0.688, unif=0.391, vfrac=0.388][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.64it/s, ESS=4.71, NFEs=24, allbad=0.297, nan_check=0, pool=0.231, prob_check=1, short=0.656, unif=0.297, vfrac=0.455][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.59it/s, ESS=4.71, NFEs=24, allbad=0.297, nan_check=0, pool=0.231, prob_check=1, short=0.656, unif=0.297, vfrac=0.455][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.59it/s, ESS=4.81, NFEs=25, allbad=0.281, nan_check=0, pool=0.274, prob_check=1, short=0.562, unif=0.281, vfrac=0.512][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.59it/s, ESS=4.72, NFEs=26, allbad=0.25, nan_check=0, pool=0.33, prob_check=1, short=0.516, unif=0.25, vfrac=0.584]   [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.76it/s, ESS=4.72, NFEs=26, allbad=0.25, nan_check=0, pool=0.33, prob_check=1, short=0.516, unif=0.25, vfrac=0.584][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.76it/s, ESS=4.62, NFEs=27, allbad=0.203, nan_check=0, pool=0.405, prob_check=1, short=0.422, unif=0.203, vfrac=0.658][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.76it/s, ESS=4.34, NFEs=28, allbad=0.156, nan_check=0, pool=0.466, prob_check=1, short=0.406, unif=0.156, vfrac=0.691][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.72it/s, ESS=4.34, NFEs=28, allbad=0.156, nan_check=0, pool=0.466, prob_check=1, short=0.406, unif=0.156, vfrac=0.691][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.72it/s, ESS=4.77, NFEs=29, allbad=0.156, nan_check=0, pool=0.501, prob_check=1, short=0.375, unif=0.172, vfrac=0.731][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.72it/s, ESS=4.33, NFEs=30, allbad=0.094, nan_check=0, pool=0.538, prob_check=1, short=0.328, unif=0.109, vfrac=0.759][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.70it/s, ESS=4.33, NFEs=30, allbad=0.094, nan_check=0, pool=0.538, prob_check=1, short=0.328, unif=0.109, vfrac=0.759][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.70it/s, ESS=4.62, NFEs=31, allbad=0.125, nan_check=0, pool=0.624, prob_check=1, short=0.266, unif=0.125, vfrac=0.803][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.70it/s, ESS=4.7, NFEs=32, allbad=0.094, nan_check=0, pool=0.746, prob_check=1, short=0.141, unif=0.109, vfrac=0.873] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 10.01it/s, ESS=4.7, NFEs=32, allbad=0.094, nan_check=0, pool=0.746, prob_check=1, short=0.141, unif=0.109, vfrac=0.873][A
                                                                                                                                                                             [AGen. batches:  12%|█▎        | 2/16 [00:07<00:51,  3.67s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.94, NFEs=1, allbad=0.656, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.656, vfrac=0.044][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.89, NFEs=2, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.20it/s, ESS=7.89, NFEs=2, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.20it/s, ESS=8.17, NFEs=3, allbad=0.797, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.797, vfrac=0.023][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.20it/s, ESS=8.05, NFEs=4, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.88it/s, ESS=8.05, NFEs=4, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.88it/s, ESS=7.48, NFEs=5, allbad=0.719, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.719, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.88it/s, ESS=7.33, NFEs=6, allbad=0.703, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.703, vfrac=0.044][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.24it/s, ESS=7.33, NFEs=6, allbad=0.703, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.703, vfrac=0.044][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.24it/s, ESS=7.63, NFEs=7, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.24it/s, ESS=6.68, NFEs=8, allbad=0.625, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.625, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.17it/s, ESS=6.68, NFEs=8, allbad=0.625, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.625, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.17it/s, ESS=6.42, NFEs=9, allbad=0.594, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.594, vfrac=0.073][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.17it/s, ESS=5.67, NFEs=10, allbad=0.516, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.516, vfrac=0.08][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.68it/s, ESS=5.67, NFEs=10, allbad=0.516, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.516, vfrac=0.08][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.68it/s, ESS=6.71, NFEs=11, allbad=0.625, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.625, vfrac=0.075][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.68it/s, ESS=6.02, NFEs=12, allbad=0.547, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.547, vfrac=0.103][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.50it/s, ESS=6.02, NFEs=12, allbad=0.547, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.547, vfrac=0.103][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.50it/s, ESS=5.54, NFEs=13, allbad=0.484, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.484, vfrac=0.116][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.50it/s, ESS=6.7, NFEs=14, allbad=0.609, nan_check=0, pool=0.022, prob_check=1, short=0.984, unif=0.609, vfrac=0.108] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.67it/s, ESS=6.7, NFEs=14, allbad=0.609, nan_check=0, pool=0.022, prob_check=1, short=0.984, unif=0.609, vfrac=0.108][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.67it/s, ESS=5.45, NFEs=15, allbad=0.484, nan_check=0, pool=0.031, prob_check=1, short=0.953, unif=0.484, vfrac=0.145][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.67it/s, ESS=6.19, NFEs=16, allbad=0.547, nan_check=0, pool=0.047, prob_check=1, short=0.953, unif=0.547, vfrac=0.172][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.37it/s, ESS=6.19, NFEs=16, allbad=0.547, nan_check=0, pool=0.047, prob_check=1, short=0.953, unif=0.547, vfrac=0.172][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.37it/s, ESS=6.62, NFEs=17, allbad=0.594, nan_check=0, pool=0.052, prob_check=1, short=0.891, unif=0.594, vfrac=0.183][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.37it/s, ESS=5.91, NFEs=18, allbad=0.516, nan_check=0, pool=0.07, prob_check=1, short=0.891, unif=0.516, vfrac=0.195] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.25it/s, ESS=5.91, NFEs=18, allbad=0.516, nan_check=0, pool=0.07, prob_check=1, short=0.891, unif=0.516, vfrac=0.195][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.25it/s, ESS=5.04, NFEs=19, allbad=0.391, nan_check=0, pool=0.081, prob_check=1, short=0.875, unif=0.391, vfrac=0.27][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.25it/s, ESS=5.23, NFEs=20, allbad=0.406, nan_check=0, pool=0.086, prob_check=1, short=0.875, unif=0.406, vfrac=0.281][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.86it/s, ESS=5.23, NFEs=20, allbad=0.406, nan_check=0, pool=0.086, prob_check=1, short=0.875, unif=0.406, vfrac=0.281][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.86it/s, ESS=4.9, NFEs=21, allbad=0.344, nan_check=0, pool=0.109, prob_check=1, short=0.828, unif=0.344, vfrac=0.334] [A
