Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 16.00it/s, ESS=7.52, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.538][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 16.00it/s, ESS=7.74, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.559][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 16.00it/s, ESS=8.29, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.597][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 16.00it/s, ESS=8.48, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.594][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 18.54it/s, ESS=8.48, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.594][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 18.54it/s, ESS=8.66, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.608][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 18.54it/s, ESS=8.99, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.613] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 18.54it/s, ESS=9.01, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.641][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 18.54it/s, ESS=9.35, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.623][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 22.71it/s, ESS=9.35, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.623][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 22.71it/s, ESS=9.83, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.622][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:04<01:02,  4.14s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.94, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.15it/s, ESS=8.94, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.15it/s, ESS=8, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.077]   [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.15it/s, ESS=7.36, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.21it/s, ESS=7.36, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.21it/s, ESS=7.7, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.133] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.21it/s, ESS=7.74, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.15][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.40it/s, ESS=7.74, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.15][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.40it/s, ESS=7.48, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.152][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.40it/s, ESS=6.55, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.178][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.06it/s, ESS=6.55, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.178][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.06it/s, ESS=6.93, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.178][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.06it/s, ESS=6.95, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.42it/s, ESS=6.95, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.42it/s, ESS=6.82, NFEs=11, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.198][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.42it/s, ESS=6.23, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.223]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.80it/s, ESS=6.23, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.223][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.80it/s, ESS=6.43, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.263][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.80it/s, ESS=6.13, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.273][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.78it/s, ESS=6.13, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.273][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.78it/s, ESS=5.72, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.308][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.78it/s, ESS=5.94, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.339][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.28it/s, ESS=5.94, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.339][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.28it/s, ESS=6.77, NFEs=17, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.356][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.28it/s, ESS=6.06, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.43] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.04it/s, ESS=6.06, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.43][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.04it/s, ESS=7.19, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.414][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.04it/s, ESS=7.19, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.461][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.78it/s, ESS=7.19, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.461][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.78it/s, ESS=7.12, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.453][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.78it/s, ESS=7.32, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.492][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.78it/s, ESS=7.69, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.489][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.36it/s, ESS=7.69, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.489][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.36it/s, ESS=8, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.508]   [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.36it/s, ESS=8.25, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.505][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.36it/s, ESS=8.68, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.544][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.36it/s, ESS=8.66, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.542][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.70it/s, ESS=8.66, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.542][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.70it/s, ESS=8.67, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.559][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.70it/s, ESS=8.68, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.555][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.70it/s, ESS=8.88, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.569][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.70it/s, ESS=9.37, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.591][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 26.73it/s, ESS=9.37, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.591][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 26.73it/s, ESS=9.61, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.602][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:05<00:37,  2.66s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.04, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.95it/s, ESS=9.04, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.95it/s, ESS=7.89, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.95it/s, ESS=8.23, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.07] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.47it/s, ESS=8.23, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.47it/s, ESS=8.23, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.47it/s, ESS=7.65, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.097][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.82it/s, ESS=7.65, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.097][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.82it/s, ESS=7.13, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.82it/s, ESS=6.95, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.46it/s, ESS=6.95, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.46it/s, ESS=7, NFEs=9, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.152]   [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.46it/s, ESS=6.86, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.159][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.77it/s, ESS=6.86, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.159][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.77it/s, ESS=6.77, NFEs=11, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.184][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.77it/s, ESS=6.59, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.267][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.09it/s, ESS=6.59, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.267][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.09it/s, ESS=6.79, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.269][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.09it/s, ESS=6.36, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.278]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.78it/s, ESS=6.36, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.278][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.78it/s, ESS=5.86, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.322][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.78it/s, ESS=6.61, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.32] [A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.04it/s, ESS=6.61, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.32][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.04it/s, ESS=6.81, NFEs=17, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.366][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.04it/s, ESS=7.01, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.403][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.30it/s, ESS=7.01, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.403][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.30it/s, ESS=6.59, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.414][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.30it/s, ESS=7.4, NFEs=20, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.428] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.36it/s, ESS=7.4, NFEs=20, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.428][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.36it/s, ESS=6.58, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.463][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.36it/s, ESS=7.24, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.494][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.36it/s, ESS=7.82, NFEs=23, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.497][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.33it/s, ESS=7.82, NFEs=23, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.497][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.33it/s, ESS=7.42, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.516][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.33it/s, ESS=7.63, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.533][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.33it/s, ESS=7.84, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.562][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.98it/s, ESS=7.84, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.562][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.98it/s, ESS=8.44, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.555][A
