Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.57it/s, ESS=52.9, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.256][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  9.27it/s, ESS=52.9, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.256][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  9.27it/s, ESS=53.2, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.286][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  9.27it/s, ESS=54.1, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.301][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.83it/s, ESS=54.1, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.301][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.83it/s, ESS=54.7, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.316][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.83it/s, ESS=63.2, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.354][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 10.49it/s, ESS=63.2, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.354][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 10.49it/s, ESS=65, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.375]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 10.49it/s, ESS=68, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.413][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.26it/s, ESS=68, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.413][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.26it/s, ESS=78.3, NFEs=23, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.441][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.26it/s, ESS=83.3, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.457][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.60it/s, ESS=83.3, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.457][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.60it/s, ESS=84.8, NFEs=25, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.46] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.60it/s, ESS=88.9, NFEs=26, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.492][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.39it/s, ESS=88.9, NFEs=26, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.492][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.39it/s, ESS=91.8, NFEs=27, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.5]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.39it/s, ESS=92.5, NFEs=28, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.503][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 12.46it/s, ESS=92.5, NFEs=28, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.503][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 12.46it/s, ESS=95.1, NFEs=29, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.527][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 12.46it/s, ESS=96, NFEs=30, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.534]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 13.51it/s, ESS=96, NFEs=30, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.534][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 13.51it/s, ESS=92.8, NFEs=31, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.533][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 13.51it/s, ESS=95.8, NFEs=32, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.555][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00, 14.18it/s, ESS=95.8, NFEs=32, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.555][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:05<01:18,  5.21s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=80, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.83it/s, ESS=80, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.83it/s, ESS=64.6, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.101][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.83it/s, ESS=56.5, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.55it/s, ESS=56.5, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.55it/s, ESS=54.5, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.129][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.55it/s, ESS=49.4, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.14] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.94it/s, ESS=49.4, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.14][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.94it/s, ESS=48.5, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.172][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.94it/s, ESS=46.7, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.196][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.74it/s, ESS=46.7, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.196][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.74it/s, ESS=47.1, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.221][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.74it/s, ESS=45.1, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.232][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.90it/s, ESS=45.1, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.232][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.90it/s, ESS=43.4, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.256]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.90it/s, ESS=47, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.278][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.04it/s, ESS=47, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.278][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.04it/s, ESS=50.2, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.309][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.04it/s, ESS=54.7, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.322][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.30it/s, ESS=54.7, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.322][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.30it/s, ESS=61.4, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.351][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.30it/s, ESS=63.3, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.388][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.44it/s, ESS=63.3, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.388][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.44it/s, ESS=63.8, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.408][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.44it/s, ESS=65.8, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.444][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.74it/s, ESS=65.8, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.444][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.74it/s, ESS=70.3, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.476][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.74it/s, ESS=76.7, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.517][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.86it/s, ESS=76.7, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.517][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.86it/s, ESS=76.1, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.525][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.86it/s, ESS=76.7, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.525][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.18it/s, ESS=76.7, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.525][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.18it/s, ESS=78.5, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.538][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.18it/s, ESS=81.6, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.562][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.00it/s, ESS=81.6, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.562][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.00it/s, ESS=84.2, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.57] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.00it/s, ESS=85.8, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.573][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.36it/s, ESS=85.8, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.573][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.36it/s, ESS=88.9, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.597][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.36it/s, ESS=91.6, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.603][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.78it/s, ESS=91.6, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.603][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.78it/s, ESS=93.3, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.623][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.78it/s, ESS=97.9, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.654][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.18it/s, ESS=97.9, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.654][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.18it/s, ESS=98.8, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.655][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.18it/s, ESS=99, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.655]  [A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  9.89it/s, ESS=99, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.655][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 2/16 [00:08<00:55,  3.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=80.9, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.051][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.64it/s, ESS=80.9, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.051][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.64it/s, ESS=67.4, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.054][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.64it/s, ESS=61.1, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.27it/s, ESS=61.1, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.27it/s, ESS=57, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.071]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.27it/s, ESS=57.6, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.41it/s, ESS=57.6, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.41it/s, ESS=54.2, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.091][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.41it/s, ESS=53.3, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.47it/s, ESS=53.3, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.47it/s, ESS=54.8, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.102][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.47it/s, ESS=55.1, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.126][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.54it/s, ESS=55.1, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.126][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.54it/s, ESS=51.5, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.163][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.54it/s, ESS=44.6, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.171][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.55it/s, ESS=44.6, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.171][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.55it/s, ESS=53, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.205]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.55it/s, ESS=52.9, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.223][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.00it/s, ESS=52.9, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.223][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.00it/s, ESS=52.2, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.274][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.00it/s, ESS=56, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.304]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.26it/s, ESS=56, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.304][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.26it/s, ESS=56.6, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.32][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.26it/s, ESS=55.3, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.338][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.48it/s, ESS=55.3, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.338][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.48it/s, ESS=63.5, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.374][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.48it/s, ESS=64.4, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.401][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.33it/s, ESS=64.4, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.401][A
