Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  7.17it/s, ESS=10.8, NFEs=18, allbad=0.219, nan_check=0, pool=0.113, prob_check=1, short=0.828, unif=0.219, vfrac=0.269][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  7.17it/s, ESS=12.7, NFEs=19, allbad=0.234, nan_check=0, pool=0.128, prob_check=1, short=0.812, unif=0.234, vfrac=0.319][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  6.95it/s, ESS=12.7, NFEs=19, allbad=0.234, nan_check=0, pool=0.128, prob_check=1, short=0.812, unif=0.234, vfrac=0.319][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  6.95it/s, ESS=13.5, NFEs=20, allbad=0.234, nan_check=0, pool=0.167, prob_check=1, short=0.734, unif=0.234, vfrac=0.373][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  6.98it/s, ESS=13.5, NFEs=20, allbad=0.234, nan_check=0, pool=0.167, prob_check=1, short=0.734, unif=0.234, vfrac=0.373][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  6.98it/s, ESS=15.2, NFEs=21, allbad=0.234, nan_check=0, pool=0.208, prob_check=1, short=0.641, unif=0.234, vfrac=0.482][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  7.00it/s, ESS=15.2, NFEs=21, allbad=0.234, nan_check=0, pool=0.208, prob_check=1, short=0.641, unif=0.234, vfrac=0.482][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  7.00it/s, ESS=13.4, NFEs=22, allbad=0.156, nan_check=0, pool=0.253, prob_check=1, short=0.609, unif=0.156, vfrac=0.534][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  7.02it/s, ESS=13.4, NFEs=22, allbad=0.156, nan_check=0, pool=0.253, prob_check=1, short=0.609, unif=0.156, vfrac=0.534][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  7.02it/s, ESS=15.2, NFEs=23, allbad=0.188, nan_check=0, pool=0.28, prob_check=1, short=0.531, unif=0.188, vfrac=0.582] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  7.02it/s, ESS=15.2, NFEs=23, allbad=0.188, nan_check=0, pool=0.28, prob_check=1, short=0.531, unif=0.188, vfrac=0.582][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  7.02it/s, ESS=14.6, NFEs=24, allbad=0.156, nan_check=0, pool=0.299, prob_check=1, short=0.531, unif=0.156, vfrac=0.565][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  7.12it/s, ESS=14.6, NFEs=24, allbad=0.156, nan_check=0, pool=0.299, prob_check=1, short=0.531, unif=0.156, vfrac=0.565][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  7.12it/s, ESS=13.5, NFEs=25, allbad=0.156, nan_check=0, pool=0.296, prob_check=1, short=0.562, unif=0.156, vfrac=0.535][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00,  7.19it/s, ESS=13.5, NFEs=25, allbad=0.156, nan_check=0, pool=0.296, prob_check=1, short=0.562, unif=0.156, vfrac=0.535][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00,  7.19it/s, ESS=13.8, NFEs=26, allbad=0.141, nan_check=0, pool=0.304, prob_check=1, short=0.562, unif=0.141, vfrac=0.532][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00,  7.40it/s, ESS=13.8, NFEs=26, allbad=0.141, nan_check=0, pool=0.304, prob_check=1, short=0.562, unif=0.141, vfrac=0.532][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00,  7.40it/s, ESS=17.2, NFEs=27, allbad=0.203, nan_check=0, pool=0.364, prob_check=1, short=0.438, unif=0.203, vfrac=0.621][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:01,  4.59it/s, ESS=17.2, NFEs=27, allbad=0.203, nan_check=0, pool=0.364, prob_check=1, short=0.438, unif=0.203, vfrac=0.621][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:01,  4.59it/s, ESS=16.7, NFEs=28, allbad=0.188, nan_check=0, pool=0.451, prob_check=1, short=0.406, unif=0.188, vfrac=0.673][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00,  5.26it/s, ESS=16.7, NFEs=28, allbad=0.188, nan_check=0, pool=0.451, prob_check=1, short=0.406, unif=0.188, vfrac=0.673][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00,  5.26it/s, ESS=16.8, NFEs=29, allbad=0.094, nan_check=0, pool=0.545, prob_check=1, short=0.312, unif=0.094, vfrac=0.782][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  5.88it/s, ESS=16.8, NFEs=29, allbad=0.094, nan_check=0, pool=0.545, prob_check=1, short=0.312, unif=0.094, vfrac=0.782][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  5.88it/s, ESS=16.6, NFEs=30, allbad=0.047, nan_check=0, pool=0.638, prob_check=1, short=0.203, unif=0.047, vfrac=0.861][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00,  6.47it/s, ESS=16.6, NFEs=30, allbad=0.047, nan_check=0, pool=0.638, prob_check=1, short=0.203, unif=0.047, vfrac=0.861][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  6.47it/s, ESS=18.4, NFEs=31, allbad=0.062, nan_check=0, pool=0.718, prob_check=1, short=0.125, unif=0.062, vfrac=0.893][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  7.00it/s, ESS=18.4, NFEs=31, allbad=0.062, nan_check=0, pool=0.718, prob_check=1, short=0.125, unif=0.062, vfrac=0.893][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  7.00it/s, ESS=18.8, NFEs=32, allbad=0.062, nan_check=0, pool=0.793, prob_check=1, short=0.125, unif=0.062, vfrac=0.892][A
Sampling (ours): 100%|██████████| 32/32 [00:06<00:00,  7.53it/s, ESS=18.8, NFEs=32, allbad=0.062, nan_check=0, pool=0.793, prob_check=1, short=0.125, unif=0.062, vfrac=0.892][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:06<01:32,  6.14s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=11.1, NFEs=1, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.035][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.64it/s, ESS=11.1, NFEs=1, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.035][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.64it/s, ESS=12, NFEs=2, allbad=0.375, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.375, vfrac=0.031]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.81it/s, ESS=12, NFEs=2, allbad=0.375, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.375, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.81it/s, ESS=16.1, NFEs=3, allbad=0.516, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.516, vfrac=0.026][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.76it/s, ESS=16.1, NFEs=3, allbad=0.516, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.516, vfrac=0.026][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.76it/s, ESS=15.2, NFEs=4, allbad=0.484, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.484, vfrac=0.028][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.44it/s, ESS=15.2, NFEs=4, allbad=0.484, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.484, vfrac=0.028][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.44it/s, ESS=10.7, NFEs=5, allbad=0.328, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.328, vfrac=0.038][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.29it/s, ESS=10.7, NFEs=5, allbad=0.328, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.328, vfrac=0.038][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.29it/s, ESS=11.2, NFEs=6, allbad=0.344, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.344, vfrac=0.044][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.01it/s, ESS=11.2, NFEs=6, allbad=0.344, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.344, vfrac=0.044][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.01it/s, ESS=7.61, NFEs=7, allbad=0.219, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.219, vfrac=0.054][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.98it/s, ESS=7.61, NFEs=7, allbad=0.219, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.219, vfrac=0.054][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.98it/s, ESS=12.2, NFEs=8, allbad=0.375, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.375, vfrac=0.049] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.12it/s, ESS=12.2, NFEs=8, allbad=0.375, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.375, vfrac=0.049][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.12it/s, ESS=12.7, NFEs=9, allbad=0.391, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.391, vfrac=0.058][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.93it/s, ESS=12.7, NFEs=9, allbad=0.391, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.391, vfrac=0.058][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.93it/s, ESS=11.3, NFEs=10, allbad=0.344, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.344, vfrac=0.052][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.94it/s, ESS=11.3, NFEs=10, allbad=0.344, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.344, vfrac=0.052][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.94it/s, ESS=11.9, NFEs=11, allbad=0.359, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.359, vfrac=0.063][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.72it/s, ESS=11.9, NFEs=11, allbad=0.359, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.359, vfrac=0.063][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.72it/s, ESS=12.7, NFEs=12, allbad=0.375, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.375, vfrac=0.089][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.75it/s, ESS=12.7, NFEs=12, allbad=0.375, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.375, vfrac=0.089][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.75it/s, ESS=12.2, NFEs=13, allbad=0.344, nan_check=0, pool=0.032, prob_check=1, short=0.969, unif=0.344, vfrac=0.118][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.66it/s, ESS=12.2, NFEs=13, allbad=0.344, nan_check=0, pool=0.032, prob_check=1, short=0.969, unif=0.344, vfrac=0.118][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.66it/s, ESS=10.2, NFEs=14, allbad=0.281, nan_check=0, pool=0.023, prob_check=1, short=0.984, unif=0.281, vfrac=0.11] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.60it/s, ESS=10.2, NFEs=14, allbad=0.281, nan_check=0, pool=0.023, prob_check=1, short=0.984, unif=0.281, vfrac=0.11][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.60it/s, ESS=10.9, NFEs=15, allbad=0.281, nan_check=0, pool=0.044, prob_check=1, short=0.969, unif=0.281, vfrac=0.148][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.44it/s, ESS=10.9, NFEs=15, allbad=0.281, nan_check=0, pool=0.044, prob_check=1, short=0.969, unif=0.281, vfrac=0.148][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.44it/s, ESS=12.6, NFEs=16, allbad=0.344, nan_check=0, pool=0.047, prob_check=1, short=0.953, unif=0.344, vfrac=0.141][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.47it/s, ESS=12.6, NFEs=16, allbad=0.344, nan_check=0, pool=0.047, prob_check=1, short=0.953, unif=0.344, vfrac=0.141][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.47it/s, ESS=11.9, NFEs=17, allbad=0.312, nan_check=0, pool=0.055, prob_check=1, short=0.938, unif=0.312, vfrac=0.171][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.36it/s, ESS=11.9, NFEs=17, allbad=0.312, nan_check=0, pool=0.055, prob_check=1, short=0.938, unif=0.312, vfrac=0.171][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.36it/s, ESS=11.3, NFEs=18, allbad=0.281, nan_check=0, pool=0.058, prob_check=1, short=0.922, unif=0.281, vfrac=0.202][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.30it/s, ESS=11.3, NFEs=18, allbad=0.281, nan_check=0, pool=0.058, prob_check=1, short=0.922, unif=0.281, vfrac=0.202][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.30it/s, ESS=13.1, NFEs=19, allbad=0.344, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.344, vfrac=0.19] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.21it/s, ESS=13.1, NFEs=19, allbad=0.344, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.344, vfrac=0.19][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.21it/s, ESS=12.3, NFEs=20, allbad=0.297, nan_check=0, pool=0.073, prob_check=1, short=0.891, unif=0.297, vfrac=0.209][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.25it/s, ESS=12.3, NFEs=20, allbad=0.297, nan_check=0, pool=0.073, prob_check=1, short=0.891, unif=0.297, vfrac=0.209][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.25it/s, ESS=14.7, NFEs=21, allbad=0.359, nan_check=0, pool=0.073, prob_check=1, short=0.875, unif=0.359, vfrac=0.256][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.28it/s, ESS=14.7, NFEs=21, allbad=0.359, nan_check=0, pool=0.073, prob_check=1, short=0.875, unif=0.359, vfrac=0.256][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.28it/s, ESS=12.6, NFEs=22, allbad=0.266, nan_check=0, pool=0.09, prob_check=1, short=0.844, unif=0.266, vfrac=0.322] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.32it/s, ESS=12.6, NFEs=22, allbad=0.266, nan_check=0, pool=0.09, prob_check=1, short=0.844, unif=0.266, vfrac=0.322][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.32it/s, ESS=10.5, NFEs=23, allbad=0.172, nan_check=0, pool=0.098, prob_check=1, short=0.844, unif=0.172, vfrac=0.324][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.06it/s, ESS=10.5, NFEs=23, allbad=0.172, nan_check=0, pool=0.098, prob_check=1, short=0.844, unif=0.172, vfrac=0.324][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.06it/s, ESS=11.7, NFEs=24, allbad=0.188, nan_check=0, pool=0.132, prob_check=1, short=0.797, unif=0.188, vfrac=0.364][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.63it/s, ESS=11.7, NFEs=24, allbad=0.188, nan_check=0, pool=0.132, prob_check=1, short=0.797, unif=0.188, vfrac=0.364][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.63it/s, ESS=14.6, NFEs=25, allbad=0.25, nan_check=0, pool=0.162, prob_check=1, short=0.766, unif=0.25, vfrac=0.411]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  6.14it/s, ESS=14.6, NFEs=25, allbad=0.25, nan_check=0, pool=0.162, prob_check=1, short=0.766, unif=0.25, vfrac=0.411][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  6.14it/s, ESS=10.9, NFEs=26, allbad=0.109, nan_check=0, pool=0.188, prob_check=1, short=0.703, unif=0.109, vfrac=0.441][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  6.51it/s, ESS=10.9, NFEs=26, allbad=0.109, nan_check=0, pool=0.188, prob_check=1, short=0.703, unif=0.109, vfrac=0.441][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  6.51it/s, ESS=14, NFEs=27, allbad=0.109, nan_check=0, pool=0.263, prob_check=1, short=0.625, unif=0.109, vfrac=0.552]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  6.81it/s, ESS=14, NFEs=27, allbad=0.109, nan_check=0, pool=0.263, prob_check=1, short=0.625, unif=0.109, vfrac=0.552][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  6.81it/s, ESS=15.9, NFEs=28, allbad=0.094, nan_check=0, pool=0.342, prob_check=1, short=0.531, unif=0.094, vfrac=0.658][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  7.14it/s, ESS=15.9, NFEs=28, allbad=0.094, nan_check=0, pool=0.342, prob_check=1, short=0.531, unif=0.094, vfrac=0.658][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  7.14it/s, ESS=19.6, NFEs=29, allbad=0.203, nan_check=0, pool=0.411, prob_check=1, short=0.438, unif=0.203, vfrac=0.658][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  7.26it/s, ESS=19.6, NFEs=29, allbad=0.203, nan_check=0, pool=0.411, prob_check=1, short=0.438, unif=0.203, vfrac=0.658][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  7.26it/s, ESS=18.6, NFEs=30, allbad=0.125, nan_check=0, pool=0.447, prob_check=1, short=0.359, unif=0.125, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  7.39it/s, ESS=18.6, NFEs=30, allbad=0.125, nan_check=0, pool=0.447, prob_check=1, short=0.359, unif=0.125, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  7.39it/s, ESS=19.2, NFEs=31, allbad=0.062, nan_check=0, pool=0.63, prob_check=1, short=0.203, unif=0.062, vfrac=0.855] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  7.64it/s, ESS=19.2, NFEs=31, allbad=0.062, nan_check=0, pool=0.63, prob_check=1, short=0.203, unif=0.062, vfrac=0.855][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  7.64it/s, ESS=20.4, NFEs=32, allbad=0.062, nan_check=0, pool=0.75, prob_check=1, short=0.141, unif=0.078, vfrac=0.872][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  7.77it/s, ESS=20.4, NFEs=32, allbad=0.062, nan_check=0, pool=0.75, prob_check=1, short=0.141, unif=0.078, vfrac=0.872][A
                                                                                                                                                                             [AGen. batches:  12%|█▎        | 2/16 [00:10<01:11,  5.10s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
