Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.78it/s, ESS=20.9, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.541]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.99it/s, ESS=20.9, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.541][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.99it/s, ESS=22.9, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.554][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.99it/s, ESS=23.3, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.564][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.09it/s, ESS=23.3, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.564][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.09it/s, ESS=23.6, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.574][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.09it/s, ESS=24.8, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.58] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 14.09it/s, ESS=25.2, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.593][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=25.2, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.593][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=25.7, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.606][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=26.1, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.61] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=27.4, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.623][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=28.3, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.626][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 20.78it/s, ESS=28.3, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.626][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 20.78it/s, ESS=29, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.636]  [A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 1/16 [00:04<01:02,  4.20s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.37it/s, ESS=26, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.37it/s, ESS=22.8, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.079][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.37it/s, ESS=20.8, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.74it/s, ESS=20.8, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.74it/s, ESS=19.9, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.121][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.74it/s, ESS=17.6, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.117][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.84it/s, ESS=17.6, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.117][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.84it/s, ESS=18.4, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.127][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.84it/s, ESS=17.4, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.34it/s, ESS=17.4, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.34it/s, ESS=14.8, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.34it/s, ESS=14, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.161] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.87it/s, ESS=14, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.87it/s, ESS=17.1, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.87it/s, ESS=15.2, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.76it/s, ESS=15.2, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.76it/s, ESS=15.5, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.235][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.76it/s, ESS=14.3, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.271][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.74it/s, ESS=14.3, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.271][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.74it/s, ESS=15.8, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.283][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.74it/s, ESS=16.5, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.32] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.89it/s, ESS=16.5, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.32][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.89it/s, ESS=18.7, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.349][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.89it/s, ESS=19.5, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.364][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.07it/s, ESS=19.5, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.364][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.07it/s, ESS=18.6, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.394][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.07it/s, ESS=19.4, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.424][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.14it/s, ESS=19.4, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.424][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.14it/s, ESS=20.1, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.457][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.14it/s, ESS=22.6, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.486]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.02it/s, ESS=22.6, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.486][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.02it/s, ESS=24.2, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.527][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.02it/s, ESS=24.3, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.538][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.13it/s, ESS=24.3, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.538][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.13it/s, ESS=25.4, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.555][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.13it/s, ESS=26.6, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.567][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.13it/s, ESS=26.4, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.583] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.39it/s, ESS=26.4, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.583][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.39it/s, ESS=28.7, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.606][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.39it/s, ESS=28.6, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.614][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.39it/s, ESS=28.7, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.615][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.39it/s, ESS=29.2, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.629][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 23.17it/s, ESS=29.2, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.629][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 23.17it/s, ESS=30, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.656]  [A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 2/16 [00:06<00:39,  2.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.3, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.91it/s, ESS=25.3, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.91it/s, ESS=21.4, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.91it/s, ESS=19.4, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.58it/s, ESS=19.4, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.58it/s, ESS=18.4, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.114][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.58it/s, ESS=20.8, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.144][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.35it/s, ESS=20.8, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.144][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.35it/s, ESS=19.7, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.191][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.35it/s, ESS=18.2, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.184][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.34it/s, ESS=18.2, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.184][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.34it/s, ESS=16.7, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.224][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.34it/s, ESS=17.6, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.234][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.13it/s, ESS=17.6, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.234][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.13it/s, ESS=17.2, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.236][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.13it/s, ESS=17.7, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.301][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.52it/s, ESS=17.7, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.301][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.52it/s, ESS=17.7, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.328][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.52it/s, ESS=17.8, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.346][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.80it/s, ESS=17.8, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.346][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.80it/s, ESS=18.6, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.391][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.80it/s, ESS=18.9, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.407][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.45it/s, ESS=18.9, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.407][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.45it/s, ESS=19.1, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.423][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.45it/s, ESS=19.8, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.455][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.66it/s, ESS=19.8, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.455][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.66it/s, ESS=20.8, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.474]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.66it/s, ESS=22.4, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.491][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.56it/s, ESS=22.4, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.491][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.56it/s, ESS=22.1, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.508][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.56it/s, ESS=23.6, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.541][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.36it/s, ESS=23.6, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.541][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.36it/s, ESS=24.5, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.562][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.36it/s, ESS=25.8, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.57] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.36it/s, ESS=25.2, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.571][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.36it/s, ESS=25.2, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.571][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.36it/s, ESS=26.1, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.589][A
