Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:05,  4.34it/s, ESS=16.8, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:03,  6.05it/s, ESS=16.8, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:03,  6.05it/s, ESS=13.3, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.185][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:03,  6.05it/s, ESS=14.2, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.207][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:02,  7.81it/s, ESS=14.2, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.207][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:02,  7.81it/s, ESS=12.4, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.223][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:02,  7.81it/s, ESS=15.4, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.24] [A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  9.38it/s, ESS=15.4, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.24][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  9.38it/s, ESS=12.7, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  9.38it/s, ESS=12.3, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.292][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:01, 10.77it/s, ESS=12.3, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.292][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:01, 10.77it/s, ESS=12.1, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.316][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:01, 10.77it/s, ESS=13.8, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.312][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01, 11.74it/s, ESS=13.8, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.312][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.74it/s, ESS=14.8, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.332][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.74it/s, ESS=15.4, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.403][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.58it/s, ESS=15.4, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.403][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.58it/s, ESS=15.8, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.414][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.58it/s, ESS=16.9, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.44] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.03it/s, ESS=16.9, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.44][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.03it/s, ESS=17.4, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.468][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.03it/s, ESS=18.8, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.503][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 13.80it/s, ESS=18.8, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.503][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 13.80it/s, ESS=20.1, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.548][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 13.80it/s, ESS=22.4, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.577][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 13.80it/s, ESS=23.2, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.597][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 16.06it/s, ESS=23.2, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.597][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 16.06it/s, ESS=23.4, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.604][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 16.06it/s, ESS=25.2, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.629][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 16.06it/s, ESS=25.7, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.641][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 16.06it/s, ESS=26.5, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.645][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 20.21it/s, ESS=26.5, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.645][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 20.21it/s, ESS=27.3, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.672][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 20.21it/s, ESS=27.8, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.672][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 20.21it/s, ESS=28.4, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.672][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:03<00:56,  3.77s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.9, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.021][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.51it/s, ESS=25.9, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.021][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.51it/s, ESS=23.7, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.51it/s, ESS=22.9, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.038]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.45it/s, ESS=22.9, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.038][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.45it/s, ESS=22.9, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.45it/s, ESS=22, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.046][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.31it/s, ESS=22, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.046][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.31it/s, ESS=19.8, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.068][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.31it/s, ESS=18, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.085]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.77it/s, ESS=18, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.085][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.77it/s, ESS=17.2, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.77it/s, ESS=16.4, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.119] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.68it/s, ESS=16.4, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.119][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.68it/s, ESS=16.5, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.149]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.68it/s, ESS=16.6, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.183][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.89it/s, ESS=16.6, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.183][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.89it/s, ESS=15.6, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.175][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.89it/s, ESS=15.2, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.196][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.06it/s, ESS=15.2, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.196][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.06it/s, ESS=14.7, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.213][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.06it/s, ESS=15.5, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.284][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.00it/s, ESS=15.5, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.284][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.00it/s, ESS=15.6, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.305][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.00it/s, ESS=16.4, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.358][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.01it/s, ESS=16.4, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.358][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.01it/s, ESS=17.1, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.44] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.01it/s, ESS=18.4, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.485][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.47it/s, ESS=18.4, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.485][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.47it/s, ESS=18.5, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.525][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.47it/s, ESS=19.9, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.542]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.88it/s, ESS=19.9, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.542][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.88it/s, ESS=21.9, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.524][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.88it/s, ESS=21.7, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.546][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.88it/s, ESS=20.5, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.558][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.34it/s, ESS=20.5, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.558][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.34it/s, ESS=22, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.565]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.34it/s, ESS=22.1, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.571][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.34it/s, ESS=25, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.572]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.27it/s, ESS=25, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.572][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.27it/s, ESS=25.2, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.566][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.27it/s, ESS=28.1, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.598][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.27it/s, ESS=29.1, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.624][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.27it/s, ESS=29.2, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.625][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 24.06it/s, ESS=29.2, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.625][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:05<00:37,  2.65s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.1, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.83it/s, ESS=25.1, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.83it/s, ESS=21.4, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.83it/s, ESS=21.5, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.063][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.08it/s, ESS=21.5, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.063][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.08it/s, ESS=18.7, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.08it/s, ESS=17.9, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.054][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.20it/s, ESS=17.9, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.054][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.20it/s, ESS=15.2, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.088][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.20it/s, ESS=16, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.096]      [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.19it/s, ESS=16, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.096][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.19it/s, ESS=13.8, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.19it/s, ESS=13.5, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.149][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.44it/s, ESS=13.5, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.149][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.44it/s, ESS=14, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.18]   [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.44it/s, ESS=12.6, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.232][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.69it/s, ESS=12.6, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.232][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.69it/s, ESS=11.4, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.252][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.69it/s, ESS=14.4, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.265][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.48it/s, ESS=14.4, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.265][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.48it/s, ESS=15.7, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.286][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.48it/s, ESS=14.1, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.321][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.53it/s, ESS=14.1, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.321][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.53it/s, ESS=12.8, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.36]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.53it/s, ESS=15.3, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.371][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.83it/s, ESS=15.3, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.371][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.83it/s, ESS=15.2, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.393][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.83it/s, ESS=16, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.407]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.33it/s, ESS=16, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.407][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.33it/s, ESS=16.6, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.435][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.33it/s, ESS=18.1, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.469][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.20it/s, ESS=18.1, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.469][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.20it/s, ESS=18.3, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.461][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.20it/s, ESS=19.7, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.476]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.52it/s, ESS=19.7, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.476][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.52it/s, ESS=21.2, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.538][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.52it/s, ESS=22.7, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.567][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 16.59it/s, ESS=22.7, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.567][A
