Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:09,  2.32it/s, ESS=10.3, NFEs=10, allbad=0.094, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.094, vfrac=0.066][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:08,  2.57it/s, ESS=10.3, NFEs=10, allbad=0.094, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.094, vfrac=0.066][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:08,  2.57it/s, ESS=10.3, NFEs=11, allbad=0.094, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.094, vfrac=0.068][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:07,  2.73it/s, ESS=10.3, NFEs=11, allbad=0.094, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.094, vfrac=0.068][A
Sampling (ours):  34%|███▍      | 11/32 [00:06<00:07,  2.73it/s, ESS=16.6, NFEs=12, allbad=0.156, nan_check=0, pool=0.021, prob_check=1, short=0.969, unif=0.156, vfrac=0.084][A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:06,  2.87it/s, ESS=16.6, NFEs=12, allbad=0.156, nan_check=0, pool=0.021, prob_check=1, short=0.969, unif=0.156, vfrac=0.084][A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:06,  2.87it/s, ESS=18, NFEs=13, allbad=0.172, nan_check=0, pool=0.024, prob_check=1, short=0.969, unif=0.172, vfrac=0.1]    [A
Sampling (ours):  41%|████      | 13/32 [00:06<00:07,  2.55it/s, ESS=18, NFEs=13, allbad=0.172, nan_check=0, pool=0.024, prob_check=1, short=0.969, unif=0.172, vfrac=0.1][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:07,  2.55it/s, ESS=18, NFEs=14, allbad=0.172, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.172, vfrac=0.11][A
Sampling (ours):  44%|████▍     | 14/32 [00:06<00:06,  2.71it/s, ESS=18, NFEs=14, allbad=0.172, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.172, vfrac=0.11][A
Sampling (ours):  44%|████▍     | 14/32 [00:07<00:06,  2.71it/s, ESS=18.1, NFEs=15, allbad=0.172, nan_check=0, pool=0.045, prob_check=1, short=0.938, unif=0.172, vfrac=0.155][A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:05,  2.85it/s, ESS=18.1, NFEs=15, allbad=0.172, nan_check=0, pool=0.045, prob_check=1, short=0.938, unif=0.172, vfrac=0.155][A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:05,  2.85it/s, ESS=21.1, NFEs=16, allbad=0.203, nan_check=0, pool=0.055, prob_check=1, short=0.938, unif=0.203, vfrac=0.186][A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:05,  2.97it/s, ESS=21.1, NFEs=16, allbad=0.203, nan_check=0, pool=0.055, prob_check=1, short=0.938, unif=0.203, vfrac=0.186][A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:05,  2.97it/s, ESS=24.4, NFEs=17, allbad=0.234, nan_check=0, pool=0.055, prob_check=1, short=0.906, unif=0.234, vfrac=0.203][A
Sampling (ours):  53%|█████▎    | 17/32 [00:07<00:04,  3.05it/s, ESS=24.4, NFEs=17, allbad=0.234, nan_check=0, pool=0.055, prob_check=1, short=0.906, unif=0.234, vfrac=0.203][A
Sampling (ours):  53%|█████▎    | 17/32 [00:08<00:04,  3.05it/s, ESS=12, NFEs=18, allbad=0.109, nan_check=0, pool=0.068, prob_check=1, short=0.875, unif=0.109, vfrac=0.241]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:08<00:05,  2.58it/s, ESS=12, NFEs=18, allbad=0.109, nan_check=0, pool=0.068, prob_check=1, short=0.875, unif=0.109, vfrac=0.241][A
Sampling (ours):  56%|█████▋    | 18/32 [00:08<00:05,  2.58it/s, ESS=15.4, NFEs=19, allbad=0.141, nan_check=0, pool=0.08, prob_check=1, short=0.859, unif=0.141, vfrac=0.265][A
Sampling (ours):  59%|█████▉    | 19/32 [00:08<00:04,  2.74it/s, ESS=15.4, NFEs=19, allbad=0.141, nan_check=0, pool=0.08, prob_check=1, short=0.859, unif=0.141, vfrac=0.265][A
Sampling (ours):  59%|█████▉    | 19/32 [00:09<00:04,  2.74it/s, ESS=9.55, NFEs=20, allbad=0.078, nan_check=0, pool=0.109, prob_check=1, short=0.797, unif=0.078, vfrac=0.336][A
Sampling (ours):  62%|██████▎   | 20/32 [00:09<00:04,  2.81it/s, ESS=9.55, NFEs=20, allbad=0.078, nan_check=0, pool=0.109, prob_check=1, short=0.797, unif=0.078, vfrac=0.336][A
Sampling (ours):  62%|██████▎   | 20/32 [00:09<00:04,  2.81it/s, ESS=14.6, NFEs=21, allbad=0.125, nan_check=0, pool=0.139, prob_check=1, short=0.75, unif=0.125, vfrac=0.368] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:09<00:03,  2.90it/s, ESS=14.6, NFEs=21, allbad=0.125, nan_check=0, pool=0.139, prob_check=1, short=0.75, unif=0.125, vfrac=0.368][A
Sampling (ours):  66%|██████▌   | 21/32 [00:09<00:03,  2.90it/s, ESS=7.05, NFEs=22, allbad=0.047, nan_check=0, pool=0.144, prob_check=1, short=0.734, unif=0.047, vfrac=0.384][A
Sampling (ours):  69%|██████▉   | 22/32 [00:09<00:04,  2.47it/s, ESS=7.05, NFEs=22, allbad=0.047, nan_check=0, pool=0.144, prob_check=1, short=0.734, unif=0.047, vfrac=0.384][A
Sampling (ours):  69%|██████▉   | 22/32 [00:10<00:04,  2.47it/s, ESS=3.58, NFEs=23, allbad=0, nan_check=0, pool=0.181, prob_check=1, short=0.688, unif=0, vfrac=0.45]         [A
Sampling (ours):  72%|███████▏  | 23/32 [00:10<00:03,  2.63it/s, ESS=3.58, NFEs=23, allbad=0, nan_check=0, pool=0.181, prob_check=1, short=0.688, unif=0, vfrac=0.45][A
Sampling (ours):  72%|███████▏  | 23/32 [00:10<00:03,  2.63it/s, ESS=11.4, NFEs=24, allbad=0.078, nan_check=0, pool=0.195, prob_check=1, short=0.703, unif=0.078, vfrac=0.463][A
Sampling (ours):  75%|███████▌  | 24/32 [00:10<00:02,  2.67it/s, ESS=11.4, NFEs=24, allbad=0.078, nan_check=0, pool=0.195, prob_check=1, short=0.703, unif=0.078, vfrac=0.463][A
Sampling (ours):  75%|███████▌  | 24/32 [00:10<00:02,  2.67it/s, ESS=10.7, NFEs=25, allbad=0.078, nan_check=0, pool=0.239, prob_check=1, short=0.641, unif=0.078, vfrac=0.488][A
Sampling (ours):  78%|███████▊  | 25/32 [00:10<00:02,  2.81it/s, ESS=10.7, NFEs=25, allbad=0.078, nan_check=0, pool=0.239, prob_check=1, short=0.641, unif=0.078, vfrac=0.488][A
Sampling (ours):  78%|███████▊  | 25/32 [00:11<00:02,  2.81it/s, ESS=11.1, NFEs=26, allbad=0.078, nan_check=0, pool=0.277, prob_check=1, short=0.625, unif=0.078, vfrac=0.519][A
Sampling (ours):  81%|████████▏ | 26/32 [00:11<00:02,  2.41it/s, ESS=11.1, NFEs=26, allbad=0.078, nan_check=0, pool=0.277, prob_check=1, short=0.625, unif=0.078, vfrac=0.519][A
Sampling (ours):  81%|████████▏ | 26/32 [00:11<00:02,  2.41it/s, ESS=14.9, NFEs=27, allbad=0.109, nan_check=0, pool=0.28, prob_check=1, short=0.625, unif=0.109, vfrac=0.502] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:11<00:01,  2.64it/s, ESS=14.9, NFEs=27, allbad=0.109, nan_check=0, pool=0.28, prob_check=1, short=0.625, unif=0.109, vfrac=0.502][A
Sampling (ours):  84%|████████▍ | 27/32 [00:11<00:01,  2.64it/s, ESS=16.9, NFEs=28, allbad=0.125, nan_check=0, pool=0.297, prob_check=1, short=0.609, unif=0.125, vfrac=0.51][A
Sampling (ours):  88%|████████▊ | 28/32 [00:11<00:01,  2.86it/s, ESS=16.9, NFEs=28, allbad=0.125, nan_check=0, pool=0.297, prob_check=1, short=0.609, unif=0.125, vfrac=0.51][A
Sampling (ours):  88%|████████▊ | 28/32 [00:12<00:01,  2.86it/s, ESS=20.6, NFEs=29, allbad=0.156, nan_check=0, pool=0.347, prob_check=1, short=0.547, unif=0.156, vfrac=0.573][A
Sampling (ours):  91%|█████████ | 29/32 [00:12<00:00,  3.03it/s, ESS=20.6, NFEs=29, allbad=0.156, nan_check=0, pool=0.347, prob_check=1, short=0.547, unif=0.156, vfrac=0.573][A
Sampling (ours):  91%|█████████ | 29/32 [00:12<00:00,  3.03it/s, ESS=13.8, NFEs=30, allbad=0.078, nan_check=0, pool=0.465, prob_check=1, short=0.375, unif=0.078, vfrac=0.701][A
Sampling (ours):  94%|█████████▍| 30/32 [00:12<00:00,  3.18it/s, ESS=13.8, NFEs=30, allbad=0.078, nan_check=0, pool=0.465, prob_check=1, short=0.375, unif=0.078, vfrac=0.701][A
Sampling (ours):  94%|█████████▍| 30/32 [00:13<00:00,  3.18it/s, ESS=14.1, NFEs=31, allbad=0.078, nan_check=0, pool=0.545, prob_check=1, short=0.344, unif=0.078, vfrac=0.726][A
Sampling (ours):  97%|█████████▋| 31/32 [00:13<00:00,  2.70it/s, ESS=14.1, NFEs=31, allbad=0.078, nan_check=0, pool=0.545, prob_check=1, short=0.344, unif=0.078, vfrac=0.726][A
Sampling (ours):  97%|█████████▋| 31/32 [00:13<00:00,  2.70it/s, ESS=16.4, NFEs=32, allbad=0.094, nan_check=0, pool=0.588, prob_check=1, short=0.266, unif=0.094, vfrac=0.775][A
Sampling (ours): 100%|██████████| 32/32 [00:13<00:00,  2.93it/s, ESS=16.4, NFEs=32, allbad=0.094, nan_check=0, pool=0.588, prob_check=1, short=0.266, unif=0.094, vfrac=0.775][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:13<03:20, 13.35s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=2.55, NFEs=1, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.55it/s, ESS=2.55, NFEs=1, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.55it/s, ESS=7.21, NFEs=2, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.63it/s, ESS=7.21, NFEs=2, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:08,  3.63it/s, ESS=5.64, NFEs=3, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.036][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:11,  2.61it/s, ESS=5.64, NFEs=3, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.036][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:11,  2.61it/s, ESS=4.09, NFEs=4, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.90it/s, ESS=4.09, NFEs=4, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.90it/s, ESS=7.22, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.035][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.05it/s, ESS=7.22, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.035][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.05it/s, ESS=8.74, NFEs=6, allbad=0.078, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.078, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:08,  3.15it/s, ESS=8.74, NFEs=6, allbad=0.078, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.078, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  3.15it/s, ESS=13.4, NFEs=7, allbad=0.125, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.125, vfrac=0.044][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.27it/s, ESS=13.4, NFEs=7, allbad=0.125, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.125, vfrac=0.044][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.27it/s, ESS=19.6, NFEs=8, allbad=0.188, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.188, vfrac=0.046][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.71it/s, ESS=19.6, NFEs=8, allbad=0.188, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.188, vfrac=0.046][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:08,  2.71it/s, ESS=10.3, NFEs=9, allbad=0.094, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.094, vfrac=0.054][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.88it/s, ESS=10.3, NFEs=9, allbad=0.094, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.094, vfrac=0.054][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.88it/s, ESS=15, NFEs=10, allbad=0.141, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.141, vfrac=0.064] [A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.98it/s, ESS=15, NFEs=10, allbad=0.141, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.141, vfrac=0.064][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.98it/s, ESS=11.8, NFEs=11, allbad=0.109, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.109, vfrac=0.065][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.06it/s, ESS=11.8, NFEs=11, allbad=0.109, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.109, vfrac=0.065][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:06,  3.06it/s, ESS=11.8, NFEs=12, allbad=0.109, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.109, vfrac=0.096][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.56it/s, ESS=11.8, NFEs=12, allbad=0.109, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.109, vfrac=0.096][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.56it/s, ESS=25.8, NFEs=13, allbad=0.25, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.25, vfrac=0.087]  [A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.78it/s, ESS=25.8, NFEs=13, allbad=0.25, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.25, vfrac=0.087][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.78it/s, ESS=28.8, NFEs=14, allbad=0.281, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.281, vfrac=0.088][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:06,  2.85it/s, ESS=28.8, NFEs=14, allbad=0.281, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.281, vfrac=0.088][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.85it/s, ESS=16.6, NFEs=15, allbad=0.156, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.156, vfrac=0.087][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  2.92it/s, ESS=16.6, NFEs=15, allbad=0.156, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.156, vfrac=0.087][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  2.92it/s, ESS=21.2, NFEs=16, allbad=0.203, nan_check=0, pool=0.022, prob_check=1, short=1, unif=0.203, vfrac=0.108]    [A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.01it/s, ESS=21.2, NFEs=16, allbad=0.203, nan_check=0, pool=0.022, prob_check=1, short=1, unif=0.203, vfrac=0.108][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:05,  3.01it/s, ESS=25.8, NFEs=17, allbad=0.25, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.25, vfrac=0.093]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:06,  2.48it/s, ESS=25.8, NFEs=17, allbad=0.25, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.25, vfrac=0.093][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:06,  2.48it/s, ESS=19.6, NFEs=18, allbad=0.188, nan_check=0, pool=0.025, prob_check=1, short=1, unif=0.188, vfrac=0.123][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.62it/s, ESS=19.6, NFEs=18, allbad=0.188, nan_check=0, pool=0.025, prob_check=1, short=1, unif=0.188, vfrac=0.123][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.62it/s, ESS=21.3, NFEs=19, allbad=0.203, nan_check=0, pool=0.033, prob_check=1, short=0.969, unif=0.203, vfrac=0.153][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.75it/s, ESS=21.3, NFEs=19, allbad=0.203, nan_check=0, pool=0.033, prob_check=1, short=0.969, unif=0.203, vfrac=0.153][A
Sampling (ours):  59%|█████▉    | 19/32 [00:07<00:04,  2.75it/s, ESS=22.9, NFEs=20, allbad=0.219, nan_check=0, pool=0.045, prob_check=1, short=0.938, unif=0.219, vfrac=0.188][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.77it/s, ESS=22.9, NFEs=20, allbad=0.219, nan_check=0, pool=0.045, prob_check=1, short=0.938, unif=0.219, vfrac=0.188][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.77it/s, ESS=10.5, NFEs=21, allbad=0.094, nan_check=0, pool=0.054, prob_check=1, short=0.938, unif=0.094, vfrac=0.199][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:04,  2.34it/s, ESS=10.5, NFEs=21, allbad=0.094, nan_check=0, pool=0.054, prob_check=1, short=0.938, unif=0.094, vfrac=0.199][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:04,  2.34it/s, ESS=21.9, NFEs=22, allbad=0.203, nan_check=0, pool=0.077, prob_check=1, short=0.891, unif=0.203, vfrac=0.273][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.51it/s, ESS=21.9, NFEs=22, allbad=0.203, nan_check=0, pool=0.077, prob_check=1, short=0.891, unif=0.203, vfrac=0.273][A
Sampling (ours):  69%|██████▉   | 22/32 [00:08<00:03,  2.51it/s, ESS=15.8, NFEs=23, allbad=0.141, nan_check=0, pool=0.084, prob_check=1, short=0.875, unif=0.141, vfrac=0.311][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.58it/s, ESS=15.8, NFEs=23, allbad=0.141, nan_check=0, pool=0.084, prob_check=1, short=0.875, unif=0.141, vfrac=0.311][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.58it/s, ESS=16.4, NFEs=24, allbad=0.141, nan_check=0, pool=0.107, prob_check=1, short=0.812, unif=0.141, vfrac=0.316][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  2.75it/s, ESS=16.4, NFEs=24, allbad=0.141, nan_check=0, pool=0.107, prob_check=1, short=0.812, unif=0.141, vfrac=0.316][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  2.75it/s, ESS=11.5, NFEs=25, allbad=0.094, nan_check=0, pool=0.184, prob_check=1, short=0.656, unif=0.094, vfrac=0.467][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  2.90it/s, ESS=11.5, NFEs=25, allbad=0.094, nan_check=0, pool=0.184, prob_check=1, short=0.656, unif=0.094, vfrac=0.467][A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:02,  2.90it/s, ESS=15.8, NFEs=26, allbad=0.125, nan_check=0, pool=0.228, prob_check=1, short=0.562, unif=0.125, vfrac=0.548][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.41it/s, ESS=15.8, NFEs=26, allbad=0.125, nan_check=0, pool=0.228, prob_check=1, short=0.562, unif=0.125, vfrac=0.548][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.41it/s, ESS=17.4, NFEs=27, allbad=0.141, nan_check=0, pool=0.292, prob_check=1, short=0.562, unif=0.141, vfrac=0.555][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.64it/s, ESS=17.4, NFEs=27, allbad=0.141, nan_check=0, pool=0.292, prob_check=1, short=0.562, unif=0.141, vfrac=0.555][A
Sampling (ours):  84%|████████▍ | 27/32 [00:10<00:01,  2.64it/s, ESS=17.2, NFEs=28, allbad=0.125, nan_check=0, pool=0.35, prob_check=1, short=0.469, unif=0.125, vfrac=0.627] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  2.83it/s, ESS=17.2, NFEs=28, allbad=0.125, nan_check=0, pool=0.35, prob_check=1, short=0.469, unif=0.125, vfrac=0.627][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  2.83it/s, ESS=15.8, NFEs=29, allbad=0.094, nan_check=0, pool=0.468, prob_check=1, short=0.312, unif=0.094, vfrac=0.72][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:00,  3.03it/s, ESS=15.8, NFEs=29, allbad=0.094, nan_check=0, pool=0.468, prob_check=1, short=0.312, unif=0.094, vfrac=0.72][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:00,  3.03it/s, ESS=13.3, NFEs=30, allbad=0.047, nan_check=0, pool=0.559, prob_check=1, short=0.25, unif=0.047, vfrac=0.816][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  2.68it/s, ESS=13.3, NFEs=30, allbad=0.047, nan_check=0, pool=0.559, prob_check=1, short=0.25, unif=0.047, vfrac=0.816][A
Sampling (ours):  94%|█████████▍| 30/32 [00:11<00:00,  2.68it/s, ESS=12.8, NFEs=31, allbad=0.031, nan_check=0, pool=0.644, prob_check=1, short=0.188, unif=0.031, vfrac=0.826][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  2.78it/s, ESS=12.8, NFEs=31, allbad=0.031, nan_check=0, pool=0.644, prob_check=1, short=0.188, unif=0.031, vfrac=0.826][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  2.78it/s, ESS=15.9, NFEs=32, allbad=0.062, nan_check=0, pool=0.711, prob_check=1, short=0.141, unif=0.062, vfrac=0.877][A
Sampling (ours): 100%|██████████| 32/32 [00:11<00:00,  3.04it/s, ESS=15.9, NFEs=32, allbad=0.062, nan_check=0, pool=0.711, prob_check=1, short=0.141, unif=0.062, vfrac=0.877][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:24<02:51, 12.24s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=1, NFEs=1, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.037][A
