Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:04,  5.74it/s, ESS=5.87, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.177]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.27it/s, ESS=5.87, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.177][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.27it/s, ESS=5.57, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.219][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.27it/s, ESS=6.45, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.253][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  8.84it/s, ESS=6.45, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.253][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  8.84it/s, ESS=5.66, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.247][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  8.84it/s, ESS=5.31, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.266][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 10.42it/s, ESS=5.31, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.266][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01, 10.42it/s, ESS=5, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.33]    [A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01, 10.42it/s, ESS=5.3, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.386][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 11.31it/s, ESS=5.3, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.386][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 11.31it/s, ESS=6.14, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.417] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 11.31it/s, ESS=5.92, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.455][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.60it/s, ESS=5.92, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.455][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.60it/s, ESS=6.32, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.484][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.60it/s, ESS=6.8, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.484]   [A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 14.17it/s, ESS=6.8, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.484][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 14.17it/s, ESS=7.45, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.558][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 14.17it/s, ESS=7.42, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.562][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 14.17it/s, ESS=7.53, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.586][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 17.30it/s, ESS=7.53, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.586][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 17.30it/s, ESS=8.27, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.639][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 17.30it/s, ESS=8.48, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.65] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 17.30it/s, ESS=8.9, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.653][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 17.30it/s, ESS=9.02, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.67][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 22.13it/s, ESS=9.02, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.67][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 22.13it/s, ESS=9.16, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.667][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 22.13it/s, ESS=9.63, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.673][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 22.13it/s, ESS=9.82, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.688][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 22.13it/s, ESS=9.94, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.672][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:03<00:54,  3.67s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.81it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.81it/s, ESS=8.31, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.081][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.81it/s, ESS=7.81, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.1]    [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.40it/s, ESS=7.81, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.40it/s, ESS=8, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.123][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.40it/s, ESS=7.31, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.56it/s, ESS=7.31, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.56it/s, ESS=6.89, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.161][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.56it/s, ESS=7.04, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.86it/s, ESS=7.04, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.86it/s, ESS=7.03, NFEs=9, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.188][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.86it/s, ESS=6.23, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.252][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.85it/s, ESS=6.23, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.252][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.85it/s, ESS=5.69, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.302][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.85it/s, ESS=6.11, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.291][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.72it/s, ESS=6.11, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.291][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.72it/s, ESS=5.27, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.339][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.72it/s, ESS=5.73, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.306][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.21it/s, ESS=5.73, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.306][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.21it/s, ESS=6.19, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.388][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 16.21it/s, ESS=5.64, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.397][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.61it/s, ESS=5.64, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.397][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.61it/s, ESS=5.83, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.42] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.61it/s, ESS=6, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.447]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.46it/s, ESS=6, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.447][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.46it/s, ESS=6.24, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.444][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.46it/s, ESS=6.3, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.445] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.14it/s, ESS=6.3, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.445][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.14it/s, ESS=6.89, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.478][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.14it/s, ESS=6.57, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.502][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.14it/s, ESS=6.7, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.533] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.22it/s, ESS=6.7, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.533][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.22it/s, ESS=6.84, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.583][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.22it/s, ESS=7.03, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.588][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.22it/s, ESS=8.16, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.614][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.22it/s, ESS=7.69, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.619][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.23it/s, ESS=7.69, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.619][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.23it/s, ESS=8.24, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.637][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.23it/s, ESS=8.76, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.658][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.23it/s, ESS=9.14, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.67] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.23it/s, ESS=9.33, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.673][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 25.90it/s, ESS=9.33, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.673][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 25.90it/s, ESS=9.34, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.68] [A
                                                                                                                                                                         [AGen. batches:  12%|█▎        | 2/16 [00:05<00:35,  2.50s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.88, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.21it/s, ESS=8.88, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.21it/s, ESS=8.48, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.21it/s, ESS=7.94, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.21it/s, ESS=7.94, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.21it/s, ESS=7.98, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.091] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.21it/s, ESS=7.38, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.34it/s, ESS=7.38, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.34it/s, ESS=7.97, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.123] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.34it/s, ESS=6.74, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.23it/s, ESS=6.74, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.23it/s, ESS=7.16, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.23it/s, ESS=5.9, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.44it/s, ESS=5.9, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.44it/s, ESS=6.78, NFEs=11, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.164][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.44it/s, ESS=6.98, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.22] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.06it/s, ESS=6.98, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.22][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.06it/s, ESS=5.93, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.289] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.06it/s, ESS=6.46, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.269][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.03it/s, ESS=6.46, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.269][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.03it/s, ESS=6.04, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.294]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.03it/s, ESS=5.7, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.328][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.21it/s, ESS=5.7, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.328][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.21it/s, ESS=6.12, NFEs=17, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.38][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.21it/s, ESS=6.25, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.355][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.93it/s, ESS=6.25, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.355][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.93it/s, ESS=6.55, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.408][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.93it/s, ESS=6.52, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.425][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.23it/s, ESS=6.52, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.425][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.23it/s, ESS=6.97, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.448][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.23it/s, ESS=6.74, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.48] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.60it/s, ESS=6.74, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.48][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.60it/s, ESS=7.05, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.502][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.60it/s, ESS=7.18, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.509][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.60it/s, ESS=7.8, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.559] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.36it/s, ESS=7.8, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.559][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.36it/s, ESS=8.52, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.583][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.36it/s, ESS=8.5, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.591] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.36it/s, ESS=8.9, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.597] [A
