Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.35it/s, ESS=7.34, NFEs=24, allbad=0.359, nan_check=0, pool=0.468, prob_check=1, short=0.422, unif=0.609, vfrac=0.602][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.35it/s, ESS=8.04, NFEs=25, allbad=0.375, nan_check=0, pool=0.51, prob_check=1, short=0.422, unif=0.703, vfrac=0.598] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.35it/s, ESS=8.2, NFEs=26, allbad=0.375, nan_check=0, pool=0.522, prob_check=1, short=0.406, unif=0.703, vfrac=0.611][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.29it/s, ESS=8.2, NFEs=26, allbad=0.375, nan_check=0, pool=0.522, prob_check=1, short=0.406, unif=0.703, vfrac=0.611][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.29it/s, ESS=8.23, NFEs=27, allbad=0.359, nan_check=0, pool=0.551, prob_check=1, short=0.406, unif=0.703, vfrac=0.605][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.29it/s, ESS=8.82, NFEs=28, allbad=0.375, nan_check=0, pool=0.587, prob_check=1, short=0.391, unif=0.766, vfrac=0.619][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.29it/s, ESS=8.72, NFEs=29, allbad=0.359, nan_check=0, pool=0.596, prob_check=1, short=0.391, unif=0.797, vfrac=0.62] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.43it/s, ESS=8.72, NFEs=29, allbad=0.359, nan_check=0, pool=0.596, prob_check=1, short=0.391, unif=0.797, vfrac=0.62][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.43it/s, ESS=9.23, NFEs=30, allbad=0.359, nan_check=0, pool=0.597, prob_check=1, short=0.391, unif=0.859, vfrac=0.616][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.43it/s, ESS=9.64, NFEs=31, allbad=0.375, nan_check=0, pool=0.623, prob_check=1, short=0.375, unif=0.906, vfrac=0.625][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 17.27it/s, ESS=9.64, NFEs=31, allbad=0.375, nan_check=0, pool=0.623, prob_check=1, short=0.375, unif=0.906, vfrac=0.625][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 17.27it/s, ESS=9.78, NFEs=32, allbad=0.375, nan_check=0, pool=0.625, prob_check=1, short=0.375, unif=0.953, vfrac=0.625][A
                                                                                                                                                                              [AGen. batches:  19%|█▉        | 3/16 [00:09<00:37,  2.85s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.89, NFEs=2, allbad=0.766, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.766, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.26it/s, ESS=7.89, NFEs=2, allbad=0.766, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.766, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.26it/s, ESS=6.99, NFEs=3, allbad=0.656, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.656, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.26it/s, ESS=5.99, NFEs=4, allbad=0.547, nan_check=0, pool=0.069, prob_check=1, short=0.922, unif=0.547, vfrac=0.17] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.40it/s, ESS=5.99, NFEs=4, allbad=0.547, nan_check=0, pool=0.069, prob_check=1, short=0.922, unif=0.547, vfrac=0.17][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.40it/s, ESS=6.42, NFEs=5, allbad=0.594, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.594, vfrac=0.188][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.40it/s, ESS=6.28, NFEs=6, allbad=0.562, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.562, vfrac=0.205][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.72it/s, ESS=6.28, NFEs=6, allbad=0.562, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.562, vfrac=0.205][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.72it/s, ESS=6.28, NFEs=7, allbad=0.578, nan_check=0, pool=0.103, prob_check=1, short=0.844, unif=0.578, vfrac=0.239][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.72it/s, ESS=6.47, NFEs=8, allbad=0.562, nan_check=0, pool=0.119, prob_check=1, short=0.875, unif=0.578, vfrac=0.225][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.22it/s, ESS=6.47, NFEs=8, allbad=0.562, nan_check=0, pool=0.119, prob_check=1, short=0.875, unif=0.578, vfrac=0.225][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.22it/s, ESS=6.18, NFEs=9, allbad=0.547, nan_check=0, pool=0.138, prob_check=1, short=0.797, unif=0.562, vfrac=0.267][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.22it/s, ESS=5.39, NFEs=10, allbad=0.453, nan_check=0, pool=0.162, prob_check=1, short=0.797, unif=0.469, vfrac=0.303][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.10it/s, ESS=5.39, NFEs=10, allbad=0.453, nan_check=0, pool=0.162, prob_check=1, short=0.797, unif=0.469, vfrac=0.303][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.10it/s, ESS=5.33, NFEs=11, allbad=0.438, nan_check=0, pool=0.173, prob_check=1, short=0.766, unif=0.453, vfrac=0.317][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.10it/s, ESS=5.55, NFEs=12, allbad=0.438, nan_check=0, pool=0.213, prob_check=1, short=0.734, unif=0.469, vfrac=0.383][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.90it/s, ESS=5.55, NFEs=12, allbad=0.438, nan_check=0, pool=0.213, prob_check=1, short=0.734, unif=0.469, vfrac=0.383][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.90it/s, ESS=5.52, NFEs=13, allbad=0.438, nan_check=0, pool=0.222, prob_check=1, short=0.719, unif=0.469, vfrac=0.391][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.90it/s, ESS=4.83, NFEs=14, allbad=0.344, nan_check=0, pool=0.238, prob_check=1, short=0.641, unif=0.375, vfrac=0.438][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.88it/s, ESS=4.83, NFEs=14, allbad=0.344, nan_check=0, pool=0.238, prob_check=1, short=0.641, unif=0.375, vfrac=0.438][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.88it/s, ESS=5.06, NFEs=15, allbad=0.359, nan_check=0, pool=0.27, prob_check=1, short=0.656, unif=0.406, vfrac=0.438] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.88it/s, ESS=5.55, NFEs=16, allbad=0.375, nan_check=0, pool=0.312, prob_check=1, short=0.594, unif=0.438, vfrac=0.473][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.69it/s, ESS=5.55, NFEs=16, allbad=0.375, nan_check=0, pool=0.312, prob_check=1, short=0.594, unif=0.438, vfrac=0.473][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.69it/s, ESS=5.55, NFEs=17, allbad=0.375, nan_check=0, pool=0.317, prob_check=1, short=0.625, unif=0.438, vfrac=0.488][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.69it/s, ESS=5.75, NFEs=18, allbad=0.328, nan_check=0, pool=0.362, prob_check=1, short=0.547, unif=0.438, vfrac=0.561][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.45it/s, ESS=5.75, NFEs=18, allbad=0.328, nan_check=0, pool=0.362, prob_check=1, short=0.547, unif=0.438, vfrac=0.561][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.45it/s, ESS=6.01, NFEs=19, allbad=0.328, nan_check=0, pool=0.369, prob_check=1, short=0.531, unif=0.469, vfrac=0.538][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.45it/s, ESS=6.48, NFEs=20, allbad=0.359, nan_check=0, pool=0.371, prob_check=1, short=0.562, unif=0.516, vfrac=0.536][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.74it/s, ESS=6.48, NFEs=20, allbad=0.359, nan_check=0, pool=0.371, prob_check=1, short=0.562, unif=0.516, vfrac=0.536][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.74it/s, ESS=6.44, NFEs=21, allbad=0.344, nan_check=0, pool=0.412, prob_check=1, short=0.516, unif=0.531, vfrac=0.562][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.74it/s, ESS=7.02, NFEs=22, allbad=0.328, nan_check=0, pool=0.496, prob_check=1, short=0.438, unif=0.547, vfrac=0.617][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.84it/s, ESS=7.02, NFEs=22, allbad=0.328, nan_check=0, pool=0.496, prob_check=1, short=0.438, unif=0.547, vfrac=0.617][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.84it/s, ESS=7.16, NFEs=23, allbad=0.328, nan_check=0, pool=0.503, prob_check=1, short=0.406, unif=0.562, vfrac=0.633][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.84it/s, ESS=7.25, NFEs=24, allbad=0.328, nan_check=0, pool=0.517, prob_check=1, short=0.422, unif=0.562, vfrac=0.627][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.10it/s, ESS=7.25, NFEs=24, allbad=0.328, nan_check=0, pool=0.517, prob_check=1, short=0.422, unif=0.562, vfrac=0.627][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.10it/s, ESS=7.58, NFEs=25, allbad=0.328, nan_check=0, pool=0.545, prob_check=1, short=0.391, unif=0.578, vfrac=0.641][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.10it/s, ESS=8, NFEs=26, allbad=0.359, nan_check=0, pool=0.545, prob_check=1, short=0.422, unif=0.641, vfrac=0.605]   [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.31it/s, ESS=8, NFEs=26, allbad=0.359, nan_check=0, pool=0.545, prob_check=1, short=0.422, unif=0.641, vfrac=0.605][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.31it/s, ESS=8.12, NFEs=27, allbad=0.359, nan_check=0, pool=0.555, prob_check=1, short=0.422, unif=0.672, vfrac=0.613][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.31it/s, ESS=8.47, NFEs=28, allbad=0.375, nan_check=0, pool=0.572, prob_check=1, short=0.406, unif=0.75, vfrac=0.611] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.31it/s, ESS=8.48, NFEs=29, allbad=0.391, nan_check=0, pool=0.565, prob_check=1, short=0.406, unif=0.75, vfrac=0.595][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.59it/s, ESS=8.48, NFEs=29, allbad=0.391, nan_check=0, pool=0.565, prob_check=1, short=0.406, unif=0.75, vfrac=0.595][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.59it/s, ESS=9.27, NFEs=30, allbad=0.406, nan_check=0, pool=0.579, prob_check=1, short=0.406, unif=0.891, vfrac=0.594][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.59it/s, ESS=9.09, NFEs=31, allbad=0.391, nan_check=0, pool=0.582, prob_check=1, short=0.406, unif=0.859, vfrac=0.595][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.55it/s, ESS=9.09, NFEs=31, allbad=0.391, nan_check=0, pool=0.582, prob_check=1, short=0.406, unif=0.859, vfrac=0.595][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.55it/s, ESS=9.44, NFEs=32, allbad=0.391, nan_check=0, pool=0.591, prob_check=1, short=0.391, unif=0.922, vfrac=0.609][A
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:11<00:32,  2.70s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.61, NFEs=2, allbad=0.844, nan_check=0, pool=0.039, prob_check=1, short=0.922, unif=0.844, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.96it/s, ESS=8.61, NFEs=2, allbad=0.844, nan_check=0, pool=0.039, prob_check=1, short=0.922, unif=0.844, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.96it/s, ESS=6.09, NFEs=3, allbad=0.562, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.562, vfrac=0.173][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.96it/s, ESS=6.39, NFEs=4, allbad=0.578, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.594, vfrac=0.209][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.11it/s, ESS=6.39, NFEs=4, allbad=0.578, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.594, vfrac=0.209][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.11it/s, ESS=5.85, NFEs=5, allbad=0.5, nan_check=0, pool=0.128, prob_check=1, short=0.828, unif=0.516, vfrac=0.273]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.11it/s, ESS=5.22, NFEs=6, allbad=0.422, nan_check=0, pool=0.136, prob_check=1, short=0.766, unif=0.453, vfrac=0.328][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.05it/s, ESS=5.22, NFEs=6, allbad=0.422, nan_check=0, pool=0.136, prob_check=1, short=0.766, unif=0.453, vfrac=0.328][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.05it/s, ESS=6.11, NFEs=7, allbad=0.5, nan_check=0, pool=0.159, prob_check=1, short=0.734, unif=0.531, vfrac=0.334]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.05it/s, ESS=5.36, NFEs=8, allbad=0.422, nan_check=0, pool=0.188, prob_check=1, short=0.734, unif=0.469, vfrac=0.373][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.54it/s, ESS=5.36, NFEs=8, allbad=0.422, nan_check=0, pool=0.188, prob_check=1, short=0.734, unif=0.469, vfrac=0.373][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.54it/s, ESS=5.45, NFEs=9, allbad=0.422, nan_check=0, pool=0.198, prob_check=1, short=0.703, unif=0.484, vfrac=0.383][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.54it/s, ESS=5.48, NFEs=10, allbad=0.422, nan_check=0, pool=0.199, prob_check=1, short=0.719, unif=0.484, vfrac=0.405][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.87it/s, ESS=5.48, NFEs=10, allbad=0.422, nan_check=0, pool=0.199, prob_check=1, short=0.719, unif=0.484, vfrac=0.405][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.87it/s, ESS=4.97, NFEs=11, allbad=0.344, nan_check=0, pool=0.226, prob_check=1, short=0.672, unif=0.422, vfrac=0.416][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.87it/s, ESS=5.3, NFEs=12, allbad=0.375, nan_check=0, pool=0.231, prob_check=1, short=0.641, unif=0.453, vfrac=0.441] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.39it/s, ESS=5.3, NFEs=12, allbad=0.375, nan_check=0, pool=0.231, prob_check=1, short=0.641, unif=0.453, vfrac=0.441][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.39it/s, ESS=5.79, NFEs=13, allbad=0.406, nan_check=0, pool=0.26, prob_check=1, short=0.641, unif=0.469, vfrac=0.469][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.39it/s, ESS=5.77, NFEs=14, allbad=0.391, nan_check=0, pool=0.296, prob_check=1, short=0.594, unif=0.484, vfrac=0.472][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.07it/s, ESS=5.77, NFEs=14, allbad=0.391, nan_check=0, pool=0.296, prob_check=1, short=0.594, unif=0.484, vfrac=0.472][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.07it/s, ESS=5.59, NFEs=15, allbad=0.375, nan_check=0, pool=0.324, prob_check=1, short=0.609, unif=0.484, vfrac=0.488][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.07it/s, ESS=5.81, NFEs=16, allbad=0.375, nan_check=0, pool=0.374, prob_check=1, short=0.5, unif=0.484, vfrac=0.545]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.56it/s, ESS=5.81, NFEs=16, allbad=0.375, nan_check=0, pool=0.374, prob_check=1, short=0.5, unif=0.484, vfrac=0.545][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.56it/s, ESS=6.38, NFEs=17, allbad=0.375, nan_check=0, pool=0.416, prob_check=1, short=0.516, unif=0.516, vfrac=0.559][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.56it/s, ESS=6.27, NFEs=18, allbad=0.359, nan_check=0, pool=0.429, prob_check=1, short=0.5, unif=0.5, vfrac=0.552]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.45it/s, ESS=6.27, NFEs=18, allbad=0.359, nan_check=0, pool=0.429, prob_check=1, short=0.5, unif=0.5, vfrac=0.552][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.45it/s, ESS=6.46, NFEs=19, allbad=0.344, nan_check=0, pool=0.466, prob_check=1, short=0.453, unif=0.516, vfrac=0.589][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.45it/s, ESS=6.64, NFEs=20, allbad=0.344, nan_check=0, pool=0.494, prob_check=1, short=0.453, unif=0.562, vfrac=0.609][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.03it/s, ESS=6.64, NFEs=20, allbad=0.344, nan_check=0, pool=0.494, prob_check=1, short=0.453, unif=0.562, vfrac=0.609][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.03it/s, ESS=6.64, NFEs=21, allbad=0.344, nan_check=0, pool=0.493, prob_check=1, short=0.453, unif=0.547, vfrac=0.603][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.03it/s, ESS=7.19, NFEs=22, allbad=0.359, nan_check=0, pool=0.53, prob_check=1, short=0.406, unif=0.578, vfrac=0.619] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.03it/s, ESS=7.19, NFEs=22, allbad=0.359, nan_check=0, pool=0.53, prob_check=1, short=0.406, unif=0.578, vfrac=0.619][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.03it/s, ESS=7.05, NFEs=23, allbad=0.344, nan_check=0, pool=0.569, prob_check=1, short=0.375, unif=0.578, vfrac=0.637][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.03it/s, ESS=7.2, NFEs=24, allbad=0.344, nan_check=0, pool=0.58, prob_check=1, short=0.391, unif=0.609, vfrac=0.631]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.33it/s, ESS=7.2, NFEs=24, allbad=0.344, nan_check=0, pool=0.58, prob_check=1, short=0.391, unif=0.609, vfrac=0.631][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.33it/s, ESS=7.49, NFEs=25, allbad=0.359, nan_check=0, pool=0.58, prob_check=1, short=0.375, unif=0.641, vfrac=0.636][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.33it/s, ESS=8.06, NFEs=26, allbad=0.344, nan_check=0, pool=0.601, prob_check=1, short=0.359, unif=0.703, vfrac=0.644][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.33it/s, ESS=8.44, NFEs=27, allbad=0.375, nan_check=0, pool=0.606, prob_check=1, short=0.375, unif=0.75, vfrac=0.625] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.26it/s, ESS=8.44, NFEs=27, allbad=0.375, nan_check=0, pool=0.606, prob_check=1, short=0.375, unif=0.75, vfrac=0.625][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.26it/s, ESS=8.84, NFEs=28, allbad=0.375, nan_check=0, pool=0.608, prob_check=1, short=0.375, unif=0.797, vfrac=0.625][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.26it/s, ESS=8.84, NFEs=29, allbad=0.359, nan_check=0, pool=0.624, prob_check=1, short=0.359, unif=0.812, vfrac=0.641][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.26it/s, ESS=9.23, NFEs=30, allbad=0.359, nan_check=0, pool=0.628, prob_check=1, short=0.359, unif=0.844, vfrac=0.641][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.53it/s, ESS=9.23, NFEs=30, allbad=0.359, nan_check=0, pool=0.628, prob_check=1, short=0.359, unif=0.844, vfrac=0.641][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.53it/s, ESS=9.61, NFEs=31, allbad=0.359, nan_check=0, pool=0.632, prob_check=1, short=0.359, unif=0.938, vfrac=0.641][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.53it/s, ESS=9.75, NFEs=32, allbad=0.359, nan_check=0, pool=0.631, prob_check=1, short=0.359, unif=0.953, vfrac=0.641][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:14<00:28,  2.60s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.45, NFEs=2, allbad=0.828, nan_check=0, pool=0.027, prob_check=1, short=0.969, unif=0.828, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.08it/s, ESS=8.45, NFEs=2, allbad=0.828, nan_check=0, pool=0.027, prob_check=1, short=0.969, unif=0.828, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.08it/s, ESS=7.34, NFEs=3, allbad=0.703, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.703, vfrac=0.122][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.08it/s, ESS=6.69, NFEs=4, allbad=0.625, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.625, vfrac=0.142] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.04it/s, ESS=6.69, NFEs=4, allbad=0.625, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.625, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.04it/s, ESS=6.11, NFEs=5, allbad=0.547, nan_check=0, pool=0.076, prob_check=1, short=0.906, unif=0.547, vfrac=0.17][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.04it/s, ESS=6.25, NFEs=6, allbad=0.578, nan_check=0, pool=0.092, prob_check=1, short=0.891, unif=0.578, vfrac=0.191][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.21it/s, ESS=6.25, NFEs=6, allbad=0.578, nan_check=0, pool=0.092, prob_check=1, short=0.891, unif=0.578, vfrac=0.191][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.21it/s, ESS=6.31, NFEs=7, allbad=0.562, nan_check=0, pool=0.092, prob_check=1, short=0.875, unif=0.562, vfrac=0.209][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.21it/s, ESS=5.13, NFEs=8, allbad=0.438, nan_check=0, pool=0.099, prob_check=1, short=0.859, unif=0.438, vfrac=0.248][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.67it/s, ESS=5.13, NFEs=8, allbad=0.438, nan_check=0, pool=0.099, prob_check=1, short=0.859, unif=0.438, vfrac=0.248][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.67it/s, ESS=4.59, NFEs=9, allbad=0.375, nan_check=0, pool=0.128, prob_check=1, short=0.828, unif=0.375, vfrac=0.33] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.67it/s, ESS=5.01, NFEs=10, allbad=0.406, nan_check=0, pool=0.149, prob_check=1, short=0.812, unif=0.406, vfrac=0.347][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.11it/s, ESS=5.01, NFEs=10, allbad=0.406, nan_check=0, pool=0.149, prob_check=1, short=0.812, unif=0.406, vfrac=0.347][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.11it/s, ESS=4.87, NFEs=11, allbad=0.359, nan_check=0, pool=0.191, prob_check=1, short=0.766, unif=0.391, vfrac=0.353][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.11it/s, ESS=5.28, NFEs=12, allbad=0.391, nan_check=0, pool=0.21, prob_check=1, short=0.719, unif=0.422, vfrac=0.363] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.25it/s, ESS=5.28, NFEs=12, allbad=0.391, nan_check=0, pool=0.21, prob_check=1, short=0.719, unif=0.422, vfrac=0.363][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.25it/s, ESS=4.87, NFEs=13, allbad=0.328, nan_check=0, pool=0.22, prob_check=1, short=0.719, unif=0.359, vfrac=0.386][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.25it/s, ESS=4.94, NFEs=14, allbad=0.312, nan_check=0, pool=0.266, prob_check=1, short=0.672, unif=0.328, vfrac=0.447][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.60it/s, ESS=4.94, NFEs=14, allbad=0.312, nan_check=0, pool=0.266, prob_check=1, short=0.672, unif=0.328, vfrac=0.447][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.60it/s, ESS=5.46, NFEs=15, allbad=0.359, nan_check=0, pool=0.292, prob_check=1, short=0.562, unif=0.406, vfrac=0.508][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.60it/s, ESS=5.04, NFEs=16, allbad=0.297, nan_check=0, pool=0.338, prob_check=1, short=0.547, unif=0.344, vfrac=0.55] [A
