Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  8.66it/s, ESS=24.6, NFEs=28, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.415][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  8.81it/s, ESS=24.6, NFEs=28, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.415][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  8.81it/s, ESS=31.1, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.456][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  8.68it/s, ESS=31.1, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.456][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  8.68it/s, ESS=28.2, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.53] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  8.46it/s, ESS=28.2, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.53][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  8.46it/s, ESS=36.4, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.626][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  8.79it/s, ESS=36.4, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.626][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  8.79it/s, ESS=39.1, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.725][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00,  8.67it/s, ESS=39.1, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.725][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:05<01:15,  5.07s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=49, NFEs=1, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=52.1, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.35it/s, ESS=52.1, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.35it/s, ESS=41.2, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.35it/s, ESS=49, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.71it/s, ESS=49, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.71it/s, ESS=44.4, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.06it/s, ESS=44.4, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.06it/s, ESS=56.7, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:02,  9.06it/s, ESS=44.4, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.009][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.92it/s, ESS=44.4, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.009][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.92it/s, ESS=50.6, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.009]    [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.46it/s, ESS=50.6, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.46it/s, ESS=42.9, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.009][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.05it/s, ESS=42.9, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.009][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.05it/s, ESS=47.5, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.57it/s, ESS=47.5, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.57it/s, ESS=47.5, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.011][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.91it/s, ESS=47.5, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.011][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.91it/s, ESS=44.6, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.27it/s, ESS=44.6, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.27it/s, ESS=41.8, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.03] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.62it/s, ESS=41.8, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.03][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.62it/s, ESS=40.6, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.034][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.69it/s, ESS=40.6, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.034][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.69it/s, ESS=39, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.039]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.65it/s, ESS=39, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.039][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01,  8.65it/s, ESS=38, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.057][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.60it/s, ESS=38, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.057][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.60it/s, ESS=39.6, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.063][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.71it/s, ESS=39.6, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.063][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.71it/s, ESS=35.9, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.076][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.60it/s, ESS=35.9, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.076][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.60it/s, ESS=31.8, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.098][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.67it/s, ESS=31.8, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.098][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.67it/s, ESS=25.2, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.137][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.59it/s, ESS=25.2, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.137][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.59it/s, ESS=35.5, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.16] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.74it/s, ESS=35.5, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.16][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.74it/s, ESS=28.8, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.19][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.87it/s, ESS=28.8, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.19][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.87it/s, ESS=25.3, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.243][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.85it/s, ESS=25.3, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.243][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.85it/s, ESS=21, NFEs=24, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.265]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.87it/s, ESS=21, NFEs=24, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.265][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.87it/s, ESS=33.3, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.313][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.90it/s, ESS=33.3, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.313][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.90it/s, ESS=33.6, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.35] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.90it/s, ESS=34.9, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.433][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.40it/s, ESS=34.9, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.433][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.40it/s, ESS=39.7, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.52] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.33it/s, ESS=39.7, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.52][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.33it/s, ESS=33.9, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.62][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.93it/s, ESS=33.9, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.62][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.93it/s, ESS=35.7, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.638][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.05it/s, ESS=35.7, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.638][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.05it/s, ESS=39.6, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.67] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.13it/s, ESS=39.6, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.67][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.13it/s, ESS=40, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.758] [A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.52it/s, ESS=40, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.758][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 2/16 [00:08<01:00,  4.34s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=39.8, NFEs=1, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.01][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.77it/s, ESS=39.8, NFEs=1, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.01][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.77it/s, ESS=53.6, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.78it/s, ESS=53.6, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.78it/s, ESS=50.5, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.006]    [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.81it/s, ESS=50.5, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.81it/s, ESS=58.3, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.81it/s, ESS=53.6, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.96it/s, ESS=53.6, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.96it/s, ESS=53.6, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.008][A
