Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.78it/s, ESS=7.34, NFEs=24, allbad=0.359, nan_check=0, pool=0.501, prob_check=1, short=0.469, unif=0.594, vfrac=0.58] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.16it/s, ESS=7.34, NFEs=24, allbad=0.359, nan_check=0, pool=0.501, prob_check=1, short=0.469, unif=0.594, vfrac=0.58][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.16it/s, ESS=8.01, NFEs=25, allbad=0.359, nan_check=0, pool=0.547, prob_check=1, short=0.406, unif=0.688, vfrac=0.62][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.16it/s, ESS=8.59, NFEs=26, allbad=0.359, nan_check=0, pool=0.56, prob_check=1, short=0.375, unif=0.734, vfrac=0.637][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.10it/s, ESS=8.59, NFEs=26, allbad=0.359, nan_check=0, pool=0.56, prob_check=1, short=0.375, unif=0.734, vfrac=0.637][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.10it/s, ESS=8.73, NFEs=27, allbad=0.359, nan_check=0, pool=0.566, prob_check=1, short=0.375, unif=0.766, vfrac=0.627][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.10it/s, ESS=9.09, NFEs=28, allbad=0.375, nan_check=0, pool=0.57, prob_check=1, short=0.391, unif=0.859, vfrac=0.611] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.57it/s, ESS=9.09, NFEs=28, allbad=0.375, nan_check=0, pool=0.57, prob_check=1, short=0.391, unif=0.859, vfrac=0.611][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.57it/s, ESS=9.21, NFEs=29, allbad=0.375, nan_check=0, pool=0.575, prob_check=1, short=0.391, unif=0.875, vfrac=0.613][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.57it/s, ESS=9.58, NFEs=30, allbad=0.391, nan_check=0, pool=0.579, prob_check=1, short=0.391, unif=0.922, vfrac=0.609][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.57it/s, ESS=9.5, NFEs=31, allbad=0.391, nan_check=0, pool=0.584, prob_check=1, short=0.406, unif=0.906, vfrac=0.603] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 16.85it/s, ESS=9.5, NFEs=31, allbad=0.391, nan_check=0, pool=0.584, prob_check=1, short=0.406, unif=0.906, vfrac=0.603][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 16.85it/s, ESS=9.8, NFEs=32, allbad=0.391, nan_check=0, pool=0.599, prob_check=1, short=0.391, unif=0.969, vfrac=0.609][A
                                                                                                                                                                             [AGen. batches:  19%|█▉        | 3/16 [00:09<00:38,  2.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.8, NFEs=2, allbad=0.75, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.75, vfrac=0.119][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.86it/s, ESS=7.8, NFEs=2, allbad=0.75, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.75, vfrac=0.119][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.86it/s, ESS=7.43, NFEs=3, allbad=0.703, nan_check=0, pool=0.071, prob_check=1, short=0.906, unif=0.703, vfrac=0.142][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.86it/s, ESS=6.85, NFEs=4, allbad=0.625, nan_check=0, pool=0.084, prob_check=1, short=0.906, unif=0.641, vfrac=0.159][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.27it/s, ESS=6.85, NFEs=4, allbad=0.625, nan_check=0, pool=0.084, prob_check=1, short=0.906, unif=0.641, vfrac=0.159][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.27it/s, ESS=5.73, NFEs=5, allbad=0.5, nan_check=0, pool=0.093, prob_check=1, short=0.891, unif=0.516, vfrac=0.194]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.27it/s, ESS=6.39, NFEs=6, allbad=0.562, nan_check=0, pool=0.098, prob_check=1, short=0.875, unif=0.578, vfrac=0.206][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.99it/s, ESS=6.39, NFEs=6, allbad=0.562, nan_check=0, pool=0.098, prob_check=1, short=0.875, unif=0.578, vfrac=0.206][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.99it/s, ESS=5.72, NFEs=7, allbad=0.469, nan_check=0, pool=0.121, prob_check=1, short=0.844, unif=0.484, vfrac=0.234][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.99it/s, ESS=5.5, NFEs=8, allbad=0.438, nan_check=0, pool=0.133, prob_check=1, short=0.844, unif=0.469, vfrac=0.245] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.64it/s, ESS=5.5, NFEs=8, allbad=0.438, nan_check=0, pool=0.133, prob_check=1, short=0.844, unif=0.469, vfrac=0.245][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.64it/s, ESS=5.47, NFEs=9, allbad=0.438, nan_check=0, pool=0.15, prob_check=1, short=0.797, unif=0.469, vfrac=0.3]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.64it/s, ESS=4.99, NFEs=10, allbad=0.359, nan_check=0, pool=0.169, prob_check=1, short=0.734, unif=0.375, vfrac=0.4][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.96it/s, ESS=4.99, NFEs=10, allbad=0.359, nan_check=0, pool=0.169, prob_check=1, short=0.734, unif=0.375, vfrac=0.4][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.96it/s, ESS=4.89, NFEs=11, allbad=0.328, nan_check=0, pool=0.197, prob_check=1, short=0.703, unif=0.375, vfrac=0.391][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 11.96it/s, ESS=4.67, NFEs=12, allbad=0.312, nan_check=0, pool=0.209, prob_check=1, short=0.703, unif=0.359, vfrac=0.408][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.82it/s, ESS=4.67, NFEs=12, allbad=0.312, nan_check=0, pool=0.209, prob_check=1, short=0.703, unif=0.359, vfrac=0.408][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.82it/s, ESS=5.44, NFEs=13, allbad=0.344, nan_check=0, pool=0.242, prob_check=1, short=0.609, unif=0.406, vfrac=0.472][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.82it/s, ESS=5.15, NFEs=14, allbad=0.297, nan_check=0, pool=0.282, prob_check=1, short=0.594, unif=0.359, vfrac=0.522][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.90it/s, ESS=5.15, NFEs=14, allbad=0.297, nan_check=0, pool=0.282, prob_check=1, short=0.594, unif=0.359, vfrac=0.522][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.90it/s, ESS=5.08, NFEs=15, allbad=0.281, nan_check=0, pool=0.357, prob_check=1, short=0.516, unif=0.375, vfrac=0.567][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.90it/s, ESS=5.73, NFEs=16, allbad=0.297, nan_check=0, pool=0.417, prob_check=1, short=0.453, unif=0.406, vfrac=0.605][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.95it/s, ESS=5.73, NFEs=16, allbad=0.297, nan_check=0, pool=0.417, prob_check=1, short=0.453, unif=0.406, vfrac=0.605][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.95it/s, ESS=5.63, NFEs=17, allbad=0.25, nan_check=0, pool=0.417, prob_check=1, short=0.453, unif=0.375, vfrac=0.62]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.95it/s, ESS=5.82, NFEs=18, allbad=0.266, nan_check=0, pool=0.477, prob_check=1, short=0.438, unif=0.391, vfrac=0.634][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.60it/s, ESS=5.82, NFEs=18, allbad=0.266, nan_check=0, pool=0.477, prob_check=1, short=0.438, unif=0.391, vfrac=0.634][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.60it/s, ESS=6.23, NFEs=19, allbad=0.266, nan_check=0, pool=0.507, prob_check=1, short=0.422, unif=0.438, vfrac=0.634][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01,  9.50it/s, ESS=6.23, NFEs=19, allbad=0.266, nan_check=0, pool=0.507, prob_check=1, short=0.422, unif=0.438, vfrac=0.634][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01,  9.50it/s, ESS=6.63, NFEs=20, allbad=0.266, nan_check=0, pool=0.523, prob_check=1, short=0.359, unif=0.5, vfrac=0.677]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.42it/s, ESS=6.63, NFEs=20, allbad=0.266, nan_check=0, pool=0.523, prob_check=1, short=0.359, unif=0.5, vfrac=0.677][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.42it/s, ESS=6.35, NFEs=21, allbad=0.25, nan_check=0, pool=0.567, prob_check=1, short=0.312, unif=0.5, vfrac=0.709] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.42it/s, ESS=7.24, NFEs=22, allbad=0.25, nan_check=0, pool=0.587, prob_check=1, short=0.297, unif=0.516, vfrac=0.719][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.75it/s, ESS=7.24, NFEs=22, allbad=0.25, nan_check=0, pool=0.587, prob_check=1, short=0.297, unif=0.516, vfrac=0.719][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.75it/s, ESS=7.22, NFEs=23, allbad=0.234, nan_check=0, pool=0.627, prob_check=1, short=0.281, unif=0.516, vfrac=0.739][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.75it/s, ESS=7.6, NFEs=24, allbad=0.25, nan_check=0, pool=0.654, prob_check=1, short=0.281, unif=0.609, vfrac=0.738]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.10it/s, ESS=7.6, NFEs=24, allbad=0.25, nan_check=0, pool=0.654, prob_check=1, short=0.281, unif=0.609, vfrac=0.738][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.10it/s, ESS=8.06, NFEs=25, allbad=0.266, nan_check=0, pool=0.672, prob_check=1, short=0.281, unif=0.672, vfrac=0.723][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.10it/s, ESS=7.95, NFEs=26, allbad=0.25, nan_check=0, pool=0.693, prob_check=1, short=0.281, unif=0.656, vfrac=0.728] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.40it/s, ESS=7.95, NFEs=26, allbad=0.25, nan_check=0, pool=0.693, prob_check=1, short=0.281, unif=0.656, vfrac=0.728][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.40it/s, ESS=8.47, NFEs=27, allbad=0.25, nan_check=0, pool=0.692, prob_check=1, short=0.281, unif=0.75, vfrac=0.73]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.40it/s, ESS=8.84, NFEs=28, allbad=0.25, nan_check=0, pool=0.718, prob_check=1, short=0.266, unif=0.781, vfrac=0.738][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.40it/s, ESS=9.43, NFEs=29, allbad=0.25, nan_check=0, pool=0.74, prob_check=1, short=0.25, unif=0.875, vfrac=0.75]   [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.19it/s, ESS=9.43, NFEs=29, allbad=0.25, nan_check=0, pool=0.74, prob_check=1, short=0.25, unif=0.875, vfrac=0.75][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.19it/s, ESS=9.34, NFEs=30, allbad=0.25, nan_check=0, pool=0.744, prob_check=1, short=0.25, unif=0.875, vfrac=0.75][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.19it/s, ESS=9.56, NFEs=31, allbad=0.25, nan_check=0, pool=0.745, prob_check=1, short=0.25, unif=0.891, vfrac=0.75][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.19it/s, ESS=9.72, NFEs=32, allbad=0.25, nan_check=0, pool=0.75, prob_check=1, short=0.25, unif=0.953, vfrac=0.75] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 17.30it/s, ESS=9.72, NFEs=32, allbad=0.25, nan_check=0, pool=0.75, prob_check=1, short=0.25, unif=0.953, vfrac=0.75][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:12<00:33,  2.83s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.82, NFEs=2, allbad=0.75, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.75, vfrac=0.098][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.59it/s, ESS=7.82, NFEs=2, allbad=0.75, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.75, vfrac=0.098][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.59it/s, ESS=6.41, NFEs=3, allbad=0.594, nan_check=0, pool=0.043, prob_check=1, short=0.953, unif=0.594, vfrac=0.144][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.59it/s, ESS=6.71, NFEs=4, allbad=0.625, nan_check=0, pool=0.045, prob_check=1, short=0.938, unif=0.625, vfrac=0.13] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.50it/s, ESS=6.71, NFEs=4, allbad=0.625, nan_check=0, pool=0.045, prob_check=1, short=0.938, unif=0.625, vfrac=0.13][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.50it/s, ESS=6.16, NFEs=5, allbad=0.562, nan_check=0, pool=0.054, prob_check=1, short=0.906, unif=0.562, vfrac=0.167][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.50it/s, ESS=6.09, NFEs=6, allbad=0.547, nan_check=0, pool=0.059, prob_check=1, short=0.938, unif=0.547, vfrac=0.189][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.41it/s, ESS=6.09, NFEs=6, allbad=0.547, nan_check=0, pool=0.059, prob_check=1, short=0.938, unif=0.547, vfrac=0.189][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.41it/s, ESS=5.68, NFEs=7, allbad=0.5, nan_check=0, pool=0.064, prob_check=1, short=0.922, unif=0.5, vfrac=0.206]    [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.41it/s, ESS=5.03, NFEs=8, allbad=0.422, nan_check=0, pool=0.077, prob_check=1, short=0.906, unif=0.438, vfrac=0.231][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.00it/s, ESS=5.03, NFEs=8, allbad=0.422, nan_check=0, pool=0.077, prob_check=1, short=0.906, unif=0.438, vfrac=0.231][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.00it/s, ESS=5.93, NFEs=9, allbad=0.516, nan_check=0, pool=0.096, prob_check=1, short=0.812, unif=0.531, vfrac=0.27] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.00it/s, ESS=4.34, NFEs=10, allbad=0.312, nan_check=0, pool=0.133, prob_check=1, short=0.797, unif=0.328, vfrac=0.381][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.04it/s, ESS=4.34, NFEs=10, allbad=0.312, nan_check=0, pool=0.133, prob_check=1, short=0.797, unif=0.328, vfrac=0.381][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.04it/s, ESS=5.14, NFEs=11, allbad=0.391, nan_check=0, pool=0.138, prob_check=1, short=0.75, unif=0.406, vfrac=0.4]   [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.04it/s, ESS=4.98, NFEs=12, allbad=0.375, nan_check=0, pool=0.151, prob_check=1, short=0.734, unif=0.391, vfrac=0.434][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.31it/s, ESS=4.98, NFEs=12, allbad=0.375, nan_check=0, pool=0.151, prob_check=1, short=0.734, unif=0.391, vfrac=0.434][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.31it/s, ESS=5.06, NFEs=13, allbad=0.359, nan_check=0, pool=0.169, prob_check=1, short=0.625, unif=0.406, vfrac=0.492][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.31it/s, ESS=5.23, NFEs=14, allbad=0.359, nan_check=0, pool=0.215, prob_check=1, short=0.641, unif=0.406, vfrac=0.495][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.04it/s, ESS=5.23, NFEs=14, allbad=0.359, nan_check=0, pool=0.215, prob_check=1, short=0.641, unif=0.406, vfrac=0.495][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.04it/s, ESS=5.26, NFEs=15, allbad=0.328, nan_check=0, pool=0.228, prob_check=1, short=0.562, unif=0.375, vfrac=0.525][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.04it/s, ESS=5.92, NFEs=16, allbad=0.391, nan_check=0, pool=0.279, prob_check=1, short=0.5, unif=0.438, vfrac=0.558]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.03it/s, ESS=5.92, NFEs=16, allbad=0.391, nan_check=0, pool=0.279, prob_check=1, short=0.5, unif=0.438, vfrac=0.558][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.03it/s, ESS=5.59, NFEs=17, allbad=0.312, nan_check=0, pool=0.337, prob_check=1, short=0.406, unif=0.375, vfrac=0.631][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.03it/s, ESS=6.17, NFEs=18, allbad=0.328, nan_check=0, pool=0.38, prob_check=1, short=0.422, unif=0.406, vfrac=0.63]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.27it/s, ESS=6.17, NFEs=18, allbad=0.328, nan_check=0, pool=0.38, prob_check=1, short=0.422, unif=0.406, vfrac=0.63][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.27it/s, ESS=6.29, NFEs=19, allbad=0.312, nan_check=0, pool=0.42, prob_check=1, short=0.438, unif=0.406, vfrac=0.63][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.27it/s, ESS=6.31, NFEs=20, allbad=0.297, nan_check=0, pool=0.455, prob_check=1, short=0.406, unif=0.375, vfrac=0.647][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.04it/s, ESS=6.31, NFEs=20, allbad=0.297, nan_check=0, pool=0.455, prob_check=1, short=0.406, unif=0.375, vfrac=0.647][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.04it/s, ESS=6.77, NFEs=21, allbad=0.312, nan_check=0, pool=0.451, prob_check=1, short=0.422, unif=0.453, vfrac=0.637][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.04it/s, ESS=6.48, NFEs=22, allbad=0.297, nan_check=0, pool=0.497, prob_check=1, short=0.406, unif=0.438, vfrac=0.642][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.22it/s, ESS=6.48, NFEs=22, allbad=0.297, nan_check=0, pool=0.497, prob_check=1, short=0.406, unif=0.438, vfrac=0.642][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.22it/s, ESS=7.21, NFEs=23, allbad=0.328, nan_check=0, pool=0.538, prob_check=1, short=0.391, unif=0.547, vfrac=0.637][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.22it/s, ESS=7.75, NFEs=24, allbad=0.297, nan_check=0, pool=0.592, prob_check=1, short=0.328, unif=0.594, vfrac=0.688][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.67it/s, ESS=7.75, NFEs=24, allbad=0.297, nan_check=0, pool=0.592, prob_check=1, short=0.328, unif=0.594, vfrac=0.688][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.67it/s, ESS=7.93, NFEs=25, allbad=0.328, nan_check=0, pool=0.581, prob_check=1, short=0.344, unif=0.641, vfrac=0.663][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.67it/s, ESS=7.88, NFEs=26, allbad=0.328, nan_check=0, pool=0.601, prob_check=1, short=0.344, unif=0.609, vfrac=0.67] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.04it/s, ESS=7.88, NFEs=26, allbad=0.328, nan_check=0, pool=0.601, prob_check=1, short=0.344, unif=0.609, vfrac=0.67][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.04it/s, ESS=8.09, NFEs=27, allbad=0.328, nan_check=0, pool=0.604, prob_check=1, short=0.328, unif=0.641, vfrac=0.672][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.04it/s, ESS=8.04, NFEs=28, allbad=0.328, nan_check=0, pool=0.605, prob_check=1, short=0.344, unif=0.656, vfrac=0.663][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.04it/s, ESS=8.84, NFEs=29, allbad=0.328, nan_check=0, pool=0.634, prob_check=1, short=0.328, unif=0.766, vfrac=0.672][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.97it/s, ESS=8.84, NFEs=29, allbad=0.328, nan_check=0, pool=0.634, prob_check=1, short=0.328, unif=0.766, vfrac=0.672][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.97it/s, ESS=8.85, NFEs=30, allbad=0.328, nan_check=0, pool=0.642, prob_check=1, short=0.328, unif=0.812, vfrac=0.672][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.97it/s, ESS=9.37, NFEs=31, allbad=0.328, nan_check=0, pool=0.653, prob_check=1, short=0.328, unif=0.859, vfrac=0.672][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.97it/s, ESS=9.8, NFEs=32, allbad=0.328, nan_check=0, pool=0.67, prob_check=1, short=0.328, unif=0.953, vfrac=0.672]  [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 18.20it/s, ESS=9.8, NFEs=32, allbad=0.328, nan_check=0, pool=0.67, prob_check=1, short=0.328, unif=0.953, vfrac=0.672][A
                                                                                                                                                                            [AGen. batches:  31%|███▏      | 5/16 [00:14<00:29,  2.70s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.19, NFEs=2, allbad=0.781, nan_check=0, pool=0.064, prob_check=1, short=0.938, unif=0.781, vfrac=0.116][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.14it/s, ESS=8.19, NFEs=2, allbad=0.781, nan_check=0, pool=0.064, prob_check=1, short=0.938, unif=0.781, vfrac=0.116][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.14it/s, ESS=7.79, NFEs=3, allbad=0.734, nan_check=0, pool=0.089, prob_check=1, short=0.891, unif=0.734, vfrac=0.158][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.14it/s, ESS=6.62, NFEs=4, allbad=0.594, nan_check=0, pool=0.104, prob_check=1, short=0.891, unif=0.594, vfrac=0.186][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.76it/s, ESS=6.62, NFEs=4, allbad=0.594, nan_check=0, pool=0.104, prob_check=1, short=0.891, unif=0.594, vfrac=0.186][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.76it/s, ESS=5.72, NFEs=5, allbad=0.5, nan_check=0, pool=0.121, prob_check=1, short=0.875, unif=0.5, vfrac=0.233]    [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.76it/s, ESS=5.89, NFEs=6, allbad=0.5, nan_check=0, pool=0.117, prob_check=1, short=0.859, unif=0.5, vfrac=0.263][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.42it/s, ESS=5.89, NFEs=6, allbad=0.5, nan_check=0, pool=0.117, prob_check=1, short=0.859, unif=0.5, vfrac=0.263][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.42it/s, ESS=5.53, NFEs=7, allbad=0.453, nan_check=0, pool=0.144, prob_check=1, short=0.781, unif=0.453, vfrac=0.316][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.42it/s, ESS=5.15, NFEs=8, allbad=0.422, nan_check=0, pool=0.162, prob_check=1, short=0.766, unif=0.422, vfrac=0.328][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.67it/s, ESS=5.15, NFEs=8, allbad=0.422, nan_check=0, pool=0.162, prob_check=1, short=0.766, unif=0.422, vfrac=0.328][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.67it/s, ESS=4.73, NFEs=9, allbad=0.359, nan_check=0, pool=0.201, prob_check=1, short=0.734, unif=0.359, vfrac=0.369][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.67it/s, ESS=5.27, NFEs=10, allbad=0.391, nan_check=0, pool=0.231, prob_check=1, short=0.719, unif=0.406, vfrac=0.378][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.57it/s, ESS=5.27, NFEs=10, allbad=0.391, nan_check=0, pool=0.231, prob_check=1, short=0.719, unif=0.406, vfrac=0.378][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.57it/s, ESS=4.49, NFEs=11, allbad=0.312, nan_check=0, pool=0.245, prob_check=1, short=0.672, unif=0.328, vfrac=0.436][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.57it/s, ESS=4.93, NFEs=12, allbad=0.344, nan_check=0, pool=0.274, prob_check=1, short=0.656, unif=0.375, vfrac=0.447][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.89it/s, ESS=4.93, NFEs=12, allbad=0.344, nan_check=0, pool=0.274, prob_check=1, short=0.656, unif=0.375, vfrac=0.447][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.89it/s, ESS=4.8, NFEs=13, allbad=0.312, nan_check=0, pool=0.3, prob_check=1, short=0.641, unif=0.359, vfrac=0.472]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.89it/s, ESS=5.29, NFEs=14, allbad=0.328, nan_check=0, pool=0.321, prob_check=1, short=0.594, unif=0.406, vfrac=0.492][A
