Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  8.52it/s, ESS=5.5, NFEs=14, allbad=0.5, nan_check=0, pool=0.055, prob_check=1, short=0.938, unif=0.5, vfrac=0.211]     [A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.52it/s, ESS=5.09, NFEs=15, allbad=0.453, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.453, vfrac=0.228][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.24it/s, ESS=5.09, NFEs=15, allbad=0.453, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.453, vfrac=0.228][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.24it/s, ESS=5.14, NFEs=16, allbad=0.453, nan_check=0, pool=0.074, prob_check=1, short=0.859, unif=0.453, vfrac=0.247][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.24it/s, ESS=4.16, NFEs=17, allbad=0.344, nan_check=0, pool=0.072, prob_check=1, short=0.906, unif=0.344, vfrac=0.259][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.06it/s, ESS=4.16, NFEs=17, allbad=0.344, nan_check=0, pool=0.072, prob_check=1, short=0.906, unif=0.344, vfrac=0.259][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.06it/s, ESS=3.75, NFEs=18, allbad=0.297, nan_check=0, pool=0.085, prob_check=1, short=0.844, unif=0.297, vfrac=0.295][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.06it/s, ESS=4.31, NFEs=19, allbad=0.359, nan_check=0, pool=0.093, prob_check=1, short=0.828, unif=0.359, vfrac=0.316][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.34it/s, ESS=4.31, NFEs=19, allbad=0.359, nan_check=0, pool=0.093, prob_check=1, short=0.828, unif=0.359, vfrac=0.316][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.34it/s, ESS=3.52, NFEs=20, allbad=0.266, nan_check=0, pool=0.13, prob_check=1, short=0.781, unif=0.266, vfrac=0.389] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.34it/s, ESS=3.43, NFEs=21, allbad=0.266, nan_check=0, pool=0.167, prob_check=1, short=0.703, unif=0.266, vfrac=0.473][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.53it/s, ESS=3.43, NFEs=21, allbad=0.266, nan_check=0, pool=0.167, prob_check=1, short=0.703, unif=0.266, vfrac=0.473][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.53it/s, ESS=3.11, NFEs=22, allbad=0.219, nan_check=0, pool=0.188, prob_check=1, short=0.688, unif=0.219, vfrac=0.459][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01, 10.53it/s, ESS=2.97, NFEs=23, allbad=0.203, nan_check=0, pool=0.214, prob_check=1, short=0.672, unif=0.203, vfrac=0.458][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 11.21it/s, ESS=2.97, NFEs=23, allbad=0.203, nan_check=0, pool=0.214, prob_check=1, short=0.672, unif=0.203, vfrac=0.458][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 11.21it/s, ESS=3.52, NFEs=24, allbad=0.266, nan_check=0, pool=0.267, prob_check=1, short=0.609, unif=0.266, vfrac=0.525][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 11.21it/s, ESS=3.61, NFEs=25, allbad=0.25, nan_check=0, pool=0.32, prob_check=1, short=0.516, unif=0.25, vfrac=0.605]   [A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 11.47it/s, ESS=3.61, NFEs=25, allbad=0.25, nan_check=0, pool=0.32, prob_check=1, short=0.516, unif=0.25, vfrac=0.605][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 11.47it/s, ESS=2.78, NFEs=26, allbad=0.156, nan_check=0, pool=0.359, prob_check=1, short=0.438, unif=0.156, vfrac=0.684][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.47it/s, ESS=2.95, NFEs=27, allbad=0.188, nan_check=0, pool=0.402, prob_check=1, short=0.453, unif=0.188, vfrac=0.655][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.61it/s, ESS=2.95, NFEs=27, allbad=0.188, nan_check=0, pool=0.402, prob_check=1, short=0.453, unif=0.188, vfrac=0.655][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.61it/s, ESS=2.67, NFEs=28, allbad=0.109, nan_check=0, pool=0.501, prob_check=1, short=0.312, unif=0.125, vfrac=0.78] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.61it/s, ESS=2.8, NFEs=29, allbad=0.141, nan_check=0, pool=0.547, prob_check=1, short=0.266, unif=0.141, vfrac=0.786][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.33it/s, ESS=2.8, NFEs=29, allbad=0.141, nan_check=0, pool=0.547, prob_check=1, short=0.266, unif=0.141, vfrac=0.786][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.33it/s, ESS=2.27, NFEs=30, allbad=0.062, nan_check=0, pool=0.611, prob_check=1, short=0.188, unif=0.062, vfrac=0.864][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 11.33it/s, ESS=1.95, NFEs=31, allbad=0.047, nan_check=0, pool=0.772, prob_check=1, short=0.125, unif=0.047, vfrac=0.916][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  9.18it/s, ESS=1.95, NFEs=31, allbad=0.047, nan_check=0, pool=0.772, prob_check=1, short=0.125, unif=0.047, vfrac=0.916][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  9.18it/s, ESS=2.29, NFEs=32, allbad=0.047, nan_check=0, pool=0.838, prob_check=1, short=0.109, unif=0.047, vfrac=0.927][A
                                                                                                                                                                              [AGen. batches:   6%|▋         | 1/16 [00:04<01:10,  4.73s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.77, NFEs=1, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.047][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.30it/s, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.30it/s, ESS=7.47, NFEs=3, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.30it/s, ESS=6.77, NFEs=4, allbad=0.641, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.641, vfrac=0.048] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.73it/s, ESS=6.77, NFEs=4, allbad=0.641, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.641, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.73it/s, ESS=7.33, NFEs=5, allbad=0.703, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.703, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.73it/s, ESS=7.19, NFEs=6, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.039][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.25it/s, ESS=7.19, NFEs=6, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.039][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.25it/s, ESS=7.75, NFEs=7, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.031]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.25it/s, ESS=6.48, NFEs=8, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.056][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.20it/s, ESS=6.48, NFEs=8, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.056][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.20it/s, ESS=7.05, NFEs=9, allbad=0.672, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.672, vfrac=0.052] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.20it/s, ESS=5.36, NFEs=10, allbad=0.484, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.484, vfrac=0.066][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.42it/s, ESS=5.36, NFEs=10, allbad=0.484, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.484, vfrac=0.066][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.42it/s, ESS=6.62, NFEs=11, allbad=0.625, nan_check=0, pool=0.015, prob_check=1, short=0.984, unif=0.625, vfrac=0.073][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.42it/s, ESS=6.91, NFEs=12, allbad=0.656, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.656, vfrac=0.056]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 11.88it/s, ESS=6.91, NFEs=12, allbad=0.656, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.656, vfrac=0.056][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.88it/s, ESS=5.78, NFEs=13, allbad=0.531, nan_check=0, pool=0.022, prob_check=1, short=1, unif=0.531, vfrac=0.111][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.88it/s, ESS=5.92, NFEs=14, allbad=0.547, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.547, vfrac=0.117][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.02it/s, ESS=5.92, NFEs=14, allbad=0.547, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.547, vfrac=0.117][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.02it/s, ESS=5.81, NFEs=15, allbad=0.531, nan_check=0, pool=0.024, prob_check=1, short=0.969, unif=0.531, vfrac=0.116][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.02it/s, ESS=6.22, NFEs=16, allbad=0.578, nan_check=0, pool=0.031, prob_check=1, short=0.953, unif=0.578, vfrac=0.153][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.10it/s, ESS=6.22, NFEs=16, allbad=0.578, nan_check=0, pool=0.031, prob_check=1, short=0.953, unif=0.578, vfrac=0.153][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.10it/s, ESS=4.86, NFEs=17, allbad=0.422, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.422, vfrac=0.219][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.10it/s, ESS=4.55, NFEs=18, allbad=0.391, nan_check=0, pool=0.081, prob_check=1, short=0.875, unif=0.391, vfrac=0.263][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.41it/s, ESS=4.55, NFEs=18, allbad=0.391, nan_check=0, pool=0.081, prob_check=1, short=0.875, unif=0.391, vfrac=0.263][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.41it/s, ESS=3.74, NFEs=19, allbad=0.297, nan_check=0, pool=0.08, prob_check=1, short=0.891, unif=0.297, vfrac=0.27]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.41it/s, ESS=4.7, NFEs=20, allbad=0.406, nan_check=0, pool=0.112, prob_check=1, short=0.797, unif=0.406, vfrac=0.325][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.37it/s, ESS=4.7, NFEs=20, allbad=0.406, nan_check=0, pool=0.112, prob_check=1, short=0.797, unif=0.406, vfrac=0.325][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.37it/s, ESS=3.46, NFEs=21, allbad=0.266, nan_check=0, pool=0.127, prob_check=1, short=0.812, unif=0.266, vfrac=0.35][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.37it/s, ESS=3.11, NFEs=22, allbad=0.219, nan_check=0, pool=0.142, prob_check=1, short=0.703, unif=0.219, vfrac=0.442][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.44it/s, ESS=3.11, NFEs=22, allbad=0.219, nan_check=0, pool=0.142, prob_check=1, short=0.703, unif=0.219, vfrac=0.442][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.44it/s, ESS=3.95, NFEs=23, allbad=0.312, nan_check=0, pool=0.201, prob_check=1, short=0.656, unif=0.312, vfrac=0.477][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.44it/s, ESS=4.06, NFEs=24, allbad=0.312, nan_check=0, pool=0.239, prob_check=1, short=0.609, unif=0.312, vfrac=0.502][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.44it/s, ESS=4.06, NFEs=24, allbad=0.312, nan_check=0, pool=0.239, prob_check=1, short=0.609, unif=0.312, vfrac=0.502][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.44it/s, ESS=3.68, NFEs=25, allbad=0.266, nan_check=0, pool=0.26, prob_check=1, short=0.547, unif=0.266, vfrac=0.533] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.44it/s, ESS=3.06, NFEs=26, allbad=0.172, nan_check=0, pool=0.334, prob_check=1, short=0.438, unif=0.172, vfrac=0.661][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.69it/s, ESS=3.06, NFEs=26, allbad=0.172, nan_check=0, pool=0.334, prob_check=1, short=0.438, unif=0.172, vfrac=0.661][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.69it/s, ESS=3.23, NFEs=27, allbad=0.203, nan_check=0, pool=0.335, prob_check=1, short=0.453, unif=0.203, vfrac=0.631][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.69it/s, ESS=3.19, NFEs=28, allbad=0.188, nan_check=0, pool=0.417, prob_check=1, short=0.406, unif=0.188, vfrac=0.672][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.79it/s, ESS=3.19, NFEs=28, allbad=0.188, nan_check=0, pool=0.417, prob_check=1, short=0.406, unif=0.188, vfrac=0.672][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.79it/s, ESS=2.73, NFEs=29, allbad=0.141, nan_check=0, pool=0.466, prob_check=1, short=0.406, unif=0.141, vfrac=0.723][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.79it/s, ESS=2.59, NFEs=30, allbad=0.109, nan_check=0, pool=0.584, prob_check=1, short=0.281, unif=0.109, vfrac=0.786][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.54it/s, ESS=2.59, NFEs=30, allbad=0.109, nan_check=0, pool=0.584, prob_check=1, short=0.281, unif=0.109, vfrac=0.786][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.54it/s, ESS=2.63, NFEs=31, allbad=0.094, nan_check=0, pool=0.682, prob_check=1, short=0.188, unif=0.094, vfrac=0.831][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.54it/s, ESS=2.72, NFEs=32, allbad=0.062, nan_check=0, pool=0.766, prob_check=1, short=0.141, unif=0.062, vfrac=0.9]  [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  8.45it/s, ESS=2.72, NFEs=32, allbad=0.062, nan_check=0, pool=0.766, prob_check=1, short=0.141, unif=0.062, vfrac=0.9][A
                                                                                                                                                                            [AGen. batches:  12%|█▎        | 2/16 [00:07<00:51,  3.67s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.91, NFEs=1, allbad=0.656, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.656, vfrac=0.044][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.89, NFEs=2, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.22it/s, ESS=7.89, NFEs=2, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.22it/s, ESS=8.17, NFEs=3, allbad=0.797, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.797, vfrac=0.023][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.22it/s, ESS=8.04, NFEs=4, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.29it/s, ESS=8.04, NFEs=4, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.29it/s, ESS=7.47, NFEs=5, allbad=0.719, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.719, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.29it/s, ESS=7.33, NFEs=6, allbad=0.703, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.703, vfrac=0.044][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.85it/s, ESS=7.33, NFEs=6, allbad=0.703, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.703, vfrac=0.044][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.85it/s, ESS=7.61, NFEs=7, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.85it/s, ESS=6.77, NFEs=8, allbad=0.641, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.641, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.39it/s, ESS=6.77, NFEs=8, allbad=0.641, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.641, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.39it/s, ESS=6.2, NFEs=9, allbad=0.578, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.578, vfrac=0.077] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.39it/s, ESS=5.92, NFEs=10, allbad=0.547, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.547, vfrac=0.075][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.10it/s, ESS=5.92, NFEs=10, allbad=0.547, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.547, vfrac=0.075][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.10it/s, ESS=6.91, NFEs=11, allbad=0.656, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.656, vfrac=0.067][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.10it/s, ESS=5.92, NFEs=12, allbad=0.547, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.547, vfrac=0.1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.29it/s, ESS=5.92, NFEs=12, allbad=0.547, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.547, vfrac=0.1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.29it/s, ESS=5.66, NFEs=13, allbad=0.516, nan_check=0, pool=0.022, prob_check=1, short=0.984, unif=0.516, vfrac=0.106][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.29it/s, ESS=6.62, NFEs=14, allbad=0.625, nan_check=0, pool=0.022, prob_check=1, short=0.984, unif=0.625, vfrac=0.103][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.96it/s, ESS=6.62, NFEs=14, allbad=0.625, nan_check=0, pool=0.022, prob_check=1, short=0.984, unif=0.625, vfrac=0.103][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.96it/s, ESS=5.5, NFEs=15, allbad=0.5, nan_check=0, pool=0.03, prob_check=1, short=0.953, unif=0.5, vfrac=0.139]      [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.96it/s, ESS=6.2, NFEs=16, allbad=0.578, nan_check=0, pool=0.035, prob_check=1, short=0.953, unif=0.578, vfrac=0.164][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.78it/s, ESS=6.2, NFEs=16, allbad=0.578, nan_check=0, pool=0.035, prob_check=1, short=0.953, unif=0.578, vfrac=0.164][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.78it/s, ESS=6.77, NFEs=17, allbad=0.641, nan_check=0, pool=0.039, prob_check=1, short=0.906, unif=0.641, vfrac=0.163][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.78it/s, ESS=5.66, NFEs=18, allbad=0.516, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.516, vfrac=0.184][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.68it/s, ESS=5.66, NFEs=18, allbad=0.516, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.516, vfrac=0.184][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.68it/s, ESS=4.58, NFEs=19, allbad=0.391, nan_check=0, pool=0.068, prob_check=1, short=0.906, unif=0.391, vfrac=0.27] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.68it/s, ESS=4.7, NFEs=20, allbad=0.406, nan_check=0, pool=0.066, prob_check=1, short=0.891, unif=0.406, vfrac=0.252][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.34it/s, ESS=4.7, NFEs=20, allbad=0.406, nan_check=0, pool=0.066, prob_check=1, short=0.891, unif=0.406, vfrac=0.252][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.34it/s, ESS=4.17, NFEs=21, allbad=0.344, nan_check=0, pool=0.092, prob_check=1, short=0.828, unif=0.344, vfrac=0.32][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.34it/s, ESS=3.62, NFEs=22, allbad=0.281, nan_check=0, pool=0.108, prob_check=1, short=0.828, unif=0.281, vfrac=0.316][A
