Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:19<00:32,  1.50s/it, ESS=23.7, NFEs=10, allbad=0.172, nan_check=0, pool=0.213, prob_check=1, short=0.781, unif=0.203, vfrac=0.36][A
Sampling (ours):  31%|███▏      | 10/32 [00:20<00:32,  1.50s/it, ESS=19.8, NFEs=11, allbad=0.141, nan_check=0, pool=0.228, prob_check=1, short=0.766, unif=0.156, vfrac=0.403][A
Sampling (ours):  34%|███▍      | 11/32 [00:20<00:27,  1.31s/it, ESS=19.8, NFEs=11, allbad=0.141, nan_check=0, pool=0.228, prob_check=1, short=0.766, unif=0.156, vfrac=0.403][A
Sampling (ours):  34%|███▍      | 11/32 [00:20<00:27,  1.31s/it, ESS=22.7, NFEs=12, allbad=0.156, nan_check=0, pool=0.255, prob_check=1, short=0.734, unif=0.172, vfrac=0.451][A
Sampling (ours):  38%|███▊      | 12/32 [00:20<00:23,  1.18s/it, ESS=22.7, NFEs=12, allbad=0.156, nan_check=0, pool=0.255, prob_check=1, short=0.734, unif=0.172, vfrac=0.451][A
Sampling (ours):  38%|███▊      | 12/32 [00:21<00:23,  1.18s/it, ESS=25.4, NFEs=13, allbad=0.141, nan_check=0, pool=0.272, prob_check=1, short=0.734, unif=0.203, vfrac=0.467][A
Sampling (ours):  41%|████      | 13/32 [00:21<00:20,  1.07s/it, ESS=25.4, NFEs=13, allbad=0.141, nan_check=0, pool=0.272, prob_check=1, short=0.734, unif=0.203, vfrac=0.467][A
Sampling (ours):  41%|████      | 13/32 [00:23<00:20,  1.07s/it, ESS=28.2, NFEs=14, allbad=0.156, nan_check=0, pool=0.294, prob_check=1, short=0.656, unif=0.234, vfrac=0.492][A
Sampling (ours):  44%|████▍     | 14/32 [00:23<00:23,  1.31s/it, ESS=28.2, NFEs=14, allbad=0.156, nan_check=0, pool=0.294, prob_check=1, short=0.656, unif=0.234, vfrac=0.492][A
Sampling (ours):  44%|████▍     | 14/32 [00:24<00:23,  1.31s/it, ESS=37, NFEs=15, allbad=0.234, nan_check=0, pool=0.313, prob_check=1, short=0.672, unif=0.312, vfrac=0.485]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:24<00:22,  1.33s/it, ESS=37, NFEs=15, allbad=0.234, nan_check=0, pool=0.313, prob_check=1, short=0.672, unif=0.312, vfrac=0.485][A
Sampling (ours):  47%|████▋     | 15/32 [00:25<00:22,  1.33s/it, ESS=36.4, NFEs=16, allbad=0.219, nan_check=0, pool=0.32, prob_check=1, short=0.672, unif=0.297, vfrac=0.478][A
Sampling (ours):  50%|█████     | 16/32 [00:25<00:19,  1.19s/it, ESS=36.4, NFEs=16, allbad=0.219, nan_check=0, pool=0.32, prob_check=1, short=0.672, unif=0.297, vfrac=0.478][A
Sampling (ours):  50%|█████     | 16/32 [00:26<00:19,  1.19s/it, ESS=40.9, NFEs=17, allbad=0.25, nan_check=0, pool=0.334, prob_check=1, short=0.625, unif=0.344, vfrac=0.527][A
Sampling (ours):  53%|█████▎    | 17/32 [00:26<00:16,  1.09s/it, ESS=40.9, NFEs=17, allbad=0.25, nan_check=0, pool=0.334, prob_check=1, short=0.625, unif=0.344, vfrac=0.527][A
Sampling (ours):  53%|█████▎    | 17/32 [00:28<00:16,  1.09s/it, ESS=45.1, NFEs=18, allbad=0.234, nan_check=0, pool=0.356, prob_check=1, short=0.562, unif=0.344, vfrac=0.6] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:28<00:18,  1.31s/it, ESS=45.1, NFEs=18, allbad=0.234, nan_check=0, pool=0.356, prob_check=1, short=0.562, unif=0.344, vfrac=0.6][A
Sampling (ours):  56%|█████▋    | 18/32 [00:29<00:18,  1.31s/it, ESS=45.2, NFEs=19, allbad=0.25, nan_check=0, pool=0.401, prob_check=1, short=0.516, unif=0.359, vfrac=0.636][A
Sampling (ours):  59%|█████▉    | 19/32 [00:29<00:16,  1.27s/it, ESS=45.2, NFEs=19, allbad=0.25, nan_check=0, pool=0.401, prob_check=1, short=0.516, unif=0.359, vfrac=0.636][A
Sampling (ours):  59%|█████▉    | 19/32 [00:30<00:16,  1.27s/it, ESS=46.2, NFEs=20, allbad=0.219, nan_check=0, pool=0.475, prob_check=1, short=0.453, unif=0.359, vfrac=0.67][A
Sampling (ours):  62%|██████▎   | 20/32 [00:30<00:13,  1.11s/it, ESS=46.2, NFEs=20, allbad=0.219, nan_check=0, pool=0.475, prob_check=1, short=0.453, unif=0.359, vfrac=0.67][A
Sampling (ours):  62%|██████▎   | 20/32 [00:31<00:13,  1.11s/it, ESS=53.5, NFEs=21, allbad=0.219, nan_check=0, pool=0.527, prob_check=1, short=0.391, unif=0.438, vfrac=0.694][A
Sampling (ours):  66%|██████▌   | 21/32 [00:31<00:11,  1.02s/it, ESS=53.5, NFEs=21, allbad=0.219, nan_check=0, pool=0.527, prob_check=1, short=0.391, unif=0.438, vfrac=0.694][A
Sampling (ours):  66%|██████▌   | 21/32 [00:32<00:11,  1.02s/it, ESS=54.5, NFEs=22, allbad=0.219, nan_check=0, pool=0.536, prob_check=1, short=0.359, unif=0.453, vfrac=0.713][A
Sampling (ours):  69%|██████▉   | 22/32 [00:32<00:09,  1.06it/s, ESS=54.5, NFEs=22, allbad=0.219, nan_check=0, pool=0.536, prob_check=1, short=0.359, unif=0.453, vfrac=0.713][A
Sampling (ours):  69%|██████▉   | 22/32 [00:34<00:09,  1.06it/s, ESS=58.1, NFEs=23, allbad=0.234, nan_check=0, pool=0.531, prob_check=1, short=0.359, unif=0.484, vfrac=0.69] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:34<00:12,  1.43s/it, ESS=58.1, NFEs=23, allbad=0.234, nan_check=0, pool=0.531, prob_check=1, short=0.359, unif=0.484, vfrac=0.69][A
Sampling (ours):  72%|███████▏  | 23/32 [00:35<00:12,  1.43s/it, ESS=58.6, NFEs=24, allbad=0.234, nan_check=0, pool=0.54, prob_check=1, short=0.359, unif=0.516, vfrac=0.696][A
Sampling (ours):  75%|███████▌  | 24/32 [00:35<00:10,  1.34s/it, ESS=58.6, NFEs=24, allbad=0.234, nan_check=0, pool=0.54, prob_check=1, short=0.359, unif=0.516, vfrac=0.696][A
Sampling (ours):  75%|███████▌  | 24/32 [00:36<00:10,  1.34s/it, ESS=66.4, NFEs=25, allbad=0.25, nan_check=0, pool=0.549, prob_check=1, short=0.375, unif=0.578, vfrac=0.686][A
Sampling (ours):  78%|███████▊  | 25/32 [00:36<00:08,  1.23s/it, ESS=66.4, NFEs=25, allbad=0.25, nan_check=0, pool=0.549, prob_check=1, short=0.375, unif=0.578, vfrac=0.686][A
Sampling (ours):  78%|███████▊  | 25/32 [00:37<00:08,  1.23s/it, ESS=69.2, NFEs=26, allbad=0.266, nan_check=0, pool=0.56, prob_check=1, short=0.359, unif=0.609, vfrac=0.687][A
Sampling (ours):  81%|████████▏ | 26/32 [00:37<00:07,  1.18s/it, ESS=69.2, NFEs=26, allbad=0.266, nan_check=0, pool=0.56, prob_check=1, short=0.359, unif=0.609, vfrac=0.687][A
Sampling (ours):  81%|████████▏ | 26/32 [00:39<00:07,  1.18s/it, ESS=76.8, NFEs=27, allbad=0.25, nan_check=0, pool=0.633, prob_check=1, short=0.312, unif=0.641, vfrac=0.718][A
Sampling (ours):  84%|████████▍ | 27/32 [00:39<00:07,  1.48s/it, ESS=76.8, NFEs=27, allbad=0.25, nan_check=0, pool=0.633, prob_check=1, short=0.312, unif=0.641, vfrac=0.718][A
Sampling (ours):  84%|████████▍ | 27/32 [00:40<00:07,  1.48s/it, ESS=82.1, NFEs=28, allbad=0.25, nan_check=0, pool=0.643, prob_check=1, short=0.297, unif=0.719, vfrac=0.723][A
Sampling (ours):  88%|████████▊ | 28/32 [00:40<00:05,  1.35s/it, ESS=82.1, NFEs=28, allbad=0.25, nan_check=0, pool=0.643, prob_check=1, short=0.297, unif=0.719, vfrac=0.723][A
Sampling (ours):  88%|████████▊ | 28/32 [00:41<00:05,  1.35s/it, ESS=85.5, NFEs=29, allbad=0.25, nan_check=0, pool=0.656, prob_check=1, short=0.312, unif=0.781, vfrac=0.71] [A
Sampling (ours):  91%|█████████ | 29/32 [00:41<00:03,  1.24s/it, ESS=85.5, NFEs=29, allbad=0.25, nan_check=0, pool=0.656, prob_check=1, short=0.312, unif=0.781, vfrac=0.71][A
Sampling (ours):  91%|█████████ | 29/32 [00:43<00:03,  1.24s/it, ESS=88.2, NFEs=30, allbad=0.25, nan_check=0, pool=0.666, prob_check=1, short=0.312, unif=0.812, vfrac=0.712][A
Sampling (ours):  94%|█████████▍| 30/32 [00:43<00:02,  1.19s/it, ESS=88.2, NFEs=30, allbad=0.25, nan_check=0, pool=0.666, prob_check=1, short=0.312, unif=0.812, vfrac=0.712][A
Sampling (ours):  94%|█████████▍| 30/32 [00:43<00:02,  1.19s/it, ESS=90.2, NFEs=31, allbad=0.25, nan_check=0, pool=0.68, prob_check=1, short=0.312, unif=0.844, vfrac=0.702] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:43<00:01,  1.08s/it, ESS=90.2, NFEs=31, allbad=0.25, nan_check=0, pool=0.68, prob_check=1, short=0.312, unif=0.844, vfrac=0.702][A
Sampling (ours):  97%|█████████▋| 31/32 [00:45<00:01,  1.08s/it, ESS=93.2, NFEs=32, allbad=0.25, nan_check=0, pool=0.711, prob_check=1, short=0.281, unif=0.891, vfrac=0.723][A
Sampling (ours): 100%|██████████| 32/32 [00:45<00:00,  1.32s/it, ESS=93.2, NFEs=32, allbad=0.25, nan_check=0, pool=0.711, prob_check=1, short=0.281, unif=0.891, vfrac=0.723][A
                                                                                                                                                                             [AGen. batches:   6%|▋         | 1/16 [00:45<11:26, 45.77s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:34,  1.10s/it, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:34,  1.10s/it, ESS=59.9, NFEs=2, allbad=0.594, nan_check=0, pool=0.051, prob_check=1, short=0.906, unif=0.594, vfrac=0.106][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:46,  1.56s/it, ESS=59.9, NFEs=2, allbad=0.594, nan_check=0, pool=0.051, prob_check=1, short=0.906, unif=0.594, vfrac=0.106][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:46,  1.56s/it, ESS=42.9, NFEs=3, allbad=0.422, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.422, vfrac=0.132][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:48,  1.67s/it, ESS=42.9, NFEs=3, allbad=0.422, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.422, vfrac=0.132][A
Sampling (ours):   9%|▉         | 3/32 [00:08<00:48,  1.67s/it, ESS=35.9, NFEs=4, allbad=0.344, nan_check=0, pool=0.094, prob_check=1, short=0.875, unif=0.344, vfrac=0.173][A
Sampling (ours):  12%|█▎        | 4/32 [00:08<01:04,  2.30s/it, ESS=35.9, NFEs=4, allbad=0.344, nan_check=0, pool=0.094, prob_check=1, short=0.875, unif=0.344, vfrac=0.173][A
Sampling (ours):  12%|█▎        | 4/32 [00:08<01:04,  2.30s/it, ESS=25.6, NFEs=5, allbad=0.234, nan_check=0, pool=0.096, prob_check=1, short=0.859, unif=0.234, vfrac=0.18] [A
Sampling (ours):  16%|█▌        | 5/32 [00:08<00:44,  1.64s/it, ESS=25.6, NFEs=5, allbad=0.234, nan_check=0, pool=0.096, prob_check=1, short=0.859, unif=0.234, vfrac=0.18][A
Sampling (ours):  16%|█▌        | 5/32 [00:10<00:44,  1.64s/it, ESS=35.2, NFEs=6, allbad=0.328, nan_check=0, pool=0.088, prob_check=1, short=0.875, unif=0.328, vfrac=0.195][A
Sampling (ours):  19%|█▉        | 6/32 [00:10<00:42,  1.62s/it, ESS=35.2, NFEs=6, allbad=0.328, nan_check=0, pool=0.088, prob_check=1, short=0.875, unif=0.328, vfrac=0.195][A
Sampling (ours):  19%|█▉        | 6/32 [00:12<00:42,  1.62s/it, ESS=25.7, NFEs=7, allbad=0.234, nan_check=0, pool=0.099, prob_check=1, short=0.844, unif=0.234, vfrac=0.231][A
Sampling (ours):  22%|██▏       | 7/32 [00:12<00:43,  1.73s/it, ESS=25.7, NFEs=7, allbad=0.234, nan_check=0, pool=0.099, prob_check=1, short=0.844, unif=0.234, vfrac=0.231][A
Sampling (ours):  22%|██▏       | 7/32 [00:12<00:43,  1.73s/it, ESS=30.5, NFEs=8, allbad=0.266, nan_check=0, pool=0.116, prob_check=1, short=0.844, unif=0.266, vfrac=0.252][A
Sampling (ours):  25%|██▌       | 8/32 [00:12<00:34,  1.43s/it, ESS=30.5, NFEs=8, allbad=0.266, nan_check=0, pool=0.116, prob_check=1, short=0.844, unif=0.266, vfrac=0.252][A
Sampling (ours):  25%|██▌       | 8/32 [00:14<00:34,  1.43s/it, ESS=29.4, NFEs=9, allbad=0.25, nan_check=0, pool=0.148, prob_check=1, short=0.797, unif=0.25, vfrac=0.297]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:14<00:32,  1.39s/it, ESS=29.4, NFEs=9, allbad=0.25, nan_check=0, pool=0.148, prob_check=1, short=0.797, unif=0.25, vfrac=0.297][A
Sampling (ours):  28%|██▊       | 9/32 [00:14<00:32,  1.39s/it, ESS=32, NFEs=10, allbad=0.25, nan_check=0, pool=0.147, prob_check=1, short=0.812, unif=0.281, vfrac=0.303][A
Sampling (ours):  31%|███▏      | 10/32 [00:14<00:26,  1.19s/it, ESS=32, NFEs=10, allbad=0.25, nan_check=0, pool=0.147, prob_check=1, short=0.812, unif=0.281, vfrac=0.303][A
Sampling (ours):  31%|███▏      | 10/32 [00:15<00:26,  1.19s/it, ESS=33.5, NFEs=11, allbad=0.25, nan_check=0, pool=0.162, prob_check=1, short=0.797, unif=0.281, vfrac=0.336][A
Sampling (ours):  34%|███▍      | 11/32 [00:15<00:23,  1.12s/it, ESS=33.5, NFEs=11, allbad=0.25, nan_check=0, pool=0.162, prob_check=1, short=0.797, unif=0.281, vfrac=0.336][A
Sampling (ours):  34%|███▍      | 11/32 [00:16<00:23,  1.12s/it, ESS=34.7, NFEs=12, allbad=0.25, nan_check=0, pool=0.195, prob_check=1, short=0.766, unif=0.297, vfrac=0.381][A
Sampling (ours):  38%|███▊      | 12/32 [00:16<00:19,  1.02it/s, ESS=34.7, NFEs=12, allbad=0.25, nan_check=0, pool=0.195, prob_check=1, short=0.766, unif=0.297, vfrac=0.381][A
Sampling (ours):  38%|███▊      | 12/32 [00:18<00:19,  1.02it/s, ESS=36.5, NFEs=13, allbad=0.266, nan_check=0, pool=0.208, prob_check=1, short=0.719, unif=0.312, vfrac=0.423][A
Sampling (ours):  41%|████      | 13/32 [00:18<00:21,  1.15s/it, ESS=36.5, NFEs=13, allbad=0.266, nan_check=0, pool=0.208, prob_check=1, short=0.719, unif=0.312, vfrac=0.423][A
Sampling (ours):  41%|████      | 13/32 [00:19<00:21,  1.15s/it, ESS=45.5, NFEs=14, allbad=0.312, nan_check=0, pool=0.243, prob_check=1, short=0.688, unif=0.391, vfrac=0.463][A
Sampling (ours):  44%|████▍     | 14/32 [00:19<00:20,  1.12s/it, ESS=45.5, NFEs=14, allbad=0.312, nan_check=0, pool=0.243, prob_check=1, short=0.688, unif=0.391, vfrac=0.463][A
Sampling (ours):  44%|████▍     | 14/32 [00:19<00:20,  1.12s/it, ESS=43.3, NFEs=15, allbad=0.297, nan_check=0, pool=0.262, prob_check=1, short=0.609, unif=0.375, vfrac=0.497][A
Sampling (ours):  47%|████▋     | 15/32 [00:19<00:17,  1.03s/it, ESS=43.3, NFEs=15, allbad=0.297, nan_check=0, pool=0.262, prob_check=1, short=0.609, unif=0.375, vfrac=0.497][A
Sampling (ours):  47%|████▋     | 15/32 [00:20<00:17,  1.03s/it, ESS=47.6, NFEs=16, allbad=0.312, nan_check=0, pool=0.298, prob_check=1, short=0.656, unif=0.391, vfrac=0.507][A
Sampling (ours):  50%|█████     | 16/32 [00:20<00:15,  1.03it/s, ESS=47.6, NFEs=16, allbad=0.312, nan_check=0, pool=0.298, prob_check=1, short=0.656, unif=0.391, vfrac=0.507][A
Sampling (ours):  50%|█████     | 16/32 [00:21<00:15,  1.03it/s, ESS=51.6, NFEs=17, allbad=0.312, nan_check=0, pool=0.329, prob_check=1, short=0.609, unif=0.438, vfrac=0.527][A
Sampling (ours):  53%|█████▎    | 17/32 [00:21<00:13,  1.11it/s, ESS=51.6, NFEs=17, allbad=0.312, nan_check=0, pool=0.329, prob_check=1, short=0.609, unif=0.438, vfrac=0.527][A
Sampling (ours):  53%|█████▎    | 17/32 [00:22<00:13,  1.11it/s, ESS=56.4, NFEs=18, allbad=0.312, nan_check=0, pool=0.347, prob_check=1, short=0.547, unif=0.484, vfrac=0.563][A
Sampling (ours):  56%|█████▋    | 18/32 [00:22<00:14,  1.06s/it, ESS=56.4, NFEs=18, allbad=0.312, nan_check=0, pool=0.347, prob_check=1, short=0.547, unif=0.484, vfrac=0.563][A
Sampling (ours):  56%|█████▋    | 18/32 [00:24<00:14,  1.06s/it, ESS=58.5, NFEs=19, allbad=0.312, nan_check=0, pool=0.369, prob_check=1, short=0.531, unif=0.484, vfrac=0.571][A
Sampling (ours):  59%|█████▉    | 19/32 [00:24<00:14,  1.12s/it, ESS=58.5, NFEs=19, allbad=0.312, nan_check=0, pool=0.369, prob_check=1, short=0.531, unif=0.484, vfrac=0.571][A
Sampling (ours):  59%|█████▉    | 19/32 [00:24<00:14,  1.12s/it, ESS=62.2, NFEs=20, allbad=0.312, nan_check=0, pool=0.42, prob_check=1, short=0.469, unif=0.516, vfrac=0.603] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:24<00:11,  1.01it/s, ESS=62.2, NFEs=20, allbad=0.312, nan_check=0, pool=0.42, prob_check=1, short=0.469, unif=0.516, vfrac=0.603][A
Sampling (ours):  62%|██████▎   | 20/32 [00:25<00:11,  1.01it/s, ESS=68.5, NFEs=21, allbad=0.312, nan_check=0, pool=0.429, prob_check=1, short=0.484, unif=0.547, vfrac=0.607][A
Sampling (ours):  66%|██████▌   | 21/32 [00:25<00:10,  1.09it/s, ESS=68.5, NFEs=21, allbad=0.312, nan_check=0, pool=0.429, prob_check=1, short=0.484, unif=0.547, vfrac=0.607][A
Sampling (ours):  66%|██████▌   | 21/32 [00:27<00:10,  1.09it/s, ESS=68.9, NFEs=22, allbad=0.344, nan_check=0, pool=0.461, prob_check=1, short=0.469, unif=0.578, vfrac=0.608][A
Sampling (ours):  69%|██████▉   | 22/32 [00:27<00:10,  1.07s/it, ESS=68.9, NFEs=22, allbad=0.344, nan_check=0, pool=0.461, prob_check=1, short=0.469, unif=0.578, vfrac=0.608][A
Sampling (ours):  69%|██████▉   | 22/32 [00:27<00:10,  1.07s/it, ESS=70.7, NFEs=23, allbad=0.328, nan_check=0, pool=0.48, prob_check=1, short=0.453, unif=0.578, vfrac=0.619] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:27<00:08,  1.09it/s, ESS=70.7, NFEs=23, allbad=0.328, nan_check=0, pool=0.48, prob_check=1, short=0.453, unif=0.578, vfrac=0.619][A
Sampling (ours):  72%|███████▏  | 23/32 [00:28<00:08,  1.09it/s, ESS=74.6, NFEs=24, allbad=0.328, nan_check=0, pool=0.5, prob_check=1, short=0.469, unif=0.609, vfrac=0.602] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:28<00:07,  1.14it/s, ESS=74.6, NFEs=24, allbad=0.328, nan_check=0, pool=0.5, prob_check=1, short=0.469, unif=0.609, vfrac=0.602][A
Sampling (ours):  75%|███████▌  | 24/32 [00:29<00:07,  1.14it/s, ESS=78.7, NFEs=25, allbad=0.328, nan_check=0, pool=0.543, prob_check=1, short=0.406, unif=0.641, vfrac=0.633][A
Sampling (ours):  78%|███████▊  | 25/32 [00:29<00:05,  1.22it/s, ESS=78.7, NFEs=25, allbad=0.328, nan_check=0, pool=0.543, prob_check=1, short=0.406, unif=0.641, vfrac=0.633][A
Sampling (ours):  78%|███████▊  | 25/32 [00:29<00:05,  1.22it/s, ESS=83, NFEs=26, allbad=0.344, nan_check=0, pool=0.557, prob_check=1, short=0.422, unif=0.703, vfrac=0.617]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:29<00:04,  1.39it/s, ESS=83, NFEs=26, allbad=0.344, nan_check=0, pool=0.557, prob_check=1, short=0.422, unif=0.703, vfrac=0.617][A
Sampling (ours):  81%|████████▏ | 26/32 [00:30<00:04,  1.39it/s, ESS=88.3, NFEs=27, allbad=0.344, nan_check=0, pool=0.585, prob_check=1, short=0.406, unif=0.766, vfrac=0.631][A
Sampling (ours):  84%|████████▍ | 27/32 [00:30<00:04,  1.25it/s, ESS=88.3, NFEs=27, allbad=0.344, nan_check=0, pool=0.585, prob_check=1, short=0.406, unif=0.766, vfrac=0.631][A
Sampling (ours):  84%|████████▍ | 27/32 [00:31<00:04,  1.25it/s, ESS=90.9, NFEs=28, allbad=0.328, nan_check=0, pool=0.601, prob_check=1, short=0.391, unif=0.859, vfrac=0.645][A
Sampling (ours):  88%|████████▊ | 28/32 [00:31<00:03,  1.32it/s, ESS=90.9, NFEs=28, allbad=0.328, nan_check=0, pool=0.601, prob_check=1, short=0.391, unif=0.859, vfrac=0.645][A
Sampling (ours):  88%|████████▊ | 28/32 [00:31<00:03,  1.32it/s, ESS=95, NFEs=29, allbad=0.344, nan_check=0, pool=0.613, prob_check=1, short=0.375, unif=0.891, vfrac=0.652]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:31<00:02,  1.34it/s, ESS=95, NFEs=29, allbad=0.344, nan_check=0, pool=0.613, prob_check=1, short=0.375, unif=0.891, vfrac=0.652][A
Sampling (ours):  91%|█████████ | 29/32 [00:32<00:02,  1.34it/s, ESS=96.7, NFEs=30, allbad=0.375, nan_check=0, pool=0.612, prob_check=1, short=0.391, unif=0.953, vfrac=0.623][A
Sampling (ours):  94%|█████████▍| 30/32 [00:32<00:01,  1.39it/s, ESS=96.7, NFEs=30, allbad=0.375, nan_check=0, pool=0.612, prob_check=1, short=0.391, unif=0.953, vfrac=0.623][A
Sampling (ours):  94%|█████████▍| 30/32 [00:33<00:01,  1.39it/s, ESS=98.2, NFEs=31, allbad=0.375, nan_check=0, pool=0.612, prob_check=1, short=0.391, unif=0.969, vfrac=0.624][A
Sampling (ours):  97%|█████████▋| 31/32 [00:33<00:00,  1.14it/s, ESS=98.2, NFEs=31, allbad=0.375, nan_check=0, pool=0.612, prob_check=1, short=0.391, unif=0.969, vfrac=0.624][A
Sampling (ours):  97%|█████████▋| 31/32 [00:34<00:00,  1.14it/s, ESS=98.2, NFEs=32, allbad=0.359, nan_check=0, pool=0.618, prob_check=1, short=0.359, unif=0.953, vfrac=0.641][A
Sampling (ours): 100%|██████████| 32/32 [00:34<00:00,  1.25it/s, ESS=98.2, NFEs=32, allbad=0.359, nan_check=0, pool=0.618, prob_check=1, short=0.359, unif=0.953, vfrac=0.641][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [01:20<09:12, 39.46s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
