Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  19%|█▉        | 6/32 [00:11<00:37,  1.42s/it, ESS=3.61, NFEs=6, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.042][A
Sampling (ours):  19%|█▉        | 6/32 [00:12<00:37,  1.42s/it, ESS=6.79, NFEs=7, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.039][A
Sampling (ours):  22%|██▏       | 7/32 [00:12<00:31,  1.26s/it, ESS=6.79, NFEs=7, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.039][A
Sampling (ours):  22%|██▏       | 7/32 [00:13<00:31,  1.26s/it, ESS=8.4, NFEs=8, allbad=0.062, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.062, vfrac=0.05]   [A
Sampling (ours):  25%|██▌       | 8/32 [00:13<00:28,  1.20s/it, ESS=8.4, NFEs=8, allbad=0.062, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.062, vfrac=0.05][A
Sampling (ours):  25%|██▌       | 8/32 [00:15<00:28,  1.20s/it, ESS=12, NFEs=9, allbad=0.094, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.094, vfrac=0.059][A
Sampling (ours):  28%|██▊       | 9/32 [00:15<00:30,  1.33s/it, ESS=12, NFEs=9, allbad=0.094, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.094, vfrac=0.059][A
Sampling (ours):  28%|██▊       | 9/32 [00:15<00:30,  1.33s/it, ESS=14.1, NFEs=10, allbad=0.109, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.109, vfrac=0.077][A
Sampling (ours):  31%|███▏      | 10/32 [00:15<00:25,  1.18s/it, ESS=14.1, NFEs=10, allbad=0.109, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.109, vfrac=0.077][A
Sampling (ours):  31%|███▏      | 10/32 [00:17<00:25,  1.18s/it, ESS=17.1, NFEs=11, allbad=0.141, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.141, vfrac=0.076][A
Sampling (ours):  34%|███▍      | 11/32 [00:17<00:25,  1.20s/it, ESS=17.1, NFEs=11, allbad=0.141, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.141, vfrac=0.076][A
Sampling (ours):  34%|███▍      | 11/32 [00:18<00:25,  1.20s/it, ESS=13.2, NFEs=12, allbad=0.094, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.094, vfrac=0.095][A
Sampling (ours):  38%|███▊      | 12/32 [00:18<00:23,  1.16s/it, ESS=13.2, NFEs=12, allbad=0.094, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.094, vfrac=0.095][A
Sampling (ours):  38%|███▊      | 12/32 [00:20<00:23,  1.16s/it, ESS=23.8, NFEs=13, allbad=0.188, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.188, vfrac=0.114][A
Sampling (ours):  41%|████      | 13/32 [00:20<00:27,  1.45s/it, ESS=23.8, NFEs=13, allbad=0.188, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.188, vfrac=0.114][A
Sampling (ours):  41%|████      | 13/32 [00:21<00:27,  1.45s/it, ESS=22.8, NFEs=14, allbad=0.172, nan_check=0, pool=0.028, prob_check=1, short=0.953, unif=0.172, vfrac=0.12] [A
Sampling (ours):  44%|████▍     | 14/32 [00:21<00:26,  1.45s/it, ESS=22.8, NFEs=14, allbad=0.172, nan_check=0, pool=0.028, prob_check=1, short=0.953, unif=0.172, vfrac=0.12][A
Sampling (ours):  44%|████▍     | 14/32 [00:22<00:26,  1.45s/it, ESS=17.4, NFEs=15, allbad=0.094, nan_check=0, pool=0.038, prob_check=1, short=0.938, unif=0.094, vfrac=0.154][A
Sampling (ours):  47%|████▋     | 15/32 [00:22<00:23,  1.39s/it, ESS=17.4, NFEs=15, allbad=0.094, nan_check=0, pool=0.038, prob_check=1, short=0.938, unif=0.094, vfrac=0.154][A
Sampling (ours):  47%|████▋     | 15/32 [00:23<00:23,  1.39s/it, ESS=26.1, NFEs=16, allbad=0.172, nan_check=0, pool=0.05, prob_check=1, short=0.938, unif=0.172, vfrac=0.162] [A
Sampling (ours):  50%|█████     | 16/32 [00:23<00:19,  1.24s/it, ESS=26.1, NFEs=16, allbad=0.172, nan_check=0, pool=0.05, prob_check=1, short=0.938, unif=0.172, vfrac=0.162][A
Sampling (ours):  50%|█████     | 16/32 [00:25<00:19,  1.24s/it, ESS=32.2, NFEs=17, allbad=0.219, nan_check=0, pool=0.061, prob_check=1, short=0.906, unif=0.219, vfrac=0.193][A
Sampling (ours):  53%|█████▎    | 17/32 [00:25<00:19,  1.32s/it, ESS=32.2, NFEs=17, allbad=0.219, nan_check=0, pool=0.061, prob_check=1, short=0.906, unif=0.219, vfrac=0.193][A
Sampling (ours):  53%|█████▎    | 17/32 [00:26<00:19,  1.32s/it, ESS=22.7, NFEs=18, allbad=0.109, nan_check=0, pool=0.073, prob_check=1, short=0.891, unif=0.109, vfrac=0.227][A
Sampling (ours):  56%|█████▋    | 18/32 [00:26<00:18,  1.35s/it, ESS=22.7, NFEs=18, allbad=0.109, nan_check=0, pool=0.073, prob_check=1, short=0.891, unif=0.109, vfrac=0.227][A
Sampling (ours):  56%|█████▋    | 18/32 [00:28<00:18,  1.35s/it, ESS=23.5, NFEs=19, allbad=0.125, nan_check=0, pool=0.071, prob_check=1, short=0.891, unif=0.125, vfrac=0.22] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:28<00:17,  1.34s/it, ESS=23.5, NFEs=19, allbad=0.125, nan_check=0, pool=0.071, prob_check=1, short=0.891, unif=0.125, vfrac=0.22][A
Sampling (ours):  59%|█████▉    | 19/32 [00:29<00:17,  1.34s/it, ESS=27.1, NFEs=20, allbad=0.125, nan_check=0, pool=0.098, prob_check=1, short=0.859, unif=0.125, vfrac=0.293][A
Sampling (ours):  62%|██████▎   | 20/32 [00:29<00:14,  1.22s/it, ESS=27.1, NFEs=20, allbad=0.125, nan_check=0, pool=0.098, prob_check=1, short=0.859, unif=0.125, vfrac=0.293][A
Sampling (ours):  62%|██████▎   | 20/32 [00:30<00:14,  1.22s/it, ESS=25, NFEs=21, allbad=0.078, nan_check=0, pool=0.117, prob_check=1, short=0.828, unif=0.078, vfrac=0.314]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:30<00:12,  1.15s/it, ESS=25, NFEs=21, allbad=0.078, nan_check=0, pool=0.117, prob_check=1, short=0.828, unif=0.078, vfrac=0.314][A
Sampling (ours):  66%|██████▌   | 21/32 [00:31<00:12,  1.15s/it, ESS=26.2, NFEs=22, allbad=0.062, nan_check=0, pool=0.129, prob_check=1, short=0.797, unif=0.062, vfrac=0.351][A
Sampling (ours):  69%|██████▉   | 22/32 [00:31<00:12,  1.20s/it, ESS=26.2, NFEs=22, allbad=0.062, nan_check=0, pool=0.129, prob_check=1, short=0.797, unif=0.062, vfrac=0.351][A
Sampling (ours):  69%|██████▉   | 22/32 [00:32<00:12,  1.20s/it, ESS=33.8, NFEs=23, allbad=0.109, nan_check=0, pool=0.146, prob_check=1, short=0.734, unif=0.109, vfrac=0.407][A
Sampling (ours):  72%|███████▏  | 23/32 [00:32<00:10,  1.20s/it, ESS=33.8, NFEs=23, allbad=0.109, nan_check=0, pool=0.146, prob_check=1, short=0.734, unif=0.109, vfrac=0.407][A
Sampling (ours):  72%|███████▏  | 23/32 [00:33<00:10,  1.20s/it, ESS=29.4, NFEs=24, allbad=0.016, nan_check=0, pool=0.207, prob_check=1, short=0.672, unif=0.016, vfrac=0.488][A
Sampling (ours):  75%|███████▌  | 24/32 [00:33<00:09,  1.18s/it, ESS=29.4, NFEs=24, allbad=0.016, nan_check=0, pool=0.207, prob_check=1, short=0.672, unif=0.016, vfrac=0.488][A
Sampling (ours):  75%|███████▌  | 24/32 [00:34<00:09,  1.18s/it, ESS=46.4, NFEs=25, allbad=0.125, nan_check=0, pool=0.276, prob_check=1, short=0.562, unif=0.125, vfrac=0.569][A
Sampling (ours):  78%|███████▊  | 25/32 [00:34<00:07,  1.09s/it, ESS=46.4, NFEs=25, allbad=0.125, nan_check=0, pool=0.276, prob_check=1, short=0.562, unif=0.125, vfrac=0.569][A
Sampling (ours):  78%|███████▊  | 25/32 [00:36<00:07,  1.09s/it, ESS=43, NFEs=26, allbad=0.047, nan_check=0, pool=0.347, prob_check=1, short=0.531, unif=0.047, vfrac=0.604]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:36<00:07,  1.28s/it, ESS=43, NFEs=26, allbad=0.047, nan_check=0, pool=0.347, prob_check=1, short=0.531, unif=0.047, vfrac=0.604][A
Sampling (ours):  81%|████████▏ | 26/32 [00:37<00:07,  1.28s/it, ESS=47.2, NFEs=27, allbad=0.047, nan_check=0, pool=0.391, prob_check=1, short=0.5, unif=0.047, vfrac=0.667][A
Sampling (ours):  84%|████████▍ | 27/32 [00:37<00:06,  1.27s/it, ESS=47.2, NFEs=27, allbad=0.047, nan_check=0, pool=0.391, prob_check=1, short=0.5, unif=0.047, vfrac=0.667][A
Sampling (ours):  84%|████████▍ | 27/32 [00:38<00:06,  1.27s/it, ESS=55.6, NFEs=28, allbad=0.078, nan_check=0, pool=0.44, prob_check=1, short=0.422, unif=0.078, vfrac=0.712][A
Sampling (ours):  88%|████████▊ | 28/32 [00:38<00:05,  1.26s/it, ESS=55.6, NFEs=28, allbad=0.078, nan_check=0, pool=0.44, prob_check=1, short=0.422, unif=0.078, vfrac=0.712][A
Sampling (ours):  88%|████████▊ | 28/32 [00:40<00:05,  1.26s/it, ESS=61.1, NFEs=29, allbad=0.078, nan_check=0, pool=0.507, prob_check=1, short=0.297, unif=0.094, vfrac=0.772][A
Sampling (ours):  91%|█████████ | 29/32 [00:40<00:03,  1.32s/it, ESS=61.1, NFEs=29, allbad=0.078, nan_check=0, pool=0.507, prob_check=1, short=0.297, unif=0.094, vfrac=0.772][A
Sampling (ours):  91%|█████████ | 29/32 [00:41<00:03,  1.32s/it, ESS=57.4, NFEs=30, allbad=0.031, nan_check=0, pool=0.596, prob_check=1, short=0.266, unif=0.047, vfrac=0.822][A
Sampling (ours):  94%|█████████▍| 30/32 [00:41<00:02,  1.32s/it, ESS=57.4, NFEs=30, allbad=0.031, nan_check=0, pool=0.596, prob_check=1, short=0.266, unif=0.047, vfrac=0.822][A
Sampling (ours):  94%|█████████▍| 30/32 [00:42<00:02,  1.32s/it, ESS=63.3, NFEs=31, allbad=0.047, nan_check=0, pool=0.656, prob_check=1, short=0.219, unif=0.047, vfrac=0.85] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:42<00:01,  1.25s/it, ESS=63.3, NFEs=31, allbad=0.047, nan_check=0, pool=0.656, prob_check=1, short=0.219, unif=0.047, vfrac=0.85][A
Sampling (ours):  97%|█████████▋| 31/32 [00:43<00:01,  1.25s/it, ESS=63.7, NFEs=32, allbad=0.016, nan_check=0, pool=0.74, prob_check=1, short=0.188, unif=0.016, vfrac=0.883][A
Sampling (ours): 100%|██████████| 32/32 [00:43<00:00,  1.26s/it, ESS=63.7, NFEs=32, allbad=0.016, nan_check=0, pool=0.74, prob_check=1, short=0.188, unif=0.016, vfrac=0.883][A
                                                                                                                                                                             [AGen. batches:   6%|▋         | 1/16 [00:43<10:59, 43.95s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=3.39, NFEs=1, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:26,  1.17it/s, ESS=3.39, NFEs=1, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:26,  1.17it/s, ESS=6.47, NFEs=2, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:25,  1.18it/s, ESS=6.47, NFEs=2, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:25,  1.18it/s, ESS=3.45, NFEs=3, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.037][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:23,  1.25it/s, ESS=3.45, NFEs=3, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.037][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:23,  1.25it/s, ESS=4.74, NFEs=4, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.034][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:29,  1.06s/it, ESS=4.74, NFEs=4, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.034][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:29,  1.06s/it, ESS=6.55, NFEs=5, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.036][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:25,  1.08it/s, ESS=6.55, NFEs=5, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.036][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:25,  1.08it/s, ESS=12.8, NFEs=6, allbad=0.109, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.109, vfrac=0.04] [A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:24,  1.07it/s, ESS=12.8, NFEs=6, allbad=0.109, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.109, vfrac=0.04][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:24,  1.07it/s, ESS=17.6, NFEs=7, allbad=0.156, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.156, vfrac=0.043][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:21,  1.17it/s, ESS=17.6, NFEs=7, allbad=0.156, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.156, vfrac=0.043][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:21,  1.17it/s, ESS=14.6, NFEs=8, allbad=0.125, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.125, vfrac=0.049] [A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:26,  1.11s/it, ESS=14.6, NFEs=8, allbad=0.125, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.125, vfrac=0.049][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:26,  1.11s/it, ESS=10.1, NFEs=9, allbad=0.078, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.078, vfrac=0.051][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:26,  1.14s/it, ESS=10.1, NFEs=9, allbad=0.078, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.078, vfrac=0.051][A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:26,  1.14s/it, ESS=10.2, NFEs=10, allbad=0.078, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.078, vfrac=0.063][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:24,  1.10s/it, ESS=10.2, NFEs=10, allbad=0.078, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.078, vfrac=0.063][A
Sampling (ours):  31%|███▏      | 10/32 [00:11<00:24,  1.10s/it, ESS=8.58, NFEs=11, allbad=0.062, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.062, vfrac=0.056][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:23,  1.12s/it, ESS=8.58, NFEs=11, allbad=0.062, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.062, vfrac=0.056][A
Sampling (ours):  34%|███▍      | 11/32 [00:12<00:23,  1.12s/it, ESS=17, NFEs=12, allbad=0.141, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.141, vfrac=0.08]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:25,  1.25s/it, ESS=17, NFEs=12, allbad=0.141, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.141, vfrac=0.08][A
Sampling (ours):  38%|███▊      | 12/32 [00:13<00:25,  1.25s/it, ESS=18.9, NFEs=13, allbad=0.156, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.156, vfrac=0.085][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:22,  1.16s/it, ESS=18.9, NFEs=13, allbad=0.156, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.156, vfrac=0.085][A
Sampling (ours):  41%|████      | 13/32 [00:14<00:22,  1.16s/it, ESS=11, NFEs=14, allbad=0.078, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.078, vfrac=0.08]   [A
Sampling (ours):  44%|████▍     | 14/32 [00:14<00:18,  1.01s/it, ESS=11, NFEs=14, allbad=0.078, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.078, vfrac=0.08][A
Sampling (ours):  44%|████▍     | 14/32 [00:14<00:18,  1.01s/it, ESS=17.3, NFEs=15, allbad=0.125, nan_check=0, pool=0.023, prob_check=1, short=0.984, unif=0.125, vfrac=0.116][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:14,  1.18it/s, ESS=17.3, NFEs=15, allbad=0.125, nan_check=0, pool=0.023, prob_check=1, short=0.984, unif=0.125, vfrac=0.116][A
Sampling (ours):  47%|████▋     | 15/32 [00:15<00:14,  1.18it/s, ESS=14.4, NFEs=16, allbad=0.094, nan_check=0, pool=0.028, prob_check=1, short=0.984, unif=0.094, vfrac=0.127][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:12,  1.24it/s, ESS=14.4, NFEs=16, allbad=0.094, nan_check=0, pool=0.028, prob_check=1, short=0.984, unif=0.094, vfrac=0.127][A
Sampling (ours):  50%|█████     | 16/32 [00:16<00:12,  1.24it/s, ESS=14.3, NFEs=17, allbad=0.078, nan_check=0, pool=0.036, prob_check=1, short=0.938, unif=0.078, vfrac=0.165][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:14,  1.03it/s, ESS=14.3, NFEs=17, allbad=0.078, nan_check=0, pool=0.036, prob_check=1, short=0.938, unif=0.078, vfrac=0.165][A
Sampling (ours):  53%|█████▎    | 17/32 [00:17<00:14,  1.03it/s, ESS=13.3, NFEs=18, allbad=0.047, nan_check=0, pool=0.05, prob_check=1, short=0.938, unif=0.047, vfrac=0.213] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:13,  1.08it/s, ESS=13.3, NFEs=18, allbad=0.047, nan_check=0, pool=0.05, prob_check=1, short=0.938, unif=0.047, vfrac=0.213][A
Sampling (ours):  56%|█████▋    | 18/32 [00:18<00:13,  1.08it/s, ESS=20.9, NFEs=19, allbad=0.094, nan_check=0, pool=0.079, prob_check=1, short=0.891, unif=0.094, vfrac=0.266][A
Sampling (ours):  59%|█████▉    | 19/32 [00:18<00:12,  1.03it/s, ESS=20.9, NFEs=19, allbad=0.094, nan_check=0, pool=0.079, prob_check=1, short=0.891, unif=0.094, vfrac=0.266][A
Sampling (ours):  59%|█████▉    | 19/32 [00:19<00:12,  1.03it/s, ESS=25.6, NFEs=20, allbad=0.094, nan_check=0, pool=0.107, prob_check=1, short=0.844, unif=0.094, vfrac=0.346][A
Sampling (ours):  62%|██████▎   | 20/32 [00:19<00:12,  1.00s/it, ESS=25.6, NFEs=20, allbad=0.094, nan_check=0, pool=0.107, prob_check=1, short=0.844, unif=0.094, vfrac=0.346][A
Sampling (ours):  62%|██████▎   | 20/32 [00:21<00:12,  1.00s/it, ESS=24.8, NFEs=21, allbad=0.078, nan_check=0, pool=0.118, prob_check=1, short=0.812, unif=0.078, vfrac=0.375][A
Sampling (ours):  66%|██████▌   | 21/32 [00:21<00:13,  1.22s/it, ESS=24.8, NFEs=21, allbad=0.078, nan_check=0, pool=0.118, prob_check=1, short=0.812, unif=0.078, vfrac=0.375][A
Sampling (ours):  66%|██████▌   | 21/32 [00:22<00:13,  1.22s/it, ESS=25.6, NFEs=22, allbad=0.047, nan_check=0, pool=0.148, prob_check=1, short=0.75, unif=0.047, vfrac=0.458] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:22<00:11,  1.11s/it, ESS=25.6, NFEs=22, allbad=0.047, nan_check=0, pool=0.148, prob_check=1, short=0.75, unif=0.047, vfrac=0.458][A
Sampling (ours):  69%|██████▉   | 22/32 [00:23<00:11,  1.11s/it, ESS=30.5, NFEs=23, allbad=0.047, nan_check=0, pool=0.187, prob_check=1, short=0.672, unif=0.047, vfrac=0.511][A
Sampling (ours):  72%|███████▏  | 23/32 [00:23<00:09,  1.03s/it, ESS=30.5, NFEs=23, allbad=0.047, nan_check=0, pool=0.187, prob_check=1, short=0.672, unif=0.047, vfrac=0.511][A
Sampling (ours):  72%|███████▏  | 23/32 [00:24<00:09,  1.03s/it, ESS=37, NFEs=24, allbad=0.062, nan_check=0, pool=0.214, prob_check=1, short=0.578, unif=0.062, vfrac=0.567]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:24<00:09,  1.19s/it, ESS=37, NFEs=24, allbad=0.062, nan_check=0, pool=0.214, prob_check=1, short=0.578, unif=0.062, vfrac=0.567][A
Sampling (ours):  75%|███████▌  | 24/32 [00:25<00:09,  1.19s/it, ESS=37.5, NFEs=25, allbad=0.047, nan_check=0, pool=0.245, prob_check=1, short=0.531, unif=0.047, vfrac=0.61][A
Sampling (ours):  78%|███████▊  | 25/32 [00:25<00:07,  1.10s/it, ESS=37.5, NFEs=25, allbad=0.047, nan_check=0, pool=0.245, prob_check=1, short=0.531, unif=0.047, vfrac=0.61][A
Sampling (ours):  78%|███████▊  | 25/32 [00:27<00:07,  1.10s/it, ESS=40.3, NFEs=26, allbad=0.047, nan_check=0, pool=0.285, prob_check=1, short=0.516, unif=0.047, vfrac=0.616][A
Sampling (ours):  81%|████████▏ | 26/32 [00:27<00:07,  1.23s/it, ESS=40.3, NFEs=26, allbad=0.047, nan_check=0, pool=0.285, prob_check=1, short=0.516, unif=0.047, vfrac=0.616][A
Sampling (ours):  81%|████████▏ | 26/32 [00:28<00:07,  1.23s/it, ESS=42.2, NFEs=27, allbad=0.047, nan_check=0, pool=0.351, prob_check=1, short=0.469, unif=0.047, vfrac=0.662][A
Sampling (ours):  84%|████████▍ | 27/32 [00:28<00:05,  1.20s/it, ESS=42.2, NFEs=27, allbad=0.047, nan_check=0, pool=0.351, prob_check=1, short=0.469, unif=0.047, vfrac=0.662][A
Sampling (ours):  84%|████████▍ | 27/32 [00:29<00:05,  1.20s/it, ESS=51.1, NFEs=28, allbad=0.047, nan_check=0, pool=0.454, prob_check=1, short=0.375, unif=0.047, vfrac=0.746][A
Sampling (ours):  88%|████████▊ | 28/32 [00:29<00:04,  1.17s/it, ESS=51.1, NFEs=28, allbad=0.047, nan_check=0, pool=0.454, prob_check=1, short=0.375, unif=0.047, vfrac=0.746][A
Sampling (ours):  88%|████████▊ | 28/32 [00:30<00:04,  1.17s/it, ESS=55, NFEs=29, allbad=0.062, nan_check=0, pool=0.493, prob_check=1, short=0.344, unif=0.062, vfrac=0.735]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:30<00:03,  1.02s/it, ESS=55, NFEs=29, allbad=0.062, nan_check=0, pool=0.493, prob_check=1, short=0.344, unif=0.062, vfrac=0.735][A
Sampling (ours):  91%|█████████ | 29/32 [00:31<00:03,  1.02s/it, ESS=54.9, NFEs=30, allbad=0.062, nan_check=0, pool=0.544, prob_check=1, short=0.328, unif=0.062, vfrac=0.747][A
Sampling (ours):  94%|█████████▍| 30/32 [00:31<00:02,  1.16s/it, ESS=54.9, NFEs=30, allbad=0.062, nan_check=0, pool=0.544, prob_check=1, short=0.328, unif=0.062, vfrac=0.747][A
Sampling (ours):  94%|█████████▍| 30/32 [00:32<00:02,  1.16s/it, ESS=65.3, NFEs=31, allbad=0.141, nan_check=0, pool=0.651, prob_check=1, short=0.266, unif=0.141, vfrac=0.774][A
Sampling (ours):  97%|█████████▋| 31/32 [00:32<00:01,  1.04s/it, ESS=65.3, NFEs=31, allbad=0.141, nan_check=0, pool=0.651, prob_check=1, short=0.266, unif=0.141, vfrac=0.774][A
Sampling (ours):  97%|█████████▋| 31/32 [00:33<00:01,  1.04s/it, ESS=66.2, NFEs=32, allbad=0.078, nan_check=0, pool=0.732, prob_check=1, short=0.156, unif=0.078, vfrac=0.869][A
Sampling (ours): 100%|██████████| 32/32 [00:33<00:00,  1.04s/it, ESS=66.2, NFEs=32, allbad=0.078, nan_check=0, pool=0.732, prob_check=1, short=0.156, unif=0.078, vfrac=0.869][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [01:17<08:50, 37.87s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=1.82, NFEs=1, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.037][A
