Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  7.16it/s, ESS=7.86, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.527][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  7.16it/s, ESS=7.9, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.534] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 10.21it/s, ESS=7.9, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.534][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 10.21it/s, ESS=8.39, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.57][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 10.21it/s, ESS=8.35, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.572][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00,  9.31it/s, ESS=8.35, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.572][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00,  9.31it/s, ESS=8.66, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.586][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00,  9.31it/s, ESS=8.85, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.6]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00,  9.31it/s, ESS=9.1, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.631][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00,  9.31it/s, ESS=9.49, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.623][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 14.03it/s, ESS=9.49, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.623][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 14.03it/s, ESS=9.69, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.622][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:05<01:23,  5.57s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.50it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.50it/s, ESS=9.01, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.041][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.50it/s, ESS=8.08, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.077][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.89it/s, ESS=8.08, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.077][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.89it/s, ESS=7.51, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.103][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.89it/s, ESS=7.8, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.128] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 13.07it/s, ESS=7.8, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.128][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 13.07it/s, ESS=7.93, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.134][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 13.07it/s, ESS=7.7, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.138] [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 13.62it/s, ESS=7.7, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.138][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 13.62it/s, ESS=6.68, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.164][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 13.62it/s, ESS=7.17, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.166][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 14.27it/s, ESS=7.17, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.166][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 14.27it/s, ESS=7.16, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.158][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 14.27it/s, ESS=7.07, NFEs=11, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.183][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 14.63it/s, ESS=7.07, NFEs=11, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.183][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 14.63it/s, ESS=6.44, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.208]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 14.63it/s, ESS=6.77, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.252][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 13.86it/s, ESS=6.77, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.252][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 13.86it/s, ESS=6.44, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.264][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 13.86it/s, ESS=6.08, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.297][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 13.74it/s, ESS=6.08, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.297][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 13.74it/s, ESS=6.43, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.33] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 13.74it/s, ESS=7.12, NFEs=17, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.347][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 13.72it/s, ESS=7.12, NFEs=17, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.347][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 13.72it/s, ESS=6.81, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.417][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 13.72it/s, ESS=7.64, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.395][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 13.29it/s, ESS=7.64, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.395][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 13.29it/s, ESS=7.77, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.444][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 13.29it/s, ESS=7.72, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.439][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 13.42it/s, ESS=7.72, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.439][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 13.42it/s, ESS=7.95, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.47] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 13.42it/s, ESS=8.09, NFEs=23, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.464][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 13.42it/s, ESS=8.42, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.473][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.60it/s, ESS=8.42, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.473][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.60it/s, ESS=8.37, NFEs=25, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.472][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.60it/s, ESS=8.95, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.525] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 17.35it/s, ESS=8.95, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.525][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 17.35it/s, ESS=8.91, NFEs=27, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.52] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 17.35it/s, ESS=8.83, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.545][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 17.35it/s, ESS=9.09, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.545][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.41it/s, ESS=9.09, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.545][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.41it/s, ESS=9.19, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.559][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.41it/s, ESS=9.4, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.578] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 19.41it/s, ESS=9.62, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.586][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 16.38it/s, ESS=9.62, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.586][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:07<00:50,  3.57s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.07, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.21it/s, ESS=9.07, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.21it/s, ESS=7.96, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.21it/s, ESS=8.29, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.71it/s, ESS=8.29, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.71it/s, ESS=8.31, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.061][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.71it/s, ESS=7.68, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.66it/s, ESS=7.68, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.66it/s, ESS=7.38, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.66it/s, ESS=7.11, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.17it/s, ESS=7.11, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.17it/s, ESS=7.14, NFEs=9, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.17it/s, ESS=7.1, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.152][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.08it/s, ESS=7.1, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.152][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.08it/s, ESS=7.18, NFEs=11, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.08it/s, ESS=6.9, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.261] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 11.88it/s, ESS=6.9, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.261][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.88it/s, ESS=7.04, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.261][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.88it/s, ESS=6.73, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.273]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.45it/s, ESS=6.73, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.273][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.45it/s, ESS=6.27, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.328][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.45it/s, ESS=6.83, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.32] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.17it/s, ESS=6.83, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.32][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.17it/s, ESS=7.05, NFEs=17, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.369][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.17it/s, ESS=7.54, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.397][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.06it/s, ESS=7.54, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.397][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.06it/s, ESS=7.28, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.388][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.06it/s, ESS=7.76, NFEs=20, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.416][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.57it/s, ESS=7.76, NFEs=20, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.416][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.57it/s, ESS=7.2, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.458] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.57it/s, ESS=7.62, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.466][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.57it/s, ESS=8.04, NFEs=23, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.464][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 14.15it/s, ESS=8.04, NFEs=23, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.464][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 14.15it/s, ESS=7.92, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.473][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 14.15it/s, ESS=8.06, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.498][A
