Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 10.68it/s, ESS=19.4, NFEs=15, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.024][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 10.68it/s, ESS=17.9, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.023][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01, 10.68it/s, ESS=20.8, NFEs=17, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.032][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.55it/s, ESS=20.8, NFEs=17, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.032][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 11.55it/s, ESS=17.6, NFEs=18, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.057][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 11.55it/s, ESS=16.5, NFEs=19, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.083]    [A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.37it/s, ESS=16.5, NFEs=19, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.083][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.37it/s, ESS=15.4, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.089][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.37it/s, ESS=17.2, NFEs=21, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.105]    [A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.41it/s, ESS=17.2, NFEs=21, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.105][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.41it/s, ESS=14.7, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.119][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.41it/s, ESS=14.2, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.12] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 12.87it/s, ESS=14.2, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.12][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 12.87it/s, ESS=13.5, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.155][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 12.87it/s, ESS=13.6, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.211][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 12.98it/s, ESS=13.6, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.211][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 12.98it/s, ESS=13.5, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.261][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 12.98it/s, ESS=13.3, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.348][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 13.01it/s, ESS=13.3, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.348][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 13.01it/s, ESS=13.8, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.398][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 13.01it/s, ESS=15, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.519]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.16it/s, ESS=15, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.519][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.16it/s, ESS=15.5, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.617][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 13.16it/s, ESS=16.6, NFEs=31, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.732][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 13.15it/s, ESS=16.6, NFEs=31, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.732][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 13.15it/s, ESS=19.1, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.735][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:04<01:01,  4.10s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.3, NFEs=1, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.01][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=27.3, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.004][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.23it/s, ESS=27.3, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.004][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.23it/s, ESS=20.5, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.013][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.23it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.98it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.98it/s, ESS=23.2, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.98it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.68it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.68it/s, ESS=25.5, NFEs=7, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.68it/s, ESS=25.9, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.82it/s, ESS=25.9, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.82it/s, ESS=22.3, NFEs=9, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.82it/s, ESS=23.7, NFEs=10, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.71it/s, ESS=23.7, NFEs=10, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.71it/s, ESS=23.7, NFEs=11, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.71it/s, ESS=20.1, NFEs=12, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.56it/s, ESS=20.1, NFEs=12, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.56it/s, ESS=20.1, NFEs=13, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.56it/s, ESS=21.6, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.46it/s, ESS=21.6, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.46it/s, ESS=20.3, NFEs=15, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.46it/s, ESS=20, NFEs=16, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.035]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.49it/s, ESS=20, NFEs=16, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.035][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.49it/s, ESS=20.8, NFEs=17, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.49it/s, ESS=18, NFEs=18, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.054]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.45it/s, ESS=18, NFEs=18, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.054][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.45it/s, ESS=18, NFEs=19, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.056][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.45it/s, ESS=14.3, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.079][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.39it/s, ESS=14.3, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.079][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.39it/s, ESS=15.9, NFEs=21, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.098][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.39it/s, ESS=13.6, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.124][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.43it/s, ESS=13.6, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.124][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.43it/s, ESS=14, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.184]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.43it/s, ESS=14.5, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.249][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.11it/s, ESS=14.5, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.249][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.11it/s, ESS=13.1, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.282]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.11it/s, ESS=12.6, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.316][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.10it/s, ESS=12.6, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.316][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.10it/s, ESS=15.7, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.348][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.10it/s, ESS=15, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.455]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.86it/s, ESS=15, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.455][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.86it/s, ESS=15.9, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.531][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.86it/s, ESS=15.5, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.592][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.18it/s, ESS=15.5, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.592][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.18it/s, ESS=18.1, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.676][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.18it/s, ESS=18.5, NFEs=32, allbad=0.016, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.016, vfrac=0.815][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.43it/s, ESS=18.5, NFEs=32, allbad=0.016, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.016, vfrac=0.815][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:06<00:43,  3.10s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.004][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.18it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.18it/s, ESS=26.4, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.18it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.88it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.88it/s, ESS=22.8, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.88it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.68it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.68it/s, ESS=23.2, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.68it/s, ESS=23.2, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.78it/s, ESS=23.2, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.78it/s, ESS=25.1, NFEs=9, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.01] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.78it/s, ESS=22.8, NFEs=10, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.47it/s, ESS=22.8, NFEs=10, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.47it/s, ESS=22.8, NFEs=11, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.47it/s, ESS=20.6, NFEs=12, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.66it/s, ESS=20.6, NFEs=12, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.66it/s, ESS=21.5, NFEs=13, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.66it/s, ESS=18.9, NFEs=14, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.027][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.33it/s, ESS=18.9, NFEs=14, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.027][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.33it/s, ESS=18.6, NFEs=15, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.33it/s, ESS=19.6, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.044][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.15it/s, ESS=19.6, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.044][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.15it/s, ESS=18.1, NFEs=17, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.06] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.15it/s, ESS=19.9, NFEs=18, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.095][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.05it/s, ESS=19.9, NFEs=18, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.095][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.05it/s, ESS=16.6, NFEs=19, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.111][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.05it/s, ESS=16.5, NFEs=20, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.137][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.27it/s, ESS=16.5, NFEs=20, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.137][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.27it/s, ESS=16.5, NFEs=21, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.152][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.27it/s, ESS=13.6, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.195][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.97it/s, ESS=13.6, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.195][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.97it/s, ESS=12.7, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.232][A
