Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.19it/s, ESS=22.8, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.521][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 13.14it/s, ESS=22.8, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.521][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 13.14it/s, ESS=23.8, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.557]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 13.14it/s, ESS=25.7, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.601][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 13.84it/s, ESS=25.7, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.601][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 13.84it/s, ESS=25.5, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.606][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 13.84it/s, ESS=26.3, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.625][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 13.84it/s, ESS=27.1, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.638][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 16.99it/s, ESS=27.1, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.638][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.99it/s, ESS=27.8, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.655][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.99it/s, ESS=28.5, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.676][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.99it/s, ESS=28.7, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.675][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.08it/s, ESS=28.7, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.675][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.08it/s, ESS=29.3, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.685][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.08it/s, ESS=29.5, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.687][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:04<01:02,  4.19s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.1, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.021][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.24it/s, ESS=26.1, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.021][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.24it/s, ESS=24.1, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.24it/s, ESS=23.1, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.039]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.82it/s, ESS=23.1, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.82it/s, ESS=23.4, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.042][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.82it/s, ESS=22.3, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.035][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.30it/s, ESS=22.3, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.035][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.30it/s, ESS=20.8, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.056][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.30it/s, ESS=19, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.08]   [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.00it/s, ESS=19, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.08][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.00it/s, ESS=17.8, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.00it/s, ESS=17.6, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.114] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.38it/s, ESS=17.6, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.114][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.38it/s, ESS=18.9, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.132][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.38it/s, ESS=18.1, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.168][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.26it/s, ESS=18.1, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.168][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.26it/s, ESS=17.6, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.164][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 14.26it/s, ESS=16.3, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.18] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.96it/s, ESS=16.3, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.18][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.96it/s, ESS=16.9, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.199][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.96it/s, ESS=18.5, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.265][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.94it/s, ESS=18.5, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.265][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.94it/s, ESS=19.8, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.338][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.94it/s, ESS=21.3, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.397][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.95it/s, ESS=21.3, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.397][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.95it/s, ESS=22.7, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.469][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.95it/s, ESS=23.4, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.486][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.78it/s, ESS=23.4, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.486][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.78it/s, ESS=24.1, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.516][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.78it/s, ESS=24.9, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.531][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.14it/s, ESS=24.9, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.531][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.14it/s, ESS=25.6, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.512][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.14it/s, ESS=25.4, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.513][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.24it/s, ESS=25.4, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.513][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.24it/s, ESS=26.5, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.516][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.24it/s, ESS=26.4, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.516][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 16.35it/s, ESS=26.4, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.516][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 16.35it/s, ESS=26.5, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.536][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 16.35it/s, ESS=28.1, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.57] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 16.35it/s, ESS=27.9, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.56][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.06it/s, ESS=27.9, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.56][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.06it/s, ESS=29.7, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.592][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 18.06it/s, ESS=29.8, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.594][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 18.06it/s, ESS=29.9, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.594][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 20.40it/s, ESS=29.9, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.594][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:06<00:41,  2.94s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.9, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.29it/s, ESS=25.9, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.29it/s, ESS=22.2, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.29it/s, ESS=22.4, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.063][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.34it/s, ESS=22.4, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.063][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.34it/s, ESS=19.6, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.34it/s, ESS=18.6, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.059][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.85it/s, ESS=18.6, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.059][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.85it/s, ESS=16.7, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.85it/s, ESS=17.2, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.59it/s, ESS=17.2, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.59it/s, ESS=15.2, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.115][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.59it/s, ESS=15.7, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.14][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.16it/s, ESS=15.7, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.14][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.16it/s, ESS=16.3, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.16it/s, ESS=15.3, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.204][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.50it/s, ESS=15.3, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.204][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.50it/s, ESS=14.9, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.244][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.50it/s, ESS=17.6, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.26] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.21it/s, ESS=17.6, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.26][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.21it/s, ESS=17.3, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.259][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.21it/s, ESS=17.1, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.285][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.20it/s, ESS=17.1, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.285][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.20it/s, ESS=16.2, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.326][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.20it/s, ESS=18.6, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.36] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.01it/s, ESS=18.6, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.36][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.01it/s, ESS=19.6, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.405][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.01it/s, ESS=20.3, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.417][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.87it/s, ESS=20.3, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.417][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.87it/s, ESS=20.7, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.433][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.87it/s, ESS=22.9, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.483][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.23it/s, ESS=22.9, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.483][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.23it/s, ESS=23.4, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.492]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.23it/s, ESS=23.5, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.503][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.52it/s, ESS=23.5, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.503][A
