Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:15,  1.79it/s, ESS=26.3, NFEs=5, allbad=0.25, nan_check=0, pool=0.066, prob_check=1, short=0.906, unif=0.25, vfrac=0.19][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:15,  1.79it/s, ESS=32.8, NFEs=6, allbad=0.312, nan_check=0, pool=0.072, prob_check=1, short=0.875, unif=0.312, vfrac=0.215][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:12,  2.15it/s, ESS=32.8, NFEs=6, allbad=0.312, nan_check=0, pool=0.072, prob_check=1, short=0.875, unif=0.312, vfrac=0.215][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:12,  2.15it/s, ESS=27.9, NFEs=7, allbad=0.266, nan_check=0, pool=0.086, prob_check=1, short=0.844, unif=0.266, vfrac=0.264][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:10,  2.43it/s, ESS=27.9, NFEs=7, allbad=0.266, nan_check=0, pool=0.086, prob_check=1, short=0.844, unif=0.266, vfrac=0.264][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:10,  2.43it/s, ESS=25.7, NFEs=8, allbad=0.234, nan_check=0, pool=0.096, prob_check=1, short=0.828, unif=0.234, vfrac=0.262][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:08,  2.67it/s, ESS=25.7, NFEs=8, allbad=0.234, nan_check=0, pool=0.096, prob_check=1, short=0.828, unif=0.234, vfrac=0.262][A
Sampling (ours):  25%|██▌       | 8/32 [00:05<00:08,  2.67it/s, ESS=29.3, NFEs=9, allbad=0.266, nan_check=0, pool=0.119, prob_check=1, short=0.797, unif=0.266, vfrac=0.284][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:09,  2.41it/s, ESS=29.3, NFEs=9, allbad=0.266, nan_check=0, pool=0.119, prob_check=1, short=0.797, unif=0.266, vfrac=0.284][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:09,  2.41it/s, ESS=27.5, NFEs=10, allbad=0.25, nan_check=0, pool=0.134, prob_check=1, short=0.781, unif=0.25, vfrac=0.311] [A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:08,  2.68it/s, ESS=27.5, NFEs=10, allbad=0.25, nan_check=0, pool=0.134, prob_check=1, short=0.781, unif=0.25, vfrac=0.311][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:08,  2.68it/s, ESS=31.7, NFEs=11, allbad=0.281, nan_check=0, pool=0.144, prob_check=1, short=0.766, unif=0.281, vfrac=0.347][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:07,  2.90it/s, ESS=31.7, NFEs=11, allbad=0.281, nan_check=0, pool=0.144, prob_check=1, short=0.766, unif=0.281, vfrac=0.347][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:07,  2.90it/s, ESS=31.1, NFEs=12, allbad=0.266, nan_check=0, pool=0.169, prob_check=1, short=0.734, unif=0.266, vfrac=0.363][A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:06,  3.10it/s, ESS=31.1, NFEs=12, allbad=0.266, nan_check=0, pool=0.169, prob_check=1, short=0.734, unif=0.266, vfrac=0.363][A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:06,  3.10it/s, ESS=35.2, NFEs=13, allbad=0.297, nan_check=0, pool=0.187, prob_check=1, short=0.719, unif=0.297, vfrac=0.389][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:05,  3.26it/s, ESS=35.2, NFEs=13, allbad=0.297, nan_check=0, pool=0.187, prob_check=1, short=0.719, unif=0.297, vfrac=0.389][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:05,  3.26it/s, ESS=34.7, NFEs=14, allbad=0.297, nan_check=0, pool=0.195, prob_check=1, short=0.703, unif=0.297, vfrac=0.396][A
Sampling (ours):  44%|████▍     | 14/32 [00:06<00:06,  2.84it/s, ESS=34.7, NFEs=14, allbad=0.297, nan_check=0, pool=0.195, prob_check=1, short=0.703, unif=0.297, vfrac=0.396][A
Sampling (ours):  44%|████▍     | 14/32 [00:06<00:06,  2.84it/s, ESS=35.7, NFEs=15, allbad=0.297, nan_check=0, pool=0.219, prob_check=1, short=0.656, unif=0.297, vfrac=0.442][A
Sampling (ours):  47%|████▋     | 15/32 [00:06<00:05,  3.13it/s, ESS=35.7, NFEs=15, allbad=0.297, nan_check=0, pool=0.219, prob_check=1, short=0.656, unif=0.297, vfrac=0.442][A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:05,  3.13it/s, ESS=37.5, NFEs=16, allbad=0.297, nan_check=0, pool=0.247, prob_check=1, short=0.625, unif=0.312, vfrac=0.471][A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:04,  3.42it/s, ESS=37.5, NFEs=16, allbad=0.297, nan_check=0, pool=0.247, prob_check=1, short=0.625, unif=0.312, vfrac=0.471][A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:04,  3.42it/s, ESS=41.5, NFEs=17, allbad=0.312, nan_check=0, pool=0.305, prob_check=1, short=0.547, unif=0.344, vfrac=0.53] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:07<00:04,  3.66it/s, ESS=41.5, NFEs=17, allbad=0.312, nan_check=0, pool=0.305, prob_check=1, short=0.547, unif=0.344, vfrac=0.53][A
Sampling (ours):  53%|█████▎    | 17/32 [00:07<00:04,  3.66it/s, ESS=47.4, NFEs=18, allbad=0.312, nan_check=0, pool=0.34, prob_check=1, short=0.531, unif=0.375, vfrac=0.557][A
Sampling (ours):  56%|█████▋    | 18/32 [00:07<00:04,  3.15it/s, ESS=47.4, NFEs=18, allbad=0.312, nan_check=0, pool=0.34, prob_check=1, short=0.531, unif=0.375, vfrac=0.557][A
Sampling (ours):  56%|█████▋    | 18/32 [00:07<00:04,  3.15it/s, ESS=52.1, NFEs=19, allbad=0.312, nan_check=0, pool=0.358, prob_check=1, short=0.531, unif=0.453, vfrac=0.567][A
Sampling (ours):  59%|█████▉    | 19/32 [00:07<00:03,  3.40it/s, ESS=52.1, NFEs=19, allbad=0.312, nan_check=0, pool=0.358, prob_check=1, short=0.531, unif=0.453, vfrac=0.567][A
Sampling (ours):  59%|█████▉    | 19/32 [00:08<00:03,  3.40it/s, ESS=56.1, NFEs=20, allbad=0.312, nan_check=0, pool=0.402, prob_check=1, short=0.469, unif=0.453, vfrac=0.588][A
Sampling (ours):  62%|██████▎   | 20/32 [00:08<00:03,  3.72it/s, ESS=56.1, NFEs=20, allbad=0.312, nan_check=0, pool=0.402, prob_check=1, short=0.469, unif=0.453, vfrac=0.588][A
Sampling (ours):  62%|██████▎   | 20/32 [00:08<00:03,  3.72it/s, ESS=61, NFEs=21, allbad=0.328, nan_check=0, pool=0.428, prob_check=1, short=0.453, unif=0.516, vfrac=0.591]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:08<00:02,  4.00it/s, ESS=61, NFEs=21, allbad=0.328, nan_check=0, pool=0.428, prob_check=1, short=0.453, unif=0.516, vfrac=0.591][A
Sampling (ours):  66%|██████▌   | 21/32 [00:08<00:02,  4.00it/s, ESS=60.4, NFEs=22, allbad=0.297, nan_check=0, pool=0.456, prob_check=1, short=0.422, unif=0.5, vfrac=0.633][A
Sampling (ours):  69%|██████▉   | 22/32 [00:08<00:02,  4.16it/s, ESS=60.4, NFEs=22, allbad=0.297, nan_check=0, pool=0.456, prob_check=1, short=0.422, unif=0.5, vfrac=0.633][A
Sampling (ours):  69%|██████▉   | 22/32 [00:09<00:02,  4.16it/s, ESS=64.6, NFEs=23, allbad=0.312, nan_check=0, pool=0.488, prob_check=1, short=0.391, unif=0.531, vfrac=0.627][A
Sampling (ours):  72%|███████▏  | 23/32 [00:09<00:02,  3.40it/s, ESS=64.6, NFEs=23, allbad=0.312, nan_check=0, pool=0.488, prob_check=1, short=0.391, unif=0.531, vfrac=0.627][A
Sampling (ours):  72%|███████▏  | 23/32 [00:09<00:02,  3.40it/s, ESS=67.6, NFEs=24, allbad=0.328, nan_check=0, pool=0.496, prob_check=1, short=0.391, unif=0.562, vfrac=0.635][A
Sampling (ours):  75%|███████▌  | 24/32 [00:09<00:02,  3.68it/s, ESS=67.6, NFEs=24, allbad=0.328, nan_check=0, pool=0.496, prob_check=1, short=0.391, unif=0.562, vfrac=0.635][A
Sampling (ours):  75%|███████▌  | 24/32 [00:09<00:02,  3.68it/s, ESS=68.8, NFEs=25, allbad=0.328, nan_check=0, pool=0.518, prob_check=1, short=0.375, unif=0.578, vfrac=0.639][A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:01,  3.97it/s, ESS=68.8, NFEs=25, allbad=0.328, nan_check=0, pool=0.518, prob_check=1, short=0.375, unif=0.578, vfrac=0.639][A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:01,  3.97it/s, ESS=76.2, NFEs=26, allbad=0.344, nan_check=0, pool=0.563, prob_check=1, short=0.359, unif=0.656, vfrac=0.643][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:01,  4.22it/s, ESS=76.2, NFEs=26, allbad=0.344, nan_check=0, pool=0.563, prob_check=1, short=0.359, unif=0.656, vfrac=0.643][A
Sampling (ours):  81%|████████▏ | 26/32 [00:10<00:01,  4.22it/s, ESS=81.6, NFEs=27, allbad=0.359, nan_check=0, pool=0.56, prob_check=1, short=0.359, unif=0.703, vfrac=0.641] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:10<00:01,  3.55it/s, ESS=81.6, NFEs=27, allbad=0.359, nan_check=0, pool=0.56, prob_check=1, short=0.359, unif=0.703, vfrac=0.641][A
Sampling (ours):  84%|████████▍ | 27/32 [00:10<00:01,  3.55it/s, ESS=84.5, NFEs=28, allbad=0.359, nan_check=0, pool=0.562, prob_check=1, short=0.359, unif=0.719, vfrac=0.641][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  3.96it/s, ESS=84.5, NFEs=28, allbad=0.359, nan_check=0, pool=0.562, prob_check=1, short=0.359, unif=0.719, vfrac=0.641][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  3.96it/s, ESS=83.9, NFEs=29, allbad=0.359, nan_check=0, pool=0.577, prob_check=1, short=0.359, unif=0.766, vfrac=0.641][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:00,  4.37it/s, ESS=83.9, NFEs=29, allbad=0.359, nan_check=0, pool=0.577, prob_check=1, short=0.359, unif=0.766, vfrac=0.641][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:00,  4.37it/s, ESS=84.9, NFEs=30, allbad=0.344, nan_check=0, pool=0.593, prob_check=1, short=0.359, unif=0.797, vfrac=0.642][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  4.71it/s, ESS=84.9, NFEs=30, allbad=0.344, nan_check=0, pool=0.593, prob_check=1, short=0.359, unif=0.797, vfrac=0.642][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  4.71it/s, ESS=89.8, NFEs=31, allbad=0.359, nan_check=0, pool=0.591, prob_check=1, short=0.375, unif=0.859, vfrac=0.628][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  4.95it/s, ESS=89.8, NFEs=31, allbad=0.359, nan_check=0, pool=0.591, prob_check=1, short=0.375, unif=0.859, vfrac=0.628][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  4.95it/s, ESS=95, NFEs=32, allbad=0.359, nan_check=0, pool=0.607, prob_check=1, short=0.375, unif=0.938, vfrac=0.628]  [A
Sampling (ours): 100%|██████████| 32/32 [00:11<00:00,  3.75it/s, ESS=95, NFEs=32, allbad=0.359, nan_check=0, pool=0.607, prob_check=1, short=0.375, unif=0.938, vfrac=0.628][A
                                                                                                                                                                            [AGen. batches:   6%|▋         | 1/16 [00:11<02:48, 11.22s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=92.3, NFEs=1, allbad=0.922, nan_check=0, pool=0, prob_check=1, short=1, unif=0.922, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  3.93it/s, ESS=92.3, NFEs=1, allbad=0.922, nan_check=0, pool=0, prob_check=1, short=1, unif=0.922, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  3.93it/s, ESS=59.9, NFEs=2, allbad=0.594, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.594, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:07,  3.81it/s, ESS=59.9, NFEs=2, allbad=0.594, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.594, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:07,  3.81it/s, ESS=44.4, NFEs=3, allbad=0.438, nan_check=0, pool=0.042, prob_check=1, short=0.953, unif=0.438, vfrac=0.077][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:07,  3.81it/s, ESS=44.4, NFEs=3, allbad=0.438, nan_check=0, pool=0.042, prob_check=1, short=0.953, unif=0.438, vfrac=0.077][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:07,  3.81it/s, ESS=29.2, NFEs=4, allbad=0.281, nan_check=0, pool=0.084, prob_check=1, short=0.922, unif=0.281, vfrac=0.138][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.87it/s, ESS=29.2, NFEs=4, allbad=0.281, nan_check=0, pool=0.084, prob_check=1, short=0.922, unif=0.281, vfrac=0.138][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.87it/s, ESS=33.8, NFEs=5, allbad=0.312, nan_check=0, pool=0.103, prob_check=1, short=0.891, unif=0.328, vfrac=0.198][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.07it/s, ESS=33.8, NFEs=5, allbad=0.312, nan_check=0, pool=0.103, prob_check=1, short=0.891, unif=0.328, vfrac=0.198][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.07it/s, ESS=25.3, NFEs=6, allbad=0.203, nan_check=0, pool=0.135, prob_check=1, short=0.859, unif=0.219, vfrac=0.221][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:08,  3.18it/s, ESS=25.3, NFEs=6, allbad=0.203, nan_check=0, pool=0.135, prob_check=1, short=0.859, unif=0.219, vfrac=0.221][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  3.18it/s, ESS=20.7, NFEs=7, allbad=0.156, nan_check=0, pool=0.142, prob_check=1, short=0.859, unif=0.172, vfrac=0.26] [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.87it/s, ESS=20.7, NFEs=7, allbad=0.156, nan_check=0, pool=0.142, prob_check=1, short=0.859, unif=0.172, vfrac=0.26][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.87it/s, ESS=17.6, NFEs=8, allbad=0.125, nan_check=0, pool=0.158, prob_check=1, short=0.812, unif=0.141, vfrac=0.282][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.02it/s, ESS=17.6, NFEs=8, allbad=0.125, nan_check=0, pool=0.158, prob_check=1, short=0.812, unif=0.141, vfrac=0.282][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:07,  3.02it/s, ESS=21.2, NFEs=9, allbad=0.156, nan_check=0, pool=0.173, prob_check=1, short=0.781, unif=0.188, vfrac=0.324][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:09,  2.53it/s, ESS=21.2, NFEs=9, allbad=0.156, nan_check=0, pool=0.173, prob_check=1, short=0.781, unif=0.188, vfrac=0.324][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:09,  2.53it/s, ESS=25.3, NFEs=10, allbad=0.172, nan_check=0, pool=0.191, prob_check=1, short=0.781, unif=0.219, vfrac=0.37][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.76it/s, ESS=25.3, NFEs=10, allbad=0.172, nan_check=0, pool=0.191, prob_check=1, short=0.781, unif=0.219, vfrac=0.37][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.76it/s, ESS=23.1, NFEs=11, allbad=0.156, nan_check=0, pool=0.21, prob_check=1, short=0.734, unif=0.188, vfrac=0.403][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.90it/s, ESS=23.1, NFEs=11, allbad=0.156, nan_check=0, pool=0.21, prob_check=1, short=0.734, unif=0.188, vfrac=0.403][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.90it/s, ESS=29.2, NFEs=12, allbad=0.203, nan_check=0, pool=0.225, prob_check=1, short=0.719, unif=0.25, vfrac=0.412][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:06,  3.05it/s, ESS=29.2, NFEs=12, allbad=0.203, nan_check=0, pool=0.225, prob_check=1, short=0.719, unif=0.25, vfrac=0.412][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  3.05it/s, ESS=28.4, NFEs=13, allbad=0.156, nan_check=0, pool=0.276, prob_check=1, short=0.656, unif=0.219, vfrac=0.474][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:07,  2.60it/s, ESS=28.4, NFEs=13, allbad=0.156, nan_check=0, pool=0.276, prob_check=1, short=0.656, unif=0.219, vfrac=0.474][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:07,  2.60it/s, ESS=32.4, NFEs=14, allbad=0.188, nan_check=0, pool=0.303, prob_check=1, short=0.578, unif=0.266, vfrac=0.534][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:06,  2.83it/s, ESS=32.4, NFEs=14, allbad=0.188, nan_check=0, pool=0.303, prob_check=1, short=0.578, unif=0.266, vfrac=0.534][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.83it/s, ESS=38.3, NFEs=15, allbad=0.219, nan_check=0, pool=0.345, prob_check=1, short=0.547, unif=0.297, vfrac=0.574][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.02it/s, ESS=38.3, NFEs=15, allbad=0.219, nan_check=0, pool=0.345, prob_check=1, short=0.547, unif=0.297, vfrac=0.574][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.02it/s, ESS=41.3, NFEs=16, allbad=0.219, nan_check=0, pool=0.4, prob_check=1, short=0.484, unif=0.328, vfrac=0.591]  [A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:04,  3.24it/s, ESS=41.3, NFEs=16, allbad=0.219, nan_check=0, pool=0.4, prob_check=1, short=0.484, unif=0.328, vfrac=0.591][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:04,  3.24it/s, ESS=44.6, NFEs=17, allbad=0.234, nan_check=0, pool=0.439, prob_check=1, short=0.453, unif=0.359, vfrac=0.623][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.39it/s, ESS=44.6, NFEs=17, allbad=0.234, nan_check=0, pool=0.439, prob_check=1, short=0.453, unif=0.359, vfrac=0.623][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:04,  3.39it/s, ESS=46.7, NFEs=18, allbad=0.219, nan_check=0, pool=0.456, prob_check=1, short=0.438, unif=0.375, vfrac=0.652][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.91it/s, ESS=46.7, NFEs=18, allbad=0.219, nan_check=0, pool=0.456, prob_check=1, short=0.438, unif=0.375, vfrac=0.652][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.91it/s, ESS=47.8, NFEs=19, allbad=0.203, nan_check=0, pool=0.494, prob_check=1, short=0.406, unif=0.375, vfrac=0.654][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  3.19it/s, ESS=47.8, NFEs=19, allbad=0.203, nan_check=0, pool=0.494, prob_check=1, short=0.406, unif=0.375, vfrac=0.654][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  3.19it/s, ESS=48.4, NFEs=20, allbad=0.203, nan_check=0, pool=0.515, prob_check=1, short=0.359, unif=0.359, vfrac=0.688][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.37it/s, ESS=48.4, NFEs=20, allbad=0.203, nan_check=0, pool=0.515, prob_check=1, short=0.359, unif=0.359, vfrac=0.688][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.37it/s, ESS=53.5, NFEs=21, allbad=0.203, nan_check=0, pool=0.548, prob_check=1, short=0.359, unif=0.422, vfrac=0.691][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:03,  3.56it/s, ESS=53.5, NFEs=21, allbad=0.203, nan_check=0, pool=0.548, prob_check=1, short=0.359, unif=0.422, vfrac=0.691][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.56it/s, ESS=61, NFEs=22, allbad=0.234, nan_check=0, pool=0.578, prob_check=1, short=0.344, unif=0.469, vfrac=0.69]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.99it/s, ESS=61, NFEs=22, allbad=0.234, nan_check=0, pool=0.578, prob_check=1, short=0.344, unif=0.469, vfrac=0.69][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.99it/s, ESS=65.4, NFEs=23, allbad=0.234, nan_check=0, pool=0.604, prob_check=1, short=0.344, unif=0.578, vfrac=0.693][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.31it/s, ESS=65.4, NFEs=23, allbad=0.234, nan_check=0, pool=0.604, prob_check=1, short=0.344, unif=0.578, vfrac=0.693][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.31it/s, ESS=70.9, NFEs=24, allbad=0.234, nan_check=0, pool=0.626, prob_check=1, short=0.344, unif=0.609, vfrac=0.687][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.68it/s, ESS=70.9, NFEs=24, allbad=0.234, nan_check=0, pool=0.626, prob_check=1, short=0.344, unif=0.609, vfrac=0.687][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.68it/s, ESS=75.9, NFEs=25, allbad=0.234, nan_check=0, pool=0.638, prob_check=1, short=0.328, unif=0.625, vfrac=0.702][A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:01,  3.96it/s, ESS=75.9, NFEs=25, allbad=0.234, nan_check=0, pool=0.638, prob_check=1, short=0.328, unif=0.625, vfrac=0.702][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  3.96it/s, ESS=81.8, NFEs=26, allbad=0.234, nan_check=0, pool=0.67, prob_check=1, short=0.297, unif=0.703, vfrac=0.72]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  4.29it/s, ESS=81.8, NFEs=26, allbad=0.234, nan_check=0, pool=0.67, prob_check=1, short=0.297, unif=0.703, vfrac=0.72][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  4.29it/s, ESS=84.8, NFEs=27, allbad=0.234, nan_check=0, pool=0.686, prob_check=1, short=0.297, unif=0.766, vfrac=0.72][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.39it/s, ESS=84.8, NFEs=27, allbad=0.234, nan_check=0, pool=0.686, prob_check=1, short=0.297, unif=0.766, vfrac=0.72][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.39it/s, ESS=87.9, NFEs=28, allbad=0.234, nan_check=0, pool=0.705, prob_check=1, short=0.266, unif=0.828, vfrac=0.757][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:01,  3.80it/s, ESS=87.9, NFEs=28, allbad=0.234, nan_check=0, pool=0.705, prob_check=1, short=0.266, unif=0.828, vfrac=0.757][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:01,  3.80it/s, ESS=92.5, NFEs=29, allbad=0.234, nan_check=0, pool=0.681, prob_check=1, short=0.297, unif=0.875, vfrac=0.737][A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  4.13it/s, ESS=92.5, NFEs=29, allbad=0.234, nan_check=0, pool=0.681, prob_check=1, short=0.297, unif=0.875, vfrac=0.737][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  4.13it/s, ESS=94.4, NFEs=30, allbad=0.25, nan_check=0, pool=0.691, prob_check=1, short=0.297, unif=0.906, vfrac=0.722] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.48it/s, ESS=94.4, NFEs=30, allbad=0.25, nan_check=0, pool=0.691, prob_check=1, short=0.297, unif=0.906, vfrac=0.722][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.48it/s, ESS=95.3, NFEs=31, allbad=0.25, nan_check=0, pool=0.698, prob_check=1, short=0.281, unif=0.922, vfrac=0.728][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  3.57it/s, ESS=95.3, NFEs=31, allbad=0.25, nan_check=0, pool=0.698, prob_check=1, short=0.281, unif=0.922, vfrac=0.728][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  3.57it/s, ESS=96.3, NFEs=32, allbad=0.25, nan_check=0, pool=0.713, prob_check=1, short=0.281, unif=0.922, vfrac=0.733][A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  3.88it/s, ESS=96.3, NFEs=32, allbad=0.25, nan_check=0, pool=0.713, prob_check=1, short=0.281, unif=0.922, vfrac=0.733][A
                                                                                                                                                                             [AGen. batches:  12%|█▎        | 2/16 [00:20<02:24, 10.33s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
