Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.02it/s, ESS=8.26, NFEs=24, allbad=0.359, nan_check=0, pool=0.471, prob_check=1, short=0.453, unif=0.562, vfrac=0.591][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.02it/s, ESS=8.59, NFEs=25, allbad=0.391, nan_check=0, pool=0.502, prob_check=1, short=0.438, unif=0.656, vfrac=0.588][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.02it/s, ESS=8.6, NFEs=26, allbad=0.391, nan_check=0, pool=0.529, prob_check=1, short=0.422, unif=0.672, vfrac=0.595] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.26it/s, ESS=8.6, NFEs=26, allbad=0.391, nan_check=0, pool=0.529, prob_check=1, short=0.422, unif=0.672, vfrac=0.595][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.26it/s, ESS=8.63, NFEs=27, allbad=0.375, nan_check=0, pool=0.543, prob_check=1, short=0.422, unif=0.656, vfrac=0.592][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.26it/s, ESS=8.99, NFEs=28, allbad=0.391, nan_check=0, pool=0.574, prob_check=1, short=0.391, unif=0.703, vfrac=0.609][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.26it/s, ESS=9.14, NFEs=29, allbad=0.375, nan_check=0, pool=0.587, prob_check=1, short=0.391, unif=0.781, vfrac=0.611][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.51it/s, ESS=9.14, NFEs=29, allbad=0.375, nan_check=0, pool=0.587, prob_check=1, short=0.391, unif=0.781, vfrac=0.611][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.51it/s, ESS=9.21, NFEs=30, allbad=0.375, nan_check=0, pool=0.593, prob_check=1, short=0.391, unif=0.812, vfrac=0.611][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.51it/s, ESS=9.71, NFEs=31, allbad=0.375, nan_check=0, pool=0.618, prob_check=1, short=0.375, unif=0.922, vfrac=0.625][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.51it/s, ESS=9.82, NFEs=32, allbad=0.375, nan_check=0, pool=0.624, prob_check=1, short=0.375, unif=0.922, vfrac=0.625][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 17.47it/s, ESS=9.82, NFEs=32, allbad=0.375, nan_check=0, pool=0.624, prob_check=1, short=0.375, unif=0.922, vfrac=0.625][A
                                                                                                                                                                              [AGen. batches:  19%|█▉        | 3/16 [00:09<00:36,  2.84s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.98, NFEs=2, allbad=0.766, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.766, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.62it/s, ESS=7.98, NFEs=2, allbad=0.766, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.766, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.62it/s, ESS=7.24, NFEs=3, allbad=0.656, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.656, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.62it/s, ESS=6.28, NFEs=4, allbad=0.547, nan_check=0, pool=0.068, prob_check=1, short=0.922, unif=0.547, vfrac=0.167][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.30it/s, ESS=6.28, NFEs=4, allbad=0.547, nan_check=0, pool=0.068, prob_check=1, short=0.922, unif=0.547, vfrac=0.167][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.30it/s, ESS=6.77, NFEs=5, allbad=0.594, nan_check=0, pool=0.071, prob_check=1, short=0.906, unif=0.594, vfrac=0.186][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.30it/s, ESS=6.76, NFEs=6, allbad=0.578, nan_check=0, pool=0.08, prob_check=1, short=0.891, unif=0.578, vfrac=0.202] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.39it/s, ESS=6.76, NFEs=6, allbad=0.578, nan_check=0, pool=0.08, prob_check=1, short=0.891, unif=0.578, vfrac=0.202][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.39it/s, ESS=6.75, NFEs=7, allbad=0.594, nan_check=0, pool=0.101, prob_check=1, short=0.844, unif=0.594, vfrac=0.236][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.39it/s, ESS=7.01, NFEs=8, allbad=0.578, nan_check=0, pool=0.117, prob_check=1, short=0.875, unif=0.594, vfrac=0.222][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.61it/s, ESS=7.01, NFEs=8, allbad=0.578, nan_check=0, pool=0.117, prob_check=1, short=0.875, unif=0.594, vfrac=0.222][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.61it/s, ESS=6.68, NFEs=9, allbad=0.531, nan_check=0, pool=0.139, prob_check=1, short=0.797, unif=0.547, vfrac=0.272][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.61it/s, ESS=6.11, NFEs=10, allbad=0.453, nan_check=0, pool=0.161, prob_check=1, short=0.797, unif=0.469, vfrac=0.311][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.94it/s, ESS=6.11, NFEs=10, allbad=0.453, nan_check=0, pool=0.161, prob_check=1, short=0.797, unif=0.469, vfrac=0.311][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.94it/s, ESS=6.12, NFEs=11, allbad=0.438, nan_check=0, pool=0.171, prob_check=1, short=0.766, unif=0.453, vfrac=0.328][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.94it/s, ESS=6.63, NFEs=12, allbad=0.453, nan_check=0, pool=0.232, prob_check=1, short=0.719, unif=0.484, vfrac=0.364][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.51it/s, ESS=6.63, NFEs=12, allbad=0.453, nan_check=0, pool=0.232, prob_check=1, short=0.719, unif=0.484, vfrac=0.364][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.51it/s, ESS=6.37, NFEs=13, allbad=0.453, nan_check=0, pool=0.228, prob_check=1, short=0.734, unif=0.484, vfrac=0.363][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.51it/s, ESS=5.73, NFEs=14, allbad=0.359, nan_check=0, pool=0.242, prob_check=1, short=0.672, unif=0.406, vfrac=0.414][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.20it/s, ESS=5.73, NFEs=14, allbad=0.359, nan_check=0, pool=0.242, prob_check=1, short=0.672, unif=0.406, vfrac=0.414][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.20it/s, ESS=6.31, NFEs=15, allbad=0.406, nan_check=0, pool=0.26, prob_check=1, short=0.672, unif=0.469, vfrac=0.414] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.20it/s, ESS=6.42, NFEs=16, allbad=0.391, nan_check=0, pool=0.304, prob_check=1, short=0.594, unif=0.469, vfrac=0.458][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.56it/s, ESS=6.42, NFEs=16, allbad=0.391, nan_check=0, pool=0.304, prob_check=1, short=0.594, unif=0.469, vfrac=0.458][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.56it/s, ESS=6.64, NFEs=17, allbad=0.391, nan_check=0, pool=0.302, prob_check=1, short=0.609, unif=0.484, vfrac=0.483][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.56it/s, ESS=6.28, NFEs=18, allbad=0.328, nan_check=0, pool=0.36, prob_check=1, short=0.547, unif=0.406, vfrac=0.561] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.48it/s, ESS=6.28, NFEs=18, allbad=0.328, nan_check=0, pool=0.36, prob_check=1, short=0.547, unif=0.406, vfrac=0.561][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.48it/s, ESS=6.61, NFEs=19, allbad=0.328, nan_check=0, pool=0.366, prob_check=1, short=0.531, unif=0.469, vfrac=0.533][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.48it/s, ESS=6.72, NFEs=20, allbad=0.344, nan_check=0, pool=0.367, prob_check=1, short=0.562, unif=0.469, vfrac=0.523][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.79it/s, ESS=6.72, NFEs=20, allbad=0.344, nan_check=0, pool=0.367, prob_check=1, short=0.562, unif=0.469, vfrac=0.523][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.79it/s, ESS=7.03, NFEs=21, allbad=0.359, nan_check=0, pool=0.403, prob_check=1, short=0.5, unif=0.5, vfrac=0.555]    [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.79it/s, ESS=7.35, NFEs=22, allbad=0.359, nan_check=0, pool=0.415, prob_check=1, short=0.516, unif=0.5, vfrac=0.548][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.61it/s, ESS=7.35, NFEs=22, allbad=0.359, nan_check=0, pool=0.415, prob_check=1, short=0.516, unif=0.5, vfrac=0.548][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.61it/s, ESS=7.51, NFEs=23, allbad=0.391, nan_check=0, pool=0.442, prob_check=1, short=0.469, unif=0.547, vfrac=0.566][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.61it/s, ESS=7.71, NFEs=24, allbad=0.375, nan_check=0, pool=0.486, prob_check=1, short=0.422, unif=0.562, vfrac=0.598][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.33it/s, ESS=7.71, NFEs=24, allbad=0.375, nan_check=0, pool=0.486, prob_check=1, short=0.422, unif=0.562, vfrac=0.598][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.33it/s, ESS=7.81, NFEs=25, allbad=0.359, nan_check=0, pool=0.51, prob_check=1, short=0.422, unif=0.578, vfrac=0.605] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.33it/s, ESS=8.74, NFEs=26, allbad=0.359, nan_check=0, pool=0.568, prob_check=1, short=0.391, unif=0.703, vfrac=0.628][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.55it/s, ESS=8.74, NFEs=26, allbad=0.359, nan_check=0, pool=0.568, prob_check=1, short=0.391, unif=0.703, vfrac=0.628][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.55it/s, ESS=8.86, NFEs=27, allbad=0.359, nan_check=0, pool=0.587, prob_check=1, short=0.375, unif=0.719, vfrac=0.631][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.55it/s, ESS=9.09, NFEs=28, allbad=0.375, nan_check=0, pool=0.582, prob_check=1, short=0.391, unif=0.734, vfrac=0.617][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.00it/s, ESS=9.09, NFEs=28, allbad=0.375, nan_check=0, pool=0.582, prob_check=1, short=0.391, unif=0.734, vfrac=0.617][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.00it/s, ESS=9.14, NFEs=29, allbad=0.391, nan_check=0, pool=0.578, prob_check=1, short=0.406, unif=0.766, vfrac=0.595][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.00it/s, ESS=9.47, NFEs=30, allbad=0.406, nan_check=0, pool=0.577, prob_check=1, short=0.422, unif=0.891, vfrac=0.591][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.00it/s, ESS=9.35, NFEs=31, allbad=0.391, nan_check=0, pool=0.582, prob_check=1, short=0.406, unif=0.844, vfrac=0.595][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 16.21it/s, ESS=9.35, NFEs=31, allbad=0.391, nan_check=0, pool=0.582, prob_check=1, short=0.406, unif=0.844, vfrac=0.595][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 16.21it/s, ESS=9.79, NFEs=32, allbad=0.391, nan_check=0, pool=0.597, prob_check=1, short=0.391, unif=0.953, vfrac=0.609][A
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:11<00:32,  2.71s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.85, NFEs=2, allbad=0.844, nan_check=0, pool=0.039, prob_check=1, short=0.922, unif=0.844, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.46it/s, ESS=8.85, NFEs=2, allbad=0.844, nan_check=0, pool=0.039, prob_check=1, short=0.922, unif=0.844, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.46it/s, ESS=6.29, NFEs=3, allbad=0.562, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.562, vfrac=0.173][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.46it/s, ESS=6.73, NFEs=4, allbad=0.578, nan_check=0, pool=0.088, prob_check=1, short=0.891, unif=0.594, vfrac=0.205][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.02it/s, ESS=6.73, NFEs=4, allbad=0.578, nan_check=0, pool=0.088, prob_check=1, short=0.891, unif=0.594, vfrac=0.205][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.02it/s, ESS=6.33, NFEs=5, allbad=0.5, nan_check=0, pool=0.125, prob_check=1, short=0.844, unif=0.516, vfrac=0.272]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.02it/s, ESS=5.78, NFEs=6, allbad=0.422, nan_check=0, pool=0.127, prob_check=1, short=0.781, unif=0.453, vfrac=0.322][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.98it/s, ESS=5.78, NFEs=6, allbad=0.422, nan_check=0, pool=0.127, prob_check=1, short=0.781, unif=0.453, vfrac=0.322][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.98it/s, ESS=6.57, NFEs=7, allbad=0.5, nan_check=0, pool=0.155, prob_check=1, short=0.75, unif=0.516, vfrac=0.325]   [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.98it/s, ESS=5.89, NFEs=8, allbad=0.422, nan_check=0, pool=0.167, prob_check=1, short=0.734, unif=0.453, vfrac=0.367][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.73it/s, ESS=5.89, NFEs=8, allbad=0.422, nan_check=0, pool=0.167, prob_check=1, short=0.734, unif=0.453, vfrac=0.367][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.73it/s, ESS=6.04, NFEs=9, allbad=0.422, nan_check=0, pool=0.176, prob_check=1, short=0.703, unif=0.469, vfrac=0.383][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.73it/s, ESS=6.06, NFEs=10, allbad=0.422, nan_check=0, pool=0.182, prob_check=1, short=0.719, unif=0.469, vfrac=0.403][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.75it/s, ESS=6.06, NFEs=10, allbad=0.422, nan_check=0, pool=0.182, prob_check=1, short=0.719, unif=0.469, vfrac=0.403][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.75it/s, ESS=5.34, NFEs=11, allbad=0.344, nan_check=0, pool=0.196, prob_check=1, short=0.672, unif=0.391, vfrac=0.412][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.75it/s, ESS=5.87, NFEs=12, allbad=0.375, nan_check=0, pool=0.201, prob_check=1, short=0.672, unif=0.422, vfrac=0.433][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.50it/s, ESS=5.87, NFEs=12, allbad=0.375, nan_check=0, pool=0.201, prob_check=1, short=0.672, unif=0.422, vfrac=0.433][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.50it/s, ESS=6.62, NFEs=13, allbad=0.406, nan_check=0, pool=0.247, prob_check=1, short=0.625, unif=0.453, vfrac=0.475][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.50it/s, ESS=6.64, NFEs=14, allbad=0.391, nan_check=0, pool=0.281, prob_check=1, short=0.594, unif=0.469, vfrac=0.489][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.27it/s, ESS=6.64, NFEs=14, allbad=0.391, nan_check=0, pool=0.281, prob_check=1, short=0.594, unif=0.469, vfrac=0.489][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.27it/s, ESS=6.61, NFEs=15, allbad=0.359, nan_check=0, pool=0.317, prob_check=1, short=0.578, unif=0.469, vfrac=0.514][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.27it/s, ESS=7.01, NFEs=16, allbad=0.375, nan_check=0, pool=0.365, prob_check=1, short=0.531, unif=0.484, vfrac=0.538][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.07it/s, ESS=7.01, NFEs=16, allbad=0.375, nan_check=0, pool=0.365, prob_check=1, short=0.531, unif=0.484, vfrac=0.538][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.07it/s, ESS=7.07, NFEs=17, allbad=0.375, nan_check=0, pool=0.368, prob_check=1, short=0.547, unif=0.484, vfrac=0.52] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.07it/s, ESS=7.37, NFEs=18, allbad=0.375, nan_check=0, pool=0.396, prob_check=1, short=0.516, unif=0.516, vfrac=0.533][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.37it/s, ESS=7.37, NFEs=18, allbad=0.375, nan_check=0, pool=0.396, prob_check=1, short=0.516, unif=0.516, vfrac=0.533][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.37it/s, ESS=7.57, NFEs=19, allbad=0.359, nan_check=0, pool=0.437, prob_check=1, short=0.453, unif=0.516, vfrac=0.586][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.37it/s, ESS=7.76, NFEs=20, allbad=0.359, nan_check=0, pool=0.469, prob_check=1, short=0.438, unif=0.562, vfrac=0.608][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.06it/s, ESS=7.76, NFEs=20, allbad=0.359, nan_check=0, pool=0.469, prob_check=1, short=0.438, unif=0.562, vfrac=0.608][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.06it/s, ESS=8.12, NFEs=21, allbad=0.359, nan_check=0, pool=0.469, prob_check=1, short=0.469, unif=0.562, vfrac=0.594][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.06it/s, ESS=8.36, NFEs=22, allbad=0.375, nan_check=0, pool=0.501, prob_check=1, short=0.438, unif=0.641, vfrac=0.602][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.32it/s, ESS=8.36, NFEs=22, allbad=0.375, nan_check=0, pool=0.501, prob_check=1, short=0.438, unif=0.641, vfrac=0.602][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.32it/s, ESS=8.56, NFEs=23, allbad=0.375, nan_check=0, pool=0.544, prob_check=1, short=0.391, unif=0.656, vfrac=0.614][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.32it/s, ESS=8.72, NFEs=24, allbad=0.375, nan_check=0, pool=0.551, prob_check=1, short=0.406, unif=0.672, vfrac=0.611][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.19it/s, ESS=8.72, NFEs=24, allbad=0.375, nan_check=0, pool=0.551, prob_check=1, short=0.406, unif=0.672, vfrac=0.611][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.19it/s, ESS=8.75, NFEs=25, allbad=0.375, nan_check=0, pool=0.564, prob_check=1, short=0.406, unif=0.719, vfrac=0.609][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.19it/s, ESS=9.11, NFEs=26, allbad=0.375, nan_check=0, pool=0.563, prob_check=1, short=0.391, unif=0.781, vfrac=0.616][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.67it/s, ESS=9.11, NFEs=26, allbad=0.375, nan_check=0, pool=0.563, prob_check=1, short=0.391, unif=0.781, vfrac=0.616][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.67it/s, ESS=9.34, NFEs=27, allbad=0.391, nan_check=0, pool=0.579, prob_check=1, short=0.391, unif=0.812, vfrac=0.609][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.67it/s, ESS=9.51, NFEs=28, allbad=0.391, nan_check=0, pool=0.589, prob_check=1, short=0.391, unif=0.828, vfrac=0.609][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.67it/s, ESS=9.45, NFEs=29, allbad=0.391, nan_check=0, pool=0.592, prob_check=1, short=0.391, unif=0.844, vfrac=0.609][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.33it/s, ESS=9.45, NFEs=29, allbad=0.391, nan_check=0, pool=0.592, prob_check=1, short=0.391, unif=0.844, vfrac=0.609][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.33it/s, ESS=9.75, NFEs=30, allbad=0.391, nan_check=0, pool=0.598, prob_check=1, short=0.391, unif=0.875, vfrac=0.609][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.33it/s, ESS=9.92, NFEs=31, allbad=0.406, nan_check=0, pool=0.592, prob_check=1, short=0.406, unif=0.922, vfrac=0.594][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.33it/s, ESS=9.94, NFEs=32, allbad=0.406, nan_check=0, pool=0.593, prob_check=1, short=0.406, unif=0.938, vfrac=0.594][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 17.32it/s, ESS=9.94, NFEs=32, allbad=0.406, nan_check=0, pool=0.593, prob_check=1, short=0.406, unif=0.938, vfrac=0.594][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:14<00:28,  2.63s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.56, NFEs=2, allbad=0.828, nan_check=0, pool=0.027, prob_check=1, short=0.969, unif=0.828, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.00it/s, ESS=8.56, NFEs=2, allbad=0.828, nan_check=0, pool=0.027, prob_check=1, short=0.969, unif=0.828, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.00it/s, ESS=7.61, NFEs=3, allbad=0.703, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.703, vfrac=0.122][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.00it/s, ESS=7.17, NFEs=4, allbad=0.625, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.625, vfrac=0.142] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.02it/s, ESS=7.17, NFEs=4, allbad=0.625, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.625, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.02it/s, ESS=6.55, NFEs=5, allbad=0.562, nan_check=0, pool=0.075, prob_check=1, short=0.906, unif=0.562, vfrac=0.166][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.02it/s, ESS=6.64, NFEs=6, allbad=0.578, nan_check=0, pool=0.091, prob_check=1, short=0.891, unif=0.578, vfrac=0.188][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.50it/s, ESS=6.64, NFEs=6, allbad=0.578, nan_check=0, pool=0.091, prob_check=1, short=0.891, unif=0.578, vfrac=0.188][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.50it/s, ESS=6.7, NFEs=7, allbad=0.562, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.562, vfrac=0.206] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.50it/s, ESS=5.81, NFEs=8, allbad=0.438, nan_check=0, pool=0.111, prob_check=1, short=0.828, unif=0.438, vfrac=0.269][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.81it/s, ESS=5.81, NFEs=8, allbad=0.438, nan_check=0, pool=0.111, prob_check=1, short=0.828, unif=0.438, vfrac=0.269][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.81it/s, ESS=5.31, NFEs=9, allbad=0.359, nan_check=0, pool=0.142, prob_check=1, short=0.797, unif=0.359, vfrac=0.338][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.81it/s, ESS=5.61, NFEs=10, allbad=0.406, nan_check=0, pool=0.165, prob_check=1, short=0.812, unif=0.406, vfrac=0.361][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.04it/s, ESS=5.61, NFEs=10, allbad=0.406, nan_check=0, pool=0.165, prob_check=1, short=0.812, unif=0.406, vfrac=0.361][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.04it/s, ESS=5.74, NFEs=11, allbad=0.375, nan_check=0, pool=0.205, prob_check=1, short=0.75, unif=0.406, vfrac=0.375] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.04it/s, ESS=5.59, NFEs=12, allbad=0.359, nan_check=0, pool=0.224, prob_check=1, short=0.688, unif=0.375, vfrac=0.397][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.77it/s, ESS=5.59, NFEs=12, allbad=0.359, nan_check=0, pool=0.224, prob_check=1, short=0.688, unif=0.375, vfrac=0.397][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.77it/s, ESS=5.52, NFEs=13, allbad=0.312, nan_check=0, pool=0.251, prob_check=1, short=0.688, unif=0.344, vfrac=0.416][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.77it/s, ESS=5.94, NFEs=14, allbad=0.297, nan_check=0, pool=0.266, prob_check=1, short=0.656, unif=0.312, vfrac=0.466][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.00it/s, ESS=5.94, NFEs=14, allbad=0.297, nan_check=0, pool=0.266, prob_check=1, short=0.656, unif=0.312, vfrac=0.466][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.00it/s, ESS=6.42, NFEs=15, allbad=0.344, nan_check=0, pool=0.312, prob_check=1, short=0.562, unif=0.375, vfrac=0.5]  [A
