Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.26it/s, ESS=7.55, NFEs=24, allbad=0.359, nan_check=0, pool=0.488, prob_check=1, short=0.438, unif=0.578, vfrac=0.598][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.26it/s, ESS=8.02, NFEs=25, allbad=0.375, nan_check=0, pool=0.533, prob_check=1, short=0.422, unif=0.656, vfrac=0.603][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.26it/s, ESS=8.32, NFEs=26, allbad=0.375, nan_check=0, pool=0.541, prob_check=1, short=0.406, unif=0.703, vfrac=0.611][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.26it/s, ESS=8.45, NFEs=27, allbad=0.359, nan_check=0, pool=0.559, prob_check=1, short=0.406, unif=0.688, vfrac=0.608][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.76it/s, ESS=8.45, NFEs=27, allbad=0.359, nan_check=0, pool=0.559, prob_check=1, short=0.406, unif=0.688, vfrac=0.608][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.76it/s, ESS=8.77, NFEs=28, allbad=0.375, nan_check=0, pool=0.589, prob_check=1, short=0.375, unif=0.75, vfrac=0.625] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.76it/s, ESS=8.86, NFEs=29, allbad=0.359, nan_check=0, pool=0.611, prob_check=1, short=0.375, unif=0.781, vfrac=0.627][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.76it/s, ESS=9.33, NFEs=30, allbad=0.359, nan_check=0, pool=0.613, prob_check=1, short=0.375, unif=0.859, vfrac=0.627][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.12it/s, ESS=9.33, NFEs=30, allbad=0.359, nan_check=0, pool=0.613, prob_check=1, short=0.375, unif=0.859, vfrac=0.627][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.12it/s, ESS=9.69, NFEs=31, allbad=0.359, nan_check=0, pool=0.638, prob_check=1, short=0.359, unif=0.922, vfrac=0.641][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.12it/s, ESS=9.78, NFEs=32, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.953, vfrac=0.641][A
                                                                                                                                                                              [AGen. batches:  19%|█▉        | 3/16 [00:09<00:36,  2.84s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.91, NFEs=2, allbad=0.766, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.766, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.98it/s, ESS=7.91, NFEs=2, allbad=0.766, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.766, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.98it/s, ESS=7.05, NFEs=3, allbad=0.656, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.656, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.98it/s, ESS=6.01, NFEs=4, allbad=0.547, nan_check=0, pool=0.068, prob_check=1, short=0.922, unif=0.547, vfrac=0.167][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.94it/s, ESS=6.01, NFEs=4, allbad=0.547, nan_check=0, pool=0.068, prob_check=1, short=0.922, unif=0.547, vfrac=0.167][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.94it/s, ESS=6.48, NFEs=5, allbad=0.594, nan_check=0, pool=0.071, prob_check=1, short=0.906, unif=0.594, vfrac=0.186][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.94it/s, ESS=6.43, NFEs=6, allbad=0.562, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.562, vfrac=0.205][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.10it/s, ESS=6.43, NFEs=6, allbad=0.562, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.562, vfrac=0.205][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.10it/s, ESS=6.34, NFEs=7, allbad=0.578, nan_check=0, pool=0.102, prob_check=1, short=0.844, unif=0.578, vfrac=0.239][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.10it/s, ESS=6.57, NFEs=8, allbad=0.562, nan_check=0, pool=0.118, prob_check=1, short=0.875, unif=0.578, vfrac=0.225][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.06it/s, ESS=6.57, NFEs=8, allbad=0.562, nan_check=0, pool=0.118, prob_check=1, short=0.875, unif=0.578, vfrac=0.225][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.06it/s, ESS=6.33, NFEs=9, allbad=0.547, nan_check=0, pool=0.139, prob_check=1, short=0.797, unif=0.562, vfrac=0.267][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.06it/s, ESS=5.56, NFEs=10, allbad=0.453, nan_check=0, pool=0.159, prob_check=1, short=0.797, unif=0.469, vfrac=0.303][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.67it/s, ESS=5.56, NFEs=10, allbad=0.453, nan_check=0, pool=0.159, prob_check=1, short=0.797, unif=0.469, vfrac=0.303][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.67it/s, ESS=5.62, NFEs=11, allbad=0.438, nan_check=0, pool=0.17, prob_check=1, short=0.766, unif=0.453, vfrac=0.317] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.67it/s, ESS=5.85, NFEs=12, allbad=0.438, nan_check=0, pool=0.237, prob_check=1, short=0.719, unif=0.469, vfrac=0.381][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.17it/s, ESS=5.85, NFEs=12, allbad=0.438, nan_check=0, pool=0.237, prob_check=1, short=0.719, unif=0.469, vfrac=0.381][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.17it/s, ESS=5.85, NFEs=13, allbad=0.453, nan_check=0, pool=0.233, prob_check=1, short=0.719, unif=0.484, vfrac=0.378][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.17it/s, ESS=5.21, NFEs=14, allbad=0.359, nan_check=0, pool=0.243, prob_check=1, short=0.656, unif=0.406, vfrac=0.422][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.24it/s, ESS=5.21, NFEs=14, allbad=0.359, nan_check=0, pool=0.243, prob_check=1, short=0.656, unif=0.406, vfrac=0.422][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.24it/s, ESS=5.63, NFEs=15, allbad=0.391, nan_check=0, pool=0.266, prob_check=1, short=0.672, unif=0.453, vfrac=0.42] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.24it/s, ESS=5.86, NFEs=16, allbad=0.391, nan_check=0, pool=0.308, prob_check=1, short=0.609, unif=0.469, vfrac=0.458][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.56it/s, ESS=5.86, NFEs=16, allbad=0.391, nan_check=0, pool=0.308, prob_check=1, short=0.609, unif=0.469, vfrac=0.458][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.56it/s, ESS=5.94, NFEs=17, allbad=0.391, nan_check=0, pool=0.308, prob_check=1, short=0.625, unif=0.469, vfrac=0.486][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.56it/s, ESS=5.67, NFEs=18, allbad=0.328, nan_check=0, pool=0.346, prob_check=1, short=0.562, unif=0.422, vfrac=0.559][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.24it/s, ESS=5.67, NFEs=18, allbad=0.328, nan_check=0, pool=0.346, prob_check=1, short=0.562, unif=0.422, vfrac=0.559][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.24it/s, ESS=6.27, NFEs=19, allbad=0.328, nan_check=0, pool=0.357, prob_check=1, short=0.531, unif=0.469, vfrac=0.539][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.24it/s, ESS=6.71, NFEs=20, allbad=0.359, nan_check=0, pool=0.363, prob_check=1, short=0.562, unif=0.531, vfrac=0.536][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.36it/s, ESS=6.71, NFEs=20, allbad=0.359, nan_check=0, pool=0.363, prob_check=1, short=0.562, unif=0.531, vfrac=0.536][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.36it/s, ESS=6.9, NFEs=21, allbad=0.359, nan_check=0, pool=0.401, prob_check=1, short=0.5, unif=0.562, vfrac=0.562]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.36it/s, ESS=7.29, NFEs=22, allbad=0.344, nan_check=0, pool=0.464, prob_check=1, short=0.453, unif=0.578, vfrac=0.592][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.18it/s, ESS=7.29, NFEs=22, allbad=0.344, nan_check=0, pool=0.464, prob_check=1, short=0.453, unif=0.578, vfrac=0.592][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.18it/s, ESS=7.38, NFEs=23, allbad=0.344, nan_check=0, pool=0.477, prob_check=1, short=0.406, unif=0.594, vfrac=0.62] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.18it/s, ESS=7.33, NFEs=24, allbad=0.344, nan_check=0, pool=0.491, prob_check=1, short=0.422, unif=0.578, vfrac=0.613][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.89it/s, ESS=7.33, NFEs=24, allbad=0.344, nan_check=0, pool=0.491, prob_check=1, short=0.422, unif=0.578, vfrac=0.613][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.89it/s, ESS=7.67, NFEs=25, allbad=0.344, nan_check=0, pool=0.536, prob_check=1, short=0.406, unif=0.594, vfrac=0.625][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.89it/s, ESS=8.11, NFEs=26, allbad=0.359, nan_check=0, pool=0.543, prob_check=1, short=0.406, unif=0.656, vfrac=0.606][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.89it/s, ESS=8.13, NFEs=27, allbad=0.359, nan_check=0, pool=0.553, prob_check=1, short=0.406, unif=0.656, vfrac=0.619][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.26it/s, ESS=8.13, NFEs=27, allbad=0.359, nan_check=0, pool=0.553, prob_check=1, short=0.406, unif=0.656, vfrac=0.619][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.26it/s, ESS=8.48, NFEs=28, allbad=0.375, nan_check=0, pool=0.569, prob_check=1, short=0.406, unif=0.75, vfrac=0.611] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.26it/s, ESS=8.54, NFEs=29, allbad=0.391, nan_check=0, pool=0.563, prob_check=1, short=0.406, unif=0.734, vfrac=0.595][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.26it/s, ESS=9.27, NFEs=30, allbad=0.422, nan_check=0, pool=0.555, prob_check=1, short=0.438, unif=0.891, vfrac=0.575][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.34it/s, ESS=9.27, NFEs=30, allbad=0.422, nan_check=0, pool=0.555, prob_check=1, short=0.438, unif=0.891, vfrac=0.575][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.34it/s, ESS=9.14, NFEs=31, allbad=0.406, nan_check=0, pool=0.561, prob_check=1, short=0.422, unif=0.859, vfrac=0.58] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.34it/s, ESS=9.57, NFEs=32, allbad=0.406, nan_check=0, pool=0.576, prob_check=1, short=0.406, unif=0.938, vfrac=0.594][A
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:11<00:31,  2.63s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.67, NFEs=2, allbad=0.844, nan_check=0, pool=0.039, prob_check=1, short=0.922, unif=0.844, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.88it/s, ESS=8.67, NFEs=2, allbad=0.844, nan_check=0, pool=0.039, prob_check=1, short=0.922, unif=0.844, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.88it/s, ESS=6.14, NFEs=3, allbad=0.562, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.562, vfrac=0.173][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.88it/s, ESS=6.48, NFEs=4, allbad=0.578, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.594, vfrac=0.209][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.67it/s, ESS=6.48, NFEs=4, allbad=0.578, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.594, vfrac=0.209][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.67it/s, ESS=5.91, NFEs=5, allbad=0.5, nan_check=0, pool=0.125, prob_check=1, short=0.828, unif=0.516, vfrac=0.273]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.67it/s, ESS=5.34, NFEs=6, allbad=0.422, nan_check=0, pool=0.131, prob_check=1, short=0.766, unif=0.453, vfrac=0.328][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.65it/s, ESS=5.34, NFEs=6, allbad=0.422, nan_check=0, pool=0.131, prob_check=1, short=0.766, unif=0.453, vfrac=0.328][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.65it/s, ESS=6.18, NFEs=7, allbad=0.5, nan_check=0, pool=0.158, prob_check=1, short=0.734, unif=0.516, vfrac=0.334]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.65it/s, ESS=5.41, NFEs=8, allbad=0.422, nan_check=0, pool=0.181, prob_check=1, short=0.734, unif=0.453, vfrac=0.373][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.35it/s, ESS=5.41, NFEs=8, allbad=0.422, nan_check=0, pool=0.181, prob_check=1, short=0.734, unif=0.453, vfrac=0.373][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.35it/s, ESS=5.47, NFEs=9, allbad=0.422, nan_check=0, pool=0.191, prob_check=1, short=0.703, unif=0.469, vfrac=0.383][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.35it/s, ESS=5.53, NFEs=10, allbad=0.422, nan_check=0, pool=0.193, prob_check=1, short=0.719, unif=0.469, vfrac=0.405][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.23it/s, ESS=5.53, NFEs=10, allbad=0.422, nan_check=0, pool=0.193, prob_check=1, short=0.719, unif=0.469, vfrac=0.405][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.23it/s, ESS=5.15, NFEs=11, allbad=0.344, nan_check=0, pool=0.219, prob_check=1, short=0.672, unif=0.406, vfrac=0.416][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.23it/s, ESS=5.4, NFEs=12, allbad=0.375, nan_check=0, pool=0.225, prob_check=1, short=0.641, unif=0.438, vfrac=0.441] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.27it/s, ESS=5.4, NFEs=12, allbad=0.375, nan_check=0, pool=0.225, prob_check=1, short=0.641, unif=0.438, vfrac=0.441][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.27it/s, ESS=5.97, NFEs=13, allbad=0.406, nan_check=0, pool=0.248, prob_check=1, short=0.641, unif=0.453, vfrac=0.469][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.27it/s, ESS=5.9, NFEs=14, allbad=0.391, nan_check=0, pool=0.28, prob_check=1, short=0.594, unif=0.469, vfrac=0.472]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.87it/s, ESS=5.9, NFEs=14, allbad=0.391, nan_check=0, pool=0.28, prob_check=1, short=0.594, unif=0.469, vfrac=0.472][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.87it/s, ESS=5.88, NFEs=15, allbad=0.375, nan_check=0, pool=0.317, prob_check=1, short=0.594, unif=0.469, vfrac=0.494][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.87it/s, ESS=6.07, NFEs=16, allbad=0.375, nan_check=0, pool=0.38, prob_check=1, short=0.5, unif=0.469, vfrac=0.545]   [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.93it/s, ESS=6.07, NFEs=16, allbad=0.375, nan_check=0, pool=0.38, prob_check=1, short=0.5, unif=0.469, vfrac=0.545][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.93it/s, ESS=6.34, NFEs=17, allbad=0.375, nan_check=0, pool=0.398, prob_check=1, short=0.531, unif=0.484, vfrac=0.558][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.93it/s, ESS=6.5, NFEs=18, allbad=0.359, nan_check=0, pool=0.414, prob_check=1, short=0.516, unif=0.469, vfrac=0.545] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.97it/s, ESS=6.5, NFEs=18, allbad=0.359, nan_check=0, pool=0.414, prob_check=1, short=0.516, unif=0.469, vfrac=0.545][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.97it/s, ESS=6.58, NFEs=19, allbad=0.344, nan_check=0, pool=0.448, prob_check=1, short=0.453, unif=0.484, vfrac=0.589][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.97it/s, ESS=6.68, NFEs=20, allbad=0.344, nan_check=0, pool=0.476, prob_check=1, short=0.453, unif=0.516, vfrac=0.609][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.46it/s, ESS=6.68, NFEs=20, allbad=0.344, nan_check=0, pool=0.476, prob_check=1, short=0.453, unif=0.516, vfrac=0.609][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.46it/s, ESS=6.84, NFEs=21, allbad=0.359, nan_check=0, pool=0.462, prob_check=1, short=0.469, unif=0.516, vfrac=0.588][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:01,  9.32it/s, ESS=6.84, NFEs=21, allbad=0.359, nan_check=0, pool=0.462, prob_check=1, short=0.469, unif=0.516, vfrac=0.588][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.32it/s, ESS=7.23, NFEs=22, allbad=0.375, nan_check=0, pool=0.49, prob_check=1, short=0.438, unif=0.547, vfrac=0.602] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.32it/s, ESS=7.19, NFEs=23, allbad=0.359, nan_check=0, pool=0.528, prob_check=1, short=0.391, unif=0.547, vfrac=0.622][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.91it/s, ESS=7.19, NFEs=23, allbad=0.359, nan_check=0, pool=0.528, prob_check=1, short=0.391, unif=0.547, vfrac=0.622][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.91it/s, ESS=7.18, NFEs=24, allbad=0.359, nan_check=0, pool=0.545, prob_check=1, short=0.422, unif=0.562, vfrac=0.603][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.91it/s, ESS=7.75, NFEs=25, allbad=0.375, nan_check=0, pool=0.561, prob_check=1, short=0.406, unif=0.625, vfrac=0.616][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.94it/s, ESS=7.75, NFEs=25, allbad=0.375, nan_check=0, pool=0.561, prob_check=1, short=0.406, unif=0.625, vfrac=0.616][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.94it/s, ESS=8.2, NFEs=26, allbad=0.359, nan_check=0, pool=0.578, prob_check=1, short=0.375, unif=0.672, vfrac=0.628] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.94it/s, ESS=8.49, NFEs=27, allbad=0.391, nan_check=0, pool=0.588, prob_check=1, short=0.391, unif=0.75, vfrac=0.609][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.94it/s, ESS=8.75, NFEs=28, allbad=0.391, nan_check=0, pool=0.59, prob_check=1, short=0.391, unif=0.766, vfrac=0.609][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.57it/s, ESS=8.75, NFEs=28, allbad=0.391, nan_check=0, pool=0.59, prob_check=1, short=0.391, unif=0.766, vfrac=0.609][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.57it/s, ESS=8.78, NFEs=29, allbad=0.375, nan_check=0, pool=0.6, prob_check=1, short=0.375, unif=0.781, vfrac=0.625] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.57it/s, ESS=9.13, NFEs=30, allbad=0.375, nan_check=0, pool=0.606, prob_check=1, short=0.375, unif=0.828, vfrac=0.625][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.86it/s, ESS=9.13, NFEs=30, allbad=0.375, nan_check=0, pool=0.606, prob_check=1, short=0.375, unif=0.828, vfrac=0.625][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.86it/s, ESS=9.54, NFEs=31, allbad=0.375, nan_check=0, pool=0.617, prob_check=1, short=0.375, unif=0.922, vfrac=0.625][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.86it/s, ESS=9.77, NFEs=32, allbad=0.375, nan_check=0, pool=0.617, prob_check=1, short=0.375, unif=0.953, vfrac=0.625][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:14<00:28,  2.63s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.47, NFEs=2, allbad=0.828, nan_check=0, pool=0.027, prob_check=1, short=0.969, unif=0.828, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.61it/s, ESS=8.47, NFEs=2, allbad=0.828, nan_check=0, pool=0.027, prob_check=1, short=0.969, unif=0.828, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.61it/s, ESS=7.37, NFEs=3, allbad=0.703, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.703, vfrac=0.122][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.61it/s, ESS=6.77, NFEs=4, allbad=0.625, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.625, vfrac=0.142] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.86it/s, ESS=6.77, NFEs=4, allbad=0.625, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.625, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.86it/s, ESS=6.16, NFEs=5, allbad=0.547, nan_check=0, pool=0.076, prob_check=1, short=0.906, unif=0.547, vfrac=0.17][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.86it/s, ESS=6.3, NFEs=6, allbad=0.578, nan_check=0, pool=0.092, prob_check=1, short=0.891, unif=0.578, vfrac=0.191][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.67it/s, ESS=6.3, NFEs=6, allbad=0.578, nan_check=0, pool=0.092, prob_check=1, short=0.891, unif=0.578, vfrac=0.191][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.67it/s, ESS=6.37, NFEs=7, allbad=0.562, nan_check=0, pool=0.092, prob_check=1, short=0.875, unif=0.562, vfrac=0.209][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.67it/s, ESS=5.26, NFEs=8, allbad=0.438, nan_check=0, pool=0.1, prob_check=1, short=0.859, unif=0.438, vfrac=0.255]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.39it/s, ESS=5.26, NFEs=8, allbad=0.438, nan_check=0, pool=0.1, prob_check=1, short=0.859, unif=0.438, vfrac=0.255][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.39it/s, ESS=4.81, NFEs=9, allbad=0.375, nan_check=0, pool=0.128, prob_check=1, short=0.828, unif=0.375, vfrac=0.327][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.39it/s, ESS=5.1, NFEs=10, allbad=0.406, nan_check=0, pool=0.148, prob_check=1, short=0.828, unif=0.406, vfrac=0.348][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.00it/s, ESS=5.1, NFEs=10, allbad=0.406, nan_check=0, pool=0.148, prob_check=1, short=0.828, unif=0.406, vfrac=0.348][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.00it/s, ESS=4.98, NFEs=11, allbad=0.359, nan_check=0, pool=0.18, prob_check=1, short=0.812, unif=0.391, vfrac=0.338][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.00it/s, ESS=5.28, NFEs=12, allbad=0.391, nan_check=0, pool=0.198, prob_check=1, short=0.734, unif=0.406, vfrac=0.364][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.40it/s, ESS=5.28, NFEs=12, allbad=0.391, nan_check=0, pool=0.198, prob_check=1, short=0.734, unif=0.406, vfrac=0.364][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.40it/s, ESS=5.14, NFEs=13, allbad=0.328, nan_check=0, pool=0.225, prob_check=1, short=0.719, unif=0.359, vfrac=0.391][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.40it/s, ESS=5.24, NFEs=14, allbad=0.312, nan_check=0, pool=0.26, prob_check=1, short=0.672, unif=0.328, vfrac=0.452] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.82it/s, ESS=5.24, NFEs=14, allbad=0.312, nan_check=0, pool=0.26, prob_check=1, short=0.672, unif=0.328, vfrac=0.452][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.82it/s, ESS=5.63, NFEs=15, allbad=0.359, nan_check=0, pool=0.296, prob_check=1, short=0.578, unif=0.391, vfrac=0.494][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.82it/s, ESS=5.52, NFEs=16, allbad=0.297, nan_check=0, pool=0.35, prob_check=1, short=0.547, unif=0.344, vfrac=0.547] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.14it/s, ESS=5.52, NFEs=16, allbad=0.297, nan_check=0, pool=0.35, prob_check=1, short=0.547, unif=0.344, vfrac=0.547][A
