Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.81it/s, ESS=7.78, NFEs=17, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.044][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.81it/s, ESS=7.05, NFEs=18, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.056][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01, 11.81it/s, ESS=7.19, NFEs=19, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.062][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 12.41it/s, ESS=7.19, NFEs=19, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.062][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 12.41it/s, ESS=7.27, NFEs=20, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.089][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.41it/s, ESS=6.09, NFEs=21, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.106][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 13.57it/s, ESS=6.09, NFEs=21, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.106][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 13.57it/s, ESS=5.53, NFEs=22, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.131]    [A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 13.57it/s, ESS=6.98, NFEs=23, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.144][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 14.02it/s, ESS=6.98, NFEs=23, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.144][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 14.02it/s, ESS=5.3, NFEs=24, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.181] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 14.02it/s, ESS=4.5, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.252][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 14.35it/s, ESS=4.5, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.252][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 14.35it/s, ESS=4.07, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.284][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 14.35it/s, ESS=4.53, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.312][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 13.97it/s, ESS=4.53, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.312][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 13.97it/s, ESS=3.98, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.397][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 13.97it/s, ESS=3.14, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.423][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 14.67it/s, ESS=3.14, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.423][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 14.67it/s, ESS=3.03, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.558][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 14.67it/s, ESS=3.22, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.675][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 15.22it/s, ESS=3.22, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.675][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 15.22it/s, ESS=3.44, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.733][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:03<00:56,  3.78s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.05it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.05it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.05it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.25it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.25it/s, ESS=9.16, NFEs=5, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.25it/s, ESS=9.72, NFEs=6, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.84it/s, ESS=9.72, NFEs=6, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.84it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.84it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.71it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.71it/s, ESS=9.3, NFEs=9, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.71it/s, ESS=9.44, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.49it/s, ESS=9.44, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.49it/s, ESS=9.16, NFEs=11, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.49it/s, ESS=8.87, NFEs=12, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.027][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.16it/s, ESS=8.87, NFEs=12, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.027][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.16it/s, ESS=8.59, NFEs=13, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.031][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.16it/s, ESS=8.47, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.039][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.80it/s, ESS=8.47, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.039][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.80it/s, ESS=8.03, NFEs=15, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.80it/s, ESS=7.91, NFEs=16, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.053][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.24it/s, ESS=7.91, NFEs=16, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.053][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.24it/s, ESS=8.47, NFEs=17, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.058][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.24it/s, ESS=7.75, NFEs=18, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.055]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.70it/s, ESS=7.75, NFEs=18, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.055][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.70it/s, ESS=6.8, NFEs=19, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.094][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.70it/s, ESS=7.2, NFEs=20, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.089][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.71it/s, ESS=7.2, NFEs=20, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.089][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.71it/s, ESS=6.62, NFEs=21, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.123][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.71it/s, ESS=6.66, NFEs=22, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.136][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.65it/s, ESS=6.66, NFEs=22, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.136][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.65it/s, ESS=6.08, NFEs=23, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.123][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.65it/s, ESS=5.31, NFEs=24, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.219][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.00it/s, ESS=5.31, NFEs=24, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.219][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.00it/s, ESS=5.16, NFEs=25, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.252][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.00it/s, ESS=4.58, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.277][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.31it/s, ESS=4.58, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.277][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.31it/s, ESS=4.05, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.33] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.31it/s, ESS=3.92, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.388][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.84it/s, ESS=3.92, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.388][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.84it/s, ESS=4, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.439]   [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.84it/s, ESS=3.48, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.502][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 15.12it/s, ESS=3.48, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.502][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.12it/s, ESS=3.31, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.608][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.12it/s, ESS=3.61, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.664][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 15.32it/s, ESS=3.61, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.664][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:05<00:39,  2.80s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.58it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.58it/s, ESS=9.02, NFEs=3, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.58it/s, ESS=9.86, NFEs=4, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.35it/s, ESS=9.86, NFEs=4, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.35it/s, ESS=9.86, NFEs=5, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.35it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.47it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.47it/s, ESS=9.3, NFEs=7, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.47it/s, ESS=9.3, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.62it/s, ESS=9.3, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.62it/s, ESS=9.02, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.62it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.95it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.95it/s, ESS=9.16, NFEs=11, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.95it/s, ESS=8.87, NFEs=12, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.02] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.18it/s, ESS=8.87, NFEs=12, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.18it/s, ESS=8.45, NFEs=13, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.025][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.18it/s, ESS=8.45, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.27it/s, ESS=8.45, NFEs=14, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.27it/s, ESS=8.03, NFEs=15, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.27it/s, ESS=7.89, NFEs=16, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.07it/s, ESS=7.89, NFEs=16, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.07it/s, ESS=8.31, NFEs=17, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.07it/s, ESS=8.31, NFEs=18, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.042][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.81it/s, ESS=8.31, NFEs=18, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.042][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.81it/s, ESS=7.05, NFEs=19, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.064][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.81it/s, ESS=6.55, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.85it/s, ESS=6.55, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.85it/s, ESS=6.67, NFEs=21, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.102][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.85it/s, ESS=6.02, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.164][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.76it/s, ESS=6.02, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.164][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.76it/s, ESS=5.87, NFEs=23, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.194][A
