Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:08,  3.01it/s, ESS=94.3, NFEs=6, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.114][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:08,  3.01it/s, ESS=71.7, NFEs=7, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.121][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:07,  3.41it/s, ESS=71.7, NFEs=7, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.121][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:07,  3.41it/s, ESS=88.6, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.125] [A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:06,  3.72it/s, ESS=88.6, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.125][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:06,  3.72it/s, ESS=95.5, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.154][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:05,  3.91it/s, ESS=95.5, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.154][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:05,  3.91it/s, ESS=102, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:07,  3.02it/s, ESS=102, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:07,  3.02it/s, ESS=109, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.209][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:06,  3.40it/s, ESS=109, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.209][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:06,  3.40it/s, ESS=101, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:05,  3.65it/s, ESS=101, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:05,  3.65it/s, ESS=109, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.259][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:04,  3.93it/s, ESS=109, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.259][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:04,  3.93it/s, ESS=117, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.276][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:04,  4.12it/s, ESS=117, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.276][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:04,  4.12it/s, ESS=122, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.285] [A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:03,  4.39it/s, ESS=122, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.285][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:03,  4.39it/s, ESS=135, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.325][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:03,  4.70it/s, ESS=135, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.325][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:03,  4.70it/s, ESS=146, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.335][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:03,  4.92it/s, ESS=146, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.335][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:03,  4.92it/s, ESS=153, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.375][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:03,  3.73it/s, ESS=153, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.375][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:03,  3.73it/s, ESS=179, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.387][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  4.17it/s, ESS=179, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.387][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  4.17it/s, ESS=178, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.395][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:02,  4.55it/s, ESS=178, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.395][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:02,  4.55it/s, ESS=195, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.445][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:02,  4.79it/s, ESS=195, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.445][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:02,  4.79it/s, ESS=202, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.471][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:01,  5.00it/s, ESS=202, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.471][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:01,  5.00it/s, ESS=199, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.488][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:01,  5.18it/s, ESS=199, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.488][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:01,  5.18it/s, ESS=212, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.516][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:01,  5.41it/s, ESS=212, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.516][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:01,  5.41it/s, ESS=224, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.539][A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:01,  5.66it/s, ESS=224, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.539][A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:01,  5.66it/s, ESS=234, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.552][A
Sampling (ours):  81%|████████▏ | 26/32 [00:07<00:01,  6.00it/s, ESS=234, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.552][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  6.00it/s, ESS=241, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.574][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  4.42it/s, ESS=241, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.574][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  4.42it/s, ESS=246, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.585][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  5.15it/s, ESS=246, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.585][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  5.15it/s, ESS=249, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.583][A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  5.90it/s, ESS=249, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.583][A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  5.90it/s, ESS=260, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.598][A
Sampling (ours):  94%|█████████▍| 30/32 [00:08<00:00,  6.58it/s, ESS=260, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.598][A
Sampling (ours):  94%|█████████▍| 30/32 [00:08<00:00,  6.58it/s, ESS=276, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.641][A
Sampling (ours):  97%|█████████▋| 31/32 [00:08<00:00,  7.10it/s, ESS=276, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.641][A
Sampling (ours):  97%|█████████▋| 31/32 [00:08<00:00,  7.10it/s, ESS=284, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.657][A
Sampling (ours): 100%|██████████| 32/32 [00:08<00:00,  7.60it/s, ESS=284, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.657][A
                                                                                                                                                                         [AGen. batches:   6%|▋         | 1/16 [00:08<02:11,  8.74s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  4.37it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  4.37it/s, ESS=205, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.026][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.74it/s, ESS=205, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.026][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.74it/s, ESS=150, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.059][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.69it/s, ESS=150, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.059][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:06,  4.69it/s, ESS=145, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.24it/s, ESS=145, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.24it/s, ESS=114, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.083][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:07,  3.64it/s, ESS=114, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.083][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:07,  3.64it/s, ESS=96.8, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.088][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:06,  3.91it/s, ESS=96.8, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.088][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:06,  3.91it/s, ESS=120, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.104] [A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:06,  4.14it/s, ESS=120, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.104][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:06,  4.14it/s, ESS=120, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.114][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:05,  4.28it/s, ESS=120, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.114][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:05,  4.28it/s, ESS=120, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.112][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:05,  4.36it/s, ESS=120, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.112][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:05,  4.36it/s, ESS=114, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.143][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:05,  4.35it/s, ESS=114, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.143][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:05,  4.35it/s, ESS=119, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.199][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:04,  4.37it/s, ESS=119, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.199][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:04,  4.37it/s, ESS=120, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.216][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:06,  3.33it/s, ESS=120, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.216][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:06,  3.33it/s, ESS=127, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.228][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:05,  3.64it/s, ESS=127, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.228][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:05,  3.64it/s, ESS=138, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.245][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:04,  4.06it/s, ESS=138, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.245][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:04,  4.06it/s, ESS=144, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.264][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:03,  4.26it/s, ESS=144, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.264][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:03,  4.26it/s, ESS=142, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.268][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:03,  4.56it/s, ESS=142, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.268][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:03,  4.56it/s, ESS=151, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.28] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  4.89it/s, ESS=151, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.28][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:03,  4.89it/s, ESS=156, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.302][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:02,  4.94it/s, ESS=156, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.302][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:02,  4.94it/s, ESS=169, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.319][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:02,  5.12it/s, ESS=169, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.319][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:02,  5.12it/s, ESS=195, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.372][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:02,  5.38it/s, ESS=195, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.372][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:02,  5.38it/s, ESS=196, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.408][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:02,  3.94it/s, ESS=196, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.408][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:02,  3.94it/s, ESS=209, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.434][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:02,  4.49it/s, ESS=209, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.434][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:02,  4.49it/s, ESS=211, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.437][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:01,  4.82it/s, ESS=211, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.437][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:01,  4.82it/s, ESS=225, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.459][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:01,  5.37it/s, ESS=225, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.459][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:01,  5.37it/s, ESS=232, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.5]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:01,  5.67it/s, ESS=232, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.5][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:01,  5.67it/s, ESS=234, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.515][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00,  6.12it/s, ESS=234, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.515][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00,  6.12it/s, ESS=242, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.514][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00,  6.41it/s, ESS=242, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.514][A
Sampling (ours):  84%|████████▍ | 27/32 [00:06<00:00,  6.41it/s, ESS=252, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.536][A
Sampling (ours):  88%|████████▊ | 28/32 [00:06<00:00,  7.07it/s, ESS=252, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.536][A
Sampling (ours):  88%|████████▊ | 28/32 [00:06<00:00,  7.07it/s, ESS=267, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.535][A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00,  7.38it/s, ESS=267, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.535][A
Sampling (ours):  91%|█████████ | 29/32 [00:06<00:00,  7.38it/s, ESS=272, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.541][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  5.02it/s, ESS=272, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.541][A
Sampling (ours):  94%|█████████▍| 30/32 [00:06<00:00,  5.02it/s, ESS=289, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.578][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  5.76it/s, ESS=289, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.578][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  5.76it/s, ESS=292, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.593][A
Sampling (ours): 100%|██████████| 32/32 [00:06<00:00,  6.46it/s, ESS=292, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.593][A
                                                                                                                                                                         [AGen. batches:  12%|█▎        | 2/16 [00:15<01:45,  7.56s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:05,  5.45it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:05,  5.45it/s, ESS=184, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.017][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.95it/s, ESS=184, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.017][A
