Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:16,  1.63it/s, ESS=35.2, NFEs=5, allbad=0.25, nan_check=0, pool=0.068, prob_check=1, short=0.906, unif=0.25, vfrac=0.164][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:16,  1.63it/s, ESS=42.9, NFEs=6, allbad=0.312, nan_check=0, pool=0.08, prob_check=1, short=0.906, unif=0.312, vfrac=0.202][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:13,  1.96it/s, ESS=42.9, NFEs=6, allbad=0.312, nan_check=0, pool=0.08, prob_check=1, short=0.906, unif=0.312, vfrac=0.202][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:13,  1.96it/s, ESS=37.4, NFEs=7, allbad=0.25, nan_check=0, pool=0.087, prob_check=1, short=0.875, unif=0.25, vfrac=0.219] [A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:10,  2.28it/s, ESS=37.4, NFEs=7, allbad=0.25, nan_check=0, pool=0.087, prob_check=1, short=0.875, unif=0.25, vfrac=0.219][A
Sampling (ours):  22%|██▏       | 7/32 [00:05<00:10,  2.28it/s, ESS=36.3, NFEs=8, allbad=0.219, nan_check=0, pool=0.11, prob_check=1, short=0.859, unif=0.234, vfrac=0.24][A
Sampling (ours):  25%|██▌       | 8/32 [00:05<00:09,  2.54it/s, ESS=36.3, NFEs=8, allbad=0.219, nan_check=0, pool=0.11, prob_check=1, short=0.859, unif=0.234, vfrac=0.24][A
Sampling (ours):  25%|██▌       | 8/32 [00:05<00:09,  2.54it/s, ESS=38.2, NFEs=9, allbad=0.219, nan_check=0, pool=0.123, prob_check=1, short=0.828, unif=0.234, vfrac=0.283][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:09,  2.36it/s, ESS=38.2, NFEs=9, allbad=0.219, nan_check=0, pool=0.123, prob_check=1, short=0.828, unif=0.234, vfrac=0.283][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:09,  2.36it/s, ESS=41.2, NFEs=10, allbad=0.234, nan_check=0, pool=0.134, prob_check=1, short=0.781, unif=0.234, vfrac=0.307][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:08,  2.62it/s, ESS=41.2, NFEs=10, allbad=0.234, nan_check=0, pool=0.134, prob_check=1, short=0.781, unif=0.234, vfrac=0.307][A
Sampling (ours):  31%|███▏      | 10/32 [00:06<00:08,  2.62it/s, ESS=48.1, NFEs=11, allbad=0.266, nan_check=0, pool=0.161, prob_check=1, short=0.766, unif=0.266, vfrac=0.345][A
Sampling (ours):  34%|███▍      | 11/32 [00:06<00:07,  2.81it/s, ESS=48.1, NFEs=11, allbad=0.266, nan_check=0, pool=0.161, prob_check=1, short=0.766, unif=0.266, vfrac=0.345][A
Sampling (ours):  34%|███▍      | 11/32 [00:06<00:07,  2.81it/s, ESS=55.2, NFEs=12, allbad=0.312, nan_check=0, pool=0.179, prob_check=1, short=0.734, unif=0.312, vfrac=0.36] [A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:06,  2.98it/s, ESS=55.2, NFEs=12, allbad=0.312, nan_check=0, pool=0.179, prob_check=1, short=0.734, unif=0.312, vfrac=0.36][A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:06,  2.98it/s, ESS=53.4, NFEs=13, allbad=0.297, nan_check=0, pool=0.204, prob_check=1, short=0.734, unif=0.297, vfrac=0.372][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:06,  3.09it/s, ESS=53.4, NFEs=13, allbad=0.297, nan_check=0, pool=0.204, prob_check=1, short=0.734, unif=0.297, vfrac=0.372][A
Sampling (ours):  41%|████      | 13/32 [00:07<00:06,  3.09it/s, ESS=56.8, NFEs=14, allbad=0.328, nan_check=0, pool=0.213, prob_check=1, short=0.719, unif=0.328, vfrac=0.392][A
Sampling (ours):  44%|████▍     | 14/32 [00:07<00:06,  2.63it/s, ESS=56.8, NFEs=14, allbad=0.328, nan_check=0, pool=0.213, prob_check=1, short=0.719, unif=0.328, vfrac=0.392][A
Sampling (ours):  44%|████▍     | 14/32 [00:07<00:06,  2.63it/s, ESS=59.9, NFEs=15, allbad=0.328, nan_check=0, pool=0.231, prob_check=1, short=0.672, unif=0.359, vfrac=0.426][A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:06,  2.82it/s, ESS=59.9, NFEs=15, allbad=0.328, nan_check=0, pool=0.231, prob_check=1, short=0.672, unif=0.359, vfrac=0.426][A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:06,  2.82it/s, ESS=62, NFEs=16, allbad=0.312, nan_check=0, pool=0.269, prob_check=1, short=0.641, unif=0.344, vfrac=0.471]  [A
Sampling (ours):  50%|█████     | 16/32 [00:07<00:05,  2.96it/s, ESS=62, NFEs=16, allbad=0.312, nan_check=0, pool=0.269, prob_check=1, short=0.641, unif=0.344, vfrac=0.471][A
Sampling (ours):  50%|█████     | 16/32 [00:08<00:05,  2.96it/s, ESS=67.5, NFEs=17, allbad=0.328, nan_check=0, pool=0.321, prob_check=1, short=0.578, unif=0.375, vfrac=0.514][A
Sampling (ours):  53%|█████▎    | 17/32 [00:08<00:04,  3.16it/s, ESS=67.5, NFEs=17, allbad=0.328, nan_check=0, pool=0.321, prob_check=1, short=0.578, unif=0.375, vfrac=0.514][A
Sampling (ours):  53%|█████▎    | 17/32 [00:08<00:04,  3.16it/s, ESS=72.4, NFEs=18, allbad=0.328, nan_check=0, pool=0.35, prob_check=1, short=0.547, unif=0.391, vfrac=0.547] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:08<00:05,  2.74it/s, ESS=72.4, NFEs=18, allbad=0.328, nan_check=0, pool=0.35, prob_check=1, short=0.547, unif=0.391, vfrac=0.547][A
Sampling (ours):  56%|█████▋    | 18/32 [00:08<00:05,  2.74it/s, ESS=73.9, NFEs=19, allbad=0.328, nan_check=0, pool=0.375, prob_check=1, short=0.516, unif=0.391, vfrac=0.566][A
Sampling (ours):  59%|█████▉    | 19/32 [00:08<00:04,  2.96it/s, ESS=73.9, NFEs=19, allbad=0.328, nan_check=0, pool=0.375, prob_check=1, short=0.516, unif=0.391, vfrac=0.566][A
Sampling (ours):  59%|█████▉    | 19/32 [00:09<00:04,  2.96it/s, ESS=76.8, NFEs=20, allbad=0.344, nan_check=0, pool=0.38, prob_check=1, short=0.516, unif=0.422, vfrac=0.557] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:09<00:03,  3.15it/s, ESS=76.8, NFEs=20, allbad=0.344, nan_check=0, pool=0.38, prob_check=1, short=0.516, unif=0.422, vfrac=0.557][A
Sampling (ours):  62%|██████▎   | 20/32 [00:09<00:03,  3.15it/s, ESS=79.1, NFEs=21, allbad=0.344, nan_check=0, pool=0.4, prob_check=1, short=0.516, unif=0.453, vfrac=0.569] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:09<00:03,  3.44it/s, ESS=79.1, NFEs=21, allbad=0.344, nan_check=0, pool=0.4, prob_check=1, short=0.516, unif=0.453, vfrac=0.569][A
Sampling (ours):  66%|██████▌   | 21/32 [00:09<00:03,  3.44it/s, ESS=82.2, NFEs=22, allbad=0.344, nan_check=0, pool=0.437, prob_check=1, short=0.484, unif=0.531, vfrac=0.571][A
Sampling (ours):  69%|██████▉   | 22/32 [00:09<00:02,  3.66it/s, ESS=82.2, NFEs=22, allbad=0.344, nan_check=0, pool=0.437, prob_check=1, short=0.484, unif=0.531, vfrac=0.571][A
Sampling (ours):  69%|██████▉   | 22/32 [00:10<00:02,  3.66it/s, ESS=84.5, NFEs=23, allbad=0.344, nan_check=0, pool=0.461, prob_check=1, short=0.484, unif=0.609, vfrac=0.573][A
Sampling (ours):  72%|███████▏  | 23/32 [00:10<00:02,  3.04it/s, ESS=84.5, NFEs=23, allbad=0.344, nan_check=0, pool=0.461, prob_check=1, short=0.484, unif=0.609, vfrac=0.573][A
Sampling (ours):  72%|███████▏  | 23/32 [00:10<00:02,  3.04it/s, ESS=88.2, NFEs=24, allbad=0.344, nan_check=0, pool=0.489, prob_check=1, short=0.453, unif=0.609, vfrac=0.598][A
Sampling (ours):  75%|███████▌  | 24/32 [00:10<00:02,  3.28it/s, ESS=88.2, NFEs=24, allbad=0.344, nan_check=0, pool=0.489, prob_check=1, short=0.453, unif=0.609, vfrac=0.598][A
Sampling (ours):  75%|███████▌  | 24/32 [00:10<00:02,  3.28it/s, ESS=88.7, NFEs=25, allbad=0.344, nan_check=0, pool=0.505, prob_check=1, short=0.469, unif=0.688, vfrac=0.591][A
Sampling (ours):  78%|███████▊  | 25/32 [00:10<00:02,  3.46it/s, ESS=88.7, NFEs=25, allbad=0.344, nan_check=0, pool=0.505, prob_check=1, short=0.469, unif=0.688, vfrac=0.591][A
Sampling (ours):  78%|███████▊  | 25/32 [00:10<00:02,  3.46it/s, ESS=90.6, NFEs=26, allbad=0.359, nan_check=0, pool=0.514, prob_check=1, short=0.469, unif=0.734, vfrac=0.588][A
Sampling (ours):  81%|████████▏ | 26/32 [00:10<00:01,  3.60it/s, ESS=90.6, NFEs=26, allbad=0.359, nan_check=0, pool=0.514, prob_check=1, short=0.469, unif=0.734, vfrac=0.588][A
Sampling (ours):  81%|████████▏ | 26/32 [00:11<00:01,  3.60it/s, ESS=90.8, NFEs=27, allbad=0.359, nan_check=0, pool=0.526, prob_check=1, short=0.453, unif=0.75, vfrac=0.585] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:11<00:01,  2.96it/s, ESS=90.8, NFEs=27, allbad=0.359, nan_check=0, pool=0.526, prob_check=1, short=0.453, unif=0.75, vfrac=0.585][A
Sampling (ours):  84%|████████▍ | 27/32 [00:11<00:01,  2.96it/s, ESS=93, NFEs=28, allbad=0.359, nan_check=0, pool=0.554, prob_check=1, short=0.422, unif=0.781, vfrac=0.606] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:11<00:01,  3.21it/s, ESS=93, NFEs=28, allbad=0.359, nan_check=0, pool=0.554, prob_check=1, short=0.422, unif=0.781, vfrac=0.606][A
Sampling (ours):  88%|████████▊ | 28/32 [00:11<00:01,  3.21it/s, ESS=95.8, NFEs=29, allbad=0.359, nan_check=0, pool=0.584, prob_check=1, short=0.391, unif=0.797, vfrac=0.625][A
Sampling (ours):  91%|█████████ | 29/32 [00:11<00:00,  3.57it/s, ESS=95.8, NFEs=29, allbad=0.359, nan_check=0, pool=0.584, prob_check=1, short=0.391, unif=0.797, vfrac=0.625][A
Sampling (ours):  91%|█████████ | 29/32 [00:11<00:00,  3.57it/s, ESS=96.8, NFEs=30, allbad=0.344, nan_check=0, pool=0.608, prob_check=1, short=0.375, unif=0.797, vfrac=0.64] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:11<00:00,  3.93it/s, ESS=96.8, NFEs=30, allbad=0.344, nan_check=0, pool=0.608, prob_check=1, short=0.375, unif=0.797, vfrac=0.64][A
Sampling (ours):  94%|█████████▍| 30/32 [00:12<00:00,  3.93it/s, ESS=97.6, NFEs=31, allbad=0.344, nan_check=0, pool=0.61, prob_check=1, short=0.375, unif=0.828, vfrac=0.641][A
Sampling (ours):  97%|█████████▋| 31/32 [00:12<00:00,  3.38it/s, ESS=97.6, NFEs=31, allbad=0.344, nan_check=0, pool=0.61, prob_check=1, short=0.375, unif=0.828, vfrac=0.641][A
Sampling (ours):  97%|█████████▋| 31/32 [00:12<00:00,  3.38it/s, ESS=98.3, NFEs=32, allbad=0.344, nan_check=0, pool=0.63, prob_check=1, short=0.359, unif=0.891, vfrac=0.644][A
Sampling (ours): 100%|██████████| 32/32 [00:12<00:00,  3.76it/s, ESS=98.3, NFEs=32, allbad=0.344, nan_check=0, pool=0.63, prob_check=1, short=0.359, unif=0.891, vfrac=0.644][A
                                                                                                                                                                             [AGen. batches:   6%|▋         | 1/16 [00:12<03:08, 12.58s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=92.3, NFEs=1, allbad=0.922, nan_check=0, pool=0, prob_check=1, short=1, unif=0.922, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.60it/s, ESS=92.3, NFEs=1, allbad=0.922, nan_check=0, pool=0, prob_check=1, short=1, unif=0.922, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.60it/s, ESS=63, NFEs=2, allbad=0.594, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.594, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.56it/s, ESS=63, NFEs=2, allbad=0.594, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.594, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.56it/s, ESS=50.4, NFEs=3, allbad=0.453, nan_check=0, pool=0.044, prob_check=1, short=0.953, unif=0.453, vfrac=0.077][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:08,  3.50it/s, ESS=50.4, NFEs=3, allbad=0.453, nan_check=0, pool=0.044, prob_check=1, short=0.953, unif=0.453, vfrac=0.077][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:08,  3.50it/s, ESS=39.6, NFEs=4, allbad=0.297, nan_check=0, pool=0.087, prob_check=1, short=0.922, unif=0.297, vfrac=0.154][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.69it/s, ESS=39.6, NFEs=4, allbad=0.297, nan_check=0, pool=0.087, prob_check=1, short=0.922, unif=0.297, vfrac=0.154][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.69it/s, ESS=43.1, NFEs=5, allbad=0.297, nan_check=0, pool=0.103, prob_check=1, short=0.906, unif=0.312, vfrac=0.205][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.97it/s, ESS=43.1, NFEs=5, allbad=0.297, nan_check=0, pool=0.103, prob_check=1, short=0.906, unif=0.312, vfrac=0.205][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.97it/s, ESS=34.4, NFEs=6, allbad=0.203, nan_check=0, pool=0.111, prob_check=1, short=0.906, unif=0.219, vfrac=0.226][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:08,  3.16it/s, ESS=34.4, NFEs=6, allbad=0.203, nan_check=0, pool=0.111, prob_check=1, short=0.906, unif=0.219, vfrac=0.226][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  3.16it/s, ESS=34.8, NFEs=7, allbad=0.172, nan_check=0, pool=0.126, prob_check=1, short=0.891, unif=0.188, vfrac=0.267][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.25it/s, ESS=34.8, NFEs=7, allbad=0.172, nan_check=0, pool=0.126, prob_check=1, short=0.891, unif=0.188, vfrac=0.267][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.25it/s, ESS=30.4, NFEs=8, allbad=0.109, nan_check=0, pool=0.146, prob_check=1, short=0.844, unif=0.125, vfrac=0.302][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:09,  2.63it/s, ESS=30.4, NFEs=8, allbad=0.109, nan_check=0, pool=0.146, prob_check=1, short=0.844, unif=0.125, vfrac=0.302][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:09,  2.63it/s, ESS=39.4, NFEs=9, allbad=0.172, nan_check=0, pool=0.156, prob_check=1, short=0.828, unif=0.188, vfrac=0.345][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.85it/s, ESS=39.4, NFEs=9, allbad=0.172, nan_check=0, pool=0.156, prob_check=1, short=0.828, unif=0.188, vfrac=0.345][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.85it/s, ESS=39.7, NFEs=10, allbad=0.156, nan_check=0, pool=0.17, prob_check=1, short=0.781, unif=0.188, vfrac=0.377][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.06it/s, ESS=39.7, NFEs=10, allbad=0.156, nan_check=0, pool=0.17, prob_check=1, short=0.781, unif=0.188, vfrac=0.377][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.06it/s, ESS=42.4, NFEs=11, allbad=0.156, nan_check=0, pool=0.189, prob_check=1, short=0.734, unif=0.172, vfrac=0.41][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.23it/s, ESS=42.4, NFEs=11, allbad=0.156, nan_check=0, pool=0.189, prob_check=1, short=0.734, unif=0.172, vfrac=0.41][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:06,  3.23it/s, ESS=44.5, NFEs=12, allbad=0.172, nan_check=0, pool=0.193, prob_check=1, short=0.703, unif=0.188, vfrac=0.435][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.67it/s, ESS=44.5, NFEs=12, allbad=0.172, nan_check=0, pool=0.193, prob_check=1, short=0.703, unif=0.188, vfrac=0.435][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.67it/s, ESS=46.4, NFEs=13, allbad=0.172, nan_check=0, pool=0.212, prob_check=1, short=0.703, unif=0.188, vfrac=0.435][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.90it/s, ESS=46.4, NFEs=13, allbad=0.172, nan_check=0, pool=0.212, prob_check=1, short=0.703, unif=0.188, vfrac=0.435][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.90it/s, ESS=52.2, NFEs=14, allbad=0.172, nan_check=0, pool=0.256, prob_check=1, short=0.594, unif=0.188, vfrac=0.505][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.15it/s, ESS=52.2, NFEs=14, allbad=0.172, nan_check=0, pool=0.256, prob_check=1, short=0.594, unif=0.188, vfrac=0.505][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.15it/s, ESS=54.7, NFEs=15, allbad=0.203, nan_check=0, pool=0.28, prob_check=1, short=0.578, unif=0.234, vfrac=0.531] [A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:05,  3.36it/s, ESS=54.7, NFEs=15, allbad=0.203, nan_check=0, pool=0.28, prob_check=1, short=0.578, unif=0.234, vfrac=0.531][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.36it/s, ESS=57.8, NFEs=16, allbad=0.203, nan_check=0, pool=0.3, prob_check=1, short=0.547, unif=0.25, vfrac=0.538]  [A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:04,  3.53it/s, ESS=57.8, NFEs=16, allbad=0.203, nan_check=0, pool=0.3, prob_check=1, short=0.547, unif=0.25, vfrac=0.538][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:04,  3.53it/s, ESS=62.5, NFEs=17, allbad=0.203, nan_check=0, pool=0.355, prob_check=1, short=0.5, unif=0.25, vfrac=0.597][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:05,  2.98it/s, ESS=62.5, NFEs=17, allbad=0.203, nan_check=0, pool=0.355, prob_check=1, short=0.5, unif=0.25, vfrac=0.597][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:05,  2.98it/s, ESS=67, NFEs=18, allbad=0.203, nan_check=0, pool=0.401, prob_check=1, short=0.469, unif=0.234, vfrac=0.635][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:04,  3.30it/s, ESS=67, NFEs=18, allbad=0.203, nan_check=0, pool=0.401, prob_check=1, short=0.469, unif=0.234, vfrac=0.635][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.30it/s, ESS=69.1, NFEs=19, allbad=0.203, nan_check=0, pool=0.446, prob_check=1, short=0.438, unif=0.297, vfrac=0.657][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.57it/s, ESS=69.1, NFEs=19, allbad=0.203, nan_check=0, pool=0.446, prob_check=1, short=0.438, unif=0.297, vfrac=0.657][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.57it/s, ESS=73.1, NFEs=20, allbad=0.188, nan_check=0, pool=0.488, prob_check=1, short=0.391, unif=0.297, vfrac=0.692][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.83it/s, ESS=73.1, NFEs=20, allbad=0.188, nan_check=0, pool=0.488, prob_check=1, short=0.391, unif=0.297, vfrac=0.692][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.83it/s, ESS=78.8, NFEs=21, allbad=0.219, nan_check=0, pool=0.519, prob_check=1, short=0.328, unif=0.375, vfrac=0.699][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:03,  3.09it/s, ESS=78.8, NFEs=21, allbad=0.219, nan_check=0, pool=0.519, prob_check=1, short=0.328, unif=0.375, vfrac=0.699][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:03,  3.09it/s, ESS=80.6, NFEs=22, allbad=0.203, nan_check=0, pool=0.56, prob_check=1, short=0.297, unif=0.375, vfrac=0.711] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:06<00:02,  3.43it/s, ESS=80.6, NFEs=22, allbad=0.203, nan_check=0, pool=0.56, prob_check=1, short=0.297, unif=0.375, vfrac=0.711][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.43it/s, ESS=83.4, NFEs=23, allbad=0.219, nan_check=0, pool=0.568, prob_check=1, short=0.297, unif=0.406, vfrac=0.726][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.69it/s, ESS=83.4, NFEs=23, allbad=0.219, nan_check=0, pool=0.568, prob_check=1, short=0.297, unif=0.406, vfrac=0.726][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.69it/s, ESS=86.6, NFEs=24, allbad=0.219, nan_check=0, pool=0.598, prob_check=1, short=0.281, unif=0.438, vfrac=0.727][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.99it/s, ESS=86.6, NFEs=24, allbad=0.219, nan_check=0, pool=0.598, prob_check=1, short=0.281, unif=0.438, vfrac=0.727][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.99it/s, ESS=89.1, NFEs=25, allbad=0.219, nan_check=0, pool=0.649, prob_check=1, short=0.266, unif=0.469, vfrac=0.738][A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:01,  4.35it/s, ESS=89.1, NFEs=25, allbad=0.219, nan_check=0, pool=0.649, prob_check=1, short=0.266, unif=0.469, vfrac=0.738][A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:01,  4.35it/s, ESS=93.1, NFEs=26, allbad=0.219, nan_check=0, pool=0.701, prob_check=1, short=0.234, unif=0.562, vfrac=0.767][A
Sampling (ours):  81%|████████▏ | 26/32 [00:07<00:01,  3.66it/s, ESS=93.1, NFEs=26, allbad=0.219, nan_check=0, pool=0.701, prob_check=1, short=0.234, unif=0.562, vfrac=0.767][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.66it/s, ESS=94.9, NFEs=27, allbad=0.234, nan_check=0, pool=0.715, prob_check=1, short=0.234, unif=0.594, vfrac=0.766][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  4.11it/s, ESS=94.9, NFEs=27, allbad=0.234, nan_check=0, pool=0.715, prob_check=1, short=0.234, unif=0.594, vfrac=0.766][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  4.11it/s, ESS=96.6, NFEs=28, allbad=0.234, nan_check=0, pool=0.721, prob_check=1, short=0.234, unif=0.703, vfrac=0.766][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  4.50it/s, ESS=96.6, NFEs=28, allbad=0.234, nan_check=0, pool=0.721, prob_check=1, short=0.234, unif=0.703, vfrac=0.766][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  4.50it/s, ESS=97.9, NFEs=29, allbad=0.234, nan_check=0, pool=0.74, prob_check=1, short=0.234, unif=0.797, vfrac=0.766] [A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  4.82it/s, ESS=97.9, NFEs=29, allbad=0.234, nan_check=0, pool=0.74, prob_check=1, short=0.234, unif=0.797, vfrac=0.766][A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  4.82it/s, ESS=98.5, NFEs=30, allbad=0.234, nan_check=0, pool=0.751, prob_check=1, short=0.234, unif=0.875, vfrac=0.766][A
Sampling (ours):  94%|█████████▍| 30/32 [00:08<00:00,  3.94it/s, ESS=98.5, NFEs=30, allbad=0.234, nan_check=0, pool=0.751, prob_check=1, short=0.234, unif=0.875, vfrac=0.766][A
Sampling (ours):  94%|█████████▍| 30/32 [00:08<00:00,  3.94it/s, ESS=98.6, NFEs=31, allbad=0.25, nan_check=0, pool=0.748, prob_check=1, short=0.25, unif=0.891, vfrac=0.75]   [A
Sampling (ours):  97%|█████████▋| 31/32 [00:08<00:00,  4.37it/s, ESS=98.6, NFEs=31, allbad=0.25, nan_check=0, pool=0.748, prob_check=1, short=0.25, unif=0.891, vfrac=0.75][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.37it/s, ESS=99.4, NFEs=32, allbad=0.25, nan_check=0, pool=0.75, prob_check=1, short=0.25, unif=0.953, vfrac=0.75] [A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  4.74it/s, ESS=99.4, NFEs=32, allbad=0.25, nan_check=0, pool=0.75, prob_check=1, short=0.25, unif=0.953, vfrac=0.75][A
                                                                                                                                                                          [AGen. batches:  12%|█▎        | 2/16 [00:21<02:28, 10.58s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
