Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.62it/s, ESS=7.31, NFEs=23, allbad=0.359, nan_check=0, pool=0.485, prob_check=1, short=0.422, unif=0.562, vfrac=0.608][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.62it/s, ESS=7.6, NFEs=24, allbad=0.359, nan_check=0, pool=0.486, prob_check=1, short=0.406, unif=0.609, vfrac=0.608] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.58it/s, ESS=7.6, NFEs=24, allbad=0.359, nan_check=0, pool=0.486, prob_check=1, short=0.406, unif=0.609, vfrac=0.608][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.58it/s, ESS=8.32, NFEs=25, allbad=0.375, nan_check=0, pool=0.527, prob_check=1, short=0.406, unif=0.719, vfrac=0.611][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.58it/s, ESS=8.41, NFEs=26, allbad=0.375, nan_check=0, pool=0.538, prob_check=1, short=0.391, unif=0.703, vfrac=0.613][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.77it/s, ESS=8.41, NFEs=26, allbad=0.375, nan_check=0, pool=0.538, prob_check=1, short=0.391, unif=0.703, vfrac=0.613][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.77it/s, ESS=8.36, NFEs=27, allbad=0.359, nan_check=0, pool=0.562, prob_check=1, short=0.391, unif=0.703, vfrac=0.613][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.77it/s, ESS=8.8, NFEs=28, allbad=0.375, nan_check=0, pool=0.594, prob_check=1, short=0.375, unif=0.766, vfrac=0.625] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.77it/s, ESS=8.67, NFEs=29, allbad=0.359, nan_check=0, pool=0.609, prob_check=1, short=0.375, unif=0.781, vfrac=0.627][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.06it/s, ESS=8.67, NFEs=29, allbad=0.359, nan_check=0, pool=0.609, prob_check=1, short=0.375, unif=0.781, vfrac=0.627][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.06it/s, ESS=9.25, NFEs=30, allbad=0.359, nan_check=0, pool=0.612, prob_check=1, short=0.375, unif=0.859, vfrac=0.627][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.06it/s, ESS=9.56, NFEs=31, allbad=0.359, nan_check=0, pool=0.638, prob_check=1, short=0.359, unif=0.906, vfrac=0.641][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.06it/s, ESS=9.67, NFEs=32, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.938, vfrac=0.641][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 16.08it/s, ESS=9.67, NFEs=32, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.938, vfrac=0.641][A
                                                                                                                                                                              [AGen. batches:  19%|█▉        | 3/16 [00:09<00:39,  3.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.9, NFEs=2, allbad=0.766, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.766, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.76it/s, ESS=7.9, NFEs=2, allbad=0.766, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.766, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.76it/s, ESS=7.01, NFEs=3, allbad=0.656, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.656, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.76it/s, ESS=5.98, NFEs=4, allbad=0.547, nan_check=0, pool=0.068, prob_check=1, short=0.922, unif=0.547, vfrac=0.167][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.19it/s, ESS=5.98, NFEs=4, allbad=0.547, nan_check=0, pool=0.068, prob_check=1, short=0.922, unif=0.547, vfrac=0.167][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.19it/s, ESS=6.45, NFEs=5, allbad=0.594, nan_check=0, pool=0.072, prob_check=1, short=0.906, unif=0.594, vfrac=0.186][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.19it/s, ESS=6.41, NFEs=6, allbad=0.562, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.562, vfrac=0.205][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.21it/s, ESS=6.41, NFEs=6, allbad=0.562, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.562, vfrac=0.205][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.21it/s, ESS=6.31, NFEs=7, allbad=0.578, nan_check=0, pool=0.103, prob_check=1, short=0.844, unif=0.578, vfrac=0.239][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.21it/s, ESS=6.5, NFEs=8, allbad=0.562, nan_check=0, pool=0.119, prob_check=1, short=0.875, unif=0.578, vfrac=0.225] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.98it/s, ESS=6.5, NFEs=8, allbad=0.562, nan_check=0, pool=0.119, prob_check=1, short=0.875, unif=0.578, vfrac=0.225][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.98it/s, ESS=6.21, NFEs=9, allbad=0.547, nan_check=0, pool=0.138, prob_check=1, short=0.797, unif=0.562, vfrac=0.267][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.98it/s, ESS=5.42, NFEs=10, allbad=0.453, nan_check=0, pool=0.162, prob_check=1, short=0.797, unif=0.469, vfrac=0.303][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.45it/s, ESS=5.42, NFEs=10, allbad=0.453, nan_check=0, pool=0.162, prob_check=1, short=0.797, unif=0.469, vfrac=0.303][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.45it/s, ESS=5.4, NFEs=11, allbad=0.438, nan_check=0, pool=0.173, prob_check=1, short=0.766, unif=0.453, vfrac=0.317] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.45it/s, ESS=5.52, NFEs=12, allbad=0.438, nan_check=0, pool=0.223, prob_check=1, short=0.734, unif=0.469, vfrac=0.383][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 11.84it/s, ESS=5.52, NFEs=12, allbad=0.438, nan_check=0, pool=0.223, prob_check=1, short=0.734, unif=0.469, vfrac=0.383][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.84it/s, ESS=5.66, NFEs=13, allbad=0.453, nan_check=0, pool=0.218, prob_check=1, short=0.734, unif=0.484, vfrac=0.375][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.84it/s, ESS=5.02, NFEs=14, allbad=0.359, nan_check=0, pool=0.232, prob_check=1, short=0.656, unif=0.391, vfrac=0.422][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.65it/s, ESS=5.02, NFEs=14, allbad=0.359, nan_check=0, pool=0.232, prob_check=1, short=0.656, unif=0.391, vfrac=0.422][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.65it/s, ESS=5.25, NFEs=15, allbad=0.375, nan_check=0, pool=0.264, prob_check=1, short=0.672, unif=0.422, vfrac=0.422][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.65it/s, ESS=5.7, NFEs=16, allbad=0.391, nan_check=0, pool=0.304, prob_check=1, short=0.609, unif=0.453, vfrac=0.458] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.20it/s, ESS=5.7, NFEs=16, allbad=0.391, nan_check=0, pool=0.304, prob_check=1, short=0.609, unif=0.453, vfrac=0.458][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.20it/s, ESS=5.61, NFEs=17, allbad=0.375, nan_check=0, pool=0.306, prob_check=1, short=0.625, unif=0.438, vfrac=0.488][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.20it/s, ESS=5.6, NFEs=18, allbad=0.328, nan_check=0, pool=0.35, prob_check=1, short=0.562, unif=0.422, vfrac=0.559]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.27it/s, ESS=5.6, NFEs=18, allbad=0.328, nan_check=0, pool=0.35, prob_check=1, short=0.562, unif=0.422, vfrac=0.559][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.27it/s, ESS=6.07, NFEs=19, allbad=0.328, nan_check=0, pool=0.357, prob_check=1, short=0.531, unif=0.469, vfrac=0.538][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.27it/s, ESS=6.5, NFEs=20, allbad=0.359, nan_check=0, pool=0.363, prob_check=1, short=0.562, unif=0.516, vfrac=0.536] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.55it/s, ESS=6.5, NFEs=20, allbad=0.359, nan_check=0, pool=0.363, prob_check=1, short=0.562, unif=0.516, vfrac=0.536][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.55it/s, ESS=6.54, NFEs=21, allbad=0.344, nan_check=0, pool=0.4, prob_check=1, short=0.516, unif=0.531, vfrac=0.562] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.55it/s, ESS=7.01, NFEs=22, allbad=0.328, nan_check=0, pool=0.488, prob_check=1, short=0.438, unif=0.547, vfrac=0.617][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.63it/s, ESS=7.01, NFEs=22, allbad=0.328, nan_check=0, pool=0.488, prob_check=1, short=0.438, unif=0.547, vfrac=0.617][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.63it/s, ESS=7.14, NFEs=23, allbad=0.328, nan_check=0, pool=0.495, prob_check=1, short=0.406, unif=0.562, vfrac=0.633][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.63it/s, ESS=7.17, NFEs=24, allbad=0.328, nan_check=0, pool=0.507, prob_check=1, short=0.422, unif=0.562, vfrac=0.627][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.74it/s, ESS=7.17, NFEs=24, allbad=0.328, nan_check=0, pool=0.507, prob_check=1, short=0.422, unif=0.562, vfrac=0.627][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.74it/s, ESS=7.6, NFEs=25, allbad=0.328, nan_check=0, pool=0.537, prob_check=1, short=0.391, unif=0.578, vfrac=0.641] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.74it/s, ESS=8.05, NFEs=26, allbad=0.359, nan_check=0, pool=0.536, prob_check=1, short=0.422, unif=0.641, vfrac=0.605][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.26it/s, ESS=8.05, NFEs=26, allbad=0.359, nan_check=0, pool=0.536, prob_check=1, short=0.422, unif=0.641, vfrac=0.605][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.26it/s, ESS=8.04, NFEs=27, allbad=0.359, nan_check=0, pool=0.546, prob_check=1, short=0.422, unif=0.656, vfrac=0.613][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.26it/s, ESS=8.41, NFEs=28, allbad=0.375, nan_check=0, pool=0.565, prob_check=1, short=0.406, unif=0.734, vfrac=0.611][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.13it/s, ESS=8.41, NFEs=28, allbad=0.375, nan_check=0, pool=0.565, prob_check=1, short=0.406, unif=0.734, vfrac=0.611][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.13it/s, ESS=8.38, NFEs=29, allbad=0.391, nan_check=0, pool=0.558, prob_check=1, short=0.406, unif=0.734, vfrac=0.595][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.13it/s, ESS=9.13, NFEs=30, allbad=0.406, nan_check=0, pool=0.566, prob_check=1, short=0.422, unif=0.875, vfrac=0.591][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.13it/s, ESS=9, NFEs=31, allbad=0.391, nan_check=0, pool=0.573, prob_check=1, short=0.406, unif=0.844, vfrac=0.595]   [A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.08it/s, ESS=9, NFEs=31, allbad=0.391, nan_check=0, pool=0.573, prob_check=1, short=0.406, unif=0.844, vfrac=0.595][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.08it/s, ESS=9.44, NFEs=32, allbad=0.391, nan_check=0, pool=0.591, prob_check=1, short=0.391, unif=0.922, vfrac=0.609][A
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:12<00:34,  2.85s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.61, NFEs=2, allbad=0.844, nan_check=0, pool=0.039, prob_check=1, short=0.922, unif=0.844, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.19it/s, ESS=8.61, NFEs=2, allbad=0.844, nan_check=0, pool=0.039, prob_check=1, short=0.922, unif=0.844, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.19it/s, ESS=6.09, NFEs=3, allbad=0.562, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.562, vfrac=0.173][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.19it/s, ESS=6.43, NFEs=4, allbad=0.578, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.594, vfrac=0.209][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.76it/s, ESS=6.43, NFEs=4, allbad=0.578, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.594, vfrac=0.209][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.76it/s, ESS=5.88, NFEs=5, allbad=0.5, nan_check=0, pool=0.128, prob_check=1, short=0.828, unif=0.516, vfrac=0.273]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.76it/s, ESS=5.26, NFEs=6, allbad=0.422, nan_check=0, pool=0.136, prob_check=1, short=0.766, unif=0.453, vfrac=0.328][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.71it/s, ESS=5.26, NFEs=6, allbad=0.422, nan_check=0, pool=0.136, prob_check=1, short=0.766, unif=0.453, vfrac=0.328][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.71it/s, ESS=6.06, NFEs=7, allbad=0.5, nan_check=0, pool=0.159, prob_check=1, short=0.734, unif=0.516, vfrac=0.334]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.71it/s, ESS=5.29, NFEs=8, allbad=0.422, nan_check=0, pool=0.188, prob_check=1, short=0.734, unif=0.453, vfrac=0.373][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.25it/s, ESS=5.29, NFEs=8, allbad=0.422, nan_check=0, pool=0.188, prob_check=1, short=0.734, unif=0.453, vfrac=0.373][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.25it/s, ESS=5.42, NFEs=9, allbad=0.422, nan_check=0, pool=0.198, prob_check=1, short=0.703, unif=0.469, vfrac=0.383][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.25it/s, ESS=5.37, NFEs=10, allbad=0.422, nan_check=0, pool=0.199, prob_check=1, short=0.719, unif=0.469, vfrac=0.405][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.99it/s, ESS=5.37, NFEs=10, allbad=0.422, nan_check=0, pool=0.199, prob_check=1, short=0.719, unif=0.469, vfrac=0.405][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.99it/s, ESS=4.92, NFEs=11, allbad=0.344, nan_check=0, pool=0.226, prob_check=1, short=0.672, unif=0.406, vfrac=0.416][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.99it/s, ESS=5.21, NFEs=12, allbad=0.375, nan_check=0, pool=0.231, prob_check=1, short=0.641, unif=0.438, vfrac=0.441][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.23it/s, ESS=5.21, NFEs=12, allbad=0.375, nan_check=0, pool=0.231, prob_check=1, short=0.641, unif=0.438, vfrac=0.441][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.23it/s, ESS=5.76, NFEs=13, allbad=0.406, nan_check=0, pool=0.257, prob_check=1, short=0.641, unif=0.453, vfrac=0.469][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.23it/s, ESS=5.74, NFEs=14, allbad=0.391, nan_check=0, pool=0.283, prob_check=1, short=0.609, unif=0.469, vfrac=0.469][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.67it/s, ESS=5.74, NFEs=14, allbad=0.391, nan_check=0, pool=0.283, prob_check=1, short=0.609, unif=0.469, vfrac=0.469][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.67it/s, ESS=5.63, NFEs=15, allbad=0.375, nan_check=0, pool=0.31, prob_check=1, short=0.609, unif=0.484, vfrac=0.488] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.67it/s, ESS=5.83, NFEs=16, allbad=0.375, nan_check=0, pool=0.368, prob_check=1, short=0.5, unif=0.484, vfrac=0.545] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.80it/s, ESS=5.83, NFEs=16, allbad=0.375, nan_check=0, pool=0.368, prob_check=1, short=0.5, unif=0.484, vfrac=0.545][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.80it/s, ESS=6.42, NFEs=17, allbad=0.375, nan_check=0, pool=0.406, prob_check=1, short=0.516, unif=0.516, vfrac=0.559][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.80it/s, ESS=6.34, NFEs=18, allbad=0.359, nan_check=0, pool=0.418, prob_check=1, short=0.5, unif=0.5, vfrac=0.552]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.88it/s, ESS=6.34, NFEs=18, allbad=0.359, nan_check=0, pool=0.418, prob_check=1, short=0.5, unif=0.5, vfrac=0.552][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.88it/s, ESS=6.45, NFEs=19, allbad=0.344, nan_check=0, pool=0.456, prob_check=1, short=0.453, unif=0.516, vfrac=0.589][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.88it/s, ESS=6.63, NFEs=20, allbad=0.344, nan_check=0, pool=0.485, prob_check=1, short=0.453, unif=0.562, vfrac=0.609][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.76it/s, ESS=6.63, NFEs=20, allbad=0.344, nan_check=0, pool=0.485, prob_check=1, short=0.453, unif=0.562, vfrac=0.609][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.76it/s, ESS=6.69, NFEs=21, allbad=0.344, nan_check=0, pool=0.482, prob_check=1, short=0.453, unif=0.547, vfrac=0.603][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.76it/s, ESS=7.27, NFEs=22, allbad=0.359, nan_check=0, pool=0.522, prob_check=1, short=0.406, unif=0.578, vfrac=0.619][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:01,  9.89it/s, ESS=7.27, NFEs=22, allbad=0.359, nan_check=0, pool=0.522, prob_check=1, short=0.406, unif=0.578, vfrac=0.619][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.89it/s, ESS=7.1, NFEs=23, allbad=0.344, nan_check=0, pool=0.561, prob_check=1, short=0.375, unif=0.578, vfrac=0.637] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.89it/s, ESS=7.06, NFEs=24, allbad=0.344, nan_check=0, pool=0.571, prob_check=1, short=0.391, unif=0.594, vfrac=0.631][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.18it/s, ESS=7.06, NFEs=24, allbad=0.344, nan_check=0, pool=0.571, prob_check=1, short=0.391, unif=0.594, vfrac=0.631][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.18it/s, ESS=7.47, NFEs=25, allbad=0.359, nan_check=0, pool=0.573, prob_check=1, short=0.375, unif=0.641, vfrac=0.636][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.18it/s, ESS=7.81, NFEs=26, allbad=0.344, nan_check=0, pool=0.593, prob_check=1, short=0.359, unif=0.672, vfrac=0.644][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.18it/s, ESS=8.32, NFEs=27, allbad=0.375, nan_check=0, pool=0.597, prob_check=1, short=0.375, unif=0.734, vfrac=0.625][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.77it/s, ESS=8.32, NFEs=27, allbad=0.375, nan_check=0, pool=0.597, prob_check=1, short=0.375, unif=0.734, vfrac=0.625][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.77it/s, ESS=8.61, NFEs=28, allbad=0.375, nan_check=0, pool=0.608, prob_check=1, short=0.375, unif=0.766, vfrac=0.625][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.77it/s, ESS=8.84, NFEs=29, allbad=0.359, nan_check=0, pool=0.624, prob_check=1, short=0.359, unif=0.812, vfrac=0.641][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.77it/s, ESS=9.09, NFEs=30, allbad=0.359, nan_check=0, pool=0.628, prob_check=1, short=0.359, unif=0.828, vfrac=0.641][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.06it/s, ESS=9.09, NFEs=30, allbad=0.359, nan_check=0, pool=0.628, prob_check=1, short=0.359, unif=0.828, vfrac=0.641][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.06it/s, ESS=9.61, NFEs=31, allbad=0.359, nan_check=0, pool=0.632, prob_check=1, short=0.359, unif=0.938, vfrac=0.641][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.06it/s, ESS=9.75, NFEs=32, allbad=0.359, nan_check=0, pool=0.631, prob_check=1, short=0.359, unif=0.953, vfrac=0.641][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:14<00:29,  2.72s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.45, NFEs=2, allbad=0.828, nan_check=0, pool=0.027, prob_check=1, short=0.969, unif=0.828, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.73it/s, ESS=8.45, NFEs=2, allbad=0.828, nan_check=0, pool=0.027, prob_check=1, short=0.969, unif=0.828, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.73it/s, ESS=7.34, NFEs=3, allbad=0.703, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.703, vfrac=0.122][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.73it/s, ESS=6.69, NFEs=4, allbad=0.625, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.625, vfrac=0.142] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.50it/s, ESS=6.69, NFEs=4, allbad=0.625, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.625, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.50it/s, ESS=6.12, NFEs=5, allbad=0.547, nan_check=0, pool=0.076, prob_check=1, short=0.906, unif=0.547, vfrac=0.17][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.50it/s, ESS=6.26, NFEs=6, allbad=0.578, nan_check=0, pool=0.092, prob_check=1, short=0.891, unif=0.578, vfrac=0.191][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.41it/s, ESS=6.26, NFEs=6, allbad=0.578, nan_check=0, pool=0.092, prob_check=1, short=0.891, unif=0.578, vfrac=0.191][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.41it/s, ESS=6.34, NFEs=7, allbad=0.562, nan_check=0, pool=0.092, prob_check=1, short=0.875, unif=0.562, vfrac=0.209][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.41it/s, ESS=5.13, NFEs=8, allbad=0.438, nan_check=0, pool=0.099, prob_check=1, short=0.859, unif=0.438, vfrac=0.248][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.30it/s, ESS=5.13, NFEs=8, allbad=0.438, nan_check=0, pool=0.099, prob_check=1, short=0.859, unif=0.438, vfrac=0.248][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.30it/s, ESS=4.63, NFEs=9, allbad=0.375, nan_check=0, pool=0.128, prob_check=1, short=0.828, unif=0.375, vfrac=0.33] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.30it/s, ESS=5.03, NFEs=10, allbad=0.406, nan_check=0, pool=0.149, prob_check=1, short=0.812, unif=0.406, vfrac=0.347][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.52it/s, ESS=5.03, NFEs=10, allbad=0.406, nan_check=0, pool=0.149, prob_check=1, short=0.812, unif=0.406, vfrac=0.347][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.52it/s, ESS=4.92, NFEs=11, allbad=0.359, nan_check=0, pool=0.191, prob_check=1, short=0.766, unif=0.391, vfrac=0.353][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.52it/s, ESS=5.3, NFEs=12, allbad=0.391, nan_check=0, pool=0.21, prob_check=1, short=0.719, unif=0.422, vfrac=0.363]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.99it/s, ESS=5.3, NFEs=12, allbad=0.391, nan_check=0, pool=0.21, prob_check=1, short=0.719, unif=0.422, vfrac=0.363][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.99it/s, ESS=4.92, NFEs=13, allbad=0.328, nan_check=0, pool=0.22, prob_check=1, short=0.719, unif=0.359, vfrac=0.386][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.99it/s, ESS=4.98, NFEs=14, allbad=0.312, nan_check=0, pool=0.266, prob_check=1, short=0.672, unif=0.328, vfrac=0.447][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.95it/s, ESS=4.98, NFEs=14, allbad=0.312, nan_check=0, pool=0.266, prob_check=1, short=0.672, unif=0.328, vfrac=0.447][A
