Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:05,  4.32it/s, ESS=6.22, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.175]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:05,  4.32it/s, ESS=6, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.214] [A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:03,  6.08it/s, ESS=6, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:03,  6.08it/s, ESS=7.03, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.248][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:03,  6.08it/s, ESS=6.17, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.255][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  6.93it/s, ESS=6.17, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.255][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:02,  6.93it/s, ESS=6.05, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.277][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:02,  6.93it/s, ESS=5.83, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.342][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:01,  8.01it/s, ESS=5.83, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.342][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:01,  8.01it/s, ESS=6.13, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.378][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:01,  8.01it/s, ESS=7.49, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.447][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:01,  8.27it/s, ESS=7.49, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.447][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:01,  8.27it/s, ESS=7.23, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.469][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:01,  8.27it/s, ESS=7.28, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.492][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:01,  9.40it/s, ESS=7.28, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.492][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:01,  9.40it/s, ESS=7.68, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.483][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:01,  9.40it/s, ESS=8.08, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.545][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:00, 10.83it/s, ESS=8.08, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.545][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:00, 10.83it/s, ESS=8.25, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.566][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:00, 10.83it/s, ESS=8.39, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.6]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00, 12.37it/s, ESS=8.39, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.6][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00, 12.37it/s, ESS=8.71, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.633][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00, 12.37it/s, ESS=9.02, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.652][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00, 12.37it/s, ESS=9.19, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.658][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 15.45it/s, ESS=9.19, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.658][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 15.45it/s, ESS=9.49, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.675][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 15.45it/s, ESS=9.41, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.667][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 15.45it/s, ESS=9.63, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.673][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 17.95it/s, ESS=9.63, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.673][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 17.95it/s, ESS=9.85, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 17.95it/s, ESS=9.99, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.672][A
                                                                                                                                                                          [AGen. batches:   6%|▋         | 1/16 [00:06<01:30,  6.06s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.74, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.17it/s, ESS=8.74, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.17it/s, ESS=8.63, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.17it/s, ESS=8.07, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.098]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.16it/s, ESS=8.07, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.16it/s, ESS=8.34, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.122][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.16it/s, ESS=7.57, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.24it/s, ESS=7.57, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.24it/s, ESS=7.19, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.164][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.24it/s, ESS=7.39, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.87it/s, ESS=7.39, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.87it/s, ESS=7.13, NFEs=9, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.194][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.87it/s, ESS=6.73, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.256][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.60it/s, ESS=6.73, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.256][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.60it/s, ESS=6.24, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.297][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.60it/s, ESS=6.58, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.287][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.78it/s, ESS=6.58, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.287][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.78it/s, ESS=5.89, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.336][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.78it/s, ESS=6.29, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.305][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.03it/s, ESS=6.29, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.305][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.03it/s, ESS=6.86, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.391][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.03it/s, ESS=6.24, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.402][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.87it/s, ESS=6.24, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.402][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.87it/s, ESS=6.53, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.42] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.87it/s, ESS=6.77, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.442] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.78it/s, ESS=6.77, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.442][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.78it/s, ESS=7.23, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.458][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.78it/s, ESS=7.47, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.458][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.78it/s, ESS=7.86, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.491][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.99it/s, ESS=7.86, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.491][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.99it/s, ESS=7.57, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.516][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.99it/s, ESS=7.83, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.547][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.05it/s, ESS=7.83, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.547][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.05it/s, ESS=7.8, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.595] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.05it/s, ESS=8.34, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.6] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.05it/s, ESS=8.88, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.619][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.19it/s, ESS=8.88, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.619][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.19it/s, ESS=8.46, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.628][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.19it/s, ESS=9.06, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.642][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.19it/s, ESS=9.4, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.67]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.19it/s, ESS=9.56, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.667][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 24.87it/s, ESS=9.56, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.667][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 24.87it/s, ESS=9.52, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.675][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 24.87it/s, ESS=9.67, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.68] [A
                                                                                                                                                                         [AGen. batches:  12%|█▎        | 2/16 [00:07<00:48,  3.50s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.96, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.39it/s, ESS=8.96, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.39it/s, ESS=8.65, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.39it/s, ESS=8.12, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.81it/s, ESS=8.12, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.81it/s, ESS=8.14, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.091]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.81it/s, ESS=7.59, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.18it/s, ESS=7.59, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.18it/s, ESS=8.25, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.123]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.18it/s, ESS=7.03, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.17it/s, ESS=7.03, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.17it/s, ESS=7.45, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.17it/s, ESS=6.42, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.13it/s, ESS=6.42, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.13it/s, ESS=7.11, NFEs=11, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.172][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.13it/s, ESS=7.36, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.227][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.90it/s, ESS=7.36, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.227][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.90it/s, ESS=6.31, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.287][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.90it/s, ESS=6.92, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.272][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.96it/s, ESS=6.92, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.272][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.96it/s, ESS=6.39, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.305][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.96it/s, ESS=5.92, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.352][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.53it/s, ESS=5.92, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.352][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.53it/s, ESS=6.51, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.392][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.53it/s, ESS=6.73, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.367][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.27it/s, ESS=6.73, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.367][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.27it/s, ESS=6.93, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.42] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.27it/s, ESS=6.75, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.439][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.16it/s, ESS=6.75, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.439][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.16it/s, ESS=7.44, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.464][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.16it/s, ESS=7.19, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.5]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.56it/s, ESS=7.19, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.5][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.56it/s, ESS=7.42, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.531][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.56it/s, ESS=7.9, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.533] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.56it/s, ESS=8.69, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.588][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 14.97it/s, ESS=8.69, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.588][A
