Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00,  6.79it/s, ESS=8.36, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00,  7.49it/s, ESS=8.36, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00,  7.49it/s, ESS=6.54, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  6.62it/s, ESS=6.54, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  6.62it/s, ESS=6.13, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.543][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00,  6.64it/s, ESS=6.13, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.543][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00,  6.64it/s, ESS=5.38, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  6.99it/s, ESS=5.38, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  97%|█████████▋| 31/32 [00:06<00:00,  6.99it/s, ESS=6.16, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714][A
Sampling (ours): 100%|██████████| 32/32 [00:06<00:00,  7.34it/s, ESS=6.16, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 1/16 [00:06<01:31,  6.12s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.36it/s, ESS=25, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.36it/s, ESS=24.1, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.53it/s, ESS=24.1, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.53it/s, ESS=24.1, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.53it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.72it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.72it/s, ESS=24.1, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.42it/s, ESS=24.1, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.42it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.15it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.15it/s, ESS=22.8, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.012] [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.25it/s, ESS=22.8, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.012][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.25it/s, ESS=22.3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  8.25it/s, ESS=22.3, NFEs=9, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.75it/s, ESS=22.3, NFEs=9, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.75it/s, ESS=21.4, NFEs=10, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.84it/s, ESS=21.4, NFEs=10, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.84it/s, ESS=20, NFEs=11, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.017]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.84it/s, ESS=23.7, NFEs=12, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.41it/s, ESS=23.7, NFEs=12, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.41it/s, ESS=22.8, NFEs=13, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.017] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.41it/s, ESS=16.4, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.41it/s, ESS=16.4, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.41it/s, ESS=20.1, NFEs=15, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.035][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.41it/s, ESS=20.5, NFEs=16, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.74it/s, ESS=20.5, NFEs=16, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.74it/s, ESS=19.1, NFEs=17, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.79it/s, ESS=19.1, NFEs=17, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.79it/s, ESS=14.1, NFEs=18, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.89it/s, ESS=14.1, NFEs=18, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.89it/s, ESS=15.5, NFEs=19, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.82it/s, ESS=15.5, NFEs=19, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.82it/s, ESS=10.6, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.90it/s, ESS=10.6, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.90it/s, ESS=9.2, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.18it/s, ESS=9.2, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.18it/s, ESS=10.7, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.84it/s, ESS=10.7, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.84it/s, ESS=8.25, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  6.27it/s, ESS=8.25, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  6.27it/s, ESS=7.42, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.39it/s, ESS=7.42, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.39it/s, ESS=7.81, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.09it/s, ESS=7.81, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.09it/s, ESS=6.18, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  6.03it/s, ESS=6.18, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  6.03it/s, ESS=6.4, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  6.22it/s, ESS=6.4, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  6.22it/s, ESS=5.73, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  6.47it/s, ESS=5.73, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  6.47it/s, ESS=6.84, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  6.96it/s, ESS=6.84, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  6.96it/s, ESS=7.16, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  7.00it/s, ESS=7.16, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  7.00it/s, ESS=5.46, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  7.20it/s, ESS=5.46, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  7.20it/s, ESS=6.05, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  7.75it/s, ESS=6.05, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 2/16 [00:10<01:09,  4.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=21.8, NFEs=1, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  7.32it/s, ESS=21.8, NFEs=1, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  7.32it/s, ESS=25.9, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  7.32it/s, ESS=25.9, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.72it/s, ESS=25.9, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.72it/s, ESS=25.5, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.98it/s, ESS=25.5, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.98it/s, ESS=25, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.87it/s, ESS=25, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.87it/s, ESS=23.7, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:04,  5.93it/s, ESS=23.7, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
