Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.65it/s, ESS=35.3, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.33it/s, ESS=35.3, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.33it/s, ESS=39.9, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.42it/s, ESS=39.9, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.42it/s, ESS=44.8, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.50it/s, ESS=44.8, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.50it/s, ESS=59.1, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.69it/s, ESS=59.1, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.69it/s, ESS=56.1, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.69it/s, ESS=66.9, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.58it/s, ESS=66.9, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.58it/s, ESS=72.4, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43] [A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.58it/s, ESS=78.8, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  9.68it/s, ESS=78.8, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  9.68it/s, ESS=85.7, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.513][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  9.74it/s, ESS=85.7, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.513][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  9.74it/s, ESS=91.2, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53] [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  9.74it/s, ESS=93.6, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 10.41it/s, ESS=93.6, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:05<01:16,  2.56s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=48.5, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.36it/s, ESS=48.5, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.36it/s, ESS=51.7, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.36it/s, ESS=40.4, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.23it/s, ESS=40.4, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.23it/s, ESS=45, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222]  [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.17it/s, ESS=45, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.17it/s, ESS=46.3, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.22it/s, ESS=46.3, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.22it/s, ESS=47, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298]  [A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.17it/s, ESS=47, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.17it/s, ESS=46.6, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.01it/s, ESS=46.6, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.01it/s, ESS=53.8, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  5.11it/s, ESS=53.8, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  5.11it/s, ESS=55.4, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.468][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:01,  5.97it/s, ESS=55.4, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.468][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:01,  5.97it/s, ESS=58.6, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  6.65it/s, ESS=58.6, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  6.65it/s, ESS=66.6, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.36it/s, ESS=66.6, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.36it/s, ESS=79.5, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.585][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.36it/s, ESS=86.9, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  9.32it/s, ESS=86.9, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  9.32it/s, ESS=89.3, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  9.32it/s, ESS=97.7, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.687][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.26it/s, ESS=97.7, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.687][A
                                                                                                                                                                        [AGen. batches:   9%|▉         | 3/32 [00:07<01:05,  2.25s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=61.6, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.13it/s, ESS=61.6, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.13it/s, ESS=49.5, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.13it/s, ESS=39.3, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.61it/s, ESS=39.3, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.61it/s, ESS=32.4, NFEs=5, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.34it/s, ESS=32.4, NFEs=5, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.34it/s, ESS=37.2, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.15it/s, ESS=37.2, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.15it/s, ESS=38.7, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.93it/s, ESS=38.7, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.93it/s, ESS=39, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33]   [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.01it/s, ESS=39, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.01it/s, ESS=50.1, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.382][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.24it/s, ESS=50.1, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.382][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.24it/s, ESS=55.5, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.24it/s, ESS=61.1, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.01it/s, ESS=61.1, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.01it/s, ESS=64.5, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.19it/s, ESS=64.5, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.19it/s, ESS=74.4, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.576][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  9.32it/s, ESS=74.4, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.576][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  9.32it/s, ESS=82.1, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.611][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  9.32it/s, ESS=88.1, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.627][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 10.54it/s, ESS=88.1, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.627][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 10.54it/s, ESS=94.1, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.629][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 4/32 [00:09<00:56,  2.01s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.12it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.12it/s, ESS=47.1, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.00it/s, ESS=47.1, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.00it/s, ESS=51, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107]  [A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.34it/s, ESS=51, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.34it/s, ESS=42, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.42it/s, ESS=42, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.42it/s, ESS=42.3, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.53it/s, ESS=42.3, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.53it/s, ESS=42.3, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.69it/s, ESS=42.3, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.69it/s, ESS=46.5, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.69it/s, ESS=43.5, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.33it/s, ESS=43.5, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.33it/s, ESS=49.6, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.33it/s, ESS=59.4, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.73it/s, ESS=59.4, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.73it/s, ESS=61.3, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
