Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:02<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:02<00:00,  2.61s/it, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                                 [AGen. batches:   3%|▎         | 1/32 [00:02<01:21,  2.64s/it]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:   6%|▋         | 2/32 [00:02<00:34,  1.15s/it]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  12%|█▎        | 4/32 [00:02<00:13,  2.02it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  16%|█▌        | 5/32 [00:03<00:10,  2.67it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  19%|█▉        | 6/32 [00:03<00:07,  3.44it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  22%|██▏       | 7/32 [00:03<00:05,  4.29it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:00<00:00,  9.17it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                                 [AGen. batches:  28%|██▊       | 9/32 [00:03<00:04,  5.71it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  31%|███▏      | 10/32 [00:03<00:03,  6.38it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  34%|███▍      | 11/32 [00:03<00:03,  6.94it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  38%|███▊      | 12/32 [00:03<00:02,  7.40it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  41%|████      | 13/32 [00:03<00:02,  7.97it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  44%|████▍     | 14/32 [00:04<00:02,  8.43it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  47%|████▋     | 15/32 [00:04<00:01,  8.74it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  53%|█████▎    | 17/32 [00:04<00:01,  9.38it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  56%|█████▋    | 18/32 [00:04<00:01,  9.32it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  59%|█████▉    | 19/32 [00:04<00:01,  9.10it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:00<00:00,  9.92it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                                 [AGen. batches:  62%|██████▎   | 20/32 [00:04<00:01,  8.95it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:00<00:00,  9.58it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                                 [AGen. batches:  66%|██████▌   | 21/32 [00:04<00:01,  8.60it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  69%|██████▉   | 22/32 [00:04<00:01,  8.60it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:00<00:00,  9.48it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                                 [AGen. batches:  72%|███████▏  | 23/32 [00:05<00:01,  8.40it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  75%|███████▌  | 24/32 [00:05<00:00,  8.69it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [A
