Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.27it/s, ESS=24.3, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.60it/s, ESS=24.3, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.60it/s, ESS=22, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  6.91it/s, ESS=22, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:02,  6.91it/s, ESS=23.8, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:02,  7.20it/s, ESS=23.8, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:02,  7.20it/s, ESS=25.3, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  7.40it/s, ESS=25.3, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  7.40it/s, ESS=29.8, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.68it/s, ESS=29.8, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.68it/s, ESS=30.5, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:02,  7.84it/s, ESS=30.5, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:02,  7.84it/s, ESS=34.7, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.15it/s, ESS=34.7, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.15it/s, ESS=40.1, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.60it/s, ESS=40.1, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.60it/s, ESS=39.9, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.86it/s, ESS=39.9, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.86it/s, ESS=43.8, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.86it/s, ESS=46.2, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.35it/s, ESS=46.2, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:01,  9.35it/s, ESS=49.4, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.554][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:01,  9.35it/s, ESS=53.3, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.585][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:00, 10.05it/s, ESS=53.3, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.585][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:00, 10.05it/s, ESS=56.4, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00,  9.95it/s, ESS=56.4, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00,  9.95it/s, ESS=61.5, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.642][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00,  9.95it/s, ESS=65.3, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 10.75it/s, ESS=65.3, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 10.75it/s, ESS=73.5, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 10.75it/s, ESS=76.3, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.704][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 12.00it/s, ESS=76.3, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.704][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 12.00it/s, ESS=78.3, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 12.00it/s, ESS=84.5, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.743][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 13.38it/s, ESS=84.5, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.743][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 13.38it/s, ESS=90, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 13.38it/s, ESS=92.5, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00, 14.78it/s, ESS=92.5, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:05<02:58,  5.77s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=57.1, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.01it/s, ESS=57.1, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.01it/s, ESS=60.4, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.01it/s, ESS=41.8, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.47it/s, ESS=41.8, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.47it/s, ESS=51.1, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.47it/s, ESS=44.8, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.83it/s, ESS=44.8, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.83it/s, ESS=35.5, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.77it/s, ESS=35.5, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.77it/s, ESS=26.6, NFEs=8, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.79it/s, ESS=26.6, NFEs=8, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.79it/s, ESS=27, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127] [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.56it/s, ESS=27, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.56it/s, ESS=33.5, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.33it/s, ESS=33.5, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.33it/s, ESS=25.1, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.03it/s, ESS=25.1, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.03it/s, ESS=26.4, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.62it/s, ESS=26.4, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.62it/s, ESS=30.4, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.92it/s, ESS=30.4, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.92it/s, ESS=35.2, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.33it/s, ESS=35.2, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.33it/s, ESS=33.2, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.34][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.42it/s, ESS=33.2, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.34][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.42it/s, ESS=34.2, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.65it/s, ESS=34.2, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.65it/s, ESS=40, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.82it/s, ESS=40, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.82it/s, ESS=46.2, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.82it/s, ESS=54.4, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.549][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.41it/s, ESS=54.4, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.549][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.41it/s, ESS=57.2, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.563][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.54it/s, ESS=57.2, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.563][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.54it/s, ESS=58.6, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.579][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.31it/s, ESS=58.6, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.579][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.31it/s, ESS=65.1, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.615][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.31it/s, ESS=67.4, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.36it/s, ESS=67.4, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.36it/s, ESS=71.6, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.36it/s, ESS=75.4, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.69] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.91it/s, ESS=75.4, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.69][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.91it/s, ESS=78.5, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.91it/s, ESS=81.3, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.10it/s, ESS=81.3, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.10it/s, ESS=80.4, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.10it/s, ESS=83.3, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.724][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.13it/s, ESS=83.3, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.724][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.13it/s, ESS=87.8, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.744][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.13it/s, ESS=92.2, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.773][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 14.10it/s, ESS=92.2, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.773][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 14.10it/s, ESS=96.8, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:09<02:09,  4.32s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=66.3, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.63it/s, ESS=66.3, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.63it/s, ESS=49.3, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.63it/s, ESS=55.5, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.95it/s, ESS=55.5, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.95it/s, ESS=31.7, NFEs=5, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.95it/s, ESS=25.6, NFEs=6, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.81it/s, ESS=25.6, NFEs=6, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.81it/s, ESS=32.7, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.71it/s, ESS=32.7, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.71it/s, ESS=21.7, NFEs=8, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.74it/s, ESS=21.7, NFEs=8, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.74it/s, ESS=18, NFEs=9, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.80it/s, ESS=18, NFEs=9, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.80it/s, ESS=17.9, NFEs=10, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.71it/s, ESS=17.9, NFEs=10, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.71it/s, ESS=19, NFEs=11, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.65it/s, ESS=19, NFEs=11, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.65it/s, ESS=22.4, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.72it/s, ESS=22.4, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
