Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:02<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:02<00:00,  2.35s/it, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                            [AGen. batches:   3%|▎         | 1/32 [00:02<01:13,  2.38s/it]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:00<00:00,  8.97it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                                 [AGen. batches:   6%|▋         | 2/32 [00:02<00:31,  1.05s/it]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:00<00:00,  9.97it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                                 [AGen. batches:   9%|▉         | 3/32 [00:02<00:18,  1.59it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:00<00:00,  8.87it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                            [AGen. batches:  12%|█▎        | 4/32 [00:02<00:12,  2.32it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  16%|█▌        | 5/32 [00:02<00:08,  3.18it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:00<00:00,  9.39it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                                 [AGen. batches:  19%|█▉        | 6/32 [00:02<00:06,  4.01it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  22%|██▏       | 7/32 [00:03<00:05,  4.91it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  25%|██▌       | 8/32 [00:03<00:04,  5.84it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  28%|██▊       | 9/32 [00:03<00:03,  6.68it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:00<00:00,  9.61it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                                 [AGen. batches:  34%|███▍      | 11/32 [00:03<00:02,  7.65it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  38%|███▊      | 12/32 [00:03<00:02,  8.03it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  41%|████      | 13/32 [00:03<00:02,  8.41it/s]
