Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=20.2, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.30it/s, ESS=20.2, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.30it/s, ESS=19.9, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.30it/s, ESS=17.8, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.90it/s, ESS=17.8, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.90it/s, ESS=15.2, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.90it/s, ESS=15.1, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.71it/s, ESS=15.1, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.71it/s, ESS=14.6, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.71it/s, ESS=15.5, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.07it/s, ESS=15.5, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.07it/s, ESS=16.9, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.372][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.07it/s, ESS=16.4, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.37it/s, ESS=16.4, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.37it/s, ESS=18, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.37it/s, ESS=19.7, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.66it/s, ESS=19.7, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.66it/s, ESS=23.3, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.521][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.66it/s, ESS=25.4, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.81it/s, ESS=25.4, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.81it/s, ESS=27.2, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.81it/s, ESS=29.2, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:04<00:58,  1.94s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=23.2, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.36it/s, ESS=23.2, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.36it/s, ESS=21.9, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.36it/s, ESS=20.5, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.98it/s, ESS=20.5, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.98it/s, ESS=23.2, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.98it/s, ESS=17.2, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.16it/s, ESS=17.2, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.16it/s, ESS=18.4, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.16it/s, ESS=18.5, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.29it/s, ESS=18.5, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.29it/s, ESS=19.9, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.29it/s, ESS=19.5, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.94it/s, ESS=19.5, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.94it/s, ESS=20.9, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.94it/s, ESS=22.6, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.374][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.89it/s, ESS=22.6, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.374][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.89it/s, ESS=25.8, NFEs=13, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.89it/s, ESS=26.9, NFEs=14, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.89it/s, ESS=28.2, NFEs=15, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.68it/s, ESS=28.2, NFEs=15, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.68it/s, ESS=28.6, NFEs=16, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
                                                                                                                                                                        [AGen. batches:   9%|▉         | 3/32 [00:05<00:43,  1.49s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=20.1, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.61it/s, ESS=20.1, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.61it/s, ESS=19.6, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.61it/s, ESS=18.4, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.94it/s, ESS=18.4, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.94it/s, ESS=20.1, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.94it/s, ESS=20.7, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.73it/s, ESS=20.7, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.73it/s, ESS=20.5, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.73it/s, ESS=19.3, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.76it/s, ESS=19.3, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.76it/s, ESS=20.6, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.76it/s, ESS=20.7, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.75it/s, ESS=20.7, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.75it/s, ESS=20.8, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.75it/s, ESS=22.2, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.385][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.05it/s, ESS=22.2, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.385][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.05it/s, ESS=25, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.05it/s, ESS=26, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.449][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.05it/s, ESS=27.5, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.22it/s, ESS=27.5, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.22it/s, ESS=28.9, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 4/32 [00:06<00:35,  1.27s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=20.6, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.93it/s, ESS=20.6, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.93it/s, ESS=19.3, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1] [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.93it/s, ESS=18, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.63it/s, ESS=18, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.63it/s, ESS=17.6, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.63it/s, ESS=14.3, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.70it/s, ESS=14.3, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.70it/s, ESS=15.5, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.70it/s, ESS=15, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.27it/s, ESS=15, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.27it/s, ESS=16.3, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.27it/s, ESS=16.9, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.24it/s, ESS=16.9, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.24it/s, ESS=18.3, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.24it/s, ESS=20.3, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.44it/s, ESS=20.3, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.44it/s, ESS=21.8, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.482][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.44it/s, ESS=25.2, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.513][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.02it/s, ESS=25.2, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.513][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.02it/s, ESS=28.5, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.02it/s, ESS=28.6, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.532][A
                                                                                                                                                                        [AGen. batches:  16%|█▌        | 5/32 [00:07<00:31,  1.16s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=20.6, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.10it/s, ESS=20.6, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.10it/s, ESS=19.6, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.10it/s, ESS=18.5, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.47it/s, ESS=18.5, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.47it/s, ESS=16.4, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.47it/s, ESS=12.8, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.66it/s, ESS=12.8, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.66it/s, ESS=12.4, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.66it/s, ESS=13.1, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.66it/s, ESS=13.1, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.66it/s, ESS=13.5, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.66it/s, ESS=16.6, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.422][A
