Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  9.87it/s, ESS=17.6, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.27it/s, ESS=17.6, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.27it/s, ESS=18.3, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.482] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.27it/s, ESS=18.8, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.491][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.47it/s, ESS=18.8, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.491][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.47it/s, ESS=21.1, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.538][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.47it/s, ESS=22.2, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.78it/s, ESS=22.2, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.78it/s, ESS=22.2, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.612][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 12.78it/s, ESS=22.8, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.634][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 14.04it/s, ESS=22.8, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.634][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 14.04it/s, ESS=24.4, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 14.04it/s, ESS=25.1, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 14.04it/s, ESS=26.4, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.674][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.95it/s, ESS=26.4, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.674][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.95it/s, ESS=26.5, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.95it/s, ESS=27.7, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.718][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.95it/s, ESS=28.3, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.718][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.74it/s, ESS=28.3, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.718][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.74it/s, ESS=29, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.735]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.74it/s, ESS=29.7, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
                                                                                                                                                                      [AGen. batches:   3%|▎         | 1/32 [00:04<02:14,  4.35s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.2, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.73it/s, ESS=22.2, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.73it/s, ESS=21.5, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.73it/s, ESS=21.2, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.40it/s, ESS=21.2, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.40it/s, ESS=20.2, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.40it/s, ESS=18.1, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.38it/s, ESS=18.1, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.38it/s, ESS=17.5, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.38it/s, ESS=17.5, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.86it/s, ESS=17.5, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.86it/s, ESS=17, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.86it/s, ESS=15.5, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.93it/s, ESS=15.5, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.93it/s, ESS=16.8, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.93it/s, ESS=15.5, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.11it/s, ESS=15.5, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.11it/s, ESS=15.3, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 15.11it/s, ESS=16.9, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.94it/s, ESS=16.9, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.94it/s, ESS=17.2, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.94it/s, ESS=18.4, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.26it/s, ESS=18.4, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.26it/s, ESS=19.3, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.26it/s, ESS=21.5, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.09it/s, ESS=21.5, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.09it/s, ESS=21.2, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.476][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.09it/s, ESS=21.4, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.501][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.92it/s, ESS=21.4, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.501][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.92it/s, ESS=22.2, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.92it/s, ESS=23.5, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.78it/s, ESS=23.5, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.78it/s, ESS=24.8, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.78it/s, ESS=25, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.97it/s, ESS=25, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.97it/s, ESS=26.4, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.97it/s, ESS=27.1, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.97it/s, ESS=27.6, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.52it/s, ESS=27.6, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.52it/s, ESS=28.2, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.52it/s, ESS=29.1, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.52it/s, ESS=29.5, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.687][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.14it/s, ESS=29.5, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.687][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.14it/s, ESS=30, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.14it/s, ESS=30, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
                                                                                                                                                                      [AGen. batches:   6%|▋         | 2/32 [00:06<01:29,  2.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=21.6, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.67it/s, ESS=21.6, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.67it/s, ESS=19.7, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.67it/s, ESS=18.1, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.18it/s, ESS=18.1, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.18it/s, ESS=17.8, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.18it/s, ESS=15.7, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.71it/s, ESS=15.7, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.71it/s, ESS=16.4, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.71it/s, ESS=14.6, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.91it/s, ESS=14.6, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.91it/s, ESS=11.9, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.91it/s, ESS=13.5, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.58it/s, ESS=13.5, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.58it/s, ESS=13.6, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.58it/s, ESS=14.9, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.54it/s, ESS=14.9, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.54it/s, ESS=14.9, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.54it/s, ESS=13.5, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.27it/s, ESS=13.5, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.27it/s, ESS=13.9, NFEs=15, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.27it/s, ESS=14.4, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.19it/s, ESS=14.4, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.19it/s, ESS=15.6, NFEs=17, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.19it/s, ESS=17.8, NFEs=18, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.02it/s, ESS=17.8, NFEs=18, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.02it/s, ESS=18.3, NFEs=19, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.02it/s, ESS=20.2, NFEs=20, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.92it/s, ESS=20.2, NFEs=20, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.92it/s, ESS=21.4, NFEs=21, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.671][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.92it/s, ESS=22.2, NFEs=22, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.695][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.70it/s, ESS=22.2, NFEs=22, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.695][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.70it/s, ESS=23.2, NFEs=23, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.729][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.70it/s, ESS=24, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.754]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.66it/s, ESS=24, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.754][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.66it/s, ESS=24.9, NFEs=25, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.773][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.66it/s, ESS=26, NFEs=26, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.791]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.66it/s, ESS=26.6, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.808][A
