Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.51it/s, ESS=10, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.51it/s, ESS=10, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.51it/s, ESS=10, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.22it/s, ESS=10, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.22it/s, ESS=10, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.22it/s, ESS=10, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 17.59it/s, ESS=10, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 17.59it/s, ESS=10, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 17.59it/s, ESS=10, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.67it/s, ESS=10, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.67it/s, ESS=10, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.67it/s, ESS=10, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.60it/s, ESS=10, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.60it/s, ESS=10, NFEs=11, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.60it/s, ESS=10, NFEs=12, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 17.37it/s, ESS=10, NFEs=12, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 17.37it/s, ESS=10, NFEs=13, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 17.37it/s, ESS=10, NFEs=14, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 17.37it/s, ESS=10, NFEs=15, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 20.97it/s, ESS=10, NFEs=15, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 20.97it/s, ESS=10, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
                                                                                                                                                                      [AGen. batches:   6%|▋         | 2/32 [00:03<00:51,  1.71s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.86it/s, ESS=10, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.86it/s, ESS=10, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.86it/s, ESS=10, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.61it/s, ESS=10, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.61it/s, ESS=10, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.61it/s, ESS=10, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.67it/s, ESS=10, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.67it/s, ESS=10, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.67it/s, ESS=10, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.63it/s, ESS=10, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.63it/s, ESS=10, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.63it/s, ESS=10, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.78it/s, ESS=10, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.78it/s, ESS=10, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.78it/s, ESS=10, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.96it/s, ESS=10, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.96it/s, ESS=10, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.96it/s, ESS=10, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.96it/s, ESS=10, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.96it/s, ESS=10, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours): 100%|██████████| 16/16 [00:00<00:00, 21.96it/s, ESS=10, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
                                                                                                                                                                      [AGen. batches:   9%|▉         | 3/32 [00:04<00:38,  1.33s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.10it/s, ESS=10, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.10it/s, ESS=10, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.10it/s, ESS=10, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.35it/s, ESS=10, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.35it/s, ESS=10, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.35it/s, ESS=10, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 17.04it/s, ESS=10, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 17.04it/s, ESS=10, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 17.04it/s, ESS=10, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.95it/s, ESS=10, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.95it/s, ESS=10, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.95it/s, ESS=10, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.03it/s, ESS=10, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.03it/s, ESS=10, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.03it/s, ESS=10, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.33it/s, ESS=10, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.33it/s, ESS=10, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.491][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.33it/s, ESS=10, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.33it/s, ESS=10, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.33it/s, ESS=10, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours): 100%|██████████| 16/16 [00:00<00:00, 21.43it/s, ESS=10, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
                                                                                                                                                                      [AGen. batches:  12%|█▎        | 4/32 [00:05<00:32,  1.15s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.63it/s, ESS=10, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.63it/s, ESS=10, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.63it/s, ESS=10, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.93it/s, ESS=10, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.93it/s, ESS=10, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.93it/s, ESS=10, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.59it/s, ESS=10, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.59it/s, ESS=10, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.59it/s, ESS=10, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.64it/s, ESS=10, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.64it/s, ESS=10, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.64it/s, ESS=10, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.83it/s, ESS=10, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.83it/s, ESS=10, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.83it/s, ESS=10, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.92it/s, ESS=10, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.92it/s, ESS=10, NFEs=13, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.92it/s, ESS=10, NFEs=14, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.92it/s, ESS=10, NFEs=15, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.92it/s, ESS=10, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours): 100%|██████████| 16/16 [00:00<00:00, 22.41it/s, ESS=10, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
                                                                                                                                                                      [AGen. batches:  16%|█▌        | 5/32 [00:06<00:28,  1.05s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.65it/s, ESS=10, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.65it/s, ESS=10, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.65it/s, ESS=10, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.65it/s, ESS=10, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.65it/s, ESS=10, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.65it/s, ESS=10, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.71it/s, ESS=10, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.71it/s, ESS=10, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.71it/s, ESS=10, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.86it/s, ESS=10, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.86it/s, ESS=10, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.86it/s, ESS=10, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.14it/s, ESS=10, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.14it/s, ESS=10, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.14it/s, ESS=10, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
