Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01, 10.61it/s, ESS=16.7, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 11.79it/s, ESS=16.7, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 11.79it/s, ESS=17.4, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 11.79it/s, ESS=18.1, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.79it/s, ESS=18.1, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.79it/s, ESS=21.1, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.61] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01, 12.79it/s, ESS=21.3, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:00, 12.86it/s, ESS=21.3, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:00, 12.86it/s, ESS=22.7, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.66] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:00, 12.86it/s, ESS=23.7, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 14.35it/s, ESS=23.7, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 14.35it/s, ESS=24.5, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 14.35it/s, ESS=25.1, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 15.03it/s, ESS=25.1, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 15.03it/s, ESS=26.7, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 15.03it/s, ESS=27.3, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.775][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 15.03it/s, ESS=28.2, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.794][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 17.91it/s, ESS=28.2, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.794][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 17.91it/s, ESS=28.8, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.81] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 17.91it/s, ESS=29.1, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.815][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 17.91it/s, ESS=29.5, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 20.80it/s, ESS=29.5, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 20.80it/s, ESS=29.8, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.827][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:04<02:20,  4.52s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.4, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.78it/s, ESS=24.4, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.78it/s, ESS=24.9, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.78it/s, ESS=22, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.81it/s, ESS=22, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.81it/s, ESS=17.2, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.81it/s, ESS=18.4, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.13it/s, ESS=18.4, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.13it/s, ESS=17.3, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.13it/s, ESS=14.7, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.43it/s, ESS=14.7, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.43it/s, ESS=17.9, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.43it/s, ESS=16.8, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.36it/s, ESS=16.8, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.36it/s, ESS=15.5, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.36it/s, ESS=14.4, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.86it/s, ESS=14.4, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.86it/s, ESS=14.6, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.86it/s, ESS=12.7, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.99it/s, ESS=12.7, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.99it/s, ESS=13.6, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.372][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.99it/s, ESS=14.2, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.37it/s, ESS=14.2, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.37it/s, ESS=17.3, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.37it/s, ESS=20.6, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.47it/s, ESS=20.6, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.47it/s, ESS=20.1, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.47it/s, ESS=21, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.03it/s, ESS=21, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.03it/s, ESS=21.4, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.03it/s, ESS=21.9, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.83it/s, ESS=21.9, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.83it/s, ESS=23.3, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.671][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.83it/s, ESS=24.8, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.705][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.19it/s, ESS=24.8, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.705][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.19it/s, ESS=24.9, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.19it/s, ESS=26.3, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.19it/s, ESS=27, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.31it/s, ESS=27, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.31it/s, ESS=27.7, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.79][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.31it/s, ESS=28.7, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.31it/s, ESS=29.4, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.81] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.44it/s, ESS=29.4, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.81][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.44it/s, ESS=29.5, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 19.44it/s, ESS=29.4, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.814][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:06<01:31,  3.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.1, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.50it/s, ESS=25.1, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.50it/s, ESS=22.4, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.50it/s, ESS=21.5, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.98it/s, ESS=21.5, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.98it/s, ESS=21.3, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.98it/s, ESS=15.9, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.54it/s, ESS=15.9, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.54it/s, ESS=17.4, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.54it/s, ESS=17.4, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.00it/s, ESS=17.4, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.00it/s, ESS=15.7, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.00it/s, ESS=16.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.54it/s, ESS=16.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.54it/s, ESS=12.8, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.54it/s, ESS=13, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.92it/s, ESS=13, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.92it/s, ESS=15, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.92it/s, ESS=13.8, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.66it/s, ESS=13.8, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.66it/s, ESS=15.2, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.66it/s, ESS=14.7, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.32it/s, ESS=14.7, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.32it/s, ESS=17.5, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.32it/s, ESS=16.6, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.60it/s, ESS=16.6, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.60it/s, ESS=19.2, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.60it/s, ESS=19.5, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.15it/s, ESS=19.5, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.15it/s, ESS=20.9, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.15it/s, ESS=21.4, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.18it/s, ESS=21.4, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.18it/s, ESS=21.5, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.574][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.18it/s, ESS=23.5, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.61] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.18it/s, ESS=24.6, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.80it/s, ESS=24.6, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636][A
