Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.15it/s, ESS=19, NFEs=10, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:03,  6.15it/s, ESS=19.4, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:03,  6.78it/s, ESS=19.4, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:03,  6.78it/s, ESS=18.3, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:02,  7.15it/s, ESS=18.3, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:02,  7.15it/s, ESS=25, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246]  [A
Sampling (ours):  41%|████      | 13/32 [00:04<00:02,  7.57it/s, ESS=25, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:02,  7.57it/s, ESS=24.5, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  7.93it/s, ESS=24.5, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  7.93it/s, ESS=28.2, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  7.93it/s, ESS=28.9, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.89it/s, ESS=28.9, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.89it/s, ESS=30.6, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.88it/s, ESS=30.6, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.88it/s, ESS=35.2, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.97it/s, ESS=35.2, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.97it/s, ESS=37.6, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.479][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:01,  8.97it/s, ESS=39.6, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:01,  9.51it/s, ESS=39.6, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:01,  9.51it/s, ESS=45.7, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.557][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:01,  9.51it/s, ESS=50.9, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.6]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  9.98it/s, ESS=50.9, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.6][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:01,  9.98it/s, ESS=58.4, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.643][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:00,  9.61it/s, ESS=58.4, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.643][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:00,  9.61it/s, ESS=64.5, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.676][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:00,  9.61it/s, ESS=67.2, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 10.39it/s, ESS=67.2, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 10.39it/s, ESS=72, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 10.39it/s, ESS=74.1, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.743][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 11.67it/s, ESS=74.1, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.743][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 11.67it/s, ESS=76.8, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 11.67it/s, ESS=84.3, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.784][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.99it/s, ESS=84.3, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.784][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.99it/s, ESS=89.2, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.79] [A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.99it/s, ESS=93.5, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.79][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 14.23it/s, ESS=93.5, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.79][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 14.23it/s, ESS=97.5, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.794][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:05<03:05,  6.00s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=50.8, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.24it/s, ESS=50.8, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.24it/s, ESS=50.8, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.24it/s, ESS=44.6, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.39it/s, ESS=44.6, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.39it/s, ESS=37, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.39it/s, ESS=29.6, NFEs=6, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.57it/s, ESS=29.6, NFEs=6, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.57it/s, ESS=29, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.57it/s, ESS=26, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.30it/s, ESS=26, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02, 10.30it/s, ESS=24.4, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02, 10.30it/s, ESS=21.4, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.39it/s, ESS=21.4, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.39it/s, ESS=20.4, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.62it/s, ESS=20.4, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.62it/s, ESS=14.5, NFEs=12, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.04it/s, ESS=14.5, NFEs=12, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.04it/s, ESS=20, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232]  [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.39it/s, ESS=20, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.39it/s, ESS=19.6, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.55it/s, ESS=19.6, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.55it/s, ESS=22, NFEs=15, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.55it/s, ESS=23.4, NFEs=16, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.362][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.31it/s, ESS=23.4, NFEs=16, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.362][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.31it/s, ESS=30.3, NFEs=17, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.63it/s, ESS=30.3, NFEs=17, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.63it/s, ESS=29.3, NFEs=18, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.83it/s, ESS=29.3, NFEs=18, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.83it/s, ESS=37.8, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.90it/s, ESS=37.8, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.90it/s, ESS=38.6, NFEs=20, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.526][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.75it/s, ESS=38.6, NFEs=20, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.526][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.75it/s, ESS=44.4, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.03it/s, ESS=44.4, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.03it/s, ESS=47.8, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.593][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.03it/s, ESS=56.8, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.62it/s, ESS=56.8, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.62it/s, ESS=57.5, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.80it/s, ESS=57.5, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.80it/s, ESS=63.9, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.80it/s, ESS=71.8, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.22it/s, ESS=71.8, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.22it/s, ESS=71.8, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.22it/s, ESS=74.9, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.739][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.25it/s, ESS=74.9, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.739][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.25it/s, ESS=79.8, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.762][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.25it/s, ESS=85.2, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.768][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.36it/s, ESS=85.2, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.768][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.36it/s, ESS=89.8, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.79] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.36it/s, ESS=92.6, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.793][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 13.66it/s, ESS=92.6, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.793][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:09<02:14,  4.48s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=58.4, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.86it/s, ESS=58.4, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.86it/s, ESS=48, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.86it/s, ESS=46.2, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.97it/s, ESS=46.2, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.97it/s, ESS=34.1, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.71it/s, ESS=34.1, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.71it/s, ESS=16.9, NFEs=6, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.49it/s, ESS=16.9, NFEs=6, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.49it/s, ESS=23.4, NFEs=7, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.20it/s, ESS=23.4, NFEs=7, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.20it/s, ESS=18.3, NFEs=8, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.96it/s, ESS=18.3, NFEs=8, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.96it/s, ESS=21.3, NFEs=9, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  8.69it/s, ESS=21.3, NFEs=9, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.69it/s, ESS=15.8, NFEs=10, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.45it/s, ESS=15.8, NFEs=10, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.45it/s, ESS=18.2, NFEs=11, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.39it/s, ESS=18.2, NFEs=11, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.39it/s, ESS=18.7, NFEs=12, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.36it/s, ESS=18.7, NFEs=12, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.36it/s, ESS=20.9, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.35it/s, ESS=20.9, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
