Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  7.26it/s, ESS=13.4, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.94it/s, ESS=13.4, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.94it/s, ESS=13.7, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.94it/s, ESS=10.2, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.301][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.40it/s, ESS=10.2, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.301][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.40it/s, ESS=11.8, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33] [A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.40it/s, ESS=12.4, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.51it/s, ESS=12.4, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.51it/s, ESS=12.8, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.51it/s, ESS=12.2, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.31it/s, ESS=12.2, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.31it/s, ESS=12.8, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.31it/s, ESS=12.4, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.18it/s, ESS=12.4, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.18it/s, ESS=15, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.51]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.18it/s, ESS=17.1, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.95it/s, ESS=17.1, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.95it/s, ESS=18.5, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.557][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.95it/s, ESS=19.2, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 13.60it/s, ESS=19.2, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 13.60it/s, ESS=21.1, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.626][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 13.60it/s, ESS=22.5, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.643][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 14.87it/s, ESS=22.5, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.643][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 14.87it/s, ESS=22.5, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.662][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 14.87it/s, ESS=23, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.66]   [A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 14.87it/s, ESS=24.2, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 17.76it/s, ESS=24.2, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 17.76it/s, ESS=26.3, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.707][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 17.76it/s, ESS=28.4, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 17.76it/s, ESS=28.9, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00, 20.54it/s, ESS=28.9, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:04<02:10,  4.21s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.46it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.46it/s, ESS=22.4, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.46it/s, ESS=21.2, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.07it/s, ESS=21.2, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.07it/s, ESS=20.3, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.07it/s, ESS=20.8, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.56it/s, ESS=20.8, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.56it/s, ESS=19.6, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.56it/s, ESS=16.7, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.65it/s, ESS=16.7, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.65it/s, ESS=12.2, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.65it/s, ESS=13.2, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.95it/s, ESS=13.2, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.95it/s, ESS=10.8, NFEs=11, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.95it/s, ESS=10.5, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.13it/s, ESS=10.5, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.13it/s, ESS=10.4, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.13it/s, ESS=8.7, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.07it/s, ESS=8.7, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.07it/s, ESS=12.3, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.07it/s, ESS=12.1, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.05it/s, ESS=12.1, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.05it/s, ESS=13.1, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.393] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.05it/s, ESS=14, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.03it/s, ESS=14, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.03it/s, ESS=14.8, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.03it/s, ESS=15.9, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.83it/s, ESS=15.9, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.83it/s, ESS=16.8, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.83it/s, ESS=18.4, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.88it/s, ESS=18.4, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.88it/s, ESS=18.8, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.88it/s, ESS=20.1, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.47it/s, ESS=20.1, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.47it/s, ESS=22.2, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.649][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.47it/s, ESS=23.2, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.26it/s, ESS=23.2, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.26it/s, ESS=24.2, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.26it/s, ESS=25.4, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.26it/s, ESS=25.4, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.708][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 16.57it/s, ESS=25.4, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.708][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 16.57it/s, ESS=26.3, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.707][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.57it/s, ESS=27.3, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.71] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.57it/s, ESS=28.5, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.717][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 18.85it/s, ESS=28.5, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.717][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:06<01:28,  2.96s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=21.5, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.50it/s, ESS=21.5, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.50it/s, ESS=22.4, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.50it/s, ESS=20.6, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.64it/s, ESS=20.6, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.64it/s, ESS=18.8, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.64it/s, ESS=18.3, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.81it/s, ESS=18.3, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.81it/s, ESS=14.6, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.81it/s, ESS=12.8, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.89it/s, ESS=12.8, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.89it/s, ESS=13.2, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.89it/s, ESS=12, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.12it/s, ESS=12, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.12it/s, ESS=11.8, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.12it/s, ESS=9.73, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.78it/s, ESS=9.73, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.78it/s, ESS=10.9, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.78it/s, ESS=10.5, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.55it/s, ESS=10.5, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.55it/s, ESS=9.94, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.55it/s, ESS=11.8, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.48it/s, ESS=11.8, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.48it/s, ESS=13.1, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.48it/s, ESS=14.2, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.67it/s, ESS=14.2, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.67it/s, ESS=16.2, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.532] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.67it/s, ESS=15.5, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.535][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.54it/s, ESS=15.5, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.535][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.54it/s, ESS=16.7, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.54it/s, ESS=16.7, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.01it/s, ESS=16.7, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.01it/s, ESS=18.4, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.01it/s, ESS=19.4, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.15it/s, ESS=19.4, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.15it/s, ESS=20.5, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
