Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:02<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:02<00:00,  2.76s/it, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                                 [AGen. batches:   3%|▎         | 1/32 [00:02<01:26,  2.80s/it]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:   6%|▋         | 2/32 [00:02<00:36,  1.22s/it]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:   9%|▉         | 3/32 [00:03<00:20,  1.40it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  12%|█▎        | 4/32 [00:03<00:13,  2.12it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:00<00:00,  9.62it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                            [AGen. batches:  16%|█▌        | 5/32 [00:03<00:09,  2.90it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  19%|█▉        | 6/32 [00:03<00:06,  3.75it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  22%|██▏       | 7/32 [00:03<00:05,  4.66it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  25%|██▌       | 8/32 [00:03<00:04,  5.54it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  28%|██▊       | 9/32 [00:03<00:03,  6.33it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  34%|███▍      | 11/32 [00:03<00:02,  7.65it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  38%|███▊      | 12/32 [00:03<00:02,  8.07it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  41%|████      | 13/32 [00:04<00:02,  8.48it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  44%|████▍     | 14/32 [00:04<00:02,  8.83it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:00<00:00,  5.84it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                                 [AGen. batches:  47%|████▋     | 15/32 [00:04<00:02,  7.46it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  53%|█████▎    | 17/32 [00:04<00:01,  8.35it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  59%|█████▉    | 19/32 [00:04<00:01,  8.80it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  62%|██████▎   | 20/32 [00:04<00:01,  8.76it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  66%|██████▌   | 21/32 [00:05<00:01,  8.74it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  69%|██████▉   | 22/32 [00:05<00:01,  8.83it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  72%|███████▏  | 23/32 [00:05<00:00,  9.05it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  75%|███████▌  | 24/32 [00:05<00:00,  9.23it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  78%|███████▊  | 25/32 [00:05<00:00,  9.33it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:00<00:00,  9.55it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                                 [AGen. batches:  84%|████████▍ | 27/32 [00:05<00:00,  9.32it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  88%|████████▊ | 28/32 [00:05<00:00,  9.38it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  91%|█████████ | 29/32 [00:05<00:00,  9.47it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  94%|█████████▍| 30/32 [00:05<00:00,  9.46it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  97%|█████████▋| 31/32 [00:06<00:00,  9.47it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches: 100%|██████████| 32/32 [00:06<00:00,  9.45it/s]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 200, Oversample - 1, Num_x0_samples - 100, T_min - 0.0, T_max - 1.0, Mixture_sampling - edlm, Position_selection - random_k, Position_t_min - 0.0, Position_t_max - 1.0, Conf_blend - 0.5, Cv_coeff - 1.0, Exclude_invalid - False, Exact_uniform_step - False, Invalid_reward - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 28 / 2,048 (1.37%)  Unique (of valid): 28 / 28 (100.00%)  Novel (of valid): 28 / 28 (100.00%)
	QED Mean: 0.571, Median: 0.586
	Novel QED Mean: 0.571, Median: 0.586
