Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.33it/s, ESS=7.55, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.33it/s, ESS=6.69, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.33it/s, ESS=6.61, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222] [A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.13it/s, ESS=6.61, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.13it/s, ESS=7.18, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.13it/s, ESS=6.72, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  8.99it/s, ESS=6.72, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  8.99it/s, ESS=6.65, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  8.99it/s, ESS=6.76, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:01, 10.84it/s, ESS=6.76, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.84it/s, ESS=6.8, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398] [A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.84it/s, ESS=6.26, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.64it/s, ESS=6.26, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.64it/s, ESS=6.31, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.64it/s, ESS=6.24, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.01it/s, ESS=6.24, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.01it/s, ESS=6.59, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.01it/s, ESS=6.99, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.569][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.48it/s, ESS=6.99, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.569][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.48it/s, ESS=7.44, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.48it/s, ESS=8.33, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.642] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.48it/s, ESS=8.72, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 15.70it/s, ESS=8.72, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 15.70it/s, ESS=8.91, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 15.70it/s, ESS=8.99, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.717][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 15.70it/s, ESS=9.13, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 15.70it/s, ESS=9.57, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 20.88it/s, ESS=9.57, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 20.88it/s, ESS=9.66, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 20.88it/s, ESS=9.74, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.747][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 20.88it/s, ESS=9.77, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 20.88it/s, ESS=9.86, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.752][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 25.06it/s, ESS=9.86, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.752][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 25.06it/s, ESS=9.86, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.752][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:03<01:57,  3.80s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.05, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.86it/s, ESS=9.05, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.86it/s, ESS=8.86, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.86it/s, ESS=8.2, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.17it/s, ESS=8.2, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.17it/s, ESS=8.62, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.17it/s, ESS=8.19, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.19it/s, ESS=8.19, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.19it/s, ESS=8.36, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.19it/s, ESS=7.88, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.19it/s, ESS=7.88, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.19it/s, ESS=7.94, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.19it/s, ESS=7.61, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.48it/s, ESS=7.61, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.48it/s, ESS=7.58, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.48it/s, ESS=6.66, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.17it/s, ESS=6.66, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.17it/s, ESS=5.93, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.17it/s, ESS=6.82, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.65it/s, ESS=6.82, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.65it/s, ESS=6.22, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.65it/s, ESS=6.84, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.04it/s, ESS=6.84, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.04it/s, ESS=6.73, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.04it/s, ESS=7.49, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.03it/s, ESS=7.49, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.03it/s, ESS=7.3, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.03it/s, ESS=7.66, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.642][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.44it/s, ESS=7.66, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.642][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.44it/s, ESS=8.01, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.44it/s, ESS=7.82, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.637][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.44it/s, ESS=8.66, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.00it/s, ESS=8.66, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.00it/s, ESS=8.8, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.725] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.00it/s, ESS=8.96, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.00it/s, ESS=9.14, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.95it/s, ESS=9.14, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.95it/s, ESS=9.32, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.759][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.95it/s, ESS=9.48, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.758][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.95it/s, ESS=9.4, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.65it/s, ESS=9.4, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.65it/s, ESS=9.61, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.784][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.65it/s, ESS=9.67, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.786][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.65it/s, ESS=9.81, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.794][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 23.25it/s, ESS=9.81, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.794][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:05<01:17,  2.59s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.06, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.03it/s, ESS=9.06, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.03it/s, ESS=8.78, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.03it/s, ESS=8.82, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.94it/s, ESS=8.82, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.94it/s, ESS=8.55, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.94it/s, ESS=7.96, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.07it/s, ESS=7.96, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.07it/s, ESS=8.41, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.07it/s, ESS=7.75, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.47it/s, ESS=7.75, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.47it/s, ESS=7.3, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.47it/s, ESS=7.29, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.46it/s, ESS=7.29, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.46it/s, ESS=6.95, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.46it/s, ESS=6.98, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.97it/s, ESS=6.98, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.97it/s, ESS=6.42, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.97it/s, ESS=6.44, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.38it/s, ESS=6.44, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.38it/s, ESS=6.76, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.38it/s, ESS=6.62, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.97it/s, ESS=6.62, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.97it/s, ESS=6.99, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.97it/s, ESS=7.01, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.69it/s, ESS=7.01, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.69it/s, ESS=6.89, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.69it/s, ESS=7.25, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.93it/s, ESS=7.25, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.93it/s, ESS=7.52, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.569][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.93it/s, ESS=7.68, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.28it/s, ESS=7.68, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.28it/s, ESS=8.07, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.28it/s, ESS=8.18, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.708][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.28it/s, ESS=8.58, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.61it/s, ESS=8.58, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.61it/s, ESS=8.83, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.758][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.61it/s, ESS=9, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767]   [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.61it/s, ESS=9.33, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.789][A
